08/31/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.858049894510        501.050113398183        526.804085967700        517.927858507832        428.989185916273        472.710823697428        499.413625217552        430.493237592278        421.313831560351        435.055417219878
   434.437744643880        464.833690578297        554.784541780233        485.236576161169        386.726321299669        392.184059333535        393.671162181758        420.640960512690        573.334951485016        478.024667884817
   406.439192484912        369.481538214664        369.138800135522        386.216503996374        570.859317596760        457.963047691318        402.386327351464        379.256915140172        342.397823878788        359.885507860448
   602.061380632565        565.880983304227        505.948923684234        448.313789696579        401.181929618230        364.330161865866        307.310288076623        370.809072174268        673.986631956377        639.598098964575
   489.613300186872        432.976151933428        388.849114535831        342.497675184792        291.215481120906        326.546699399505        358.634631451710        673.773895887289        662.626629584374        697.247805594439
   638.754232949196        477.243606621060        423.187841779061        373.607324585268        276.723977805760        265.612290251159        671.051335973657        603.380191641132        498.476095882194        425.186547580014
   376.917712611935        600.865991653669        592.477378394336        497.922502641417        410.960446195821        333.975360097002        251.707908168115        234.903473266673        525.839753150240        470.756254217545
   368.421375419644        223.130091732604        211.884413424667        519.676584788485        487.220388420886        439.716914856859        324.606510307012        222.972826535143        191.253864716027        186.321291558871
   497.274788544771        465.367962559689        424.780678280198        318.091809157406        211.706248978113        173.020695125013        190.284235739222        196.333402470908        477.648348340919        450.915329116946
   402.756652101964        300.775986435340        195.309827130996        167.280395824109        184.506853522222        201.927587812743        279.425788305430        171.025911434578        156.252828308688        183.831967183957
   449.981286862702        370.117228882913        270.478271730836        173.443613524074        149.573965781821        170.638218579460        186.268662701068        485.395416012443        429.996378985411        354.696964574208
   267.499007356222        159.502244743453        111.149768916167        145.935579561774        163.784130715665        85.4718035145662        110.275606355918        132.323539730569        65.5629003216846        73.7080889887941
   91.9940679872135        446.936182599467        406.358071618265        345.493693659378        321.042500923882        175.983200373526        83.9790135810176        86.5626588431527        109.384877611334        57.1065002318010
   58.1800475604591        68.9994506351289        413.921509170237        365.881186401884        312.705595057697        131.963242181274        122.022866717506        61.1479557235658        63.8226196079726        103.841839850575
   64.6468716541281        47.7001136146998        77.0625653346168        89.6016699054174        68.3078631005064        61.8645355922973        96.4009486869890        98.9877235511585        102.043843969906        131.812514237269
   114.262158835095        126.299358405508        57.6909455381380        52.0813198989524        72.1838859737729        75.8463070815416        104.980254828142        104.416904743392        107.193103324513        108.299270830401
   110.896173613403        122.950010716262        106.015681071786        95.3882808380106        355.818208532553        248.868463769011        137.931274087116        78.2503902155366        59.8686284932514        54.8799629025667
   77.7751117637081        81.8542046869040        95.0535861214738        95.9000196973329        97.3922426705730        92.4024580494668        84.5024675336308        80.2624138219281        340.245353173070        252.965700593743
   147.081753782997        93.7870744741877        78.2627358808280        67.5412645046376        55.0299089026982        68.7906258960466        72.9077979424600        80.2751951153131        83.4800950626496        79.8957898742068
   70.9742841690250        83.9729312688373        66.2848035438531        145.657251585074        107.789945610689        96.8083372899992        95.8433163569924        88.9979476399876        78.1458486579319        59.0675284644672
   46.6045629886665        62.7334966290386        56.8055096013574        60.3690274477440        67.5750207928155        67.3014517298252        59.2671788284070        62.1949309851611        61.7987556605389        100.055896431199
   97.3153187675302        78.5357916632878        41.0992773474829        48.1931176695990        112.153234342128        96.6182533189046        74.2918904046162        37.7493469912836        35.9887862765482        34.6137996690455
   50.8941237464865        50.5325070396287        58.4851748740283        59.2444896656265        58.7079404834522        106.933698312774        89.6596685199396        65.1021501728394        51.0451179929282        57.7077385218325
   55.1163299610260        48.4237662682392        55.6111992581360        73.7708439109488        92.0707359561180        86.1155660832986        63.7256938111123        43.6553814247732        32.0794371298805        40.8774213401840
   44.0856319741839        45.0317691394792        46.6513797854546        55.5999164058832        44.8357591533749        42.0292714321349        50.1817201614214        66.2004386404922        90.5263286019878        85.0144821034130
   62.5130759648758        41.6706674155869        23.5374210399785        35.5134539161365        42.7191272486625        41.5275311856727        106.132556613121        74.5200509281629        35.6272867810835        18.8265954559369
   14.6980879256631        26.4938474919118        43.3395844128579        130.417330692132        86.9429739698473        25.9713388015261      -0.898868849241981        11.2206808593149        18.9683505687542        22.7154911017831
   19.7750015132606        154.800178510525        112.363598973575       -2.30066688582831        8.74353056888283       0.905662224682753        17.3776759002790        15.5106906101023        18.5457602982187        17.7842676223917
   13.9198782519219        9.40151216251425        39.2121302410423        48.6327398665271        58.1382144190687        185.204871728823        134.675654457606        10.5955215956945       0.899044298664705        9.31305604418874
   17.6203971248050        18.3625702828069        9.97629054641886        7.76862819745603        23.5942541970387        30.9723097059418        42.4354917420630        202.871467530068        123.944311825034        33.0011646875959
  -29.0552016652192        1.12255920311860        14.1509979396745        20.5890411810450        7.52212829611190        10.5972923402807        12.6389009405696        24.1063694574002        37.5323823422669        46.7523244918586
   88.6912685215705        25.1500458547394       -6.26429949455679       0.214363288316099        11.8789198921772        19.5122288402022        7.85757065381257        15.6526298251577        20.4456935387724        34.5857984387445
   78.0968102795521        67.2868497146407        52.1427191128899        15.2496715577702       -26.0559946712046       0.205070035480697        9.23544834024869        15.1488573708766        10.9922113431684        11.7176495044271
   24.2977981838455        41.2098668930096        78.5732506870677        82.4707735966527        184.945653975900        118.317853753405       -24.2291197939058       -44.9782844971024       4.247091234764799E-002   8.23068441785955
  -7.27984152672010       -9.29448599022224        3.17348922614948        35.0037999929256        69.2742228954811        84.6928721987372       -4.55748869867829       -13.6339406793060      -0.939922347550053        2.02097143118588
   1.68682703818388       -17.1678337885851       -10.3469794006899        13.8799716718418        58.7156321609770        96.8741577170860        119.373184285474        6.98050717984217        7.25263465962057      -0.297848433085105
   2.50396759135454        1.44388628249241        2.26556526977604       -15.0672351695428      -0.271325475763842        21.2235479437068        66.8100347415765        100.780221881966        103.713434256061       -7.89771595161487
  -6.59434474109660        1.15885911967993        1.27248956120889        1.88548734380657        9.23304972646338      -0.419994953375041       0.948526030177299        2.42688000000237        6.54185913852568        35.9997878510136
  -4.26941936340058        1.18076146252974        13.0550854126871        55.2534422137376        72.5718705671771        2.21431512705585        18.6461882848490        58.2744960108147        127.440547523425        95.7059539634981
   32.9744941277411        66.1230006877242        103.132939662735        92.0716908566149        70.2151747364585        97.7736285391141        40.0975093996143        23.7774474868165       -10.7986606699025       -14.0141854962471
 -0.494207522862935        77.7878472495089        53.2088476113189        29.8968111673653        4.25802851373448       -8.86683291879024       -7.18268545427213       -6.01982637502633        84.4140606269565        78.4375372625002
