03/31/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.016786382599        505.459984203130        527.635034940258        517.379796317233        431.050796846844        477.540641152980        502.426254642987        436.579339665203        424.301872141932        438.906901187014
   437.094673717397        455.375663984772        537.157878591953        482.860822058928        389.495586057441        396.335959458211        397.653850180967        407.702974250384        561.448972247792        455.167432479672
   411.826554308315        372.179410404466        372.741139061857        382.867153778400        559.140534267436        446.315167177702        408.691600356372        390.091508631621        346.398107832240        364.443490214075
   601.340502053943        559.841550760959        498.701075166546        452.901341501910        417.102716709245        381.281628098738        310.663519121837        391.023980887382        638.133384261794        623.729806804435
   472.208409296141        438.157629400225        392.631047469207        347.307475043223        294.866658141238        335.634900532515        368.881602275588        648.767481105708        637.553617558233        667.664367221282
   643.926771299745        471.122125307902        419.098547013634        374.387869363759        281.661508673802        268.056562108914        691.232106922700        627.253617223888        499.332833959182        422.698361795415
   378.660624361631        628.012255904846        616.296150863499        518.712466429866        416.486865351477        335.684732600780        259.458479869052        243.280513902264        545.901387987934        488.054788260204
   377.013362108990        230.901241704429        227.258701840793        535.195536197367        502.274766447750        456.222289129118        341.158352838222        229.906637442092        197.366326100890        197.352137815866
   508.902671060373        476.863525726655        437.286788941640        331.559708322760        223.119770809568        177.645590009322        201.290184838997        206.626886038980        468.160277663668        443.777799146092
   408.402593599175        317.211031147429        211.625413777099        171.743248686379        190.426428182732        207.985915192646        289.583142101815        183.036601489527        161.344723554863        192.845332825520
   446.406809428345        369.111149281612        279.869510932124        173.846792764649        156.002376319318        175.435616071292        186.309440628562        469.547652081569        417.434886249053        353.344005870027
   270.023373670927        166.826437846452        129.805804249642        150.580900569919        161.359039280264        101.012999518304        114.181118555483        130.564443355130        81.3224225024262        84.2833553530817
   99.5848675139410        421.994034633372        388.862863458259        346.127177457216        321.996981658711        209.679935801696        115.713010482602        109.294923151450        115.018321749376        72.0987062371694
   75.1308230420950        79.9104476135881        387.357228438007        349.820598754913        307.963006074753        113.143053208979        135.406189663845        77.3343574631646        76.5819685143578        109.214719498870
   74.9611942620337        65.3218104999392        112.345311878130        95.0733503019295        75.5631530259528        77.1027727203148        125.480368807254        109.959556461266        109.581463888490        140.710760587968
   117.036280109855        127.404499797178        56.3212614914443        56.6481430379106        77.6970193484171        80.0750238152888        112.900221980464        109.016669430495        109.509697587720        110.121324273227
   111.137561172806        122.675017569011        110.985608681989        101.465818799355        339.723311967711        242.689706172187        119.201505576813        69.5778958564011        59.4246303315406        56.8309130434927
   83.3534147830319        84.9112014264453        97.9003989213817        95.9000860895205        100.021801778590        96.0929171077008        84.7072436834608        87.0727269954599        328.530341090889        243.417850760181
   136.063118019272        88.9453037674551        78.9814850288350        67.1370971292972        57.2552846515284        75.1501540655512        77.5053315683698        81.9006877612439        83.9000620845776        83.7753629462630
   77.0145628590568        84.3080296224280        70.8133026140572        137.184329960963        110.119976311541        100.687462520196        100.518060991751        91.0109541294452        78.3425398051643        60.8236219745522
   51.4447626406999        69.3881720055381        62.4969503260032        64.1491766552958        70.6006252273071        72.1604306998381        66.0569377216520        62.5283135432353        65.4645532994154        103.430141922919
   99.2888206825818        78.9376923770114        41.7476416682987        51.7770364985658        117.199215205902        98.1000703516465        74.9244100585847        37.7065108786602        36.5363949315293        36.0543760220269
   57.4401857803532        54.8180222110478        63.2078611185484        63.1565463179457        64.7765802910449        109.715926610447        90.4415504782041        65.3546293593475        56.1465312226036        64.7981623260689
   62.1402262803463        48.8144333067731        59.0478870994454        69.5132628698708        91.3176957980233        84.4690064824129        62.1771040893797        44.4901947358233        33.9750310185408        47.4938844566851
   47.7258224481914        46.3455242248602        52.0591118893745        63.9110527071027        53.1206124571322        42.4045332167560        53.7678767670728        67.4416532732980        88.3314011012621        81.5064198884308
   58.4891288197861        40.5564676314876        26.0879775483530        42.7297910720722        46.7370506874771        45.1261488603758        102.690979040537        68.4418563265309        31.7539118175397        20.7993720507806
   21.9835510892699        31.8344746835756        47.6808314178572        121.715261878764        80.9532042462194        22.7162556391037      -0.557488044850733        12.9801800278937        24.6053862513169        30.3627800082327
   27.7247930182061        146.440213998036        107.503804361006       -2.24650967026875        10.8170787309631        8.52213334308748        22.4273469726386        19.7988271259207        26.9049400796085        21.2495321564777
   17.7835123542998        17.2494645911628        39.6172472680800        50.2913912786018        61.4888203152009        180.775682778208        133.566816109027        9.73774883083455        2.16298852730818        13.6941469285226
   24.0525166109952        21.8435894009661        13.8683241593461        15.5128870541288        24.7652886900483        33.2086361561946        41.6464666649013        201.706268355989        128.542245576230        37.7739517076703
  -21.5744413763724        2.45994849084294        18.8651796148802        23.8431498601806        11.2880156692534        16.6179341122451        13.7824809850641        26.0414114498844        32.5469928761431        39.1513921839051
   91.8238955978422        23.7461800544435       -12.3387030780650        1.59768533190230        16.6645957317333        21.0394590824681        11.1386142221945        16.7678150338268        22.8324049205213        28.8343412407607
   52.2667783301205        58.9436561550632        46.1544401094226        13.7652701290396       -20.5258025685842        2.16211400230249        15.2823757649218        17.8209676637546        12.7274230456690        13.0363129077222
   29.2241239971709        38.0588764529786        80.9986813419701        71.6828370681617        196.636293427822        131.006541040044       -1.33031080995042       -27.9880255900007        4.75732301195706        10.0378611274862
  -3.50452810930145       -7.00162962982684       -1.65037097335039        20.8342030801989        50.3100895405709        68.0830825470748       0.264286022753888        14.1042239817148        8.43521914651904        5.32272312043298
   11.8480609871014       -15.2949762254049       -13.7415541817217        2.74220835599906        34.9062838589579        59.7995185060261        77.9317671439118        20.2112900638306        12.9243829116333        4.50377890312304
   13.5845066308583        5.96857566851742        14.2210789445113       -16.0285054884960       -6.78630874162987        8.82358747805775        41.6458240068051        63.5315045724378        69.1730908219247       -7.07694279254746
  -9.70927986742358        10.7477022475442        7.25634871274367        2.74249445449485        9.34240300340967        3.02220967007307        4.30541250744529        5.16867863180264        9.14806333013928        37.7334723726788
  -3.65501381224141        2.21458098678193        13.7319910440660        57.9000239909082        72.9119429238782       -1.10492955824438        15.7713098604890        53.2678030333224        129.169531054074        84.6681764222611
   23.0989293285366        48.9297056697039        76.3941481363164        102.968278974160        79.8730014004710        85.9185171986124        33.5750900738146        15.5908607915718       -4.33281313281583       -5.51597834859798
   3.79770129703522        55.4398375521237        41.0030276981635        29.9439554832985        10.6356874907865       -1.03958361907847       -2.15337409794940       -2.12900636607220        72.8872169131566        80.6979269473180
   65.4300008123646        26.1460952162363        13.3626492700199       0.726801140759909       -3.86919037712873       -5.27967273705236       -9.60995910185082       -11.7544884254693        18.4748152306900        62.7921551086565
   33.8533589077966        94.2264258846483        143.894038479033       -6.92577887313750        15.2880473437263        62.7357301581853        194.033792041388        120.046370018082        73.6577166510905        50.4688800149508
   18.9250474769072        3.65783650979737        3.27975478931759       -3.12905605961336       -7.71717215877643       -14.5345990368665       -20.7613444687659       -23.5869053935221       -18.8824698547643       -17.0142807333186
   24.4527795767288        103.586955711392        162.511158269953        47.7378797509519        42.3181062923599        23.7430221089280      -0.408473687446132       -6.89693895687184       -5.18748628959134       -8.61921964323676
  -13.3666635010037       -20.8773016031780       -31.2220129720394       -40.2637348850988       -44.2885046749023        43.2815913654852        13.8816576252205        1.81442075475831       -2.84804868791263       -5.62968425717617
  -7.19299487703877       -10.3755311830372       -14.6355809608483       -26.6445577533806       -34.8660268932869       -49.3267035778094       -57.0036636354155        117.000244424963        32.1557456877266        13.9205737484246
   2.07075595397355       -2.00671665422918       -3.46414406657532       -4.17568584524078       -9.67341240179350       -12.8621859036666       -20.1214849530357       -25.1851449854147       -30.0788852120204       -53.1090854899432
  -35.5615128986115        16.8848933881354        91.9776024665308        192.396718397005        227.456753367217        21.6944217267348        9.00003312817907        9.60327834031388        4.27107531079565      -0.436628803756327
  -2.18468324846500       -4.00153629234068       -5.90544975564076       -14.1489115298578       -7.06837026086621       -9.80336594814110       -8.19072186181045       -14.0218763520224        88.8153711845437        182.292546785768
   222.966021193824       -33.6857241942913       -14.6084311106136        44.5526012496910        173.962367058019        234.851442612776        300.000276058495        145.183130311941        217.706778767967        319.065920918934
