02/28/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.356225589450        508.277983184763        538.594991125078        526.328629956472        428.202610449428        479.261439243058        506.773926759012        436.492176843574        422.594476042849        439.722631399041
   436.394949329116        482.510893763812        566.283270749699        490.877920402073        387.858065728157        395.041770726135        396.564895797682        446.957034261043        577.350072005723        491.762489785246
   411.483879904499        369.394924881449        370.505309130390        400.163620905178        575.134674979664        466.946976927907        408.861837168101        386.584442388488        343.891691213873        366.459358116961
   602.135714189623        566.436521526143        512.776080243005        459.712924319738        411.847595790838        373.205015213152        308.761348575034        379.750945190599        692.904998295234        643.171024956279
   502.160899409505        442.359886752511        394.633028986241        346.152977330640        291.983026575398        330.952736671472        366.240692069283        688.421472158481        671.985273960855        718.897022428701
   639.312071024282        484.313721042855        428.464051635785        377.670271599542        279.596979763292        266.554962765509        668.561883685017        598.793690477295        500.440703980920        430.077242718681
   380.886747375465        602.277753653092        587.377048417904        496.956132300702        416.295319598506        346.105702776093        256.089937874085        239.931590130461        526.513681368439        473.873086933161
   377.446378458094        227.700593382284        221.196815021105        525.170843824452        490.249250324850        436.187694418832        319.474072011327        230.315251626848        195.443050951429        193.686039682367
   508.433961938594        474.737723573497        430.118184950077        318.786641241248        220.198007004450        176.025832978103        199.850583897385        207.871266591335        500.385460767200        470.233924683343
   415.917228237792        310.780759355303        208.243323610414        170.412860611427        197.708918116027        223.130923272904        288.567491183456        185.021332128069        160.051374670475        200.463525471630
   472.729007902426        381.439772106413        279.168762646076        185.813581370749        154.540196669921        189.554016962192        207.998202395802        518.433491222757        450.340148328187        364.263633736258
   270.226501412517        173.477264018718        127.443942105091        165.092273871931        186.295838165049        104.907354439047        135.620424708133        156.749636257123        91.0885036388186        102.818332476811
   122.497506648741        474.264343359051        425.811954137235        346.925032511313        322.337546476334        203.071331019889        111.036016931658        104.973547550419        113.615315767612        80.2277251874282
   87.3981015708280        99.5731820681208        438.165418961225        382.495763563934        325.420784152302        150.433228601078        146.050087983539        85.1288977640612        78.0959169745143        108.331936362872
   79.4831318723473        72.8408159684146        105.495072387034        94.0799784505707        78.5692240037872        78.0561655523150        114.349718190577        112.367879153062        114.127374205049        146.807715510139
   124.998829502690        134.172779536520        76.8635357831371        66.3122220411055        76.6003941316574        82.2524907017921        110.984965318232        110.584463563398        113.335919760955        112.130156706876
   110.988700273518        121.610682602483        110.677797666066        100.960062558157        368.973795282300        255.376557397877        151.612645962109        91.4713603708289        72.5381807392391        64.7140971920540
   82.1962630864980        85.2920888208550        97.3498033348379        95.9001147447452        100.414062700182        95.4695528951760        83.8268000652392        89.0341941286672        345.797367886295        261.199288416153
   158.706496525535        103.977891361465        87.0969576210172        75.6773976965050        63.1150996457420        72.8828039627781        76.4851304276807        81.9002892375145        83.9000605996033        81.3534452938222
   73.7495804791709        82.9952555508236        76.4479501212202        157.219094171766        114.814889060336        104.281791076766        102.770327484782        94.7942742168367        83.2553433408492        65.2994508916104
   53.6893617230683        67.0598873191112        60.9538788276733        62.9827169221248        68.5824684625009        68.7235845980151        61.8123675170495        61.2232660436217        68.2517625763547        105.552202142461
   101.847930439165        81.8059738583634        42.5203615786149        52.4911330878890        118.205177029950        100.908506515678        77.2206945780508        38.0042044660221        36.7835286878127        37.1665996067466
   54.9062053578258        53.4333672853251        62.2502405991108        60.7660432136610        60.4939814725507        113.478724780601        94.7972166456233        68.4656702860204        53.5544695703803        60.1924842744964
   57.7109154100154        47.7419146088063        61.7518211955798        81.9960577812497        99.3571214287446        92.7598907908994        68.2598624826674        46.5112421577489        35.5202377981091        45.1686552443819
   46.4033445455745        46.1340502373638        49.5786573829284        58.7324442069536        48.4003193336363        41.3479020991232        55.8229769863184        74.2823054253064        100.378083502834        93.5707533430179
   69.0642389680146        47.0096382750058        27.7139712489434        40.1643222173974        45.6738345872490        44.1578274643015        119.379125954291        84.9541325775879        44.7178197857582        22.5583849640097
   20.4400688795075        29.9444235735095        46.6908342824608        148.502075063142        99.6021800982422        39.9341319912103        11.4282925406892        14.7295982861439        22.9700026835531        28.3340365553073
   24.4631405805349        165.900521322293        124.230520435996        12.7566926060274        13.2817406105137        7.46483860114924        20.7669777992589        18.6317132500133        23.2479771513557        20.2366739309988
   16.5471165094528        14.1730853329640        38.6469462135132        49.3909657233532        66.9850754323926        196.234740715553        140.898455760238        22.6025187022546        5.49875164189600        13.2144140203059
   21.1129264781932        20.3228724590991        12.6048224707913        12.7211846211507        23.2175401745447        35.5775139589944        50.7558743204806        213.300850407636        126.063689957487        40.8845584711422
  -18.4764820017948        4.78376988065249        16.8383057449131        21.4878994491641        9.54969390414958        14.4356482940449        12.2427318418139        29.3380043894125        47.5709262092738        57.6083440311959
   90.7353595374916        35.9189663181525        3.56709878102931        3.99378994319435        14.6768010188833        20.1024582863340        9.68538320185664        15.2452039658258        26.1728957984656        45.0284641388712
   93.8872431699656        82.4263589259921        64.6164258124150        27.8263766876869       -12.9388302900687        4.75862710611278        12.9420525086363        16.1471554396802        11.5614225193625        11.6890323656239
   32.0323196522368        52.3826185279426        90.6270582568372        96.0777038240242        197.722951192211        129.988488620038        7.05461005672171       -27.7432282400451        4.23754654145623        8.87550478818266
  -1.84532802987511       -1.09357729845051        13.4996447004176        51.1381848081063        86.8996911142708        102.504678647480        19.9149752650306        8.19065770883889        6.17090352296362        3.92930956287964
   8.68102766566049       -9.23894591726669       0.182624621978705        26.1607170876635        75.7281295314481        118.180124202853        144.148303266264        20.2899382431612        13.1786731214042        3.79581951296562
   9.57743078685014        3.57129009935189        10.9160349581542       -6.28718617240893        10.4013218072112        34.0102491884867        83.5248784517216        121.955476583104        125.437531851397       -2.98041928575826
   2.01577095970874        6.91460051016624        4.56989703173057        2.36297921762976        8.96357603260947        2.67601742238255        3.33433469383669        3.90649756355340        7.75810035335331        37.0573494072606
  0.328927105537082        4.21280735903386        15.1956144892963        57.4834247896776        72.2709593028756        9.92950222391887        23.1988013997380        63.9064145292286        130.262671274960        104.004950663465
   42.0736028764267        75.5863116739915        121.851590007697        95.1581940549256        72.2920792348167        123.888724478715        62.5702659324187        42.2214091695332       0.962373412428888       -6.81027079353807
   2.57101382121189        102.723724492948        69.2650034893079        41.1374608416429        12.4322369363354       -2.26757344968966       -4.39043494860263       -4.67890065980025        101.756593034771        81.3849383353526
   66.1499037631524        26.7283942362596        11.8991615370252      -6.649493376883045E-003  -6.53963217173579       -8.20104810186519       -13.3430171977346       -14.9574148707694        14.3943873404854        55.0672567158694
   32.4734060897697        81.0090530228950        123.422673415471       -5.38012136880896        22.2766166908892        60.6999382787284        164.630395975975        119.870917185214        90.7031334994175        63.9842979534805
