08/31/1929_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.002479521580        507.969200444088        535.129828468050        523.820733534077        429.583161077424        479.169448746535        506.278686214203        436.702116510594        422.737141559994        439.483743915351
   435.046807072428        473.216126647117        559.583480296508        491.746532204679        388.138532658316        395.286863052681        393.671947132192        430.130195020235        575.169806627171        483.826195277465
   413.111729220661        370.195886910759        369.383554041688        391.941657469433        572.886766736669        462.665326101863        409.947017107462        387.364498252023        343.554032243938        364.183915330169
   602.135732181768        566.331541432805        510.445631631144        455.960355795623        407.856227692429        370.258477672146        307.486859409503        375.762341998038        681.922241816533        641.447895135394
   495.688505047771        439.779679627668        394.607750487175        346.759465133441        292.184446574429        329.926429392972        364.383821921510        679.853162453173        666.918594721060        706.062017334731
   639.395729129214        480.566603053828        426.355436719039        377.006336361201        279.495868195754        265.901489933425        671.899886905982        602.559006968044        500.652801950119        428.237686354425
   380.110014856565        603.545483631253        591.040242701028        498.106155466825        414.007710875298        340.274140243807        254.806606776008        237.786954931236        526.736487639798        472.694535033971
   373.023215056882        225.800530238458        216.616649231841        522.676342672665        489.697507848752        440.773271464134        323.859066152705        226.608751655219        192.158912329980        189.795664836767
   502.925077042129        471.641728718822        430.297163473364        320.669504079663        216.656722583593        173.518109765169        194.939668182591        202.454821516719        488.035754500466        461.909728286257
   411.740075986463        307.442070264344        201.983925048969        167.737880554291        190.824227663084        211.580553476229        285.774126540815        177.515047032688        156.737450891850        191.333218440646
   460.460002233599        378.051645696544        276.412694149076        179.389758647155        150.669594626338        180.258466086372        197.029088780862        500.300587460965        440.715571367997        361.199409911362
   270.141205173906        167.523185640916        120.807862257307        156.636331264343        175.615467141692        94.8986101708856        122.918860458854        144.967974192725        75.7817169819743        87.6325144921721
   107.486047983462        459.029489109065        415.332755094571        345.777105020881        321.019967216725        194.923834268096        100.189232917958        96.9803908184113        109.575312017667        66.6077322743371
   72.1589175128682        84.2185794600189        423.984103439941        373.261356629056        319.926630547947        141.462591483018        136.171083901484        74.2517027469692        71.4467687931900        103.981175265065
   71.0937047675219        59.3896933526925        90.7386871076570        89.7521788846524        73.1124262124976        69.9707366855531        103.802054190465        107.563993508045        109.164019865954        139.597764165509
   119.739180717808        130.257700829537        67.2362313937834        59.3555507093700        72.3374711551888        79.2990454087272        106.275518068072        108.600488358564        110.597668392568        110.442394756379
   110.898102157700        122.700792932238        108.484093570108        97.8752726039325        362.506294244640        254.150411716406        145.002064038520        85.1393807745697        66.2989730558842        60.1272669237286
   77.9281858476248        83.9132742541563        95.0251477256683        95.9000377191058        99.1808995485980        93.9237298214193        84.2429102817564        84.2475362152006        344.622880217686        258.368710959082
   153.419786838432        99.5335174001334        83.4196963105061        72.4433397738020        59.4606985333881        69.0460198185988        74.5363483906919        80.2181150428743        83.8275683274588        80.9067430347340
   71.9595553139605        83.4435554838614        71.2717262325806        152.246100486153        113.751942908943        101.977902690519        100.509197849021        92.9062206361139        81.7444920739727        62.7357183061865
   50.2132122940107        62.9397366618326        58.2558129600354        60.3334969577282        68.3637381008453        68.2307274041938        60.3865385799593        61.6654176109698        65.0487922698399        103.913655986912
   100.915816455701        81.2942449882413        41.9135049245090        50.7497744428148        117.950106212069        100.056721587050        76.6600111078816        38.0854355099431        36.2663138289832        34.7655872017694
   51.0799050170417        51.8165090239559        58.3923766810162        60.0787931506135        59.9833215240541        112.096501312157        92.9911525726198        67.2796812306775        51.9232103972980        59.2449146871176
   56.5496712204834        47.8818765303245        58.9149464739697        77.8446960835763        96.0448967445945        89.8007777790279        66.3968741763473        45.2605317120327        32.1378927187694        40.9962265795836
   45.2280179268732        45.0514062526008        47.5333270025984        57.3711395331678        47.0480522982309        41.4596543236079        53.0783751129774        70.4092062894966        96.0278087977038        89.5946365321010
   66.0753130836553        44.4710525486759        23.6419484238129        35.9204955611951        42.6871570599238        42.0201427398544        113.376308304105        79.9958816072401        40.2443857694420        19.0678379555811
   17.6737281898427        26.7180571043196        43.2852913362394        138.721647113872        93.6556226299332        33.2670345182447        5.06368759359900        11.4253139635746        19.6429841266830        25.4600143642988
   22.3793352291275        160.440917779063        118.392924371039        5.90797493689810        8.92230304593702        5.13020044367384        18.0717405060488        16.4804840687597        21.1761987738978        19.6594464396753
   14.4500026352111        11.8310152391218        38.6316617610428        47.4209676526876        62.8000229034479        190.458753478527        138.220275353619        16.8440433526760        1.03061503949938        11.9827551762876
   18.0655550741658        20.8709064151121        10.6054735898387        10.0169495008951        22.5270918945764        33.0653128724389        46.2482393704515        208.224801390338        125.783453672879        37.4961150138642
  -23.9439797672628        1.30915119749273        14.6429075986535        23.5676223932790        8.28072394060786        12.5634889986694        11.5670350967857        26.8116502955211        42.1239034841750        51.8017359842890
   90.7257953443862        30.6249637811046       -1.53758033651690       0.349889642448068        12.4000385490226        21.6187101021728        8.55841738707238        14.5686088876189        23.8553049306099        39.5772699419581
   85.2552790720979        74.9918601857140        58.8359697684517        21.9185501310268       -19.6485273719486       0.329827247612739        9.50472172273728        17.5888674014037        10.0393140392069        10.6832753196865
   29.1048867197446        47.7948768787050        84.9543804315464        90.0600629352212        184.080873689543        123.571917521693       -10.6413851189473       -36.5944761858621       0.111187673665127        7.24102488647196
  -5.22646148908773       -5.85706943764499        8.23824235048796        42.7294254527510        78.1587239445901        93.9035372216928        9.20736559442994      -0.214220610818120      -0.310497343020568       0.911910532935783
  0.901414881769263       -13.7742122901683       -5.59715245125552        20.0300895038771        67.0024955168545        106.784215355075        130.764742245743        14.6142862826144        6.60749269142697      -0.295690583631194
   1.38071527499982       0.932802062883065        1.34526611481533       -11.1011231453869        5.03061612333820        27.7380062317367        75.0141520486983        110.414816596436        113.774240672605       -5.11705727402042
  -2.08160081799142       0.491580181888042       0.621802723192234        1.98842897532850        8.46760360595478        1.91144681572169        3.18190218323502        4.28597631007000        8.19205190087707        36.0045126886282
  -1.06445583311125        4.16367404820665        15.5854660534539        57.0172280228824        72.0672285495439        6.79916943862711        22.1909331947375        61.5195951866671        128.558583814734        100.234420013923
   38.0866560837756        70.8751158429461        111.655968846417        94.4359494727374        72.3031629708541        110.982176907287        52.0411022029184        33.8011048805567       -3.20413603728157       -9.39236233726918
 -0.452552178177352        89.4359214511689        61.4741885999293        36.3166532472328        9.73203041088518       -4.53597723927734       -5.28449933401698       -5.04574399632453        92.6538880125837        80.9875935193150
   66.8631180038035        26.5418729310815        9.93787313049124      -0.925988932006410       -5.78864442499457       -7.25598984488329       -12.0735166322724       -13.6663990927665        14.4353058684672        54.7276053678139
   31.6900342276472        82.5220607555261        125.576130950630       -6.10213237891082        17.5149028822615        59.0615309139483        170.419127641432        120.240277379768        83.2668285320630        56.3656822560776
   17.8324882245296      -0.806540734603510      -0.501051399610742       -5.66562992666774       -10.0454631307553       -16.4404447061330       -20.2180099927496       -19.5257229121258       -13.0616231215966       -7.20123200726020
   30.5853110079575        97.5827022835708        153.444635971118        80.9698202341559        69.2604364423591        37.3481612321450        3.07720305161912       -8.50386114313528       -7.82273813114370       -11.0316261151494
  -15.1304163911044       -20.6461618169570       -26.2113993137100       -30.5557039195004       -32.4306014079350        89.8036028463361        45.8996223575732        19.0746806800686        2.95154919550569       -6.64267553357785
  -9.70086793395805       -12.3572675400690       -15.2107208324898       -22.5216874497100       -27.9082933455768       -41.4808402000054       -47.2785447282261        117.000206127865        53.6330391503616        36.1112367263451
   12.8597172259402      -9.749801871639789E-002  -4.69624156168198       -6.38019524131207       -10.7965831953507       -11.2244132891565       -17.4065573006926       -20.3575752548600       -29.1978567212894       -46.7791274650030
  -21.2453880873666        29.4896629562389        95.8726127622582        177.961896429138        206.596626906130        22.0000059056410        9.00005556548032        19.7593646145855        10.9705493457051      -9.336623078159775E-002
  -2.90054524590531       -5.20092915980474       -6.54185125109089       -12.2645937615185       -8.26929744960430       -11.0993167782504       -21.4596418463754       -2.23297922504443        94.3885664755586        176.044957296410
   208.329113937946       -34.0907541996312       -6.53095105362806        50.9661808429316        173.099629238523        228.326295671727        300.000107029136        142.964554119815        210.055836919148        301.384471824862
  -6.81535355289264       -14.6857528094353       -7.95760069149694        10.9963598322783        68.4633508862674        151.078226943333        216.426263432002        344.052226919325       -7.85274346737841       -9.99996074900543
   7.90743024868887       1.894026275875684E-005  1.373583788731262E-005   1.62150036733737       -1.36881628148836       -2.89766074479155       -4.44029552490865       -1.32910917148529        4.39538476129820      -0.516973242986586
  -2.18819902333270       -3.10190897597937       -5.99995549673209       -2.99998940323844       -2.50799178404952      -0.548044848969584        5.98890843425247        7.29675679193557      -6.574516269550892E-002  -6.24571473363847
  -4.81959170807247      -0.408741707787121       -9.03869733096594       -11.0717091730571       -17.5893339712030       -16.5798903742497        9.34432037673063        51.0529767929039        104.358017238135        202.046329099817
   300.341112644813       -9.99997176857135       -10.5125445738909        8.36134367207798        5.44684327026756      -0.999987168657876       -4.99998473491472       -9.39089464081944       -24.4281013189973       -36.2438750923757
  -23.4871854177904       -1.72208085723503        42.7237956165401        96.3125091818319        182.967326125009        247.339620169144       -12.5265163178014       -28.9694126451245       -47.5831495487134       -25.9219158599956
