02/29/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.669041336471        498.557045458408        519.904455111331        510.340180273163        428.647706487416        471.547323428758        495.651171287009        430.807444684595        422.677705397541        434.912874533970
   436.304739907946        450.606085803962        530.954945415218        475.281351678914        387.662325551752        394.086146528674        397.233916987811        405.037457587275        555.130749876630        450.063056614773
   406.797848848470        369.871053395031        371.277447479558        380.567787711508        553.433513077863        443.977617857212        404.738135390141        386.401534374653        344.593483395985        361.678472626389
   600.265251226619        555.581237117072        496.482381265345        449.290309040679        412.901034428346        376.873015030112        309.642502000201        385.013593067303        624.875850284095        614.499868247179
   469.125343654729        435.272589265786        390.651017762672        345.350346641450        293.018475532696        333.064410298641        363.766896198826        642.088104322468        627.849997463745        663.734516078526
   645.848083015410        469.754862646328        417.709898414476        372.562628683650        279.648796460599        267.174319003578        696.474847748518        630.382831395188        494.992631437405        420.079039898833
   375.638132741935        632.561324004676        622.955692674378        525.969259519990        418.540385205914        333.715746756454        256.965013183033        240.809869330457        553.030279635464        493.946317507129
   379.485786888165        228.762791905022        222.832978476342        541.664053236722        508.215163941203        460.958160343924        345.445736124035        230.088686174094        196.062840603355        193.896396779092
   514.167208536970        480.265666741645        440.574925275964        336.346116821612        223.488834091466        176.381722409248        197.418473073877        201.988184417245        470.587092939961        444.860362148201
   408.945998726792        318.422061927896        210.631425910999        170.505374956456        187.431699012680        203.876952687503        290.160114013458        181.960062736256        160.037540768456        189.004460933210
   446.088619476710        367.302674862720        277.641841091075        174.643346536719        154.741696842629        171.751359275343        182.772268204674        468.841176766115        414.686305615056        350.119157846391
   270.393550856799        167.493882613663        128.286220959878        146.525952435338        157.798889985666        96.8442877142445        110.329633125052        127.094772586951        76.4902527617442        79.4812300637363
   94.1503718748785        417.002831119628        384.395345670029        346.051492711749        322.345375583818        208.163597767425        113.597732449051        107.624561852815        114.067548298035        67.7179490722696
   69.2917137957234        74.8426978417879        382.271540242830        344.293598702199        301.250463578334        109.572820890380        133.475168553469        76.0151773278808        74.9569965208636        108.694481487194
   72.0620805061022        59.9590350026634        101.346473083008        94.4683137049887        73.7325599121046        73.3396485981902        120.843660545053        106.797722542375        107.001471763275        134.582168078639
   114.814195442748        125.233542212655        54.5901104852678        55.4887078399003        77.0027190562987        79.0128558427621        111.614703581214        107.747180142909        108.135124768266        108.878496515591
   111.037715560609        122.155512211675        108.303768456989        98.6980987971049        331.878360432449        234.063229746127        113.396188431301        66.9660339607163        57.2924422080697        55.7002710128051
   82.6144252427090        84.1893284524243        97.3843700423986        95.9000729589793        98.9966923159730        94.7360351174558        84.1979502486004        83.1188086430837        319.710698769540        234.431473991906
   129.439507194062        84.5427010569604        75.4986016049590        65.4501658032475        56.0728058098309        73.4123026330945        76.3702388100743        81.9003147163664        83.9000500828894        82.5552316891721
   75.2985881010022        83.3136424203396        66.3711776697801        129.764604794367        102.770952452869        94.5801771301343        95.0538035950582        87.7032409957187        76.4806122070290        59.4994105602441
   50.1590336912579        67.5738430377460        61.1878745432089        63.0199349165784        69.9012411255086        70.7307813970766        64.1823563366950        61.5333842514317        62.6095920227924        98.6620514188739
   95.7334279338815        77.4873753599572        41.5151779312152        50.9787981012723        110.509141332243        94.5398248485665        73.4241022001604        37.5611650172750        36.4610749699277        36.8831875491754
   55.4110177785425        53.8069694980182        62.5763334125898        62.2860278186621        63.1367007649788        103.394088115308        87.0675739828061        63.7449444020246        55.1100366414534        63.1059583941528
   60.3576208436573        47.8977214555515        56.1251859127909        66.2257658535148        86.9263891616697        80.7989410404351        60.1855909581560        43.5994138529541        35.1687853850451        45.6424370846978
   46.9691249281681        46.1018020920387        51.0328418485779        61.9006518341217        51.3778848005585        41.5029254731373        51.4043702023235        63.7361410585426        82.4285684466523        76.9588782758020
   55.9965772980834        38.9390681721859        27.1069157325014        40.7172998487633        45.5562605621596        44.6231123503591        94.0716589119463        63.9869723748627        29.6596296523037        21.8400900563159
   21.4598985016491        30.6160730400746        46.6757779750588        113.679495005765        75.0988581705344        19.3322099880076       -2.26391199353012        14.0310409393794        23.7274270569763        29.5321018871360
   26.4258673570375        140.334957988938        102.419841977101       -4.80434109837021        12.2457644754599        8.13178334511128        21.5468204646516        19.2386336868955        25.6482382818842        21.1468193838335
   17.5219699325928        16.1777576136163        38.8067059264051        50.1425856026699        57.3287920622400        174.817614086361        129.562263816469        9.17938659385523        3.79512880959217        13.8117612962638
   22.4076263096872        21.8102002066912        13.6258594074304        14.5331706799373        24.2679215315126        31.0282897480415        38.0359675348390        196.483264808878        125.254570986425        36.8686462021197
  -22.3802341231498        3.57093697574041        18.2798898773514        23.9685676606669        10.0942471853287        15.9427258064317        13.2841315017146        23.4423539010210        27.6902861916475        33.7125210609470
   88.3789987945746        21.9468959091354       -12.8810572428626        2.65970547586538        16.1286344124089        21.2011486873221        10.1744086059813        16.2654334610971        19.6313044343027        22.9626879616807
   41.7578526465826        54.7496428216885        44.7608305168209        14.0672740477172       -20.5627821707327        3.43812472512935        14.1462857745308        17.8636334771429        12.2749020447494        12.5810680858316
   24.5459445122370        29.3467957635121        67.3581320212758        57.7689717468436        196.487106210492        130.220174942063       -2.40907633867066       -28.6376863520795        4.57342115828115        9.52032397691240
  -5.46905287445135       -10.6479962678201       -8.42636804235300        8.19315600116926        34.0258872130333        50.4637001297007        1.91219958912827        13.1144972239371        7.48106879320472        4.42591544930290
   8.25553425001089       -19.0896394263592       -20.3837092665052       -7.21263765830480        19.9275899120754        41.8900081314305        57.9991189479286        20.0275403788148        12.4396456859866        3.92851435036875
   9.64816484690520        3.07987276603584        10.4570844089385       -21.8163862573044       -15.7627036212119       -3.14697652802679        26.7157306529860        47.2610641569636        52.0739753068978       -11.0498391711465
  -17.6443490829061        7.10009483885912        4.55794294088202        2.55461641416318        9.46816524842773       0.428771923921728       0.473219792339432        1.34121917978046        5.84390525533420        37.4772407797640
  -9.70149870875024       -4.26471720795295        7.33320821565177        54.8927451922250        72.6851614074343       -10.3439650881555        6.70452237692289        46.5081104249626        128.939122185016        76.5259128821880
   11.9990557842335        38.9302391006859        62.8989672940012        98.8540585465679        75.2674955272881        85.4966226655107        34.3084869914153        16.8702102572080       -3.50797276990573       -5.26184482765935
   2.86862504148544        53.5815431956876        40.3059223388795        30.2079059161345        11.0427663133795      -0.774155592065664       -2.09993248961819       -2.48189636468145        71.0954235157048        80.5967491756470
   65.3161670114899        25.9827981114935        14.6623432787437       0.801534372365467       -3.85930135227189       -5.51357191007474       -10.0282168670933       -12.6915841358856        16.1259488305188        59.0540846666439
   32.6114129737203        90.8717206933104        137.585205086529       -7.90601563427780        14.6679177458472        62.5527257747867        187.549171134021        120.028635868094        71.1794284779484        48.3948833507374
   17.9410947960221        3.27433895693388        3.37427575025852       -3.16359785245591       -7.77240000513021       -14.9035256822645       -21.3563282432719       -24.4042157549531       -19.8705344633204       -18.1788749324591
   23.6547167680091        103.804762877273        162.507766740074        42.1266944340414        37.4710141239808        20.2198537095601       -2.36946456041571       -7.80197954145515       -5.49504401772881       -8.76160049341870
  -13.5701194453765       -21.2900484189653       -31.9414562374991       -41.2622281714170       -45.5846159599053        34.9749882855252        7.64305232227120       -2.28690707264061       -5.35998758294485       -6.80514356985956
  -7.72084566066445       -10.6394986364148       -14.8570640783537       -27.1546561392110       -35.4552157678069       -50.2351160757644       -58.2967352344601        117.000247998330        25.8356143981449        8.43940093266086
  -1.47416517961959       -3.92093575513566       -4.35219751437861       -4.35607444946951       -9.72219499490431       -12.6151088696536       -20.3229519011671       -25.2873587477597       -30.9527441275891       -54.6938533562500
  -36.7647975329920        15.6388181764492        91.2545325056586        192.792713632102        226.227077035662        20.1211706592955        9.00002656686318        6.22969507054913        1.64804624670906       -1.79246710189119
  -3.07632681601394       -4.22951364767821       -5.66357354456950       -14.0356285249292       -6.85104141388010       -9.60393716461747       -9.56097352835517       -15.0223579155532        87.7165988124796        181.687980609555
   221.381602209841       -35.8913114148740       -15.8737075981436        43.1949674732549        173.658549231911        234.168813256608        300.000207213522        143.369502782619        215.102322829439        314.565286310062
   5.89796948538565        5.19642953948100        5.68949724203265        12.8639304195534        69.3957164180007        152.248345602734        222.594355605159        353.420939583305       -5.99997994556316       -9.99993473773001
  7.013608574791294E-002  7.242394222588562E-006  6.110990758208358E-006   1.12842019329005       4.029089436440909E-006  -1.47077506110480       -3.40082010428798       2.811262655342500E-007  0.954310363865624       0.914600722480224
  0.592550515821829       -1.14078456812647       -5.99986303215072       -2.99988615649999       0.652031336584866        2.52756317058509        10.6954144710351        11.9668437954763       1.072368208345493E-004  -3.02746827957825
   1.00004248095554        1.81337100418160       -4.44380135843724        4.48361742067524      -7.252179982545690E-002  -3.94390083681420        13.0860001334306        47.8035977156362        95.5935370169847        204.207598805378
   309.188893684463       -9.99993693991642       -5.03861175351225        17.2766675082684        10.9786690808580      -0.999967412798665       -4.99991570437658       -3.21607885048951       -11.8406467873075       -19.0541114260477
  -12.2264111000884       -6.66911787014538        18.0346389013305        49.7384359634127        181.938133827719        253.997023809313       -3.41782311725623       -16.4964343231381       -34.3185848909315       -18.3980921574237
  -7.07916977011978        2.22443186102964        29.2767461549840      -0.999949543373638       1.185546956350313E-004   11.7952900099590        7.37759247453471       -14.9431080467765       -35.2570383123650       -33.1986303853204
