12/31/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.349160931615        503.437045943033        524.709103184773        514.449756558726        430.146383393907        476.010953315380        500.261170891360        436.220449551643        424.361534092656        437.765914214405
   436.440485118022        452.622213648629        530.033307912116        480.505975199348        389.316359332761        396.353592801295        396.462457773934        405.952276258495        553.930115684935        449.362099428211
   412.371668162322        371.304725860481        371.547290400157        382.312234186752        552.379395266480        444.379283631923        409.182918286070        391.785956483283        345.959171230463        365.235576332592
   599.756379189158        554.663832489929        496.943653461972        450.782696116322        413.674289504215        378.923450317348        309.762953358505        393.949025161790        622.676218573131        612.776414579141
   469.127483145385        437.357797968167        393.128029484556        347.933048744516        294.191187501805        336.912158561348        370.291371140186        640.955000499585        626.233484978042        663.104632634279
   647.954584535604        470.450051548825        418.781127277668        375.043015444498        282.801409889163        267.927474968669        702.772649372329        637.544354506493        499.031722002184        422.831418824275
   379.604347911234        639.818925094726        627.762020812589        531.201313626836        422.657076279633        338.623051400698        261.128049449515        244.408137180321        557.842485306266        499.787700894848
   385.012199721992        232.149652536282        228.231992114262        546.747675143898        513.760325116300        467.452654541559        349.749212327893        232.907802214721        196.883670374891        197.887515323440
   519.106520651734        486.646460931804        447.265869711388        340.058673314938        226.279165058636        176.850955227950        202.801661776804        208.809599848728        474.622329580785        450.181832936816
   415.333365477394        321.899590149688        213.370760298669        170.766614762798        191.923559668557        209.940881539277        293.509111518952        184.158155670739        160.173421167683        193.596975582715
   450.263570194442        373.784152678196        283.157367599713        176.550203493612        155.230006463815        177.964910495866        189.074268095883        472.617515782228        420.014314166838        356.036528742262
   273.288491013849        171.061085540454        128.586087023861        153.286681333985        164.415034562088        99.6990844215076        115.192150590799        132.830887319882        78.3673674758222        84.0052185844417
   100.990508804390        419.830062261383        386.965608146472        345.885579452424        321.816155586768        213.414975742929        117.246331110565        109.199882881682        115.055711570910        69.1994066580746
   73.1980716091294        80.0988573317397        381.605074709930        344.677070180783        303.939760350084        110.367358488546        138.218611384254        78.4491738570265        76.3706078689576        109.887800989539
   73.0307931756420        61.2435626018495        104.732253337356        95.6071689681156        74.9573977462083        74.0620446429211        116.825064834296        109.070728251401        109.442819200988        139.300805353480
