04/30/2013_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.053340835313        517.285211015610        545.164052940390        534.907193188500        428.856991924003        487.079423668847        515.963756225409        436.081067915960        422.881643788094        445.596558851316
   436.424372336908        448.868650817867        531.973259068392        485.206305770471        387.635251125901        397.084620080968        394.936123247797        410.183663498331        540.599111227331        452.529638789990
   411.612973843761        369.380610305467        369.556256905304        383.995887565388        544.485840529913        449.049960307628        408.969653494665        387.829246715774        343.539203744984        363.260981471868
   593.337620588691        543.224202548927        495.460929157088        451.703297108396        413.216282346426        376.065972104735        308.411320418372        385.989723069456        602.110085081579        599.713515549866
   468.919330301196        438.436729262325        394.995976204281        347.995318802029        292.020882188349        332.990352556760        366.948981277493        639.440302329011        618.099523784144        670.261658683677
   667.495746318547        479.186268779336        424.170856298826        377.924646425800        280.527675353878        266.288250181583        721.672606970237        663.466543276442        507.439349479144        426.956461242320
   381.439333784436        671.208930360412        656.350413681235        563.609562919810        447.250384908720        351.442486219314        256.891105057633        241.132530192315        589.048695829501        527.471090575573
   399.381853266308        230.991396304627        225.056002079606        575.377227723818        540.088543170967        489.939165952181        367.553436660474        237.559238488353        195.405842712841        193.808290100388
   541.065081704377        503.406581290331        460.869203107649        352.172373823760        228.474326237209        175.375287251569        197.820766306072        203.692870012237        490.967480861880        459.086623934258
   419.429788187049        325.813918495148        212.693308964718        169.376802859276        189.980958381997        208.224760942190        301.832147226000        188.952434469735        159.038889665010        191.880184144593
   456.150668570630        379.969367426515        289.481289209605        185.549212982627        153.744577189154        178.086239502258        190.993945196238        478.176820468052        428.145861717153        361.419244054652
   281.315644863054        181.229938468001        127.459074368027        155.761121978105        169.153324147167        102.729315538344        122.741507643361        140.465419454872        84.5492556151185        91.6160067665434
   107.830842146955        433.931820199375        398.116246270567        345.710622001350        321.078615300594        216.740252580968        120.782825284227        109.686819643179        110.103082628903        75.5577977520221
   79.9870552534373        87.6796151829206        398.635445876257        357.677622140384        314.092231529664        127.149184440852        151.370962089017        92.2274396743208        81.7099747385153        104.343308117020
