04/30/1924_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.954797003439        512.005686292920        544.652966758529        531.170571847053        428.205491851783        482.049067511673        509.791935222097        439.434733998399        422.140771394096        441.414900156614
   435.962082424080        499.864751345447        570.836426762775        492.483733473391        387.512528306515        395.766404344581        394.719061918865        462.289454033323        578.515980110497        496.780265944929
   413.482226369577        369.027261205506        369.325129420420        409.240332669508        576.449108526584        470.395011512638        411.506425905123        387.085598842208        343.278279897557        371.068476463830
   602.173220414391        566.385272618057        514.067804023380        461.112764378560        410.055158703570        370.754130198735        307.511334110165        383.470803306949        699.609014933693        643.859891811524
   506.227291220466        443.974130978699        397.097132455582        347.630236137230        291.327791129875        332.152118541946        373.917712479405        693.749216289741        674.612240950542        727.026557417720
   639.420221919691        487.177526902515        430.257956474809        379.711723662718        279.471549274423        265.653117397872        668.337274361480        597.196775043494        500.482231103458        431.712137710528
   382.586234113321        602.806715608933        585.429672823494        496.863983706441        418.032842705235        350.301652382636        255.099777144346        240.004547429530        527.080017671291        475.662867321117
   381.004749212840        228.523213875867        224.212931893402        528.606052895556        491.872115026821        432.097654091301        316.743725035134        232.952562910694        194.705207552423        195.657181091131
   512.541582212022        476.173715035720        429.287430919711        317.157898345876        221.717300868597        174.785655886185        204.468949945251        215.317055377281        510.590951914823        477.700838959689
   416.739568310744        308.581702168145        209.557448580741        169.047099315510        204.536108556546        234.870441228054        288.746974419739        188.260714627431        158.556127698698        207.016058402473
   476.492454706501        383.660077088007        279.121800401805        189.343701401176        152.705609850057        195.623103416209        217.316487086969        530.377548965321        457.561193098229        365.815060754789
   270.463572989099        177.200192290935        125.550385679428        169.458254912330        194.543693616303        108.332566636226        142.974955575044        165.649819086898        97.3039758140838        112.791945336886
   134.665690698770        484.647728965596        432.662653610088        346.046984231189        320.605325658958        202.772996237444        112.949179778811        104.968714752473        109.587092143879        87.0970375570333
   99.2032768679285        112.632726021423        447.517567619045        389.159846558212        327.854579273469        155.741636055211        152.259416805157        91.1947418370996        81.1378002985117        103.802292533521
   84.5339034990847        83.6430395568206        119.072349431427        89.6222406896409        81.8633583906465        84.3866730473657        116.395316004135        118.271340990411        118.947969243508        154.009652887244
   129.261323987392        137.119055246697        81.7950414720747        70.7978566449537        72.2289599186704        84.0208051623580        109.847964996421        112.021070372208        114.828919125604        113.099613677516
   110.877764066822        122.422241831771        114.182696281202        103.529024912173        372.617372459525        254.942059455958        155.167723610220        94.5347125431433        75.8079279743635        68.5010754325796
   77.8735039737907        85.6249643570152        95.4910754605060        95.9000405444408        100.156902526882        95.4196984925006        84.2913102761576        92.6671696838129        346.129270278516        262.898269076573
   161.644960074301        105.884089119245        87.9793225000461        78.1638076736905        66.1599407668816        69.9309889856646        76.2552840343367        80.5936681689189        83.6416637309119        80.7564441428891
   73.3086506800533        83.5392698137651        80.4396543618175        160.401860663348        114.639401680631        104.858194460021        103.341847655867        95.1458276168209        84.0105776555815        67.3059159962731
   56.0111649325459        63.6346815931798        60.5672052401994        60.6460164627837        68.1259311165833        68.3194617560343        61.1799290178127        61.7571275507731        69.9009279864792        106.132009365544
   102.088781984642        81.6726502134173        42.3399652993866        53.4463675308028        119.517370255201        101.341811548909        77.0812324942689        37.7940374536496        36.5078359041399        34.9711119470650
   51.6618071122729        53.2199569008342        59.0755585839300        60.6307309358292        60.0451939814397        115.197266258133        95.8150729772261        69.0801067987612        53.7216649969022        59.5151470968264
   56.7950408510554        47.9647163335017        63.2919145853531        84.7508243202691        101.482826810041        94.5265683606638        69.3191445590552        47.0632953347330        32.6125214527864        41.5790291423074
   45.9514545508395        45.4521110972971        49.9031164992947        58.0678913449783        47.2545973758477        41.5327839546355        57.4048510519895        76.9412271048059        102.382909670567        95.2429578231333
   70.7851217870980        48.5916670532778        25.0050683635731        37.2849998041639        44.1192714287040        44.1045212942372        122.722837901051        87.4833442223574        48.1519039104103        19.4838648096946
   21.3227424187753        28.1646148068750        43.4045604272982        156.516149339456        102.526175339357        44.4120220998884        17.2565063115863        11.6469702263208        21.4674190409683        28.2098543868010
   24.4059779183267        169.592852196552        127.118140727114        17.3449054140229        8.83572311853511        10.2491026106522        19.3096606933908        18.2308781673707        23.0893198249928        20.7911382684674
