09/30/1929_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.694706305651        507.733969015111        534.870285735422        523.715660455244        429.133466619403        478.903088475189        506.030317635006        436.476291376354        422.504839568083        439.245424159341
   434.888032710895        472.745417351957        559.449802244042        491.588420989089        387.871913499942        395.067095445957        393.590189769965        429.810314468427        575.118879605270        483.659662480970
   412.889865740218        369.768872816986        369.056066356684        391.749521336271        572.825417824262        462.529300003093        409.657835185074        386.926458190529        343.223152132930        363.962316056971
   602.133047435364        566.316075909383        510.229748110634        455.378042369372        407.103726459492        369.548060807291        307.260134919183        374.849177023685        681.685008597771        641.397593071626
   495.473326202095        439.359691204342        394.385282134838        346.587316329655        291.759504385683        329.414484036251        364.142285497462        679.670744176644        666.798423996675        705.793968590287
   639.392297131043        480.472523843474        426.268608616622        376.932336579188        279.299419880486        265.717977578245        671.898320899104        602.616604581719        500.633898855113        428.179578729273
   380.045728947129        603.489112785119        591.108985889941        498.118124611964        413.920661584847        340.036173494345        254.468294648386        237.422756223353        526.719287730482        472.632453515641
   372.847589303143        225.524799785386        216.014670302294        522.605428296777        489.638915679396        440.749629236171        323.828096277105        226.335734229232        191.898586546994        189.314201088265
   502.594899053665        471.309431414761        430.015116429346        320.428342046969        216.184864381384        173.321145614755        194.526942840871        202.095972018674        487.728814852089        461.573648350290
   411.116962350982        306.562262744188        201.182950918428        167.542247270067        190.476318788862        211.050075926423        285.184493871759        176.789875342464        156.481956324474        190.621946436788
   459.591929757710        377.720041452103        275.895325554473        179.011732656447        150.282588079454        179.732769341315        196.632257412341        499.539912048122        440.381252335005        360.925655005447
   270.033011655531        167.052042067818        119.932061950319        156.029310735056        175.183299819519        93.7965030485690        122.078941218142        144.430771076105        74.5704917271839        86.6651520628549
   106.759457196071        458.685621278028        415.062044993312        345.778372215868        320.359069603861        193.396897939567        98.9489028678721        96.4339628025923        109.171295386003        65.6753973518681
   71.2268893616300        83.4430291249481        423.688419436169        373.021478482479        319.478750201572        141.087791448998        135.354094996844        73.3737611651286        71.0827104128137        103.486906835541
   70.5492158123555        58.5166685273541        89.3299836392507        89.2857329322686        72.7359640489341        69.2823261989077        102.415674595209        107.040857044669        108.775215053036        139.294759289229
   119.500656494471        130.124104974247        66.6670162411085        58.9993783295062        71.8802255137504        79.1108702118856        105.862868591136        108.385895585193        110.457973257497        110.364119601542
   111.004163362547        122.219292777102        108.256270533681        97.5304608441262        362.317466429520        253.899856905707        144.707294238560        84.8028146071850        65.9935591633915        60.0250256202950
   77.5016026633591        83.8352741693252        95.2489505114065        95.9000175635049        99.1317550199218        93.8805448820147        83.6450097717764        83.7742760803647        344.536088738170        258.237140165944
   153.162321711114        99.2450787827903        83.1862313994942        72.3972632213078        59.4270229833834        69.0364642273651        74.4541462447649        80.4260593592640        83.7952192936451        80.8790443303875
   71.9205668566542        82.6108051866557        70.8086461107906        152.030818508435        113.553801223370        101.744862583097        100.299614932687        92.8673677105459        81.8006493416624        62.7539113092802
   50.2618274795968        62.8313782976408        58.1759138870427        60.6462769043315        68.3034788771557        68.1982601224791        60.3327314273038        60.8426981691926        64.6932120816974        103.814975830316
   100.951805086440        81.4349054422839        42.0687526774776        50.7849061329247        117.818245559843        100.116661506776        76.7968116476582        38.1666500684472        36.3462458130990        35.2650808733390
   50.8851204544284        51.7352690270447        58.6615516999403        59.9608280561351        59.8945985143483        112.011551726467        93.0461348987334        67.3325442417640        51.6981023839764        59.1084667550354
   56.5032442176191        47.1256955085812        58.6760215570136        77.6825404865385        95.9893803761413        89.8076143882631        66.4004032542242        45.2342938546208        33.0242181792628        40.8323994846152
   45.1308741954619        45.1865664796674        47.2218493444993        57.1889865624481        46.9672827436230        40.7329851619557        52.8871262373708        70.2210333548429        95.8416290768904        89.5124190129195
   66.0348169981393        44.4096459875813        24.7204697039459        36.0041780568335        42.8022749562451        41.7843295693031        113.108322161991        79.8276184819690        40.0945775550215        19.9163574172047
   17.6560903921348        26.7732031510067        44.3312443918980        138.450757050145        93.3351594023863        32.8636121732695        4.65181353346660        12.2314738968139        19.6838282625931        25.6410112114973
   22.3423993732769        160.270585587451        118.032915122528        5.29648796031231        10.0243956402320        4.96493848572052        18.1132128168365        16.6788338981721        21.0199952050243        19.7143639410197
   14.5488026049132        11.5949316641820        38.1939065800635        47.5227778303240        62.4944336539415        190.296133144516        138.018138919492        16.4036230168088        2.04825364074737        11.9802543737768
   17.9031958500852        20.9250169664107        10.7156499097638        9.78332056496263        22.1436840902897        32.9295155063510        46.0751149161994        208.046426247609        125.662483882379        37.0240720392229
  -24.5923555451047        1.93895959678911        14.5061607148911        23.5769621099652        8.33465039917604        12.4172189046032        11.1811105021891        26.6815807949115        41.9330895343024        51.6018509823208
