09/30/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.598626530535        505.011225494164        528.471539176638        518.941658915276        430.043816791007        476.744827328327        502.492868668361        432.831674626683        423.029598466823        438.212885986791
   435.218575794424        449.057118732538        530.668996704913        479.766243123201        388.072089605613        394.853369763041        393.641041103852        407.243266623653        549.843989356395        449.499058062406
   408.242222332565        370.715210514738        369.535445592817        382.140732445380        549.568905368528        444.854277579595        405.367987124241        386.067499267950        344.493889999004        362.765960556164
   598.231527692285        551.461278189630        494.661685787407        446.843479011962        408.285329340411        372.357261754281        307.798757395930        382.829613736331        615.542127313847        606.892736031385
   467.440665187649        433.612313910182        391.585219630106        346.064505165593        292.768950611320        331.574512944521        366.811921925745        639.029074539630        621.953220868497        664.405159355265
   654.301370064676        473.354251745363        420.807906414640        375.237540309816        280.484460885724        266.665834531604        710.796246654566        647.548309494910        502.808034904521        424.872568235997
   379.812545847917        655.840038941720        640.385735546576        543.614198769622        430.981556654484        344.044173555605        257.523230813271        241.252756633415        571.839043582300        510.924618651141
   392.993355198542        230.513451545165        223.533176804526        560.643605259169        525.722448571376        476.874879588408        356.337376626001        234.595713048463        194.099420486044        193.386080904486
   529.659368179198        494.597412856052        453.158424603617        344.464079081901        226.321253446910        174.698012704827        198.061501711224        204.809877335217        484.176875170100        455.249797157312
   416.305429383690        321.328262258854        211.141342649252        168.649920222741        190.147522880567        208.197096706669        295.743509390089        183.758866400943        157.762249610953        190.438859322047
   451.941613110407        376.809747643162        284.193869576691        178.478760169438        152.287122501628        177.004712507435        190.076236177412        475.142391183362        424.617624877850        358.586093118907
   275.644119197112        170.858971487212        124.967928588917        152.963216797768        166.384339990225        96.0093238711110        115.817295711058        134.822634706033        73.9192702194805        81.2972632127075
   99.7812460056686        427.582216193996        392.035766044503        345.592173639494        321.346072799589        202.598414047388        109.107418799516        102.662365025731        109.398173337953        64.8949406486918
   67.3784522855442        76.0926791843108        388.198718202086        348.436403283500        304.834721626759        109.044680553502        133.227375902879        74.8857857554277        72.8267916661632        103.530048580543
   70.0495417891741        56.3633193902031        90.4807960613625        89.3851444506429        72.5336902292790        69.6342839494221        108.883970573487        105.992137223488        107.240872115022        142.473541325655
   117.233016021310        128.174308559756        52.9794318197839        53.7025894885786        72.0379597367631        78.9523847202231        107.838545523096        107.943828695952        109.341595554248        109.854633794729
   111.009195167352        123.115570044819        107.980806407453        97.3515913057768        336.622317330285        238.845375290529        112.682924362307        66.4910971747526        56.4224003129894        53.7902691795237
   77.6914446664126        84.2470159252270        95.3313028844493        95.9000212986408        99.7133715990253        95.1727159682616        84.9415154306726        82.2239169300340        325.031470513796        241.715402440297
   132.765005156997        86.9844542207435        77.9131347323706        65.6653217176717        54.4416864987255        69.9156191356765        75.6809807270811        80.5145926253258        83.8950608428992        83.3928859916779
   74.9974981785730        84.8180082832822        66.9182030696074        136.469558951003        117.453994616055        104.431367588014        104.293255022393        92.3591132048440        78.8407201383741        59.2139401899331
   48.0369622586194        63.8415371090338        59.7232538591022        60.7016823096657        70.2123149421367        71.4978397756669        64.0090255225114        63.0404294933729        61.8053799433133        106.890880430854
   102.752551953414        80.9815692894749        41.8412846572723        50.2204388814934        127.665981435301        102.298497766873        77.1185170929979        38.1716066845913        36.4697117684124        35.5098986338550
   52.1942103943954        53.0681471132870        58.9415665171521        62.1653291583587        63.8030436175090        117.427837358861        93.4467600354927        66.3070299420516        54.0496355169535        63.2684002006063
   60.2485099536331        49.2679083188551        55.5051848885059        67.5635605957342        92.4335556680416        85.3920205191341        62.2345251012262        44.1431017997470        33.4355203736559        42.0753544386340
   46.3523668086748        45.2868221491145        49.5098752506576        61.6092160852234        51.0593980738331        42.8707424907881        50.1568581641069        63.9705780577728        88.7979169922516        80.7024769760457
   57.5447899057197        39.1806492276961        25.2030695026503        37.6662033400902        43.4526684850201        42.4128860910707        103.088235924338        65.9880241256155        29.4374323449628        20.3171088933172
   19.8598570950874        28.5581367376034        44.6765639945152        122.722213946759        77.9981292991382        18.7532586859798       -3.51343311932050        12.7800641033984        21.8030207660732        27.2059964943831
   25.3207003612722        147.952519802467        105.973492574281       -5.57941834868795        10.4922345968531        7.44223433052940        20.0759741032003        17.7572422790894        24.0023827041093        20.9380983488779
   15.5303341264916        13.7237428101347        40.0561273732997        47.7458622257460        55.6588115470871        184.448520674203        133.885784004889        8.52849836428077        2.32961698341528        13.9404862624331
   20.5477823797760        22.0559148910169        11.7517900229278        11.6822983164557        23.9876909187069        29.5686137494545        37.4332333939983        206.154339036125        131.309192400847        37.8054783187620
  -23.6557128616926        2.24507951988985        17.0558138537311        24.5406368931161        9.13219302512168        14.0593668032939        13.0196166154320        22.2903676259379        27.0995394940241        33.7595688473094
   96.3720698957652        24.4815038711639       -13.4232322300770        1.31657204752259        14.7973771849617        21.9000178106625        9.38410404081111        16.0195334727489        18.3408345746445        21.9731347094672
   37.2144297963005        60.7310813952264        46.4497050709515        13.8408814585797       -22.0192397018016        1.81515081392209        12.0776440204854        18.0788202730698        11.3539229239589        12.0927993457001
   20.8162618680088        24.5482322198092        58.4031199057150        54.6200833405927        195.984571075152        129.475545441344       -5.95211355340304       -30.8170583681959        2.60761119448793        8.57690245906349
  -8.21240411088665       -13.8355383407694       -11.0592635202090        3.91349239402744        29.9186315225887        47.7954140626290        3.24930238252102        14.2263132501531        5.21063409659022        2.69925565647396
