06/30/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.322567891766        508.803000448657        539.994557419479        527.694565364068        429.990851225437        479.480924198966        507.162845716660        436.733037984444        422.950000022818        439.716087338738
   436.106146987628        487.431892857219        567.861318684760        491.003784769767        388.572650326192        394.699557871646        394.894159667302        451.878711505538        577.773253944059        493.518365061104
   411.262247266700        371.632211389682        370.770855862129        402.876936309744        575.578320791582        468.003276923988        408.776596862992        386.837344043441        346.023893355632        367.590106642280
   602.148186684475        566.405780761934        513.593581964813        460.975713509479        413.628961354593        374.962088329342        308.940037225544        381.828899548030        695.256477186707        643.431042603157
   503.693162574335        443.439525165633        394.848428338179        346.217171929170        293.043224595731        331.004987588661        368.233914722227        690.282465561109        672.945819708179        721.731765374445
   639.344359426666        485.233493568208        428.973764486607        378.127692530204        279.804317559622        267.234123967182        668.456501979633        598.168528020417        500.449654625353        430.597341199803
   381.278545104963        602.481817161146        586.678936184659        496.840700098698        416.786214921452        347.225845676091        256.149461032071        240.038295162483        526.597917995079        474.287477703855
   378.392440223175        227.552720407801        220.884354026066        526.151089188869        490.595580054965        434.701667427915        318.256116474247        230.727835489055        195.082820531576        193.075563377175
   509.971933637645        475.473868512900        430.124531367817        318.379448001630        220.443753791939        176.062498411052        200.700249519679        209.892367040621        503.572499126338        472.274851030004
   416.536455126369        310.469599796495        208.414562409178        170.421856071613        199.385267309212        226.460881786324        287.358536217840        184.583881124715        159.959420525945        202.216223959854
   475.386224436030        381.759278055834        278.145267646908        186.439957784183        154.640221113802        191.250391535676        210.581062118923        522.828151370913        452.492326484292        364.454966354400
   270.066106266807        173.590331007075        125.665579299201        166.171254513880        188.548730709497        104.154797964210        137.093174651573        159.030050967391        90.8582050466016        104.436322655658
   125.282343311817        477.777930686374        428.077573006477        346.403028901709        321.527675897725        197.635303028096        106.530712790780        100.964121248705        111.270846399751        80.4931801316553
   89.3094929022480        102.480823369688        441.388544977816        384.556991542204        325.204707389067        151.590714741109        144.970608520533        84.0568030664131        76.5607202379580        105.563061882956
   79.8930855186163        74.1876420791774        108.105245403043        91.3538611963195        79.0438527294857        78.5839808329097        114.259801879797        113.618676999571        115.546982378955        148.967764826566
   126.322513412577        135.032941659893        76.9630121114935        65.9863762777660        73.9562147587420        82.8225048311649        109.935941692955        111.348411933912        113.864332161120        112.265374355944
   110.864888240458        122.962510536517        111.227143510775        101.308839650612        369.991943476125        254.438935496025        152.418918542894        91.7864408691620        72.2874853457363        64.4812189567806
   79.5417085104397        85.6030789106433        95.5923580283178        95.9000603531276        100.412993788963        95.1544231772970        84.4098226301235        89.9391789850821        345.642411902436        261.330541512664
   159.143978272405        103.871768347484        86.3927098651290        75.6501464588561        62.7636905087125        71.4800090361351        76.6882851999502        80.6864784627451        83.9000073528726        81.1229503843807
   73.0414297844739        83.7809554147987        77.6542559574657        157.660895945557        113.953173689866        103.398925709511        101.941460669456        94.4271171472676        83.2876458859279        64.9491338113508
   52.6938339788487        65.1037982373697        61.1198624611163        60.6544388084059        68.5924323282933        68.3716401609278        61.1223173592457        61.9987853190838        68.7139669824686        104.992131865501
   101.920087712943        82.2589109204499        42.6777106684634        52.0305597640051        117.937681153767        101.054443754912        77.5704402954928        38.3039430771738        36.7983732713260        35.9760943451020
   53.2265652862469        53.6960475899919        59.4495899725304        60.7284842828642        60.2147445465315        113.172816294012        94.6096866641425        68.4269734505539        53.3213018718684        59.9317965955689
   57.1053198816269        48.2040372081725        62.0192807800433        82.8607003988592        99.0727985275110        92.6569940778650        68.2707162049529        46.2228846313750        33.7942945902887        43.0095342557845
   46.6467050828271        45.3647516306125        49.3612786946663        58.3043756707042        47.8301688403596        41.7569411010106        55.9952372363034        74.9124140679826        99.8000818371982        93.3560378458010
   69.3138896975925        46.8047971836020        25.6958054189094        38.5816709524796        44.1606457522695        43.9531267015796        119.313513091704        84.9154130236362        45.0835711484114        20.8491566546019
   18.7440555755848        29.5229028537654        44.4032188010918        150.492581394572        99.3363937593448        39.8462986261621        11.8515607000755        13.3019383870843        22.4688569956746        27.3730363426268
   23.9405303505200        166.944828947658        124.268435075022        12.4770728449476        10.6432271820277        6.55609611547010        20.5649312518590        18.0514134097000        22.4233399221580        20.0680608896883
   15.9407495678983        13.1689688059008        38.9523358211040        49.1197064598539        67.9913611573422        197.569102376100        140.770633872038        22.6357942337455        1.86610604041260        12.6254735709620
   21.2224413888054        20.0826683182775        12.1162145234462        11.6782896302099        23.0432584999609        35.4108123348973        51.4277093435845        214.973023722139        125.610127403058        40.3801708280955
  -18.9972331219911        2.60324706551387        17.0271878040124        21.0822549859549        9.57448619101494        13.9888945714532        12.0686123282516        29.3972773172932        48.4157085434067        58.7879897509175
   90.4349362341721        36.0144290505559        4.15690971422027        1.73203836944297        14.7141479819260        19.7231579708681        9.90651925700815        15.0529537242498        26.3971131640420        45.8754918481270
   95.5293113035526        83.1605286443990        64.7567883301909        27.8192544039637       -13.5703888228401        1.88685079498616        12.7471182444118        15.8170186228375        10.4611579121213        11.1301574635138
   32.4070815347946        53.4946644332577        90.4279830815820        97.0918170987727        196.763075863226        125.901238906906        1.63108945269483       -30.2643545115987        2.95491911050020        7.65682260906156
  -2.37647289751696       -1.29604499501856        14.1067134455768        52.4033818859046        88.2479413162881        103.988617727667        19.8836084889071        5.89326760876966        5.74274323276224        1.62167688047539
   2.33967829231573       -9.38055456271120       0.520374284456355        27.3359078906056        77.3606517580804        120.411633146068        146.835058759205        19.8296122413841        11.0745195678960      -9.380706038176644E-002
   4.74262376036705        1.88484051849484        3.00266647407998       -6.22081370620103        10.9123865894745        34.9640535137452        85.1841148395882        124.299684724506        127.745889532451       -2.89771680217752
   2.20578813168095        3.55143575997074        2.85266410668289        2.22492750242797        9.78255417008205        2.70461249804519        3.17120035297003        3.41461663302523        6.88230039944378        37.5280423392012
  9.135794383541533E-002   3.51832163116100        14.3277283858162        57.1789007160779        72.9772934873635        9.82028921055188        22.6494400892165        64.2699049935077        130.963740833058        104.635344767526
   42.5096769655745        76.5068085219546        124.037767133670        94.9015559872580        71.9012378699333        124.849952986224        62.1125464425275        42.8573984192073      -0.948006594312941       -8.63283056316150
  0.377728713705547        104.865911451797        69.6622951219479        40.5423131986852        10.6251712840796       -4.02532566979060       -5.24742932561440       -5.13641953528289        102.641061036428        81.0062937087480
   65.8539177267192        26.6057631616265        11.7398133094394      -7.993990083176462E-002  -6.70897814142422       -8.39165570351435       -13.7795225105791       -15.5345274891962        14.2783740528824        55.1800043023116
   32.5349671783057        80.3396659737787        122.461901570684       -5.56665859326516        22.4851052392179        60.8528392390778        163.293326054323        120.892967159406        91.6800894387568        65.4949498327886
   23.5674167014702      -5.443837588132907E-003 -0.905873925388526       -6.79400132840572       -11.2516094069573       -18.0786144596212       -20.9878255161882       -17.5583162693631       -8.01274912002882       -2.11210994554583
   36.2229960109488        97.7560925438879        149.957264314448        96.3203484759549        83.2669021147984        45.5717999954333        5.63180938748099       -8.89815816769702       -9.44985831294863       -12.3745588866953
  -16.3467491156145       -21.4224310891104       -24.6848646637069       -25.6376740411483       -26.4853059282784        111.853085000945        57.8461699326982        25.4546147640571        2.86135846910797       -8.78923280399573
  -11.4514910699644       -13.8208245009313       -16.3099281579561       -21.6381890019628       -24.9823469712633       -35.1393814318674       -39.5605511233021        117.000223544810        58.2423231494544        40.7084323988552
   15.3123396990731      -0.938408463397204       -6.79377949343609       -7.73305582486221       -11.7734698673653       -11.0244287531591       -17.0432956990655       -18.3340622421269       -23.7227134808894       -37.9721283729447
  -15.5036925205965        33.6353825472278        98.6074217295306        173.620487014911        199.488361749927        19.3880545981534        9.00005974267564        22.2449659699502        12.2114137793815      -0.558781101599619
  -3.42913345368544       -5.30861796371601       -6.33398327796233       -11.4448891503020       -8.84160827509316       -10.9619669697370       -11.3452652600123        3.77252576101832        98.1317746195472        173.760256961523
   203.993428850486       -27.1734202935890      -8.952692054929223E-002   54.1504404700981        171.312038645462        226.110256336506        300.000134680145        139.949453917928        203.285059785411        302.252226142488
  -4.50172582726710       -6.35212546421799       0.189829341234991        16.3908958257089        68.0779473360854        151.600768102763        208.638183729494        342.221559221854       -8.60699126403958       -9.99996186759044
   12.8307368457469       2.364254806874921E-005  1.410696036748405E-005  0.905011067037509       -3.41358002240656       -4.91763085932662       -5.63056691080220       -2.37734000359857        6.25530980081748      -0.657894735379934
  -3.44622316484583       -4.17955074823170       -5.99994362272609       -2.99997446942015       -3.44242418867689       -1.35086067853384        5.71211191616394        6.91180142953960       1.514034665995586E-005  -7.29891092537672
