09/30/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.695084459146        501.088682343828        523.517999658377        514.361432261476        430.581209222167        473.578241390639        498.402531234197        431.449878873328        423.244506392139        436.372702098683
   435.571993383122        450.595656013529        533.832518094675        478.209640471810        388.468787550293        394.310429962673        394.010680244969        406.380910492047        557.075095161585        451.950639760113
   407.377155399235        371.531722644360        370.174450817972        381.329779560878        555.391531959982        445.539753006278        404.914875271187        385.812219084383        345.391317382647        361.605195357005
   601.901900101152        556.973628476691        497.036676608656        448.418742884145        410.097917114831        373.851615017731        308.203288596123        383.015581504767        628.587078704182        617.274278533517
   470.240420844605        435.063865742839        391.212428210663        345.541853229859        293.382350319728        331.476751683498        364.045344576687        643.969159586415        630.576273419806        665.082312437802
   647.401375500518        471.727115396049        419.923474757713        374.286089208419        279.893609157841        267.088440610826        700.226790445500        633.145093317569        498.933350142896        422.725004867282
   377.877903251840        637.804421201380        624.946551166654        526.263185387004        419.537211594479        335.647288929987        256.574727255269        240.375810488513        554.365225084277        494.219303740843
   380.118641342608        228.477657626025        221.535622311849        543.521757706465        509.409412762882        461.291400295177        345.139712237512        230.264148279578        194.529134098367        192.363166714032
   514.535004498435        480.325795757071        440.108312686681        335.184063841654        222.565698227202        175.192964640550        196.955449741246        202.760747493556        472.536410992147        446.012086696666
   408.611825353842        316.092900663757        208.327854111175        169.136680068037        188.026884386301        205.460965525088        289.575723787072        180.763630191618        158.549024182468        189.098256949505
   446.050759328499        368.814127048006        278.017413481887        174.724528598686        153.412504030665        173.107949959726        185.345201093138        469.387669244359        416.951993275832        351.917731366571
   271.409265127246        168.263571092045        126.023834189931        148.257656637826        160.853277880268        94.7515425111698        111.617685998442        129.816625555908        73.2915130904157        78.9174247339317
   95.7208190597838        421.081327093267        387.571522323571        345.488205654050        321.322231621826        203.616249758853        109.794328571226        103.650571033726        111.561775909404        64.3805497394682
   66.5244094102455        74.2984086645862        386.191515722136        348.096997380337        304.658781513642        111.625030429805        134.424011238157        76.1588578182144        73.2762954957766        105.961255021560
   69.5773706814988        55.8240810168324        96.8846836862310        91.7248266491042        72.2295060474613        69.6294445405383        116.307739995178        105.259966369754        106.557969759953        136.672775138604
   115.789026443537        126.491124432262        55.2614562395991        55.0089304108487        74.2616796304927        78.5654561027931        109.281388825410        107.672456303393        108.570143126449        109.114576405678
   111.010739473218        123.407806475071        107.299560367810        97.2379465225738        336.810278827698        239.101224910368        115.909962990027        68.2608616345571        57.4877489634457        54.9798672563767
   79.8540015453081        84.0244402374576        95.5072099318620        95.9000255235042        99.0886384459649        94.3976237177885        85.2143457511428        81.6314556980753        325.321995606194        240.216675722243
   133.172384908903        87.0006433382181        77.0682129258508        66.1297053670024        55.2705156924835        71.0148188033378        75.5409727360774        80.6415468302363        83.8982444522646        82.4725351257235
   74.2510650430195        85.3521684224527        65.4887277554075        134.464899336433        108.701644293986        98.6373965202687        98.5212076899369        90.0031863505666        78.1123821479979        59.4091479264203
   48.5636635233228        64.9009480320343        59.7938747350137        60.8006189695435        69.8522128098569        70.3973662020844        63.2267429664703        63.5712208613732        61.6022463572588        101.577997276536
   98.7716615599943        79.5403559961306        41.7769057855811        50.2996003452807        113.418580435760        97.3956487684670        75.2804603486492        38.0168570967948        36.4521412965271        35.5291160076456
   52.9611699483102        52.9290498165820        59.1553910381868        61.7762197531409        62.6780080778714        106.168346466845        89.1484871809941        64.8034206565296        53.7621955157769        62.3857053948685
   59.6546682932300        49.7827715033442        55.3603030414423        67.0147378683030        88.6339448833476        82.4967090021934        61.1442378593919        43.6802788649795        33.4966151153273        42.9525888438764
   46.2835944151600        45.3276896220396        49.3747692341321        60.8231845576835        50.5161013505023        43.3619306591470        50.4473064926244        63.5766929976836        83.9799693259704        78.6579987811780
   57.0741305367977        39.0764025768632        25.3719773193077        38.3078663875833        44.0519241212386        43.1683396848303        97.5079236476471        65.4482216205262        29.9900263682692        20.5381703649160
   19.6211676384936        29.1005740110121        44.9226432001092        118.014346297864        77.2483472587438        19.5602339602909       -2.88131536309595        13.0447054245188        22.4144509079477        27.7223385595925
   24.9093043459406        144.516565164054        104.902185367617       -4.46175948255141        10.5969894027654        6.80591329232801        20.5588110684847        18.1859757431702        24.0497610623844        20.6547273043009
   16.5058400679233        14.4493246832780        40.5362226498901        48.7280001948082        57.0270322055951        178.908636493440        132.011618964072        9.37538443146995        2.25483030797557        13.2569321564324
   21.0828466073165        21.5988294368049        12.7890298785249        12.7432509585522        24.5975701125660        30.0639833681137        37.8100662042754        200.116223708499        127.549042838360        37.4864020151039
  -23.2052789421552        2.30220611726657        17.3512167436463        24.0018799402410        10.1897808051969        14.9310889282128        13.6238359034868        22.4965014820844        28.0680963729891        34.8206711072689
   91.3155174408980        23.2095432956749       -12.8922063285291        1.34443080693375        15.1021939765286        21.9000194488366        10.4910989533213        16.6156460202782        18.4353600128151        23.5941763292021
   44.7816266053363        56.3257485553224        45.1290344383539        13.4639123072940       -21.8315085384692        1.82373639600879        12.4940818831791        17.8569741733854        11.8706063305131        12.6445214905435
   22.7561966218610        29.1961338718590        66.5352792516819        59.5804116146399        195.903820159166        129.344581010703       -9.81412595646933       -32.0721008695736        2.81391926088336        9.07491686709085
  -7.07681253804612       -12.8292139529150       -9.01824269655985        9.22255507809089        37.0171080193133        54.4854007717295      -0.581863216553911        8.47665748795246        6.02985647595732        3.38372580505160
   4.90360310857425       -20.7468488720654       -21.1480041100730       -6.08615078900691        22.9885797624257        46.9237458690296        64.2122871772017        19.5852721945155        10.7890328903044      -3.987803963762738E-002
   6.87743375886554        2.33995626589588        6.23747044097819       -22.3759267684810       -15.2000316618125       -1.53744197645412        30.3313913519684        52.3582384090557        57.1708304877583       -11.0883566886436
  -17.2853241823257        5.28234936977842        3.69296373516383        2.42080376659577        9.61056791813299      -5.136211442409269E-002  0.125428022056096        1.42725799532614        6.03331148680287        36.7488317535028
  -9.27270217540120       -3.37288458891807        8.66358619500195        55.2620789548802        72.9931435286864       -9.31999663933656        8.68754398289274        49.0949017027994        129.915379966171        79.3696653760138
   14.4639216773527        42.6983319346195        67.8396003358763        98.4525889973810        75.2174864190739        83.0548649359185        31.0781874777153        15.3625182704704       -6.65051595698129       -8.15799858129138
 -1.884588172914616E-002   52.8041680240796        39.0644392533103        28.1611899188936        8.20302152627682       -3.60688944923210       -3.58958670328765       -3.30161646801000        69.9267945756205        80.0870906794951
   64.8254189358115        25.6596367842605        12.5810250317256       0.431404469228616       -3.92663696625019       -5.41283095906502       -9.96800883362402       -12.3565723253952        15.6555009209086        58.7867415260120
   33.9788380125455        92.7537578065543        139.293479711715       -7.51473998288971        13.2676785098895        63.3180087888793        191.977873910647        120.351152213276        69.4368339617444        46.3343855364883
   14.7869594425542        1.14749101823668        2.45957538243225       -3.34211072220498       -7.53500704470143       -14.7014414126190       -21.1106558723820       -24.4893314100897       -21.7656616282824       -19.9843811994161
   22.3917678582327        103.144641304976        161.155765874829        42.6900841646646        37.7455816996165        19.2202940237818       -3.56780188972503       -8.33572090235911       -5.31450748878907       -8.51304603443335
