05/31/1956_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.354550725086        504.177257055278        526.610845875880        517.029266307129        431.314809721714        476.318931063031        501.316105872298        435.395976067656        424.309627594521        438.081558125173
   437.213274704559        454.467254657350        536.517462683001        482.312104377395        389.666299688277        395.332586133380        397.349172494793        407.633971611650        560.416781474205        454.358296591727
   410.673527343376        372.992926439927        372.681280508145        382.683321280023        558.252322472711        446.329966818351        408.079238226699        390.514666708678        347.845697969006        363.714944130644
   601.134711142596        559.134483056454        499.177144678105        454.290167017925        417.505958912671        383.080116791298        311.090615869479        394.473932157722        635.731096031516        622.175406840836
   471.952757994868        439.154949212767        392.975259105835        347.274033103818        295.225281399682        335.611399916045        368.154913097042        647.406698766393        635.743872948355        666.572423712662
   644.419368272048        471.191774933777        419.686176374407        375.055208583604        282.135253149321        269.111349019297        693.475493389887        628.265244265763        499.253568912148        422.922018478455
   378.765550086654        630.844302206123        618.111229383127        520.347572875324        417.028899244035        335.659957437287        260.463486363577        243.888297356272        547.662288999501        489.292496814378
   377.748812415533        230.658849878246        226.455883361322        537.160035282568        503.935870009375        457.410296693040        342.181111331958        230.206257064945        197.813886463901        195.960649190417
   510.735656290321        478.203116562304        438.811914652408        333.048589952781        223.639420193344        178.193288944401        200.770364851182        205.661511275785        469.249585459060        444.533355838185
   410.135008991452        318.625576590528        211.886267695271        172.165971071782        190.134637721730        207.934224330239        289.673828028733        182.587777788385        162.041905355118        193.116818608249
   448.419921617226        369.508025214423        280.216350317941        174.202476550598        157.565294845275        176.282728193174        186.307712773000        470.689490786987        416.999236356902        353.148005820999
   270.653752132943        167.356220067359        129.907791294706        151.516811707234        161.401453993275        100.411293498272        114.482766004344        130.607209128290        80.5611025382816        84.3380374429381
   99.9295503731745        421.383528605542        388.272146555839        346.182604949896        321.953720514393        207.770029671130        112.477347381202        106.859778918613        113.714141265119        71.9233443043201
   75.1360764870708        80.5726984112488        386.800204288843        349.109710263671        305.959407727012        112.072690513347        134.269590183226        75.5258458029561        75.0987707538096        108.255641264326
   74.9971072488326        64.5541781509530        111.952080574667        93.9782109441754        76.0644399641491        76.5343053337353        124.701178673870        109.419664664990        110.080662244019        141.101327726282
   117.571760037339        127.453979641320        54.7769767522705        55.5809753963038        76.4787367546491        80.9036807367298        112.458917679347        109.676629238862        109.997468226092        110.055042948624
   110.921549676514        124.611085783275        109.982307800448        101.124378123439        338.301299609620        240.619595808178        117.718972185313        68.5174310777251        58.1983873722809        56.3560916079448
   82.0752435148238        85.5777425394191        97.8827139099484        95.9000460940660        100.463234634835        96.2236551251584        86.1697273231393        87.2693129098080        326.951246132288        241.777926493828
   134.464046492881        87.5357162071476        77.6166860266066        66.8807859019132        56.8689038718342        73.6803020738712        78.2323511193842        81.9003280058058        83.9000117517103        84.0794874689049
   77.0184841418744        87.2589433601824        70.9813955099001        135.553535651377        108.298956480870        98.7053311504124        98.7470709837867        90.3044879285797        78.3995271973313        60.6094032314165
   50.8698439013886        67.4243415534010        63.3973698802000        63.1044532105336        70.8083439443477        72.3002604568171        66.1364037081280        65.4752830397296        65.8734715464336        102.160389982009
   98.9334883123880        79.5350361744497        42.1532230852858        51.7845524749061        115.825113560044        97.8106955647189        75.3618731734877        37.9515812930511        36.7930481622224        36.1439038909771
   55.6534977135207        55.5841780265731        62.0384130972454        63.5965885146833        65.1393821059550        108.268069106743        89.7366472706600        65.1211171342694        56.6165942656856        65.6645583311791
   62.5224661528458        51.6921615290097        59.2394272316211        69.3387836533204        89.9183625091231        83.4223156007537        61.6674195950482        44.1170829799202        34.0236615758412        45.4976622264233
   48.5171570678558        45.8887271869720        52.6865949146682        64.7333707829210        53.8284124593539        45.2450855975487        53.9272247216167        67.3955733096200        86.3859060526394        80.2335025062126
   57.8626002567845        39.8263117757897        25.9128172983787        41.2256291475204        45.1107973808920        45.9095730019345        100.710723965751        67.1361869453042        30.9984118421321        21.0148591711633
   20.9744131940237        31.7781009878152        46.6170168289329        120.098195235833        79.1062056051871        21.1705737376288       -1.67049428615706        13.4253177209951        24.7450211830483        30.2779891804390
   28.2517295593419        145.275423641927        105.889366592284       -3.81125337843546        11.0231364556336        7.77132171879352        22.5925852177062        20.0202459379596        26.8211345860674        21.2703402765134
   18.6814921295262        16.5955958446475        42.4294042953049        50.9251656741857        60.8129868573333        179.504199306299        132.315582102484        8.91257319295530        2.42862451879034        13.5664986488129
   24.5129783952250        22.0566683069810        15.0875344014185        15.0589179979682        27.8439459076773        32.6171120527559        40.7938077049977        200.669029713638        127.566477525255        36.8036559454630
  -22.8275645314942        2.83004951044527        19.9971135470360        24.1991205379328        12.9405065167810        17.3783958734084        16.8522640936341        26.0254996552136        31.7533309781615        38.1074258409345
