07/31/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.201076972842        514.849676873364        550.196493973707        535.352927391607        429.954323675162        484.003191775492        511.751742526433        443.805280280076        423.206741541380        442.366557213263
   437.582056681584        522.614737179696        575.688852775879        491.900555573772        388.895629448137        396.002388472676        395.761432937507        481.514580360159        579.625712470269        502.067355503252
   415.241635662274        371.480207572840        371.159851533764        421.848065548214        577.607459381023        473.339816023387        413.365858345440        391.309019870427        346.833787286012        377.358366925685
   602.197095501876        566.133324074278        516.079459094254        466.337760620772        415.588825178618        377.677078645971        309.191527983825        397.982493062052        706.761371154868        644.289356754993
   510.807850171470        448.439037747389        398.885986584854        349.063297610209        293.524626380025        336.378459877575        383.869390229890        699.526644420430        677.048530363884        735.881215490823
   639.281487392595        490.049091678252        430.933322063857        380.850884063875        280.965326561140        267.215617368164        665.804626555316        595.011022672040        499.303293897776        432.416894965748
   383.379243640252        600.458333344097        582.732509070880        496.522722557999        419.494121370130        354.194464687352        256.774190235337        241.831164498520        527.565003738774        477.708664037095
   384.748059805177        229.451433371428        226.441169299170        532.644988679960        493.723778192751        424.700632821132        313.121023035065        235.349920981247        194.928127545188        197.027310270057
   520.732576120568        480.655786290667        429.409257534925        316.487445432223        223.916488283550        175.626155213673        211.473432024454        225.775206755629        522.096941548732        485.142740202647
   419.781671330932        309.986366958297        213.409541217406        169.867899551468        212.214510848640        249.109281882172        285.817109966336        190.162361062984        159.040235671797        214.663537710018
   486.765623950729        383.795477634890        276.568418561708        192.109607797147        153.123029083569        200.736695665621        226.152584658707        547.863268736263        464.310920054250        365.664880280814
   270.038370272496        179.445288055756        125.227476581183        171.155132854102        201.312210279926        107.131099895979        146.592869643373        172.582711110023        97.5465060811745        118.214897853500
   144.696870936847        495.517233763518        439.262102524240        346.525402498411        321.376701875026        206.927322570913        117.474880338915        107.747714388710        110.663285268662        88.3071765723973
   104.186988488211        122.138417629027        457.856684479214        396.764837731476        328.923383312708        160.031826094227        156.280185278897        94.8958983908621        82.1065450618509        105.013368037092
   85.4612694789380        84.5774491950398        131.238738636949        90.7706605777054        83.3101823352352        83.0059739485543        121.739178336815        120.108909393676        121.434098838750        159.892957754902
   132.428021025715        139.102183091124        84.9056902373226        72.9546883947038        73.3341578436522        85.6992603082829        110.580211683904        113.140177695672        115.898296814016        113.454325724674
   110.911623042849        123.873468086679        118.872195529926        106.565685792939        375.515052467722        253.113103280776        158.189349915706        96.4801098136885        77.3705607437881        69.8169461253776
   78.8924858263028        86.6576115287925        96.1310767686391        95.9000722306501        99.9479246898702        94.4058558122813        85.2628758463694        97.0084995342538        345.649162429819        264.794179083943
   164.651859526941        107.090713621000        87.6568623058543        79.4036299015213        67.0887567713596        70.1695848769097        77.9355520063723        81.0633432556692        83.9000129409442        80.3289415092295
   70.6810591633529        85.4703569733238        84.1676607733164        164.058391646941        112.957107580997        104.888490191933        103.847641132174        95.7961285806794        85.0351095864924        67.7746444263864
   55.6403745599025        63.8437524229516        62.5873011611977        61.0545758491445        68.3675272518960        67.3162727462726        58.5452066986219        63.6896906093132        71.3158446405686        106.737551553408
   103.814041477812        83.8847119683324        43.0754497229598        53.9373337097869        120.951043983183        103.138068307484        79.1794246747490        38.4969803090011        36.7910363258603        35.1308214187729
   51.8741641134725        54.9962097443867        59.7851878686932        60.4332820531453        59.2329125708963        116.528672488033        96.9775874085338        69.9230522976514        52.3374259793668        58.8490720536406
   55.0475049910483        49.9064741643778        64.4062508190113        87.2390905925135        102.938722981719        95.9480820096607        69.8362502670765        47.4325767710893        32.6277225837492        41.7384610419478
   47.4089419193821        45.2760573568511        48.2222155473389        56.6543528547265        46.0595347622337        43.4864223363909        58.7355022735158        79.5208119938899        102.472043310802        95.6445538232292
   71.7829142104688        49.3179551722170        24.5223530893228        36.9172169163697        43.7919616539944        42.7755861871000        124.200908356505        88.2012012611420        50.4300630507227        19.7987872476527
   22.8722121770560        28.0976998778810        44.2115043058125        165.770663060264        102.145369129043        45.3278717045754        21.3520757908285        12.2899894212682        21.6875984553664        28.3802920810227
   24.0150946552394        172.822595484833        127.255562893557        17.2539176590279        9.21703801195495        13.2550212129923        20.0094125446851        18.5865721156930        21.6409579468666        23.6096702490074
   16.1407145115085        12.4471503392455        40.6560845827825        50.9724189377339        74.8992500592796        204.521127763936        140.513427820149        26.6003606147326       0.997643468774293        16.3553344433765
   19.8797880707056        23.9539228375323        12.2994713333662        10.9161167324434        25.4454870495138        36.8285251962261        56.5038747191387        224.419186659430        123.828769055436        41.5207289590589
  -14.4581915138359        1.67714347462584        16.2960304066085        23.9742529766738        9.49932598747607        13.9519075248924        14.4921226786294        31.2118729093967        53.9064152046635        65.7393658063106
   88.7938397481585        39.4721727952187        8.77684085655004       0.875737027044605        14.0585507215712        21.9001197760448        9.98649036271803        17.5119092343296        27.9548270775891        50.8076438448636
   103.204024791510        89.6722086176432        69.5522311211124        32.5489849440962       -9.09170887005089       0.765597038536824        11.1952943074869        18.5549733041078        12.6161219163968        13.4673005157610
   34.1001904105136        56.6146846890893        90.5889969033678        103.452270401659        196.393141134987        129.314911799550        4.28870381683513       -27.1906646004222        1.41258487496926        9.90089671897764
 -0.688601197782967       0.545366095644647        16.1637822567722        57.9882702080606        93.5233098792963        112.336519306590        33.6796793048568        12.0915056078622        3.77102340741404        3.87503427288362
   4.32705702825975       -6.76520889351361        3.29150914671642        31.9727101404864        84.1474643507790        130.384876930287        159.349679533436        21.7426010854556        10.8949111635498      -0.289065145572614
   6.60457449478418        2.19096032725199        5.54775057119788       -3.65665623036393        13.7882129540035        38.6396327585160        92.2719077622404        135.146131522501        138.593033559057      -0.858610791549898
   3.85860395761738        5.26962601727913        3.76225388858307        2.14674381690834        9.94532433793999        4.07843769463264        2.03692109287139       0.992537067992064        3.96363272070882        37.0995172887803
 -7.004921834717423E-002   1.08905498858065        11.4167361986249        56.9349857654115        73.6150267899345        9.76923900909237        20.8986048043899        67.0349354910672        132.335233030227        107.861462188604
   44.9413915349212        80.8175200419058        135.053930193008        96.1481996604503        70.9524602443881        139.244987473899        71.4418885004506        52.8772507811746       0.233869208525413       -7.96882893807212
 -0.267979393172619        119.331229491880        76.1347480559528        45.2526079538926        10.1878207447866       -4.20041542453245       -5.18609089926731       -4.90188095772696        111.904922871607        80.3928560228393
   65.2916619520615        25.5549590626646        10.8458984017859      -0.421877320101282       -7.14756925137530       -9.32380385086350       -16.2867326149793       -19.1086628016433        12.0062677660095        53.9426152744198
   33.5573796572322        77.8227987239333        117.085541106678       -6.28442969803252        26.1799156185381        62.7130269448308        151.918123194364        120.477394768904        98.1062365739605        75.8437748066722
   27.5791843426915       -2.12290037731760       -1.75766597756483       -7.66379557644545       -11.9297984704490       -19.9731460490298       -22.8908248323078       -16.7365937552700       -4.83880261755484      -0.470180475619515
   40.1556402483308        97.6945598636138        144.508024413648        108.375679265964        94.9486540171162        50.8879061469015        4.30724854495808       -11.4335052479598       -10.7200304071147       -13.2338941600154
  -17.1234347306885       -22.6326161550222       -23.9145332138508       -21.7232835054948       -23.8344011589136        132.751184743168        67.0045609444890        29.7644142894402       0.343756168913744       -11.2690132901715
  -12.6344785377276       -15.0792799945371       -17.7519775255022       -21.6746952681845       -23.3395992729063       -30.7555845894879       -35.8126273359557        117.000250041415        60.8679144499108        42.2986265177726
   17.2808352134720       -2.36405131816478       -9.51738159186669       -8.75118349017317       -12.5384164228013       -11.1424496549906       -17.1221315079851       -16.7200491236796       -20.5506338659057       -32.1632981522546
  -13.2719521200943        36.0929709309721        101.036862140334        168.884072783416        190.610671266717        16.4310139291732        9.00006148127177        24.3640274099139        13.3188114208695      -0.799953262885489
  -4.17678893512411       -5.10645420187014       -5.60411341363517       -10.7859687024516       -9.60883673612409       -11.4678412608395       -8.91907398562432        7.97845235045647        102.334985017810        171.993167186868
   198.407953341921       -23.6903721107583        4.30748937514679        55.9496318383819        167.550871597041        222.607733306135        300.000159057361        135.754838354788        193.444657876237        293.870840633689
  -6.60628780198549       -6.19078759456798        2.83198972223977        19.5140600723071        64.5874691922138        146.340150215969        197.811691021853        324.583069329947       -9.21467921940327       -9.99996745560862
   17.9215280536785       2.816843029656317E-005 -0.391543692252847       0.177361036174605       -5.79796088217105       -7.85608228151941       -7.33193858246896       -3.44975379386100        8.16049388330374      -0.557345747908788
