10/31/1976_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.823529236983        510.338646024370        533.935601029759        524.791526811375        429.065943205384        481.212426443029        507.135524636301        438.135352805157        422.720732675704        441.040011968039
   434.947235337367        452.243454119624        531.247635815111        486.444260999862        387.664564664007        396.406549456538        393.506878222948        409.180718866025        551.664966733207        449.936661935515
   414.026248644738        369.383534211085        368.816810212809        384.759490034006        551.059033360676        446.554821366909        410.214209647701        388.805531455341        343.214856973518        365.766108345834
   598.817165183716        552.935399260087        496.781250790744        448.512944905719        407.345550174923        371.523221155466        307.377162647063        385.371212906837        618.581388589866        609.473755628357
   468.965889036824        436.112661063497        394.880194514946        348.619439730963        291.894733805048        333.326458280066        374.252621713293        639.646760759271        623.635865198536        663.913574995259
   653.862395889967        473.903162275281        422.825762362285        378.833112858065        281.330949056113        265.729436685106        714.622947556321        648.486179998908        505.868033516266        427.383484358526
   383.478740842608        656.095444314576        639.199913023262        540.538300656441        429.034310503991        344.058611278286        256.907082258963        241.281926136335        568.731918943709        507.969516046149
   391.190002394293        231.243350138457        226.032244886566        558.657079153107        523.750744437943        474.644678011005        354.697707614287        235.069965285855        193.799494269148        194.374649646774
   527.709157411411        493.603251993605        452.395570396311        344.016043367123        227.123058980371        174.130182496910        199.820106136932        207.912382004626        484.412047625137        457.761458945744
   418.383831528972        322.256532949757        212.050122893349        168.137763895184        193.104961801114        212.619699635547        297.999094231368        185.306055699498        157.042180849772        192.882764448278
   453.193399013884        378.676157258372        285.465796931193        178.823755437721        150.969464329425        179.439527205312        193.748393123648        477.598195394155        426.390772233853        359.852515544743
   276.069827948404        172.462682730434        121.404559486621        155.468391378087        169.650225272618        97.8842491354597        119.055702725279        138.641732103427        77.4870455819656        86.2937759466760
   105.461752307569        427.095470869361        392.302991338126        345.471156536625        319.824696762655        204.126759788928        107.585560613440        100.938434002323        109.150715049911        68.8270926566362
   74.3534095517794        83.1652349004393        386.840702756868        348.416180860542        304.655247394382        110.573318773777        134.406177536752        75.2974015753189        72.6800092542991        103.392919691776
   72.9768550823180        63.2513420106856        97.3889253560863        89.1862255860223        74.4006936047267        73.8728855738253        105.992069923619        109.367671843143        110.355624131075        145.984132174752
   119.570485436069        129.679334889731        53.1969901711694        54.4414251874802        71.7497116781936        80.2218056303022        106.758854975427        109.233687389056        110.758980075731        110.860047947403
   111.121654372833        122.363041513011        109.656351999878        98.7750196280985        336.650549328941        239.366831036726        113.373924347094        66.8159348026659        56.4907430337468        55.0762720535898
   77.3651131910084        84.6994385902000        95.4632051266000        95.9000229534248        100.364770566729        95.8271453704065        84.1072500127123        84.4458996263658        326.006087717291        242.339127872078
   132.954769593088        86.6017641794679        77.2915019582541        66.4461071700362        55.3935975439202        68.9988809175079        75.4766589405458        80.6237803548760        83.8940026045930        83.7773350071823
   75.4179340356952        83.1438057011610        69.8284394540794        136.550779673898        115.495048037472        102.773677249649        102.628105326338        91.7390866238002        78.8823322000543        59.8043719750684
   48.6340901074171        62.8527504209742        59.0661066625755        60.8514508512519        69.9625365174349        72.0925302681625        64.6291436391185        61.3664301445464        63.4916311563025        106.147837510104
   102.066572781648        80.4050602156925        41.6049342458781        50.1694761949962        126.711527538982        101.713684936914        76.4192132280344        37.9528634265224        36.2310856318514        35.1687083045221
   50.9266349506142        52.5331821356398        58.9391562294721        62.4179120104167        64.7221974288303        116.698810275414        93.0646945931310        66.0204290612052        54.6786662915808        64.2156905481049
   60.9520742349223        47.5834429954345        58.0128737333853        69.1522301364184        92.1140130605361        85.2247138577619        62.1665161764252        43.7222653944263        32.8890553089092        40.8874051559641
   45.6677413015264        45.3435685193576        50.1274073611382        62.7839249779658        51.6386052408569        41.1708339252974        52.4082997254108        66.9143674753477        88.2530240515068        80.5282930367065
   57.7081049027854        38.9891419533207        24.5776816879378        36.2790704565041        43.0409481707669        42.2024590773076        102.698360453961        66.3096147519240        29.9111640704922        19.5269733356321
   18.3188169680963        27.0264319841954        43.8580762155099        123.409572563378        78.3010542018821        19.0846491068786       -3.58273050216207        11.7902758027004        20.1140454982272        26.5304201989714
   25.9334834319819        148.247060858617        105.359876163650       -5.41209780140578        9.48475410921219        6.67005739101056        18.4038732033661        17.6438823007287        25.0347506325337        21.0930701325105
   15.0527092955923        14.5675103961673        38.3471165447368        47.5861454501973        59.3241209470992        183.162335111104        132.157924358377        8.60895714136473        1.45635861580529        13.4468895057740
   17.9923881834901        22.4677015477692        10.9934798328604        11.7610675699495        22.3222488237919        31.0945947043440        40.0330074896326        205.685389551620        129.224741638896        36.2658121166571
  -25.1520658033332        1.70633824580957        14.4373221348079        24.9109109624018        8.40527656314952        13.0464635807011        11.3488971359628        24.1054883442190        29.6693751809236        36.3445698620366
   95.5554539522075        24.0667353691958       -13.2386387735879       0.824052176303229        12.1639909103949        21.4397212943562        8.33186234163447        14.3394464149339        20.5441675827734        24.9666095140901
