10/31/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.598413551047        514.675026701785        549.557727852383        534.742372169289        429.561106532708        483.982908850153        511.751353417417        443.380687528215        423.316032986373        442.362498695064
   436.870537766344        518.468310545168        574.955135560588        492.355600819605        388.914367201700        396.110153338581        394.557975301969        478.408493496337        579.466122585442        501.267344700023
   415.273587967011        370.901293132998        370.006584983473        419.714921685667        577.428201018708        472.896369663378        413.277460484778        391.005669095292        346.096040306752        376.475466875498
   602.196426066935        566.166043624676        515.548239253122        464.665121302624        413.251454037020        375.253408147888        308.122436337606        394.428998187139        705.688663135251        644.237151300888
   510.027769810661        447.259573392854        398.652041271269        348.935442408263        292.868091556430        335.380444748013        382.316183857031        698.652738904854        676.705667156913        734.538138533168
   639.307254694025        489.592083334328        430.835179115927        380.676977225845        280.867534952619        266.714962352996        666.304811797881        595.330360766860        499.541366450278        432.329385775188
   383.276568133853        600.974893474318        583.130005202112        496.558760743355        419.249552892419        353.509368785382        256.638973613733        241.489367168869        527.419584508248        477.323369867725
   384.064624580190        229.089741126626        225.408081092394        531.953089640664        493.339770595404        425.938886044293        313.506313053616        234.625814171991        194.825518975443        196.479333371228
   519.027421461029        479.528162776904        429.106730681535        316.131487968088        222.913782186567        175.441773846575        209.941233819859        223.619312285851        520.249994659005        483.977154485299
   418.353656852659        307.973745363671        211.428862669307        169.630353535089        210.837747310409        246.579497453464        285.451644961771        188.783445200965        158.876351178485        212.898998069845
   483.510575102636        383.617259047691        276.318640406838        191.263595074751        152.879229326162        199.805919678546        224.780503597448        544.203751024250        463.236142138405        365.550655760749
   270.026164049896        178.723949820327        125.182795362860        170.683828615751        200.254552599880        106.051592971167        145.334567205294        171.214753071315        95.9849909473614        116.305943097181
   142.573321615913        493.873948790097        438.251343411937        346.036044959446        320.630467198702        205.665251059809        116.144433742678        106.940417373321        110.284876650640        86.5488244472637
   102.075207589668        119.731392580827        456.259661750492        395.509810410283        328.497505832398        159.272066272327        155.475760476683        93.7085496419836        81.5103784426414        104.432083079986
   84.1052819826151        82.7968555152922        126.658748342670        90.2406573667652        82.2919205916598        82.0396188405250        118.464847081893        119.319506243562        120.640319170810        158.700548989386
   131.671375114902        138.738206449952        83.9477296764615        72.1266835466595        72.8211194670701        85.1183588484382        110.010358172763        112.829058817385        115.605580389486        113.360299993708
   111.140656259786        122.809727715588        117.829290034233        105.651201933895        375.143777584652        253.316187105906        157.604451870708        95.9803774646379        76.8702829512751        69.2587296913787
   78.4305542558008        86.4350884717872        95.7573353071374        95.9000292503156        99.9299833822933        94.4553915700561        84.6117188324800        95.6270102235731        345.791827962155        264.589006357877
   164.122249061788        106.754016281906        87.6745391323143        79.2590337277773        66.7462853010895        70.1541861389416        77.3772670545524        80.8526772796313        83.8239105219587        80.2849609494267
   70.7900549591411        84.1193367941356        82.8996370045470        163.507659482070        113.295294976879        104.806891957729        103.774536317129        96.0292093376143        85.2711069227397        67.7218502457263
   55.4750829169402        63.8701971836063        61.7408154547710        61.0574361997616        68.2081534936821        67.2558387787713        58.6511441948015        62.3399171675562        70.5647449047086        106.850684127064
   104.027550749539        84.2158041497362        43.2967871847567        53.8871231733354        121.177724151107        103.381092131377        79.4617109517216        38.5943668351251        36.9044211371563        35.6719930777245
   51.7988580657490        54.3628868102966        59.3846456199158        60.0475470051060        58.9926440897413        116.655799680028        97.2320619381683        70.1256409657739        51.7174572070472        58.4646469936549
   55.1717616935611        48.5621888455942        63.9916603176518        86.8287143525590        102.857092302587        96.0123280962914        70.0091130308595        47.3755618678653        33.5439509762506        41.7538466986336
   46.8466859633129        45.3800230601318        47.3882110812071        56.2575225502086        46.1443143697006        42.1579495630833        58.3820049743008        79.1692805396442        102.555532800001        95.8186413606517
   71.8492219799096        49.1788872317883        25.7173660387282        37.2005525500308        43.7761061565060        42.1809014917063        124.009613715375        88.1360792061042        49.9984930338267        20.4770733874575
   22.6181210176437        28.0590909130950        44.2143220398214        164.236458573242        101.991256285177        44.7652318529575        20.0995843453902        12.8160309323205        21.5768244718634        28.2571143184702
   23.7318043969440        172.292566084507        126.918264389281        16.4521281090869        10.0359779773280        12.6927468870748        19.8133982073248        18.5066671171976        21.5259157540005        23.3093005434996
