10/31/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.213630977462        506.799157495157        530.615452382548        520.059256819565        430.232022973564        478.889363220381        505.063740420083        434.607502689329        424.501354654326        439.554783296208
   436.776983695361        446.867298570466        528.358636809169        476.463844599196        389.415984471168        395.896740240580        394.205521390865        405.851690079991        545.130220915925        448.445259987422
   409.242265625734        371.558193605842        369.923446714946        381.438880650654        546.362968621444        443.074236841653        404.406511554705        389.868109443454        346.354456137544        362.983535791820
   595.190129662134        547.926535691820        491.635945662386        445.146226150490        409.493894027891        375.819902138620        308.056612563626        387.491852423842        608.739273151063        600.914518139056
   465.549895627147        431.855562077918        388.976803559941        344.973047087556        293.382966653213        334.429572724043        365.450152957384        639.035483610355        619.379457413499        666.090515691499
   660.031368800007        473.869237518744        418.040783522533        372.223588385992        282.515167958752        267.764625697321        706.884274384747        655.502700211799        502.210074226588        421.931925513265
   377.078030610789        654.664721440737        645.154950390457        553.322800691900        438.566711474628        347.605444109569        262.511252919084        245.062848068880        578.949399327772        520.547077505237
   399.529581227530        232.637433154300        226.919143692142        565.327351868815        532.115573142311        485.451723022893        363.207893180210        236.327517340703        196.358078745147        197.024710777178
   534.111560343595        499.161747016141        458.549578351281        348.337748934442        227.719525496656        175.747838585424        200.802514901308        205.697450833483        485.250665744620        455.820001973475
   418.393573319249        322.927437866321        212.100133232715        169.392988249768        190.867301555640        208.244142915148        297.048595941454        185.689756414495        158.987561078470        192.634765036417
   452.996981301231        378.951327811000        288.058693472619        181.603663811731        154.914071788937        179.312428295894        190.217706555276        475.137609995789        425.251230537396        360.665913371201
   278.224759501383        175.925922994209        128.214602147736        156.148161855451        167.514288336532        101.502387374577        119.406915850255        136.790069647470        80.4678575716221        87.8630380056871
   105.027707178936        429.104810061751        393.619872476336        346.307728783514        321.733754314746        212.615627237069        119.748683980665        110.683857289533        110.086252963838        71.0183375691974
   74.7618159510431        82.8898572776417        391.494813356329        351.839660453068        310.081765051600        116.719683669063        143.162021282976        84.2015351704782        78.8137639750323        104.488421574534
   74.2551642723760        61.3624664162898        99.7508208286194        90.2737115730120        76.1278563028928        74.0686338136725        115.899143680929        109.595229364639        110.486968873990        139.491568555696
   118.900262189114        128.851318415660        62.2014338123799        60.3568972022292        72.8216742445460        81.6777234619817        109.282185759922        110.689444966617        111.723440049610        111.655236266938
   111.131687358967        122.711104510945        110.191997046597        100.812593161853        340.447361684929        244.708041405293        119.265905739620        74.7607037448718        64.2174483423353        59.6055120942657
   78.4274386069053        86.5484752221729        95.6883904841592        95.9000348968083        101.897420025872        97.5929612565166        84.5731088466949        87.1876954735247        328.676099761787        246.499563273157
   140.045603089144        95.6286480230837        86.0800078962487        72.5419713230487        59.8121543997719        70.1952548336771        79.2350013519632        80.8550529746976        83.9000096092646        85.3520819805708
   77.6213857707065        84.0558079607558        72.2602485324727        143.700270227783        126.064415934461        112.795962738442        112.176190242589        99.4561674595694        84.9175673557436        64.4536937079868
   52.5610361578541        64.0278654459949        63.8857955661235        61.0448738675396        70.7942439052047        73.3796226012181        66.9535367970924        62.2791538787180        67.1604680449815        113.720765525721
   108.867005288753        85.8171520710972        43.4162484226812        53.5629183007775        133.498653279701        107.952578338945        81.3239412884571        38.7306485418263        37.2964324539028        35.7614602730894
   52.1768134473403        56.1845877826492        59.2727975243965        63.9520777972808        66.5093906607527        124.053898131512        99.4682719003327        70.3837594762911        56.3097144405365        67.1411144747525
   63.9562503343267        48.5031217512550        60.8251029609498        71.3292247177358        101.145368137714        93.2935021572918        67.5998223094846        46.8766136196560        33.6974062853329        42.0834968133539
   49.0934055647843        45.4793872862869        51.9711773971876        66.1702265056880        55.9907381749846        42.1035276468463        54.8785420738958        69.1989279035196        100.625636315468        91.3155259208415
   64.8470862904354        44.0799070530997        25.9272399580831        37.8153571131348        44.1138365244270        44.4611975707311        117.702019822323        78.0368553740546        37.4192794793581        20.7920724612932
   23.8759023242505        29.2773810653815        44.1197222639877        136.959400787320        93.8603533369924        32.4806851152014        5.37989132188118        13.2439975385058        23.3873845429384        30.0232761596215
   30.1437584084749        161.411437046950        122.615518130057        14.7817474514682        10.3343595330869        12.2718371906748        21.3774727270111        20.2962044148487        27.8536896531353        23.8323994769381
   17.8984146136337        16.5122261018627        39.2645887207214        47.9360395012062        60.1889832458805        196.435590389517        150.013134507797        29.4750846528696        1.74571454075919        17.6739390743498
   21.1918922305999        24.7798818374248        14.3213429938119        14.7953699480716        23.2633151423503        31.8345687923065        40.0147298006430        216.238856161335        147.500139519298        57.9147360288322
  -14.1352509589404        2.57223038124235        18.1247418614780        26.9163748987786        11.9234543843330        18.0370536387638        12.2945916471692        25.1813645609701        29.2745668884385        35.6697406217038
   109.830167711366        38.9388720320665       -5.18698239548360        1.79352061763486        16.0110750322853        21.8730936700290        12.6390595414314        15.2897961845085        21.4336603921913        22.9017767473454
   36.0385620135366        72.9105356847908        58.9266459489824        25.7524547027214       -10.5594279633240        1.98055219428683        12.6087100195402        20.6357615163184        10.6567602774468        11.3745487761732
   23.5580950223571        21.6234523366454        57.7522105914299        49.3517732760746        195.819415634952        128.365824444065        11.8566855451122       -17.5676655649308        3.47695935350116        7.88597315723899
  -5.40200988110197       -11.1267598747971       -10.5121030272075        2.53736295688729        26.6540449346657        42.5725761163147        22.5526148557001        28.4325380531465        9.36537826158188        1.94692296403950
   2.67020860388155       -20.1020112789222       -22.9525290512241       -10.7922261368883        12.0116480484520        28.4476457057240        43.3285267415354        26.1192815201941        11.6383511377682      -3.325131612845341E-003
   4.97053077939611        2.05058806975240        3.25895324748785       -23.7688262989202       -18.7322223559782       -7.53803207141434        18.6801842729560        34.5144608169810        39.7594232092227       -10.5143511259342
  -19.1299707496257        3.54994276242310        2.67279402495319        2.70299899629568        9.57442217691809        3.09330940142027        3.02642542191233        2.52849019401313        5.46134237777369        40.1911881200511
  -8.98162591550639       -3.95971522275619        7.05022811029948        56.4722816937633        72.7876082439389       -11.9331404197088        5.65101161091393        45.9528293600460        125.771397480370        72.4729694804683
   8.98407002785162        33.1270305693308        54.9996514992655        110.291180541081        86.3116554367394        96.6482601145348        46.2545950778826        30.9136560916565        5.62737972731261      -0.236152375007539
  0.175036304991206        65.4552518197549        50.5394819578238        38.9155500559600        18.1764187845790        4.15392585909457       0.472488031751807       -1.47938532856463        79.6542440830777        80.4416334799898
   65.3031226255507        26.4494506547138        17.5044756413257        2.82335631799469       -1.77786699154348       -4.35804168581050       -9.18795780168986       -10.9813047571808        23.3343312602400        71.6729435361248
   37.9460954930355        102.439937677558        151.691728254490       -5.21280840597489        18.5284288180716        68.0467131637849        192.944934507163        120.679260417560        83.0285884364049        63.9702624941474
   30.1761056606470        12.3515467678826        10.3333584851880      -9.736878746839329E-002  -6.18251890002242       -13.8359853981863       -20.0069962383995       -22.7039845561108       -17.4042420123965       -15.7362757523752
   27.1488972408792        108.460746655780        166.075304918748        46.6047580871477        44.7494006947467        30.3256513420583        4.66922249797182       -3.65633342330992       -2.19037542229190       -6.80208527607400
  -12.2531336849032       -20.1906832780938       -30.8797669520556       -39.8708334048897       -44.1738852982361        35.8166266679514        8.52191120272004      -0.627643077939307       -3.12724796365312       -5.02686871380294
  -6.10703483955475       -9.25870243769101       -13.3358744271794       -25.6795168723861       -34.0380589933666       -49.3255960195966       -57.8460378267477        117.000236171679        23.8066968385651        6.64479642171087
  -2.39155508345327       -4.35315835267168       -4.11186376382749       -3.75829690731069       -8.42750522685453       -11.1929991840657       -18.6279911167006       -23.7188204985068       -29.9405606410102       -54.0374711740219
  -35.4013968294039        17.2183672147427        94.3231226650052        193.000063506908        230.989832564021        18.5310661686990        9.00002361512393        3.74276737968115       9.329447365988697E-002  -2.45658297940637
  -3.30600117390566       -4.10831389927979       -4.97569957948925       -12.7458508511711       -6.21990372656856       -7.97810942858453       -14.8680342682663       -13.2869691236550        87.9586305736120        183.417762198588
   224.010025202884       -34.9586247181417       -14.1342255788170        43.7392362273259        173.284023833342        235.267349332588        300.000153686641        141.632138062751        211.859697214948        300.867131998487
   9.48805909140309        4.62119460189868        3.80242417684485        16.7635156511531        69.6761809135271        150.165025363383        217.368325662270        346.552336379195       -5.99998651860310       -9.99994752758473
  0.185128269352915       6.412485880631270E-006  4.857777449915840E-006  0.621308858847464       3.559975634342471E-006  -1.45840064640724       -3.37945361295865       2.000169180478063E-007  0.643971617732884        1.60115793988891
   1.16076730199509      -0.625550385695885       -5.99993635073868       -2.99997777992888        1.79024237946094        3.93753063881406        14.7034609530637        14.6276385977128       4.788948144166208E-006  -2.43915257485733
   1.00001559757063        2.00000005639466       -2.95428711468313        11.8348711941537        10.2419435834357        4.85089420386172        20.5295578430375        51.4177909804483        94.3103093566369        200.829049877791
   307.403530693983       -9.99994011081965       -2.32422089185651        26.4681319336953        14.9361254175963      -0.999959818345049       -4.99995709184162       0.200409721322935       -1.49688668876402       -3.46177661682302
