12/31/1969_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.111412921953        501.341592785690        522.450997198913        512.165539414378        430.704140555668        474.293933132983        498.393134052879        434.499689316041        424.478888849459        436.612118068281
   436.590261802803        451.846138461242        530.130486487048        478.283849808784        389.608647020413        395.503115838922        396.192189070590        405.330539876800        554.345930844838        449.478058137681
   410.492001362061        371.864917958936        371.515960749956        381.382720177053        552.691186968751        444.003121513512        407.545262829616        391.015077370875        346.293001397288        363.591465577537
   599.833142271879        554.980070728973        496.483678208016        449.381135790631        412.403107378964        378.094939743588        309.433718863725        390.064385759862        623.436307562538        613.375076464109
   468.966802255245        436.177847521692        391.953214098886        346.826541989283        294.323196143358        335.375736717663        366.847881182252        641.311782487785        626.775614973112        663.211427781822
   646.882256689955        469.808156979913        417.878646021777        373.626592587540        282.138654381796        267.932250507579        699.828510039849        634.412309801627        496.597588046657        421.078174729349
   377.652545275909        635.658511189091        624.885129003041        528.518658885111        420.688002505401        336.487749481757        260.927921917424        243.914983777753        555.199319063464        497.219039527145
   382.797849462506        231.062083987095        226.212138772948        543.678477400722        510.979061246511        465.066239228168        348.128219110327        231.751899060581        196.825932095373        196.661083597534
   516.268768907512        483.564373222700        444.703944516967        338.412173045313        225.033309516552        176.803947976504        200.712645646121        205.711964917042        472.151196167620        447.460352909355
   412.800224056431        320.442000522029        212.480777470954        170.710523007267        189.906299182463        206.693162228730        291.663496316727        182.989453863627        160.165074123826        191.135415801293
   448.023506906070        371.449658496715        281.378983136653        175.719737912279        155.300013449144        175.395450457532        186.106031387449        470.334534446325        417.342768378584        353.869041370240
   272.199999532217        169.588498277042        128.670287392242        150.430686084488        161.333717989575        98.1683504090205        112.630491146730        129.835027689575        76.9103648904198        81.5387958858628
   97.5578789459487        417.855004769234        385.293995975575        346.089084122119        322.070219153025        211.476306606138        115.816402320516        108.567127812596        114.782323426427        67.9458962206719
   70.9413214436138        77.3614033590499        381.211416977151        343.903131883638        302.321083977671        109.761082990706        136.052448769404        76.8017142429535        75.4494649915782        109.610692163317
   72.2677686164665        59.8648798576392        103.121329911071        95.2856781081133        74.3635767201086        73.4003932757809        118.232987333470        108.068810590337        108.367083030223        136.689790065294
   115.701438018153        125.927414778958        53.7219271945972        55.1474865064663        77.7300664618314        80.1440738260511        110.569819874461        109.027127881932        109.169463310934        109.706743843766
   111.141963447009        124.621658420161        109.828729601257        100.190707695714        331.979857842272        235.449229562943        113.275077020664        66.7479443165576        57.1412746167017        55.4563854472754
   83.3006828298765        85.3808604852078        96.6023202584191        95.9000701800092        99.9627722223226        95.5307713179085        86.4842400593821        85.2431300575410        320.776584252594        236.631777838665
   130.494479615290        84.9481638942898        76.2745115531922        65.8739884356503        56.1246995718592        73.2930103946411        77.8107068313416        81.7733210911172        83.9000390673650        83.4180760017842
   75.7540261481938        87.8324098209222        68.7474199185161        132.058770819540        105.838501846191        96.7224309433294        97.5971041431609        89.4757619556731        77.5500849228937        59.9074213017076
   50.1429089842112        67.4171203164801        62.4444321005633        62.2184320827006        70.5054113343970        71.4233076157502        64.9515216600019        66.0483534026774        64.5009187818574        101.569710718436
   98.1945275269746        79.2723080140151        42.0090845924442        51.6758399903363        117.294954942405        97.2823943402651        75.0958918505326        37.8750618634859        36.6862969087781        36.6122306811979
   55.1638862385391        55.0476054289067        61.6509990633845        62.8901660804216        64.2772233582120        108.124217441916        88.9548612977027        64.6077135933557        55.3425353543555        64.6556842470889
   61.7821165544163        52.4853942520900        58.0267559023758        67.1401505562641        88.4911431104018        81.9513801099138        60.7248165080640        43.8209188975155        34.6784136337762        45.3729635079677
   48.0903674804682        46.0111460982840        51.0930324763474        63.5937739975455        53.5165848468057        46.0000029794320        53.0279997783739        65.7878991206981        84.9988081829878        78.1615077443480
   56.3962553642447        38.9156480683632        26.5241001253540        40.3145488140576        45.5590902933053        44.4082535555941        97.2562168157673        64.7859642487132        29.6966647310017        21.5242742467755
   22.1693586490571        30.3600973666215        46.1489604439487        116.333266652463        75.8565281684879        19.4970995710217       -2.29321028062898        13.7825082634989        23.7468529362901        29.8839719458143
   28.2020289664371        141.217419585898        102.266303150886       -4.92078604813274        12.0951612911867        9.46269952129999        21.7212369892729        19.8556671825341        26.8109598412420        22.8232680492308
   17.8571836826099        16.7707367122601        43.2016406711878        49.2594730542002        58.8410185033480        174.756146690793        128.585538186751        8.75562175944187        4.53823920563663        15.4624306318597
   22.6196637964838        23.8400621253569        14.1798618234553        15.2391645684623        28.1769523166687        31.5717279213942        38.8504419433905        197.180450623298        124.660281233366        35.9093499323423
  -22.8648313015498        3.78898970938565        18.6144284466743        26.0667594649114        11.4934690473699        17.5554071254987        17.1537056708580        24.7320175276167        28.5005988218878        34.7140860185374
   88.4569348227822        21.5931626041660       -12.9239057317874        2.87898104420562        16.4286520315437        21.6565148041862        11.8432512992321        20.0680021680110        21.6437080791687        23.5224154303034
   40.9787780876533        54.9860985490202        44.7373085308319        14.1455075514727       -20.8459249053347        3.66252668228448        13.9673211962032        19.8081347809395        15.4874178565466        16.1082658025495
   26.5235020036680        29.8012199809676        69.1645299549939        58.6158300845189        196.101062961757        129.985018128145       -2.70493587043212       -28.2244800141274        3.89512607683800        12.5012372927373
  -5.04583956216637       -10.0543359361430       -7.81759060222553        8.51027745665163        34.1891821604881        50.8133794831685        5.56011429076052        21.7258224006509        8.01305632094347        7.25815261728666
   10.4567890339241       -18.9902667316412       -20.4429075049892       -6.81787907006026        19.8305244742756        40.5812431991222        56.4095027876964        22.0199115153034        12.2854112441145        3.93644140129811
