09/30/1979_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.619547572181        505.436705205659        529.198421045705        520.218958669832        430.193995615758        476.960750966174        502.911706826611        433.505948043919        423.176474695955        438.280561408777
   435.289028776943        449.248197202866        531.123092389600        481.087635448753        388.178415666815        394.653153458983        393.687261947390        407.780532488808        550.581468532854        449.779665849833
   408.640979487823        370.719756351277        369.578776793598        382.458115073341        550.178576292550        445.265077225740        405.047976224774        385.675713259486        344.297235368246        362.353912766685
   598.419330375429        552.038277330221        494.812686252275        446.027174803940        407.547397819786        371.984084834315        307.818331082494        380.865667062813        616.735624238677        607.908689058982
   467.702307114999        433.071992891342        391.270318873379        345.829072382645        292.772328648913        331.059941788184        366.330742818394        639.285681000899        622.609383568803        664.322351300996
   654.043028523488        473.436010429907        421.238128746044        375.626568273669        280.423730799206        266.611924080400        711.015199743764        646.944926688013        503.194230396893        425.208810511410
   380.364812496765        654.528496406738        639.473801768125        541.724027678052        429.688155188266        343.353306806879        257.425432437691        241.106938561630        570.152831683759        509.204977829763
   391.756261650957        230.408603128090        223.398899763595        558.915408885687        524.189845196323        475.546871484443        355.286612366688        234.250057900252        194.189199242565        193.258774058846
   527.682500547293        492.948235237724        451.784418309409        343.243201733293        225.573163180600        174.715430333307        197.557439790915        203.979478256977        483.360089925467        454.534118125606
   415.132364730263        319.358662553740        209.563663081906        168.664012184416        189.919916009846        207.915244188288        294.994691106513        183.108518442308        157.802158419493        190.141235837904
   450.591952774279        376.602005142028        283.902172887386        178.084702952101        152.335135647554        176.973722837794        190.052926463452        474.191986554839        424.108761004166        358.368313812416
   275.394808270722        169.834119019625        124.624054027585        152.808585084792        166.302570232769        95.3628883401995        115.652071670374        134.733124857219        74.0584404589776        81.3979326889743
   99.8567172996436        426.859763080834        391.610559540856        345.648082610253        321.283522686959        198.130534387459        103.787044181381        99.4947649017839        109.838086433197        65.0602863592300
   67.4735669798292        76.4544180934103        387.688453519785        347.931699480297        303.188089318465        108.230502908301        129.266734348664        70.7966601424836        70.4277705050081        104.032063187703
   70.1081535657204        56.1857920001244        89.5606138843567        89.8700072576718        72.5915049508866        69.1836819533657        107.962949417219        105.118945118114        106.973281557404        142.642584912681
   117.424628150389        128.329399729727        50.7937569610595        51.9685901972481        72.5055108135130        79.0234108932601        107.870018757450        107.751208695852        109.544130609152        109.970854146327
   111.009151682396        123.280703619842        108.044151877740        97.7598130504809        335.954757068277        237.622100266204        112.104251990415        65.4117083062836        54.9949777500301        52.8416540013547
   78.1508404151034        84.2754782323643        95.3358766187121        95.9000237506038        99.9073119780496        95.3979742416927        85.0871581318687        82.9453535735555        324.486724543429        241.053366576510
   131.953513418000        85.7007905184654        76.4732481970355        64.6848863769415        53.6379854037640        70.1306793553681        75.6992461029537        80.5181137351796        83.9000012524587        83.5113214559482
   75.2145271800884        85.1069522701858        67.5516894463577        135.459605662939        115.031035621540        102.308873224427        102.417623070501        91.2470534933662        78.0004619356295        58.4925259128733
   47.3049635371572        63.9751808952056        59.7729328589973        60.7057091102962        70.2912905044871        71.5871634342266        64.2009430795051        63.3280186454910        62.0856548866578        105.732876568503
   101.695851883902        80.3511411746744        41.6726725124258        49.6788755362263        126.142303556339        101.386281929296        76.5603375033667        38.0823844837132        36.4210852286064        35.4457008875877
   52.1826480378992        53.0619609556667        58.9048523463854        62.2866999041871        63.9445179754012        116.081089248055        92.6236065004510        65.7835160856286        54.2945136632968        63.5828300694558
   60.4210682101151        49.5473088106924        55.4350485159404        67.7374722178419        91.5106621019676        84.6061955665909        61.7064283674196        43.7041306809750        33.3773835706623        42.0743930875667
   46.3804511010142        45.2863503672053        49.8371944058593        61.9678568598047        51.1635276246211        43.1392776439416        49.9315297380998        64.0944564961987        87.2180820236363        79.6971042391668
   57.0042655611964        38.5950377135498        25.1646039075235        37.6327585724007        43.5314259482521        42.7396144087169        101.156234381771        65.0336801256110        28.7030677738488        20.3084603116233
   18.9809925695525        28.4905406135595        44.5974419566850        121.470679265570        76.3353445677102        16.8381365677586       -5.14160631406217        12.7764180242212        21.7521879926732        27.0542025871012
   25.3117504379680        147.157462819989        104.209206015992       -8.56989882241118        10.4761914032870        5.90074496360493        19.9679936960494        17.8041477453339        23.8276207974164        20.7726471811497
   15.7072336450020        13.4243912281761        40.3029042395655        47.8040541549758        55.4402009874057        183.521883561838        132.556495933193        6.28017920747928        2.20480890665895        13.0381654602103
   20.3725033976073        21.7209842172315        11.9533321054930        11.4612462030853        24.2254676631142        29.4827880245485        37.5032532928949        204.918922999817        129.899117627326        35.2351132910469
  -26.6467468988354        2.15391738670589        16.9074647044834        23.9468514229716        9.33620411323504        14.1490782170462        13.2550326757782        22.5110259475364        27.4063364823281        34.0847985576539
   95.3610616736577        22.6966173701882       -14.4267790183673        1.19584087999943        14.6413339124673        21.9000168770655        9.74578603449139        16.2494944027255        18.9326299913028        22.4282381528991
   37.8659179411745        59.4259568594514        44.9192435664469        11.6147871583624       -25.2460097368060        1.68078772012017        11.9146865719534        17.6849109889541        11.5482612093414        12.3026451937640
   22.2057769480279        26.5503085259796        61.9290317274365        55.6087444267812        195.967046354087        128.129543364802       -13.9259056878344       -36.0238547849736        2.46724410870904        8.75910356375508
  -7.97740817255334       -13.4527901609946       -10.5673189065441        4.80508571516317        30.7674682003091        48.2463336773476      -0.830039887999540        7.58496989993517        5.39375983030471        2.85453544592237
   3.69169174130227       -22.0169042951314       -23.3416763306108       -9.49200069696312        15.4911144956809        34.2045285713342        50.1218934453059        19.6752943813193        10.8335854581928      -6.138667993588615E-002
   5.37669433422868        2.09788733659254        4.64422707349323       -24.7328249694665       -18.4251409647224       -6.20409232098965        21.9748764492793        39.8647374268496        45.4889786630136       -12.1070426202503
  -19.7172421694175        3.57836350485710        2.60994373246901        2.20015472268925        9.17000068745538       0.268765587937792       0.571408575494232        1.16176834925886        5.11702151556073        37.7156118503481
  -10.2923638240299       -4.74520159655697        6.72957197344684        55.3729644366032        72.6049642686674       -12.2297214901252        5.46362673331579        45.9805412939177        123.471184912774        74.1903530375343
   9.60983643044950        35.1835441579853        58.7878553349107        105.197068843129        81.1190870686803        83.5469640859778        30.4982118017508        16.9010753424246       -6.90304976194369       -8.33377784706061
 -7.270099094254652E-002   54.2072552593414        39.5973236051566        28.8576390400477        8.63014391563808       -3.24124179351067       -3.15411247827278       -3.46867165039529        71.5788046024563        79.4335964086236
   63.5893998334614        24.7198341200234        13.2888268997713       0.669192962136092       -3.68664898239053       -5.54685001313978       -10.6305982207438       -13.2512399931995        18.4374422316578        64.8849216633758
   34.3371018599541        97.1215646047085        147.453178087869       -8.36909481049364        14.1783780300583        63.7236172639019        194.209711764429        120.077684759672        72.7416725178273        51.5569299922146
   18.2760066031955        3.31567434137675        4.35088953247302       -2.72438210132090       -7.56778638275206       -15.3952238495125       -22.2996419311031       -25.7346903848413       -21.4368753852148       -19.8519014193271
   23.3562391281754        106.112738811178        164.953279643509        40.2609337969508        36.8609075417926        20.1998111990836       -3.72033631752573       -8.79304658102366       -5.18147261239838       -8.53515093962012
  -13.6845836604088       -21.8845684751793       -33.0094860174833       -43.2225849095429       -48.3688109772327        32.6311246691232        3.94167416182020       -5.33188308719108       -7.12566032848817       -7.65149798830031
  -7.99594973208627       -10.7271106479113       -15.0047900843678       -27.6067230803318       -36.2345826153267       -52.9129404493248       -62.6497962432267        117.000245620055        23.4000166812620        5.56489112062004
  -3.80906403196943       -5.41040617264303       -5.15031372343080       -4.81937950760209       -9.97413214081927       -12.6623630563061       -20.5737333293706       -25.5362939995892       -31.4926292807822       -57.3775308777207
  -39.7766990868044        14.4925417559470        92.9755916487252        193.000046424530        232.929376705705        18.9649157895255        9.00002317301993        4.32214362317929       6.034449088007957E-002  -2.76094491686011
  -3.77137164054760       -4.54703762972173       -5.70874693919798       -13.6906287704706       -6.56390609922854       -7.97399418452599       -13.2674357493107       -17.2653138131640        86.8506704959586        183.929450163442
   226.239572534771       -36.2635750966606       -17.6279125040713        41.9253419365259        173.437332230366        235.983081571267        300.000196071495        142.682908630926        215.255781801553        308.467559222596
   8.03908531171778        4.92052894177947        3.19348835719301        13.1838027910380        68.8599171856212        150.350350024970        221.655207794456        357.592662316164       -5.99998948852756       -9.99995045448774
  0.101757106715848       6.418718392831314E-006  4.455252784223212E-006  0.613784971534860      -2.684479304408529E-002  -1.61787380259710       -3.51778830986001       2.158281538606668E-007  0.713170701629162        1.20725916605684
  0.784614733292443      -0.944585890325016       -5.99994106356501       -2.99998121267318        1.43037415512395        3.13871692013248        12.4081877395401        12.1378319048025       1.536457586444027E-006  -2.82629339996428
   1.00000649412494        1.92317245157881       -3.52868891880943        9.06524578890604        4.15347409367176       -2.38977955373957        14.5975483269677        48.0502788127431        93.7734245544289        202.917947900430
   306.961721709903       -9.99994582107966       -4.09332874771648        21.0385174736983        11.9156646958229      -0.999967235834698       -4.99996445517178       -2.05095204740188       -9.83472809491391       -17.1750362359346
  -11.4884612976710       -7.52460669195248        15.4634243525507        45.5843608230162        180.147036530769        251.254548664411       -1.99263180989503       -16.3638038735048       -34.1248842050671       -18.0545088593123
  -7.43817106887864       -1.83694773847718        24.5000141625973      -0.999983528775523       2.043796603483760E-005   12.6387885013622        8.63577537888388       -14.4174950705240       -36.4783043756215       -34.5521525046595
  -20.0478226066997        2.49612595598105        41.8614422272354       -28.8268204027547       -29.2684889126423        25.4071625673357        75.2028664365518        81.9998966028387        2.86253034152115       2.340111138553539E-005
   9.70805975587237        24.9006761163730        31.6307925785141        22.3969075662662       -4.87180550417135       -4.32810875432917        15.9996103207785        169.619795532596        94.4959830277198        133.241556901301
   3.04924071348890        3.35751996527552        6.00000191396972        15.1029230451491        29.1436323984373        31.6563913837254       -2.58080143912567        1.50517745258378        7.92182059502058        5.91113903912862
   13.9768966689386        12.7388118517269        23.5926852053657        54.8279096510477        13.6524064071521        23.7716753765731        32.7694289487046        48.9015337594890        81.8814269728992        94.7093233922348
