06/30/1973_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.746406344244        505.373192590950        527.102783663451        516.923734139160        429.802921636126        477.736377297124        502.232625150483        436.424244896077        423.702137317035        439.118460443590
   437.016472539918        454.111230791471        530.004993052639        482.123766082785        388.834304166868        396.352834472769        395.224933464167        407.092694304296        552.919913243619        449.257774172124
   412.089577002578        371.848071676346        370.843471350354        383.150038841048        551.668779140188        444.918034509495        408.998346026015        392.833552157293        347.183017728459        365.063336683445
   599.190066612793        553.912766008905        497.537887966196        451.775979252655        415.669858674868        381.518763438469        309.331183834158        393.374370288147        620.851384707976        611.325863482838
   469.198093868624        438.362388251645        393.730041468848        348.020932029377        293.791412372802        336.102771564128        371.341594351826        640.208643777675        624.990264833909        663.114542835117
   649.354188010123        471.361285696392        420.344918434766        376.369247541049        283.036633888155        268.403942259857        707.041834845405        640.307929268650        500.850058253708        424.387335797440
   380.701320413485        645.843509026726        631.460646219018        534.422893176761        424.773018339395        340.487347784680        261.677736623872        244.777510408955        561.633239928862        502.505456974497
   387.261487330542        231.925583093789        227.977257951075        551.031521372568        517.255212688357        469.971034587526        351.754664198234        234.136056633310        196.548602447179        196.460336656220
   522.860774021853        489.778992125281        450.025506841447        342.379870241563        227.609972207616        176.334613401923        201.611095947023        207.737888721597        478.310140929288        452.812031985565
   418.247433715771        325.146269739628        215.111348263114        170.193844355338        192.195165502039        210.678241738781        296.311561920718        185.980036788642        159.803126651162        194.338397219452
   454.090406857624        375.850484297012        285.348633092913        178.005219512148        155.525714550902        179.444580557465        190.330432100716        475.718767904446        421.892302766660        357.429007567616
   274.537718842115        172.704727335101        128.392705682244        155.138832367635        165.798148068293        100.755240190029        117.290188803675        134.410152369157        79.4338629776039        85.1727037459637
   101.946300540387        422.230008388018        388.596205240788        346.204333147166        321.745740204364        211.813539654483        116.253781913391        108.054362515363        110.003487460519        70.2649030051967
   73.7781813278970        80.7547424306338        383.224143183415        345.799171931320        304.252968200632        110.626415179976        139.081203963779        79.2959810166335        76.0835893929191        104.341832614874
   73.6971183285171        62.0219824175235        105.684662805032        90.1076130882766        75.5198467423582        74.4209488474673        121.875284793035        108.860859499093        109.936426229711        141.029015494454
   117.738759799522        127.577992598804        54.7136755964657        55.9493084263961        72.6619671091240        81.2196895493672        110.810865580273        110.080853772258        110.427426026781        110.350139094834
   110.866534749598        123.300195477533        109.741872756980        100.424036836590        333.853328187616        237.723685646028        113.430146230323        67.2433839323817        57.6229817242953        55.7275519679314
   78.2256167372656        86.1605280572781        96.3379853533887        95.9000614531939        100.879528920822        96.2034106516227        84.7677043882574        86.6366217757369        323.001866806768        239.433610076773
   131.849604602302        86.1227568905753        77.4385738224442        66.5486430213602        56.2673032126537        70.1062749390089        78.8861861342226        81.2936014179572        83.9000269066339        84.2898854260324
   76.3225927133435        84.4829675517985        70.9337458480817        134.489633407103        111.815888999113        100.562057894255        101.096209030912        91.1730147803862        78.7219197683791        60.3243990723178
   50.1136758669493        63.8619333688861        63.7209712534574        61.3631950524653        70.8064618672945        72.3255089623620        65.6883568133558        62.7014035828283        65.6486702819276        104.283030483128
   100.895423359335        80.8016383884629        42.6079502921559        51.8532214789585        123.807524487665        100.321993533259        76.6872443537041        38.3557148518746        37.0020304868826        35.8764620213634
   52.2657895512222        56.0466688990545        60.3656792894992        63.7500483038172        65.5583744916378        113.560075833667        91.4086681423157        65.5720731295721        56.4937056608569        66.3060032524166
   62.6345787861901        48.9121021226008        59.0535909737905        68.2036242484338        90.0395466814763        83.4907852122102        61.4557172708552        44.0619599669692        33.6225486623518        41.9873264096780
   49.0161140666738        45.5482639151159        52.4444109368572        65.3160714419783        54.7323713160613        42.4850007088759        53.6266952758246        66.8785054609718        86.9237720265450        79.3089091825382
   56.9831394169747        39.1059082514085        25.3994343610497        37.8698146485229        44.3534257744358        45.4332682972692        100.407893184731        65.4183096937780        29.9748317605207        20.8205925814290
   22.2170641117912        29.7271316641919        44.9691539817174        119.235060580420        76.8630933834879        19.8471173376852       -1.91421946145323        13.5000146190715        23.6181294394043        29.8567697645320
   29.3737566993045        143.847120338984        103.519176433257       -4.30201650342398        10.4386929422442        10.2109646009342        21.5700850491000        20.0432501030208        27.5873539595557        23.0472202428649
   18.3006139825338        16.7444284724980        39.6534502167594        49.0953827435052        59.6132278476978        178.185100013261        129.744356604018        9.11286036965141        1.60019282653069        16.0734505618121
   21.8769368312359        24.1226650094933        14.8472941551199        14.9288926928706        23.9749830070690        31.5302815068558        39.4272247296242        201.009190011714        126.290270529248        36.5598772575480
  -22.4704081288566        2.61742087969478        18.3042218707320        26.3055367173036        12.7752979303902        17.6083277202282        13.0078194396634        25.1822329686371        29.0949066535850        35.1524757108992
   91.4970094873732        23.1312784367434       -12.6674010701249        1.55606792466487        16.0970171213719        21.9001407698689        13.1192605823527        15.9945212854944        22.7064150479727        24.4261091138413
   40.0013714275444        57.7749493637760        45.7688233704735        14.8519761492723       -20.1630251694227        1.72980342267775        12.9349726368103        19.7731112932153        11.2816134913409        12.0091514573838
   28.2792468946882        31.4792932926762        70.3924828557117        59.1318189502882        196.341560686992        129.718789175393       -4.00642946953353       -27.9620582113103        3.03628655200851        8.48784055475806
  -5.28487410213501       -9.65616776390986       -6.95398414299681        8.61899363435759        33.4623955765814        50.7192361436006        8.65552963337882        24.7672783099409        9.33342375805698        2.37231835191006
   2.50477503196409       -18.9465659846796       -20.1411226318523       -6.81967473032056        18.4986063249707        38.1590827162191        54.0838382355105        25.9584336459129        12.1474578495906      -0.118426255145233
   5.29542741701099        2.02606388115316        3.19949273103827       -21.7446878050935       -15.5439877461065       -3.26979230341099        25.0637729701033        43.4922616758918        49.2770757880698       -9.86629725469271
  -16.9738597231762        4.49503284504301        3.57676090019791        2.98852696584260        10.6652520184298        2.90997863715120        3.03682829679040        2.93042786720080        6.08948921828698        40.4938992469008
  -8.10446184470010       -2.96491203516497        7.96225852070812        55.9959247981518        73.2369749366310       -9.64971784332315        7.35450760899485        46.9314168845201        128.738442440337        76.1329722760835
   11.9730313619567        37.1429685947609        61.1779059396406        105.692993495182        82.0000555650970        86.6891237483383        34.3251686254722        19.2039923234347       -3.23215088783521       -5.43500764159268
  0.486372079337062        54.9349877308643        40.8952336437733        30.9130082368631        11.1009621870100       -1.06595166998046       -1.92143253645954       -2.28869133594583        72.0043458666707        81.2679235343812
