06/30/2000_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.424296363233        520.746870175558        546.436088168410        535.231018380062        431.537401199639        490.899840945834        518.721807822183        444.695485700330        425.820681851575        447.634991912282
   438.373098754817        454.805523177710        529.505646277018        489.572185651169        390.734683715400        400.350829765548        395.377541945744        410.218154593623        543.716819187439        448.960770383266
   419.856935914138        372.802238986462        371.350040305201        386.233182685205        545.902558136677        446.267580030555        415.084424569458        398.791601578652        347.604404369291        367.674123692821
   594.085728229965        546.700384443942        496.001035195904        456.689616883786        416.852788856901        383.470303053728        309.759891140383        394.588133856945        606.889725721771        600.127927740996
   467.738581125558        442.656820585726        397.266912617904        351.260494531744        295.060974319869        339.079416062246        375.316852551525        638.823791246956        618.727511680206        666.175711356965
   666.229386772698        477.774266700064        423.367646529527        379.798431356658        285.818133767898        268.580426425235        721.122887687599        668.980140615219        513.127330836287        428.853720061882
   385.061877236860        669.934681114679        656.012345319205        562.770561034358        446.242008423942        355.819222135189        264.367757059349        247.765414367828        587.751146955406        528.449767259879
   399.900021599523        235.874761888119        234.113734444403        576.203016221147        541.489537041957        492.511560377231        368.904184042389        241.388471192186        197.301608662610        199.349842944164
   545.289512051142        510.195913551388        467.970535981237        355.892862366540        234.507645588853        176.729432826452        205.234265808521        212.773694695838        494.813588075871        465.904331108214
   429.032717788687        334.823488032668        221.896139927856        170.542572013574        196.552248214778        217.064835068414        308.227335125770        194.790569693353        160.213466996916        199.410398404820
   463.785563481944        387.542314449648        296.714486385415        186.973201070716        155.657353868738        186.677054986281        198.859746384408        485.076615685190        434.441121493310        368.171717290489
   282.814122512715        184.275589957097        129.284262967465        165.025902289385        176.707945612321        109.621792751988        130.284014734623        147.508302432435        91.0397653469470        100.273978616945
   117.880377630923        437.098700350575        400.773959379586        346.368034773013        321.506896234697        229.921567781498        132.432176694567        116.894033117334        111.869242449553        81.2167279330268
   88.6432154916636        96.6309704614176        396.741535388177        357.508601601727        317.110500221585        122.428950230624        155.457253182404        96.2839471361681        84.9182362299526        106.318209128110
   81.2728095490121        74.6513161774078        118.409019389227        92.0434397906434        80.7769889324085        82.3332373070858        121.853909802020        115.322945098979        115.828787771989        148.129704180668
   123.301747364621        132.078324470798        69.4281851995524        66.2591835683143        74.5374407104545        84.5724976850785        110.602992186224        113.182547573619        114.412572758319        113.410186375759
   110.870278748037        123.104288669128        113.246116673762        104.287802910978        346.929599861802        252.794670557436        123.799994642773        79.7684022260539        69.1215550149851        63.4541664887299
   80.1289606119878        87.8038978510570        96.0632412540924        95.9000815017946        103.502116265455        99.2840536851037        84.5720390800118        92.5679730732387        336.114912063457        254.342804451789
