10/31/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.124094955367        498.312521442928        520.066473258872        510.944442902559        429.378418115243        471.141539628211        495.528050985806        429.808476640279        422.486269665419        434.506953486548
   434.565761066112        447.218049520581        531.837600431033        475.079451063585        387.605158855915        393.351607451703        393.466185139591        405.146552909963        555.712014649722        450.619573215864
   405.716508658646        370.243032618664        369.177355363458        380.391238053498        554.001015013471        444.209279530745        403.378052634037        384.125124133006        343.958515829783        360.844136026756
   600.914251358587        555.989615732849        495.576608590541        445.757118379827        406.369345418496        370.786432226583        307.379362448985        375.806970319559        625.957521352355        615.317046029007
   468.925023288930        432.635408039821        389.819216432110        344.546505125679        292.047200379926        329.115045844593        362.940855857000        642.668744297797        628.657659102714        664.198546534977
   646.295148845475        470.271280969728        418.088436483063        372.551852700564        278.841656253074        266.248461483994        696.944616813154        630.864952693366        495.852836595140        420.568642781701
   375.700216116386        633.170357531058        623.412617170989        525.854110711126        418.511482292322        333.429540440129        255.158991790583        238.682818365822        553.201519281742        493.587124557778
   378.946526165461        227.004555212050        218.131492080420        541.898853327261        508.120766357191        460.300603505141        344.594020659572        228.928310199136        192.952031273317        190.008695977442
   513.141862343209        478.844500503730        438.794598261183        334.520699256411        221.011707159999        174.038646777389        193.737624183296        199.544695145497        470.688133959017        444.605549281494
   406.327397921315        313.457376644175        205.799904985231        168.064383450816        186.031924446288        202.164121188434        287.016360686870        178.083277707666        157.085697796463        185.203384694788
   443.064416694090        366.432391577766        274.871655445164        173.290903762042        151.242611693013        169.466089526635        182.171465783119        467.346065055043        414.737592237990        349.492235144819
   270.070820541459        165.458710450058        122.958280833385        144.007081011032        157.293308426107        90.2529361374587        107.192980398158        126.122823734041        68.1577871109894        74.0378582474252
   90.7200178174652        417.954691980259        385.008801844001        345.191487412322        320.812167940463        196.856128775245        103.993136233631        100.070992968244        109.507582957045        60.4637403508513
   62.2112542274533        70.1169392681751        383.510417531926        345.188601251551        300.414234800746        109.180298709396        128.896809951437        71.2027640643762        70.6819308804852        103.774893629012
   67.5500608152045        53.2096899901282        87.1782614430063        89.5747770094122        70.6865837308691        67.6930998735582        106.275240925689        103.840471448421        104.923312652644        133.705604557945
   114.085401990986        125.034323981948        52.4563489665918        52.9918912530850        72.1535266009847        77.4985892204871        106.962742854330        106.468171089132        107.223496829630        108.153446667994
   111.118801654825        122.452155468750        106.452528260270        95.6461213426451        332.890706064257        234.211874872402        113.502943265351        66.2420007398050        55.5270216572257        53.9423794182491
   77.7767045098021        83.0943954861904        95.3768749741336        95.9000069780484        98.0228226649587        93.2795078142229        84.1927081937670        79.3349187959992        320.878615858337        235.361041506699
   129.653880168655        84.0965226664185        74.3190602306127        64.6014050978785        54.3826137968620        69.6314320073091        74.2249189742159        80.5523947099226        83.8131977621991        81.5072855651117
   73.0254821381781        83.3131453935825        63.1926417697359        130.132567096154        102.938679788843        93.9879284339103        94.2716667982936        87.2220512769776        76.2503001808368        58.2801711309800
   47.7818556184508        63.3552392062234        58.2987839939597        60.7726916039302        68.9862098327776        69.5027096259904        61.8473164423062        61.5338773169308        59.5736336005871        98.1010867048061
   95.7321506396279        77.7104593606899        41.3630303475596        49.5322202281423        108.973870885476        94.4614983685121        73.5455398094702        37.7581744556676        36.2119116916157        35.0887151349489
   51.4154225265211        51.8386431247200        58.8158514389233        60.8435857251195        61.4491725560261        102.074739176931        86.6036092787091        63.5083001078997        52.6958173818356        60.6900752035692
   57.9684618467014        47.7479693987154        53.5456990111401        65.6032084713954        86.0368560223564        80.3008498528117        59.9357472256695        42.9290167001203        32.8722885513315        41.3334415907079
   45.3325424368175        45.2855511148537        48.1754083803644        58.8098649303420        48.3049664352737        41.3380058874317        48.8682842815256        61.7531830501172        80.6415042503521        76.1487344394504
   55.7789644139536        38.2111762108295        24.7165825011122        36.9390446678390        43.1551105756708        42.0306228680963        92.6446090823820        63.1618987900521        28.9894634291270        19.6388054643998
   18.6448073066754        27.9291890976302        43.7331726137757        113.487136461158        73.9728471544745        17.6044104252367       -4.07046871596914        12.0028100186253        21.3174543171305        26.0278983872149
   23.1430568802182        140.994610078380        101.832330352876       -6.80469954010002        9.41497312975495        5.65246811874050        19.4424065980924        16.9683827573575        22.4299459843393        19.8323046403631
   14.8879491268733        13.0184399348670        38.5120905972530        47.4988285813123        54.4607297330169        175.739294866231        129.835241658719        7.91913332930004        1.32845614891072        12.2675772357158
   19.3446787372752        20.8000430679201        11.0339436194887        11.0206069697094        22.4879001034268        28.7661133599023        36.3082585401447        196.839253673609        125.492493337908        35.7928146269458
  -24.9322161128802        1.65241092127123        16.1094244913422        23.4067615416214        8.55313231653213        12.8525201370635        11.5109747856305        20.9613752366684        26.1631442412815        32.8673010531444
   88.7318505589559        21.0993469132635       -13.5884888075768       0.810757952346328        13.8991564683740        21.7816197422438        8.68259005676020        14.4980845681350        16.6511962630178        21.4879380984162
   42.0298217252440        53.7190597586109        43.5301896547024        12.1777216131053       -23.7301143319354        1.04360867078847        10.9111708016008        17.1635237232907        9.95562309655308        10.6154524592179
   19.8111242238831        26.4015481669990        61.2144592217416        56.5393773034961        183.018488684954        126.809516835907       -14.6760271559355       -35.4042359659865        1.75484754670144        7.14726891393773
  -8.60889644628866       -14.4128094461203       -11.1402399555283        5.85778718599418        32.8031914081475        49.9222814563111       -4.32930737451540        1.30995177711694        3.07200868942358       0.969992821994447
   1.36715347418960       -22.2019176658532       -23.0147074816975       -8.64515319694238        19.3377362373393        42.6130993083500        59.2071886613345        15.6615254614320        8.72165946728148      -8.790463563790060E-002
   2.73562103109650        1.37553921383617        1.68438969434172       -24.3736683663160       -17.7139926663726       -4.56774383831404        26.6653975937512        48.3698461203463        52.8533495246862       -12.8354216465320
  -19.6297090334050        1.41453361556817        1.12585494650071        1.84956845237928        8.47342534993251       -1.79263197856505       -1.52816641868648      -0.218637736924062        4.37958465946961        35.4995438886461
  -11.4306021389536       -5.85315925890404        6.11951181113175        53.7285340207129        71.8250499224342       -12.1752514649285        5.72446894904908        46.5889336848904        123.796859086381        76.9086066077227
   11.3829111823385        39.7404575962169        63.8220877053461        96.1840014013294        72.9072905548716        81.9468145269250        29.9048933042003        14.2141912955883       -8.06030872462707       -9.29611107575479
 -0.152001507541641        51.8762080668602        38.1723700455217        27.0462516706565        6.96104893399410       -4.71236250099281       -4.26826284928056       -3.93443651332194        69.0166431215752        80.5116119060376
   65.6633305415438        25.8206844906824        8.95286688059414      -0.432547380099625       -4.21747082168991       -5.62088483197444       -10.2409328259810       -12.9226695717502        14.5771048426452        56.7226492574162
   32.5995951181184        89.8046740176645        135.088235810583       -8.20245679741283        12.3795634015489        62.2776995097244        187.407532053257        119.758958414198        66.5819916186742        42.9105124398059
   11.8379223951395      -0.908022879891596        1.05770397223035       -3.75517191480426       -7.73388833271941       -14.9281399602052       -21.4435415530056       -24.8447882421345       -22.4999531441877       -20.6918827347148
   21.5762226109724        101.944247480546        159.471916902738        41.1074068998224        35.6866350623822        16.7314272751201       -5.24488274326683       -9.20055588047361       -5.68385960018056       -8.71594272364734
  -13.5088175234859       -21.3171258074373       -32.1069856319906       -41.9979098512792       -46.9964686874014        34.4789722299065        7.22067983033605       -3.08605326883962       -5.82696453354535       -6.85395864796358
  -7.65410027748208       -10.6137506859893       -15.0671254832287       -27.2775225846084       -35.7292166120677       -51.8510822896842       -60.7559231303997        117.000210428305        26.1306024184662        8.72904854025965
  -1.46438899422699       -3.98766214758556       -4.41237768587675       -4.66152016314324       -10.0449647557428       -13.0577628747847       -20.7138196882358       -25.7082903193370       -34.2562868847456       -57.5066236465394
