05/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.338287145676        513.648319938621        541.355610939839        531.917842360068        429.153174972494        483.768966464787        512.407517251315        433.355732105605        422.468214117031        443.448565109694
   435.533470377710        445.990147408478        531.454177631503        481.915192671183        387.282295251905        395.783492608395        394.448420567197        409.290128729756        540.327473038459        452.381573532895
   408.921071696425        369.394398805867        369.483731046669        383.078106808157        544.188104514115        448.343070211318        405.979699424299        384.092378133549        342.914327762738        362.227160872721
   593.276302820564        542.878828380948        493.665205518652        446.933413989541        406.231831890217        369.502945757591        308.117348536959        381.400681613306        601.735217580309        599.681321534217
   468.000022794817        434.422975111735        392.734362455469        346.085205609300        291.775685569311        330.523862674527        365.663238565075        639.381446806771        618.016344913678        670.144614547680
   666.546036199734        478.450178519453        423.237709251323        376.675476483221        279.279375252216        265.944350823140        717.895926470205        661.513963458510        505.832994568717        425.904621961896
   380.105215442591        667.818392659476        654.563897917666        562.400406392040        446.213231257361        349.705943291751        255.271137137280        239.647706624169        587.346129871758        526.002188742267
   398.622818642246        229.929118239763        222.498352390174        573.406409046431        538.215459096601        488.138708907813        366.289173790979        236.330989281419        194.623657597435        192.418019626417
   538.448030902818        500.487537524672        457.975855347478        349.891799994183        226.384698522180        175.003425550902        196.273645671359        202.206179509924        488.919644798256        456.977207781238
   416.021912741210        321.338486479879        209.180086001081        168.909193596441        188.553391193170        206.010278867392        299.131922171892        186.542773946459        158.562763654139        189.416696241363
   452.351162537526        377.684637394475        286.837649946769        184.165454309515        152.991158875641        175.649527062550        188.888223863656        475.397148462193        426.169273216739        359.409502790941
   280.133341326393        179.093358246698        126.088322489375        152.897259348417        166.809408948241        99.7614195117061        119.649128760885        137.807187318555        80.8856733447950        87.4808248824851
   103.577613633313        432.106250479184        396.622161447992        345.259385214576        321.039559594763        208.801865147386        115.019116549558        104.804268740550        110.610704032715        71.9281315804494
   75.2162427182223        83.2769858249104        397.370403529139        356.488532820338        312.472164604939        126.383602120672        148.021576478917        89.1412040909227        79.1814070426855        104.994428426399
   75.0686549087700        65.5421828670024        98.4649285744064        90.7449195906911        75.5883626642087        75.5831016689511        113.834381930832        109.683384826944        110.491696577726        142.661326581146
   120.193494936435        130.080580877393        70.5858566908223        64.5891286556116        73.2941179812837        80.1497763132695        110.154697182009        108.996418067572        110.976055799381        110.813217755941
   110.900982629878        122.963267575508        108.443375100340        98.3062576593203        344.734221652311        248.129392267900        127.510624456164        82.5405507153007        69.1627493333225        62.7454388500597
   78.8504605635737        84.0376828190848        96.0891512771330        95.9000453888884        100.192429769777        96.0257015812671        84.3572881660083        83.8748979464817        331.681101007735        248.326449497298
   145.298831654790        101.252572104893        88.9523134725568        75.0979917888626        61.5771124758318        70.2901512509694        74.8091517668555        81.2413778261840        83.9000085005891        83.5233745527531
