08/31/2017_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.308654569708        514.217920555467        541.139398675256        530.575826887079        432.227479261331        485.351989583095        513.829103798358        438.909898606925        426.486560509616        443.944393234347
   438.140859969677        447.363657098857        529.527802556459        482.339742454255        391.467957412427        397.716141657210        394.767388088963        407.397235657481        539.467919271249        451.340662395000
   413.719528900920        373.626615764760        371.178088954983        382.738728246073        543.207233675668        446.534871297866        408.183307731751        394.780346379775        348.538771012416        364.853348332384
   593.380217431552        541.750425518316        493.191737887090        449.139830311441        413.519000999369        380.029131113225        308.947801199943        395.302677344605        600.620508838106        599.580920415376
   467.137635786776        435.583797646828        391.741315323933        347.045594590801        295.275319094584        337.310358525497        368.364463782770        638.970586051353        617.650365537525        669.061257299701
   667.577158946053        477.522325504565        420.920821150380        374.966818835026        285.041635424719        269.064233423242        715.012248958683        667.837035372891        507.537367323529        425.247738581734
   380.554236013172        664.042430293627        654.546491943187        564.589843770959        448.519338683020        352.674172285378        265.943277122302        247.737961235767        587.537875924685        529.394230624923
   399.900068877332        234.377208933500        229.355758340331        572.122787089263        539.159237559563        492.454811344530        368.832941052303        238.119338697162        197.257617217363        198.369137709999
   538.727708205522        503.477726379349        462.769098691333        351.090740417251        228.429411592667        176.654983471174        203.251870861791        208.612170887486        486.604819462371        457.445051858000
   420.927968901819        325.203595781871        213.470243911529        170.277566142222        192.173044306049        210.577405130102        298.729493435247        187.265064063817        160.050682106820        195.362451484103
   455.094016003171        381.499967500686        291.365731115704        184.632294717899        156.291427356290        181.269739158344        191.962278130878        476.045232300543        427.099748140690        363.221605874031
   281.252375310459        179.855628138024        129.081995458749        158.556105770799        169.734903315158        103.077616457760        121.683224377480        139.109714372006        82.3038630473584        90.5888283266255
   107.180294656243        429.994122537994        395.768101045483        346.424710641758        321.461564943771        214.814844311001        119.894129526134        110.103432381930        111.641371379664        72.3299374564847
   77.5193983152623        85.8192980715160        393.876291685148        354.193542240160        311.789528161346        125.593831402090        146.958975800603        86.7440128075874        78.9633224299173        105.970260536368
