08/31/1960_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.975525149221        503.217115695244        526.169019809894        517.554380927323        431.047739040208        475.263811431127        500.462189870518        432.959035178090        423.230605752292        437.533853060278
   434.800640469405        450.561051782530        535.362225399501        480.634704606297        388.460850877308        395.043622449937        393.634406332652        407.431011969485        558.459541529812        453.091017235064
   409.273964637966        371.482088124754        370.118488476632        382.628786010842        556.664379689422        446.592195219458        407.275796975232        385.954999767390        344.727541076322        363.267232622903
   602.142086556637        557.893425398649        498.430349490490        449.948480898271        409.428331690283        372.701278913505        308.148076635375        380.663910202380        631.420515680370        619.282292878114
   471.274235701122        436.859564110796        393.336557262204        347.021979979336        293.588955781362        331.304431962832        368.576215645226        645.250960665071        632.594010110998        665.575565036442
   647.677319850392        472.501984007361        421.233889745496        376.444351372461        280.455508492420        266.798136729108        701.157404384954        635.341091116342        501.819636442400        424.711098790741
   380.303817809623        639.478690980043        624.819026485596        526.043081502488        420.182698690538        337.469413885771        256.329755636460        240.362135897169        553.923162068529        494.227493607062
   380.834647892386        229.315587757560        222.394838662584        543.968778064126        509.843593244797        461.649687005462        345.131902950899        231.161423621762        193.644891642603        192.302238242427
   515.528333183177        481.965861576139        441.559559632357        335.646864753257        223.801368782048        174.777092297925        197.502600625931        204.786815026670        473.969620288709        448.332986113320
   409.987489705504        316.442954835290        209.273878077663        168.863270242967        189.876375043203        207.832372590551        291.203531308177        182.007817764208        157.823241388402        189.479020636484
   446.531781488283        371.236612769042        279.629961992278        175.095677171210        152.013848395395        174.784241878791        188.104224213385        470.888701085440        419.755375980558        354.399733686048
   272.056638131046        169.164620143778        124.324420109565        150.217005415825        163.644625842074        94.8159889586410        113.745790485772        132.808757726962        73.4416905479101        81.3268303562659
   99.6748348534859        423.436706860867        389.787199824361        345.459461180423        321.243223032223        207.674898601293        112.339586715550        104.009674801475        111.527578397417        65.4265570165443
   69.7776906905770        78.3858211639445        387.406615737035        349.743388356825        307.416679198282        112.777115404429        136.753925544178        78.0261852208945        73.9404872306885        105.912347628971
   70.9749638233228        59.2095318728310        96.3229442188813        91.7012017747477        73.2930390757449        71.3394924453922        108.723394438765        107.505252562593        108.707250904258        141.051188627437
   117.720016196321        127.834640452950        55.8346412854118        55.4378793285247        74.2924239147063        79.6094009528357        107.840847327176        108.465422022557        109.419192276498        109.584384986365
   110.900380314612        123.480588394059        107.840999429758        97.1921504758316        339.359647814916        242.562253432822        117.496496121081        69.0530547116765        57.9923778374525        55.0159306999348
   79.8994662904709        84.3220800838109        95.1188016713872        95.9000396419947        99.3261241229961        94.3908498413725        85.1549374724656        81.9965816891223        328.850742287665        244.200991022286
   135.604724349394        88.5232053001719        78.2215568578058        66.5165680404554        55.2313587219490        71.0078093941232        75.1900135465280        80.3038568867243        83.9000116425056        82.7060087589495
   73.7971382261238        85.2664790619518        66.6412506445913        138.089547504772        112.899222266545        101.564870810384        101.235279138950        91.1737981825254        78.5553150222064        59.4253794342345
   48.1471894975526        65.0343013441649        58.9422666191967        60.3961895682180        69.8083527642615        70.7362293014202        62.8875785925518        63.4881807686827        61.7021436438232        103.907426620887
   100.277365911011        79.8630627802093        41.5263122459601        50.0371351920772        118.569345923929        99.0197645712972        75.5830326016571        37.9699502083476        36.2027722568567        34.7725468054862
   53.2533833208633        52.5465446987739        58.5662519317338        61.8272020765933        63.1279850876331        110.348378034222        90.4516867704777        65.1461682226947        53.7769249560587        62.5877981021738
   59.2921031595155        49.7087467832508        56.0569714364107        68.2162173045258        90.2710470979583        83.6785803366576        61.6262488609936        43.5960884925974        32.2090724804973        43.2583241251683
   45.8840456157373        45.1089424989733        49.2899050996521        60.8650851776715        49.8825057061968        43.3011831509963        50.9284317245221        64.9958709158477        86.4485636075488        80.1182991270604
   57.7165631357609        39.1621896716222        23.7106684145291        38.2488896333624        42.9792641609096        42.1374879697754        101.674541174812        66.8782699698522        30.4360993154140        19.0687140908163
   18.6091020866056        28.6563822223744        43.4537172556697        122.096042963430        79.3075949705718        20.5485811718993       -2.62081271777225        11.5373828707798        21.5154932219018        25.9227264908524
   24.2607838407823        146.923409410464        106.229982504469       -3.62684146840559        8.83582650460558        6.62061905079740        19.9455029646986        16.9756964504370        23.6537219019060        20.5640964314290
   15.0495520475410        13.9333536406389        40.4461402306800        47.7607917965286        57.7462752520335        180.357038911142        132.267491729106        9.49154857573034       0.878747112763005        13.2261794003854
   21.1211765569400        21.9440098462407        11.2156224103525        11.6286505617407        24.3700389499442        30.3402746181194        39.1528139696780        201.822401300406        128.023122890686        37.2331256802445
  -23.2534167196375        1.22383388983857        17.2735269319392        24.7633843954850        8.68138466488048        13.3002809059833        13.4038685338153        23.2366100507919        29.9198850890237        37.0214202101701
   92.5136409726599        23.5643624552323       -12.7207907311912       0.322247515677610        14.9810348971496        21.9000211325575        8.82603909989512        16.4007751780223        19.5416583684782        25.8904137411203
