06/30/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.683758232169        514.910703856982        550.416035743800        535.568745626636        429.276631771902        484.003390344697        511.737553422191        443.949704387414        422.898499405128        442.377267523920
   437.889660586472        524.012425450460        575.937055155445        491.727827171428        388.528789566409        395.984889455135        396.766820454973        482.579997821311        579.679054050681        502.338095097560
   415.235249291637        370.976147965069        371.483941418983        422.588699723694        577.669966440022        473.490736608764        413.390292695898        391.322296341518        346.619656005021        377.618700936509
   602.196684432614        566.123920699350        516.219366385780        466.792710128488        416.299020155634        378.459705918739        309.639987953561        398.710717467322        707.122946754899        644.307328277477
   511.052465660001        448.766338017852        398.953803456165        349.073549239780        293.220675604209        336.623062252817        384.361359267747        699.821816289329        677.162322574685        736.335237498646
   639.272701158410        490.209082264958        430.980115242620        380.924995506698        280.927760893570        267.211301068224        665.621739560269        594.906169502439        499.219031180940        432.454085683362
   383.446598572549        600.278532402735        582.609464725108        496.526602722114        419.608203413736        354.538431681525        256.858750457728        242.095463789893        527.648892860750        477.885505036387
   385.063523197942        229.800137199535        227.452985829024        532.903211175457        493.885919716977        424.317743119505        313.090713113320        235.818733021022        195.471324642354        197.779860491868
   521.236650385791        480.950317985828        429.509388784616        316.714137096183        224.583893638125        175.962543219556        212.268549982232        226.504646870187        522.759815749375        485.526693642565
   420.252009650770        311.044991045071        214.648659078719        170.214517098056        212.845170286976        250.068523099364        286.657847284373        191.556661779017        159.518554609157        215.500331250550
   487.812867507265        383.931775238128        277.205745656013        192.719220268879        153.606479101164        201.288839075714        226.699081895729        549.045750399703        464.695188367622        365.783671014356
   270.090261174985        180.082213123897        126.027595731310        171.591390997749        201.738693217952        108.667806310496        147.571255057559        173.257860752722        99.7614833749432        119.814377204094
   145.949425741405        496.081299655980        439.633108720327        346.534277470419        321.391264253905        208.341671095656        119.055059135333        109.171629294546        110.850432515720        90.4782413646990
   106.213291394697        123.710381041945        458.397907825189        397.211910784680        329.299565728270        160.442314381023        157.399668606437        96.2842302681505        83.4263663941737        105.112161038856
   86.9685340540250        86.7416692583301        133.524162502487        90.9060303598850        84.2838561170156        84.4760650391394        123.640953630476        120.708528072387        121.902512153687        160.433406091769
   132.800750553527        139.293964869977        85.7795050686742        73.9766473610395        73.4993928226531        86.1170055934923        111.616536298722        113.198910370783        116.071651254540        113.602103157150
   110.907006360728        123.882561345015        119.377290865422        107.195993515645        375.684965373741        253.181739461322        158.465826025835        96.8751333269329        78.0609518653915        70.7021197921166
   79.0807898987288        86.8284738958033        97.0881535451852        95.9000756759516        100.041272328081        94.7273529756934        85.3635571594448        97.8551254523490        345.605607625489        264.872356771475
   164.913532989597        107.402286027024        87.9849823678308        79.7874846088563        67.8478851603876        70.6540492239751        78.4364573746587        81.7306749504609        83.9000156937007        80.5015838417298
   71.2914613526696        85.6779575160146        84.8913393321982        164.309195627540        112.989122603495        105.185685199924        104.108614443099        95.8223627263421        85.0191480009994        68.2507196399973
   56.6257834761765        64.1635177056486        63.4647019833474        62.0898448951954        68.4327832229429        67.6282273479215        59.0995188376294        63.8991223385821        71.8742346534183        106.816028762177
   103.642715379214        83.5541576476380        43.0861124439706        54.3797161889170        120.884741157876        102.939778698784        78.9028988620821        38.3831011414421        36.8394502591122        35.3907902856813
   52.0488296267354        55.5653091016071        60.8992827310208        60.7408132616822        59.6048460745748        116.633955572531        96.9871964633450        69.8843096775377        53.0061102115479        59.3273357275487
   55.4552589777806        50.1371192828712        64.8244367136685        87.4337668223846        103.249333184938        96.0970282386288        69.8340850992259        47.6110327028995        32.9951894228458        41.8533841790970
   47.8429942153590        45.5132042270870        49.0453432314417        57.2888356674871        46.5270604001434        43.7527635883319        59.1500333548925        79.7981854573518        102.856724792076        95.8221771647088
   71.8208950913096        49.6155570108940        25.0026378528959        37.2513901222581        44.2148910288862        43.4424927398935        124.626097497826        88.5160275336240        50.8267046951301        20.1360313418877
   23.6855960609245        28.5820140167118        44.9809384483848        166.409649017042        102.652611785804        46.0552520716410        22.2367863495428        12.5479300443434        22.2653853992586        29.2426188504403
   24.8193451920206        173.034917658137        127.746184775503        18.1325438128754        9.62467319944186        13.8877306692675        20.4257766550659        19.1787523016748        22.3524994552597        23.8457809918245
   16.5235896801240        13.0905288633248        40.9698474636403        52.4215101728553        75.4022364560962        204.780371331310        140.701168715833        27.2486449864459        1.29581044951442        16.5100653244841
   20.1240029220321        23.8839538487517        12.6125502970165        11.5660093972687        27.3842933512784        37.3490053142994        57.0510249919959        224.783756652778        123.928995344674        42.0856609225103
  -13.5102238357865        1.92611623468570        16.4260165606162        23.5581558805644        9.59121464267690        14.3654033880305        16.4346069689550        31.6985700180692        54.4531745692054        66.1269666150583
   88.8286749135121        40.0102940868690        9.15608908582224        1.14945833656370        14.2275624883245        21.8782143159726        10.0555925023057        19.4608546463133        28.4175534965788        51.3827229974039
   103.600741349439        90.2385379457055        70.0854325009063        33.2412900500844       -8.01758079840455        1.16070114212364        11.5568320913788        18.2000716152885        14.3368687580815        15.3190275082230
   34.9643614169857        57.4024794262477        91.3897911903474        103.992469896493        197.057679306830        130.093407965190        7.39966294587001       -25.4033794847986        2.03843723128223        11.6307322422060
  0.231444344014948        1.71791634241278        17.0083862551317        58.9373072236311        94.0967130028438        112.881360207512        35.0212810433419        13.4523565776545        4.86129379200116        5.71160192038330
   6.46656852636948       -5.66241959614994        4.35329896096760        32.5573102704608        84.6253667758271        130.833567405401        159.843582218131        22.4144880714135        11.6883644381097      -0.200950391041211
   8.59312653618789        2.79113442885007        8.21940464972460       -2.60381605815104        14.5733930358467        39.2019298546903        92.6170394026886        135.544214955056        139.084025764006      -0.347732832830356
   4.56268268214846        6.82933931725868        4.68750002403593        2.24207296440352        10.4335169063419        4.29667874854960        2.11060656849189        1.00180607704577        3.99151267904233        37.2414246461347
  0.253676954756194        1.13964698219251        11.4405839591973        56.9865139210011        74.3001513168970        10.1986482661839        21.0696165320641        67.1564969740983        133.406459959631        107.988471198307
   45.2755463566047        80.9633588831414        135.465540130479        96.0977326258722        70.8361204631286        140.496410236997        72.7018428856294        53.6495608043089        1.16954516141545       -7.15952260360845
 -0.118501206119948        120.195206814494        76.7684246122424        45.9495170118235        10.8501283272067       -3.50284510074019       -4.82758479829395       -4.62957796766322        112.693887825392        80.7510193022856
   65.6042266460885        26.1478573748386        11.7073511771568      -0.135004261637553       -7.10894657726790       -9.33951716779180       -16.3234652364080       -19.1406073441223        11.9744037277681        53.8661745070060
