03/31/1976_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.950883693975        512.136770011384        535.324020162267        525.201967260215        429.245759910457        483.256667475524        508.875207002493        440.461158040347        423.995008610787        442.778353260609
   436.386101027024        454.745590159486        531.060415797496        487.895650241404        388.749524294109        398.336850601367        395.176600446895        409.277747455071        551.878902728791        449.823204174433
   416.432596545009        369.864051571049        369.880929664542        385.236034853280        551.219764492837        446.669047637884        412.617027453849        392.942506368931        344.406791304155        367.500959916023
   598.962406054990        553.140184465896        498.090147807625        452.509395045698        412.472432254490        377.283606874467        308.256849441015        393.690529390862        618.966304386971        609.808056900418
   469.535602619986        439.074965697031        396.277157633433        350.022255224603        292.758659515413        337.775424716277        376.248732563235        639.712110633728        623.848235728104        663.739820326227
   653.665984522966        473.824432228246        422.867350200349        379.250363709230        283.264470355688        266.643535227577        715.141189407012        648.948340161823        506.149574942902        427.573810133532
   384.173573147146        655.968837631703        638.797343530095        540.367776159417        429.218208983184        345.187199281683        260.512402044882        244.760053393655        568.465904842640        508.307269076592
   392.056574789265        233.779183218218        231.613914353156        558.327325172657        523.837844125629        475.492735042730        355.627962113334        236.879407328830        196.851892558062        199.165010901625
   528.931053020712        495.561016777448        454.667583018900        345.979642381125        230.419126856447        175.934153146888        203.940007982304        210.861310877857        484.380920374107        458.541556134467
   421.919463713203        328.450470711183        218.219738759131        169.792151382337        195.420030649562        215.270028588296        302.482464786630        190.864214896498        159.586316164831        197.736304655958
   456.893193365106        380.586217949767        289.874129074572        180.925624689067        154.505938104980        182.941744777673        195.473201904517        479.699194944219        427.165501442652        361.549764499028
   276.890584409118        176.235034179050        128.198201076605        159.426137219991        171.398275669126        105.933699225711        123.584761971360        140.779673575603        86.8551854895320        92.7261847738457
   109.867976494104        426.958857828718        392.476494583294        345.542294349874        320.864760766548        217.944672341782        121.029658157543        110.409687398038        110.449320066745        76.8727215770828
   82.1721093481899        88.4313291949009        386.294622657644        348.537716365664        307.708301659818        112.469016941293        143.488708133395        84.1757673784047        79.1278058088429        104.524946572030
   78.1279340000921        70.7882934916638        109.720944253982        90.3736030673620        77.8952211931482        80.0704288284624        117.328189223977        112.689470495517        112.702703088519        146.991647125514
   120.509486810811        130.077444540990        57.6477270218374        58.6324124585000        72.9844287647794        82.0109268999547        110.270291446932        110.557523853168        111.764621047825        111.739277847186
   111.134385018397        122.209634779589        111.667286998884        102.067318086896        337.043700384680        241.380859638564        114.585054467555        68.9141803861738        59.7446315936450        57.6433620824619
   78.6448933698141        85.9803835358960        95.7584180222903        95.9000120396404        101.260629716528        97.4382078052249        84.2160441171903        88.5715204123654        326.423334992334        243.055643415315
   134.288122706808        88.5978296458708        79.9691212744968        68.0220974908540        57.7518509943438        70.7626537756171        77.7114655356776        80.8756150728718        83.7819962918813        84.7387707583355
   77.8507054415284        83.3401099271546        73.3135048146464        137.804423632725        117.317775254133        105.217741622658        105.042153408361        93.1584135817735        79.6378607701623        61.5508111810179
   51.6804665880213        64.4981593148170        62.0665637521718        61.0869602409000        70.4715142928590        73.3519431789978        67.0685058728729        61.5615445629579        66.8139830138158        107.611659305357
   102.594718865319        80.3126416109591        41.7761528172795        52.0255396605040        128.368136458772        102.049976334842        76.3666766022053        37.6550453985065        36.4641096379152        35.0299889428538
   52.4255428585498        54.6861234519081        59.3413127085325        63.7864164455920        66.4546348040607        118.181384468542        93.8634041403459        66.4713091396779        57.1674063174407        66.7449687111115
   63.4828433100936        47.7818022803092        60.8376006403816        69.9571276367955        93.5484677237076        86.1866458171209        62.7140535463264        44.6519243318225        32.6604809161339        42.3648660519766
   47.5190850627495        45.6131966303399        53.1239587790396        66.1384387139118        55.1073494186271        41.3731785780365        55.2094781380037        69.1070763857356        90.8507517610693        82.0884844950914
   58.3372746735499        40.2218368143648        24.8607002926880        38.0693344168327        44.2835446483794        44.8908594985910        105.280424727660        68.0709270505558        31.2879568001010        19.3613585287447
   22.3454059275969        29.0213025873841        43.9371103317736        124.526622590460        81.0156072028185        22.4845701148344      -0.385502750804882        11.5440993266445        22.5709246512131        29.7223179600961
   29.9162744424873        148.380260232102        107.526132548767       -1.06527320044655        8.92473501067602        10.3351199105462        20.3975214061605        19.8347513933906        29.1615315530939        22.6554919340144
