02/28/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.250912251150        501.829543401084        522.935532477969        512.585025504791        433.359713650587        474.737564384189        498.841675427591        435.090817372797        425.898893439623        436.959423523906
   437.541600949280        453.572597163197        530.100498940043        478.818603467192        391.336481679484        395.897667546991        397.754140189786        405.461053871389        554.275974149083        449.451677665651
   411.064110113728        374.861904939994        374.067740457081        381.600837167636        552.647222796607        444.094967888721        408.141169467332        392.175717337172        349.289378626649        364.198592412232
   599.830693002005        554.936785201220        497.386157620689        452.233989295666        417.069231024650        383.021830051512        312.187834691893        397.074976978161        623.308750218685        613.279194697196
   469.320740912690        438.112061285190        392.370741738600        347.325372047017        297.663456440260        337.763465991532        367.647383442860        641.248959698231        626.683001185803        663.185995503569
   647.088997983904        469.928345222728        418.053083464694        373.905244536506        283.378999666697        270.286519651640        700.483838058480        635.058020643123        497.030529743674        421.382812224088
   378.076064751081        636.482801948315        625.387595394783        529.020702619730        421.136139641315        337.197211018842        262.821988808468        245.824651770287        555.726498364297        497.839614324963
   383.507289704650        232.426630191585        228.601752107585        544.226969250472        511.582491851107        465.803376054416        348.771745227307        232.548573940983        199.412157477924        198.228147747165
   517.632945477306        485.216118346469        446.361001862164        339.756800430336        226.742293484320        179.936048552671        202.587643924213        207.205902257490        472.652076142649        448.099145994272
   415.194677967309        324.033312206692        215.576264886728        173.907967267687        190.827481702573        208.396845390234        293.382250305966        184.979275604087        163.796592466989        194.098313374801
   451.160819721483        372.425312963164        283.190161267437        176.611578041307        159.321768042753        177.394301772500        186.901711244621        472.185209693614        417.986289002643        354.767018401160
   272.712485297211        170.884324359045        132.881838540680        152.599161258216        162.164859071861        101.493589578393        114.646723374965        130.844729337608        80.6804838552482        84.0132096331626
   99.3196380908252        418.210611254213        385.659647774699        347.392673195040        323.510820646073        217.672017811716        120.651986757066        113.089540405122        116.222983221680        71.4409395151043
   74.0484777045217        79.5105123774577        381.230089240514        344.069177612533        303.163282286925        110.209249834529        138.188380854540        78.8751952023529        77.5231646583342        109.837605400866
   74.6430736349314        62.8396971512658        110.145981197910        95.9393599451921        76.0291637751095        75.7703684611826        124.903183248814        109.222396275776        109.399782028135        137.506341703176
   116.226325602490        126.249131009550        54.7225168841354        56.3748770058997        78.8662217613137        81.1260675402651        112.882954195727        109.917658395877        109.783748441977        110.121661122317
   111.104711517165        124.261255844215        110.448253477525        101.454476947260        332.268770615446        236.088153726767        113.526110854672        67.2152691008742        57.9536859270363        56.4793605633640
   84.6532710144601        86.2705338780315        97.9000941608002        95.9000846682194        100.767232274031        96.3337565127342        86.3519519733491        87.0045304865031        321.143042193610        237.086457116432
   130.887571376449        85.4554045871045        76.9593891102332        66.3704805776976        57.0371146463630        78.5127013268379        79.5909649437407        81.9004049779189        83.9000572938360        84.2608949656923
   77.0989823562231        87.5570073929088        70.3534938168838        132.605678509939        106.788236219850        97.6143660055351        98.4187246568571        89.9313877951177        77.8520961256871        60.5076439992116
   51.3453325083639        72.3542941389903        64.6989418965921        63.8861651073494        70.9000436965896        72.2721729409446        66.4937408560915        65.7797887901594        66.1411502303726        102.102769640092
   98.6367680959318        79.5331422746465        42.3218058800055        52.4952801208550        118.370031650067        97.6587203852900        75.3585764759937        38.0920342708781        36.9268754238762        37.3459339091331
   60.3116116052851        56.5407847723065        63.4211079080607        63.9319129858537        65.5125781478243        109.002522863517        89.2744425425994        64.7541337383754        56.8080662426540        66.3482694587240
   63.4205971114808        52.1107106703871        59.1846851524817        67.4577801892588        88.9603213976734        82.2377120344150        60.8497001926381        44.1320310765344        35.5559290507319        49.8880295050758
   49.3894155486171        46.5638293008318        52.7654521342704        65.4849240687574        55.3428105200882        45.7840221630915        54.0615750967816        66.4222124173087        85.7589664518030        78.5512400134798
   56.5433399362834        39.2898167710914        27.4507485619097        45.2738797701113        46.9002108642201        46.0688648698416        98.1241443210801        65.2518176663567        30.0675562087905        22.4671544721771
   23.1811922933668        33.0163237779138        49.4644826694535        116.913772495466        76.6566419009534        20.3533169373250       -1.49749562009492        14.7396384403793        25.7615998767304        31.5330372413743
   29.9343888880894        141.540744171017        102.932828875339       -3.87731360903528        13.0036850879338        10.2062633561237        23.6471765453755        21.0635518335113        28.3351755131134        23.0132205883679
   19.5419796102343        18.1069006001936        42.9874677134999        52.3534415244108        60.5414406561792        174.983275089272        128.874984974968        9.45007510961988        4.27322967587830        15.8129480163451
   25.7088686627392        23.8199257134077        15.9699120945388        16.7932589980135        28.5158812461249        32.6360653993086        39.6508659369146        197.536717136799        124.936203471641        36.5783717978601
  -21.7669238617959        4.73575396185762        20.5643420043977        25.7707527563419        14.0177099497575        19.1523827609553        17.6034544498553        25.8496829658635        29.1927728348085        35.1575363400216
   88.7729071996591        22.2325502201257       -12.5760145770465        3.77637124656142        18.3289535871711        21.5987289036666        14.1657388929667        20.7024039874512        22.9759283854055        24.2795835811290
   41.2084072037003        55.6494001914610        45.3592621059362        14.9674949861829       -19.5337040849842        4.45970857564760        16.8396847991987        19.7116442850256        16.2056148382847        16.7946979261361
   29.1457129931253        31.5940167900990        73.2940669902141        59.5649955548105        200.068871643314        134.463255886345        1.41511576805262       -25.8922564028511        5.44362207842362        13.9468886438154
  -3.17085166548215       -8.23152072891533       -6.48961548272597        9.73565866609447        35.0078345700096        51.5298400781051        8.90295014999089        26.3816588897568        11.1869268785640        9.36453359150365
   15.7517555693620       -17.3876048213757       -18.9816162133859       -6.02465615872081        20.3249192503302        40.7559224601625        56.5518412184551        24.7870866719751        16.6639243242460        5.54416431633170
   18.1709230379028        9.98172804059237        18.0118104942584       -20.4693692937798       -14.4718586579696       -1.97215409865647        26.9674762230982        45.8510089226880        51.1478082201655       -9.28812049874208
  -15.9595857174056        15.0626973412004        10.8709599461432        3.37375385091927        11.4658974035829        3.43591408829207        3.78784010759099        3.66443186605686        6.97245894556601        40.5725240645565
  -7.52624752710971       -2.19478776259390        8.85000003796044        56.8269594762829        74.8308652868489       -8.56098366710133        8.27095433122468        47.1487197249661        132.532626802502        76.4957880959238
   13.1368163951414        38.2919579123777        62.1909649396066        105.897933209096        81.8912254103609        86.8077530570354        35.8345654414908        18.9558837880561       -1.52919836115460       -3.57089025092994
   5.21769127597048        54.2888243302144        41.2522922577063        32.0299708605530        13.0049582898415       0.907471732031221      -0.981737875904933       -1.56364708550716        71.9197219833397        84.2929818256553
   69.7975311584535        30.2332387022242        17.8600382348332        1.94716058160765       -3.40492848889518       -5.31478420307144       -9.90358632691051       -12.4704511576872        20.1217890051473        65.9843471495350
   33.0744517314363        94.9928727850398        145.209913180840       -7.81471157809217        15.8179284382426        62.5751720744453        189.685516801278        122.927032590271        75.5582188814552        54.3510923295084
   22.2764136867212        6.40257611393857        5.95265151536315       -2.49430417705879       -7.71971022635180       -14.9579679197964       -21.4721158846879       -24.5165630722124       -18.6621026380462       -17.1377936773072
   24.6961571853849        105.722703244644        165.546641392824        41.7812269506022        38.4686818994303        22.6752101722923       -1.36437556349388       -7.64324747152056       -5.23307860701399       -8.71963762513731
  -13.6309808782790       -21.3679602626022       -32.0773233171097       -41.4569530202380       -45.8399056556580        34.5603564878363        6.79046692277899       -2.88453955236239       -5.64284663974514       -6.99720284255535
  -7.80120277397940       -10.6288693507805       -14.6531696124265       -27.0194418998816       -35.4851166216076       -50.4351026269847       -58.8307460396406        117.000288958240        25.2388093701371        7.79441741966369
  -1.93898560400524       -4.18422311602149       -4.38487366096054       -4.10556684028151       -9.50351721419908       -12.2459654470020       -20.0012885136918       -25.0873522959465       -28.7721371915367       -53.6880441900713
  -37.2172874229366        15.4623997114448        92.5519562725848        193.000044301780        233.212190988748        19.8799477923261        9.00002581947864        5.83965496186932        1.31700973253194       -1.98321228403066
  -3.13610848571396       -4.16728503309418       -5.37431746357002       -13.7089269001407       -6.78424683136192       -8.47403467068657      -0.495314578115890       -15.0065478965573        88.1048075737023        183.280484539499
   225.468665355683       -34.5847464417991       -15.8737345692714        43.0084159476134        173.871507763517        235.392085219791        300.000266517394        143.174543601066        215.055547833781        317.770841201939
   11.3694817081905        16.3719779967133        13.1956790747078        16.2459195079627        71.3145077829588        151.049397693989        222.402668486785        358.520616492051       -5.99997438696861       -9.99994013056582
  6.795239782290435E-002  7.064205398866906E-006  5.757420382372032E-006   1.02109068612244       4.702278887975335E-006  -1.47099234774261       -3.42003659719363       2.671824984915776E-007  0.903776673857376       0.926599714969877
  0.556008321351475       -1.14185973096824       -5.99987257020214       -2.99990211913575       0.858491890696325        2.69070104253458        11.3040250123800        12.9329525379354       1.005111820662344E-004  -2.86905978136444
   1.00004717098714        1.98581086592305       -4.28099933541226        9.02007271906961        7.18601737575289        1.62512176532732        16.1047436891338        48.8412381698707        95.0578928429046        203.351304399586
   309.181523769535       -9.99993686040558       -4.73723170261076        18.1228303080634        11.1042639394419      -0.999957950794408       -4.99991277763542       -2.50070602265817       -9.57152237732962       -14.6494401337627
  -7.99805841096873       -5.75278687917459        17.5791194746509        48.9629584493403        181.344824243469        253.491962573650       -1.82834063782060       -15.2057934018092       -33.0830210278484       -15.3133894949797
  -5.19561486368137        1.44580427290240        28.3111865329235      -0.999971709112177       7.065348479209825E-005   14.0790036686846        11.3315612509970       -12.9325307407170       -35.3014275644807       -32.3747676169809
  -17.0925736863643        5.91739817312597        45.2117158006615       -26.5744804484684       -26.4942634887902        27.9674318139968        77.3007181343626        83.3635720226629        2.32665308119267       3.675312495823813E-005
   10.5307578926613        26.4186673672334        34.2979529744240        26.0755641920674        1.53651262764918        2.16762410545120        19.8018600573734        182.900209660719        95.8697594292029        133.727875700094
   3.93339686564438        4.10678239427248        6.00002478035005        15.9954136451358        31.8810014578023        35.5170887346399      -0.263427635875821        2.97179988606716        8.16138182845545        7.31544802490804
   15.0972119473100        15.0333907803915        25.5800140684075        56.9560471866011        19.6610198349398        30.2315442038163        39.6203816818881        55.6310267392389        84.9890396596633        97.7903423774003
   125.025543334584        145.064646846009        254.587035350274        37.7426805121714        69.8864688074573        84.3838029085730        101.221099939980        121.553378067099        147.922437026340        139.050726306552
   18.4133674037182        37.6100099492986        25.8890915655597        37.0458803450183        56.7645916439116        66.0907923654002        78.7159242411354        109.154491355930        139.886563082376        148.993593131350
   148.901474208465        71.5672529765566        134.900127321568        183.771909036709        155.330447205018        158.388283515959        16.8193303889279        27.9043422771024        27.4034592617384        38.7048901292058
   50.6904177199510        60.1583923286152        80.1268199939736        98.2349250192548        150.203704390623        164.260076312907        188.162058806302        15.4197475805030        40.8279273626462        32.4429376351514
   15.8230394110047        31.3524482979049        47.0000636724237        35.9662580749057        72.9386215891564        231.628560005537        229.894448488092        184.898714748479        100.221323369498        85.0133052556763
   36.0432214760584        23.4998891766821        23.4123053709631        28.6064151647035        1.25349452793930        81.0495883621747        161.043746092803        203.475444757986        213.411756208168        126.718688298528
   135.831492158572        81.1432379400311        47.9316402461969        25.5059841056805        55.2218784456174        57.3276025679548      -3.229586277223915E-003   91.4926695681114        167.581796107273        212.295577881326
   248.586001566295        94.1494740452363        51.3024547565948        62.7367901084765        76.7567865246690        84.8927169468513        69.9621521819903        145.647816692892        184.105537204248        238.601964446324
   302.344069066109        57.5701179538196       -25.3013000378336       -78.6870563753722       -63.5752486247064       -18.0963543369697        92.5224719704057        139.173381690106        216.275000000786        218.775320712953
   76.0435993512141        64.1140484388461        74.9000501794111        77.8758976048159        61.6629054224016       -51.5134526749914       -68.7117405624893       -19.8245741458339        67.7905123456139        121.745103040684
   156.942288988648        176.069479254826        72.5636961127533        61.9585217802028        87.4968701267062        80.9000492312783        75.9000379097426        71.5048162037800        88.2310735708670       -6.52379574476787
   64.2281823043394        71.5270492078914        102.169969026911        121.478953789280        132.584276544168        90.9549649548447        104.314376036286        159.700057706377        86.9807116728382        101.993658762293
   128.871472155465        96.2601319846962        114.232925828099        137.352970201748        131.956114597532        89.2445027590200        64.3891195706641        74.1700055278407        77.0862552521260        95.4497901219877
   98.5068657198797        73.9149705270374        55.9327888004481        97.8209111968660        27.7449380083518        37.5957375274965        57.8887053011628        96.9859114168027        99.9428444970008        85.0995422941343
   88.0034167572811        83.9000149107518        107.722547688949        51.4860505910365        60.6492062720550        74.9318948999395        79.6220939472863        83.5253245443144        82.6090321668315        98.2999843524457
   69.8148967219587        46.1991762404436        25.3115004227711        18.3826724818854        44.5752345260679        32.5986295032408       -16.1328298172785       -4.31160558489395        46.2640426728280       -36.8413129703325
   20.5906010109461        73.6042367926856        66.1307432288969        101.617832564125        62.8824284444156        34.6036638237397        15.5104882513771       -17.9777447492132       -33.8729930377486       -4.50150020072696
   35.3540527027652        56.9644038295032       -61.8595959540607        56.3749852978305        54.8531212810274        33.2882396645293        64.8980982992720        112.055288005588        69.9341062562974        37.3649812473989
   9.08820899426509       -75.7936266069791       -49.5849867509907        2.53789815681029        47.1525200501434        87.6491079717282        46.4552417253009       -21.7485761319474       -69.5657003227994       -2.50834705708765
   69.4937066670809        113.074257093675        151.614165231726        45.8567820467079        80.7292682890650        92.3621593842467        32.4269293657314        119.551444492218        83.1131686626443        43.8971534101544
   14.3492073296246       -36.4605976728594        70.6899294712681        149.273200224736        175.906593551855        193.323024903672        58.7010108976624        34.7558913847071        121.825434853021        84.1726822463911
   53.8948385310634        38.3984231448806        63.9767660425677        90.6062422778614        139.552301181240        200.605041656904        224.932388880925        182.608627792019        155.793127248745        108.393495239308
   58.1760032699478        72.6487060947404        127.806840514752        101.861099587834        73.0517367580640        73.0722002909370        94.8801596241806        115.522263993536        156.604491807519        235.065345455776
   274.342423918378        180.141987109108        159.980986718672        155.035416447726        107.260921569311        88.8691702271858        101.245279216794        135.679699560997        86.7338643306450        78.0360166313755
   134.061136898714        145.008841950119        64.0963792045684        101.070638937558        131.614020439445        111.142865111503        99.1396485220441        124.297876965827        115.546741867058        116.886131018703
   124.465742846843        147.224040814014        126.508520993322        71.9310618817490        193.249828276537        205.475219255887        221.656456832568        242.834361498450        261.796993668186        293.742462313820
   92.8925107682204        101.907596060388        104.531739079594        124.118167664367        148.219921575192        149.083850586763        84.4035413528254        70.9408822909942        96.2780146096917        139.065456430070
   161.706404880787        150.163439606217        120.825640069267        68.6875432570530        72.5527480214370        108.441462675454        141.463559495532        156.333549440296        192.569827292683        196.077621250398
   233.838979691836        62.2991971391581        64.8258804977563        104.743692356700        149.903102809954        165.889979740159        165.927689987609        121.952561670251        76.5058448815145        52.9840451311821
   57.2128795685035        87.7672139663148       -85.2602379663932       -27.3860583577123        162.112463309590        237.490595513378        299.996037440820        46.9583488863372        51.1487474711296        97.6429601862724
   139.348497212936        171.775928636627        171.845369545137        116.254502844093        76.0222968685768        32.6005993943135       -6.05798845643268       -4.71187354433669        1.76499901585038       -68.5395565234992
  -11.0487048161033        172.943887502476        267.609797884486        327.194553845629        359.314214467282        33.9823175584191        42.5485040436646        72.0631275128669        118.415975338097        171.180946561562
   175.891840271999        94.5113421503890        57.8210786663260        28.7583264708783        26.5942230453643        39.2876116522421        92.7306829954696        142.388872710518        150.796970536656        52.1974318317967
  -5.67787420920358        17.8155058914051        11.1140436124116        30.2063471027144        86.6412696202676        74.4499375125444        65.0058324141214       -19.1905258014099       -75.6318940075348        1.95764497283657
  -5.30099318077363      -6.143923193221933E-002   29.0632740255033        72.3622486327097        15.9519794083007       -62.3139612481514       -103.157432529571       -122.239005757857       -82.5515056116795        28.8757083737605
   88.0271079696908        169.147717186023        223.428436980544        311.839972830946        336.205211724071       -15.4459464229366       -17.9403648544361       -30.1227901171777        7.69706281570645        20.8311196849299
  -8.14497757984503       -118.124498289783       -191.476801200023       -186.586109898316       -136.509560405253       -11.0082308519188        76.6145963668320       -7.51261701776877       -29.1629709173800       -43.4358070600791
  -4.97354619743523       -1.19498914295465       -20.5413784278176       -110.787232497542       -226.462769447952       -202.270561066614       -153.017724040157       -32.4825371010606        62.5390648973063        160.532614845674
   295.132806420859        356.934460621673        244.848682539648        260.918800218183        188.240194021240        81.6732616956245        25.8524512111544       -24.4210587547007       -18.0877587828937        1.40403478458519
  -14.0617529389227       -29.0769632801546       -232.390456191444       -193.191007656518       -127.529023778796       -15.9534383998191        115.936304635979        41.9376082429682        2.52664622652386       -12.4035522471683
   1.37422042307044        3.70638951327852       -12.2282435079965       -77.7534223451528       -82.4137187409260       -254.529107727699       -197.555692486472       -172.862720300377       -56.0109687626701        34.4847493961891
   84.4728196971865        159.019462194962        312.722024707165        345.928824790251        85.5786013556987        6.33895015313989       -9.15062978568363      -0.963157707848071        34.4265843575603        39.9361665051879
   32.1456912233568       -97.9946583659197       -146.326019549085       -181.465482423675       -41.2515603418561        23.8487902745759        63.0894488273540        86.6423934638574        122.648938442595        221.077102898335
   310.337554840772       -16.4607897391547       -8.82743928853210        46.4571158797757        70.7178944848751        83.9400507914903       -4.00775388316384       -23.4353355168016        40.0702116795839        83.2441996041174
   38.3453624443264        74.7028875182910        94.5973249030916        114.352617931806        50.9670849636337        1.54716420720009        80.6996810851978        15.6368231871316        18.2481780812952        92.8964704554243
