05/31/1976_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.889738226729        511.720294492201        535.030909361520        525.180826343640        429.222111121452        482.773768788852        508.471370816500        439.844980590043        423.517273360960        442.388515741443
   435.995822561192        454.238263671812        531.123158343371        487.556338936278        388.323066348890        397.854724420933        394.422434884508        409.289068097108        551.817883943856        449.862279833108
   415.821135795706        369.672881750610        369.462208494654        385.150041608679        551.187900354708        446.692097391786        412.086600060858        391.769719304242        343.918440855316        367.084842622670
   598.925964349761        553.092063946735        497.840591231043        451.805827757988        411.509161886731        375.918820588730        307.980431192190        391.720041038067        618.856247655595        609.715988804817
   469.415444540626        438.392296938292        396.030813952437        349.714130120787        292.565665517328        336.773890976846        375.849791246321        639.693483443273        623.787332351823        663.792268930529
   653.747353651780        473.883859363278        422.922673695888        379.211129834725        282.660776700807        266.232585491346        715.079627781247        648.883209183168        506.131667854681        427.576433965004
   384.033797795553        656.120418528858        638.978784910418        540.464967108467        429.208223616586        344.932144995850        259.331678060693        243.677961268770        568.601112367254        508.260343769399
   391.866480670489        233.078171872081        230.139851192662        558.499235444265        523.885404720284        475.305607358145        355.435271541643        236.482409164836        195.638589496021        197.828578611335
   528.822506154315        495.286890167507        454.198567786719        345.596777155707        229.649466791478        175.034707980452        202.812404027754        210.240951178100        484.467137603378        458.446295111994
   421.275026106786        327.007695746231        216.634942684147        168.937709871519        194.877797159282        214.752620701972        301.426806436594        189.485381776529        158.347593458239        196.563724694757
   456.386175277124        380.212417533950        288.797034705597        180.448062192956        153.069823104426        182.018309107899        195.131542012875        479.486006025662        427.061722189862        361.201534211139
   276.719187104427        175.253913947518        125.840299292039        158.436605509708        171.083293848518        103.920469048498        122.615899588662        140.418239378596        84.4886964211513        91.3824521130923
   108.988273405315        427.050207653176        392.485123129129        345.575973929010        320.796963621343        213.907595680106        116.909570627175        107.094336996903        109.326243301056        74.9713830252087
   80.5826693159460        87.4741358088544        386.474430687312        348.558635465924        306.974745714588        112.002752932340        140.759148932684        81.5604286050407        76.9719374360780        103.632516164906
   77.0620675145977        69.4222013464110        107.407758688314        89.3982916869981        77.1493482749022        78.9288308209202        115.077888877581        112.191418524673        112.329196146623        146.934115647280
   120.423007239288        130.040092755470        56.4092882821951        57.4038320248195        71.9628914109344        81.5626584496096        109.506394633687        110.235463607227        111.512490040830        111.504071035913
   110.899765696839        122.571896189343        111.172169708372        101.132035690956        336.947011911691        240.912076863986        114.336163032131        68.3772895720280        58.7654157093269        56.8663058660649
   77.5269127117874        85.5271137092200        95.4132270267146        95.9000430666951        100.898683937527        96.8964711408244        83.8732326793535        87.4681226212197        326.346882829791        242.902685882193
   133.989977298668        88.0841222472860        79.1174145279522        67.4571688439252        56.9551895327592        69.1112201468487        76.8297296477581        80.5661790034449        83.7801561247760        84.3683469290063
