09/30/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.037743550641        505.995576261205        532.622286695454        522.194712604281        429.623513368412        477.365229808405        504.323560832057        434.807538466218        422.670381728874        438.409141417547
   435.255481282763        471.230864905570        557.858088748038        490.084134220235        388.099626376422        394.550396223397        393.822495643846        426.501586292317        574.508051553505        481.697795825922
   411.073125299362        370.500860217746        369.485762364874        389.894266177517        572.197668952652        461.195328710216        407.872237304921        385.523178371026        344.118203235896        362.995970418120
   602.108481953654        566.218882335003        509.336943625278        454.340508782744        407.541410616813        369.991822752253        307.577176851467        376.866512954988        678.920187912801        640.820040845170
   493.711123298427        438.370023683577        393.184781442920        345.713890922002        292.159831338775        329.299572815514        362.916867456451        677.549278349521        665.361990435474        702.694057445666
   639.292389246264        479.492048475573        425.547406957636        376.226586155999        279.027656480659        266.331474626162        672.304094953629        603.199592441193        500.218436041379        427.451834366507
   379.328223487921        603.318713229324        591.884981749632        498.254262820601        413.050450811305        338.127807691515        254.423721492441        237.382200511000        526.671147736891        472.151175449362
   371.434717427866        224.972915478053        215.293448086936        521.908082505878        489.128440346807        440.787163667391        324.401415944977        225.338444176965        192.373943243436        188.718923019439
   501.232633881063        469.932029347861        428.873585681879        320.297544325590        215.220054066118        173.787952766664        193.779562204380        200.725327349669        484.481938361841        458.257063431731
   408.888286537959        305.547106268631        199.995926602106        167.964163271243        188.662984266040        208.321940192760        284.005779055986        175.376183055416        157.134135864913        189.046376359400
   456.875287107729        375.462023858011        274.544145045641        177.331609603302        151.141895547134        177.139731026749        193.266127057199        494.938847871355        437.055294871600        359.060282347453
   269.424107498756        165.085634843681        120.109185748262        153.263884457181        171.529233546859        92.1413455303788        118.690219896881        140.614818803220        72.6178909639842        82.8921681009387
   102.187541506272        454.674037547211        412.153089597801        345.820646553474        321.259221147403        189.998206036437        95.8600088436164        95.0006036462507        109.151607527149        63.6925394019327
   67.6441980284698        79.0929241083780        420.246803999018        370.628757477644        317.523615439617        138.340308452858        132.523633298630        70.5828622303174        69.8882797198863        103.333411960085
   69.0912384778347        55.6180214828819        88.9065532219193        89.1709161548842        71.7257152907300        67.5695363722874        105.095972352335        104.956455352563        107.048886996496        137.096570631053
   117.951053253394        128.945904197221        64.2158489030823        57.4954481383668        71.8132282649065        78.4137783389753        107.495188086244        107.590176445879        109.643563864666        109.847733846315
   111.010131626041        122.222643498117        107.580352227398        97.1917939118930        360.244539595168        252.571614629885        142.541561459878        82.8879288744927        64.5638292481076        59.0665274055087
   77.4602231617018        83.6147967327052        95.3037786132689        95.9000131137049        98.9008751232315        93.7645453635959        83.7189751242590        83.1899192800984        343.332446847981        256.647248111267
   151.275881724253        97.7085523343217        82.0993765102619        71.4706456579382        58.8050149863077        69.6508627458125        74.5234989909859        80.4702552549933        83.8495215820365        80.8986018579418
   72.1281260712417        82.7918331115444        69.7669051369702        150.032440215887        112.051240764483        100.531354827921        99.2310677876561        92.1889469686740        81.2760059459667        62.3198948553786
   50.0485558381440        63.3457797757748        58.4548716109298        60.6802474867373        68.3572774020694        68.2535812213867        60.5275189827275        61.0796742876342        64.2198117901618        102.927629309590
   100.364160985367        81.2244654566778        42.1775123513426        50.7300917589403        116.525514122809        99.5651986805117        76.6538001500256        38.2043900683960        36.4844340916234        35.5495078377354
   51.4950871605562        51.8819797592507        58.8283950946716        59.9788161715870        59.8819770029009        110.887716251483        92.4809204276909        67.0314957610725        51.6747538341284        59.1283821127216
   56.6507868586613        47.4313112533918        58.0634344884076        76.5122110389238        95.1145895420885        89.0421707256750        65.8582730215640        45.0144266018296        33.4803305513547        41.3940809635744
   45.2623756280727        45.2280433334615        47.1919238009627        57.2051339230452        47.2399855349214        41.1338611079803        52.3404850941363        69.2221789521450        94.8600977605235        88.6064669322778
   65.2049924273244        43.8176396172016        25.2956343706482        36.9329596485968        43.3096215106136        41.8969235370977        111.501086743775        78.5640389594484        38.9225732779195        20.3150769964372
   17.6845506782177        27.8441938267915        44.7524238632488        135.907935743289        91.9094535394087        31.3248734168174        3.27442673718044        12.7250511395895        20.9704341648907        25.3236302704930
   22.4696780353027        158.574638954062        116.817234947233        3.78803332428504        10.4764107201571        4.53279333249106        19.1986682449039        16.7843348930650        21.0039188974905        19.5249550860254
   14.9416075734742        11.4461881048232        38.3946405720948        47.6267640333758        61.0834478254011        188.714449866997        137.358603440039        15.2702487528525        2.39196638987643        11.7893062444402
   19.4027698555992        20.7517618849283        11.2340085696153        9.85485139227528        22.0171810497481        32.3904780108884        44.9299834620285        206.627186028980        125.523757429952        36.5156758803416
  -25.0516989733169        2.28931310696630        15.9841053310200        23.4661379550016        8.72930243475182        12.8105426998448        11.1254068969550        26.1222285899051        40.5824292951758        50.0222790971830
   90.3457582408492        29.2040824946157       -3.01589502202681        1.38494217105213        13.7607624958376        21.8945069364041        9.06874457304235        14.1908671643456        23.1554226547647        37.9866841158394
   82.7105307806725        72.7094146072915        56.9562116460421        20.2147057120571       -20.9495405544616        1.74565476120750        11.0376427000731        17.5024034424373        9.75988963789334        10.4057015710165
   27.9595967561854        45.8234930152359        83.5614330695502        87.5270691851275        187.579762041747        124.627653739128       -11.4213496539183       -37.5621260637386        1.84904670084752        7.04204190689324
  -5.37791045912703       -6.42401386352444        6.79202925104137        40.2866736666598        75.0932484621426        90.6196260136300        6.15659587372351      -0.845024732008848        2.46020786531315        1.01390339993531
   1.90960716183954       -14.5172017801137       -6.97344871877256        17.8838400196992        64.0788771684306        103.206679354395        126.574103393488        15.8366143624415        9.08432608786717      -0.100267090107557
   3.56754212803445        1.64222999223717        2.35448595375941       -12.1217743018212        3.30844409350345        25.4143897376139        72.0711077362981        106.905137886939        110.096465151372       -5.79047227981934
  -3.49494764624280        2.22829922752686        1.77926412703601        2.06827273361886        8.90883226625621        1.47484681598731        2.64244645062671        3.72803405523354        7.51227542031970        36.0513606431622
  -1.98628229148763        3.14131086588928        14.6852942857760        56.2866253955178        72.3174298871649        5.18423513679303        21.0184142723022        60.4092470556310        128.471251346113        98.6848606003240
   36.3298654473738        69.2183456318467        108.535207732740        93.4629086807491        71.5072362397924        107.043395410628        48.8197464331731        30.8378653138803       -4.84538929112110       -10.1832643499206
 -0.223656850365171        85.5596547850784        58.9845923233609        34.6323466829684        8.63223138203371       -5.26473639082370       -5.54321808642091       -5.17437428359618        90.1547586633560        80.2319381642743
   65.4003977660198        25.6360102363738        8.83701419117997      -0.690578784186075       -5.82684400418742       -7.16675623229497       -11.8696829765562       -13.5449939033561        14.1650878105844        54.2275049962161
   31.3128623785740        82.2002136624072        124.850019750445       -6.39812055522758        16.2963642274712        58.6206038308218        170.731855111578        120.374372501553        81.5820820990433        54.7988731637256
   16.7123248252492       -1.14940906611121      -0.448585077144068       -5.65984692002291       -9.80652384230408       -16.1898053748702       -20.2175058687647       -20.0326423499605       -14.3459526539406       -8.64418600191569
   29.1823718475744        97.1158065167221        153.186083376963        77.3921209236535        66.1867835291913        35.4857212186555        2.24642532270431       -8.68381931194753       -7.61726521495757       -10.7557226864774
  -14.8781151926239       -20.5652159174809       -26.6107171653141       -31.6338556611079       -33.8303286636377        85.0336619589541        43.1106590152425        17.5170720676772        2.63522737801217       -6.32581016752649
  -9.35180706036043       -12.0911613221169       -15.1148438675275       -22.8822567100420       -28.6711106993511       -42.7346315651415       -48.7134022551987        117.000199932022        52.3081435586850        34.7600507657493
   12.2191638266529      -3.149973556553976E-002  -4.38138262061160       -6.12839121797644       -10.6685232172023       -11.4246035632200       -17.7059276668040       -21.0044021862918       -30.8197944035965       -48.9729166621847
  -22.6464143009223        28.3982516146460        94.9626528053036        177.629286144541        206.103186719617        22.0000055077693        9.00005408017585        19.1767803934712        10.6584331502285      -7.117785748131109E-003
  -2.81620254370609       -5.16374368111711       -6.56851288545607       -12.6641888817809       -8.22315109438030       -11.6488563511180       -25.6270100425744       -3.69312485325814        93.5269932789875        176.013892898266
   208.033128467773       -36.1474519407249       -8.05208008803904        50.0433037288789        173.045311293694        228.499692093067        300.000101193877        142.960941468715        210.622819628682        297.108576634428
  -8.10449748067122       -18.5233377751020       -11.6120845780248        9.07967189790775        67.5430438027503        149.937889200345        216.837016629465        341.896906156052       -7.82092610733703       -9.99996029140642
   6.96350524365597       1.788016890887735E-005  1.361734698556839E-005   1.75757497997998       -1.00821405874167       -2.58386548953733       -4.26188082306576       -1.12679265393105        4.03629469402694      -0.449825188030514
  -1.89384560131305       -2.88968947318331       -5.99995592025915       -2.99999003810254       -2.25701248222371      -0.385521445718326        5.90016883914852        7.29777134317382      -7.703825172510631E-002  -6.05700974837364
  -4.96460334401941      -0.374558452198541       -8.86492100163604       -11.7126166423991       -19.6397903579087       -18.8555732716853        7.86179982828895        50.2911341206833        103.655735860621        201.455869073553
   302.176880026080       -9.99997159982807       -10.3271299707004        8.33392303643303        5.51447120156979      -0.999986393670896       -4.99998446305437       -9.64252205499274       -24.8853491202010       -37.4827197641043
  -25.0939565015182       -2.91734841006374        40.6068376040587        92.9551424262861        182.425753464530        247.753138145657       -12.5494080078443       -29.2128985016131       -48.3669361032603       -27.0337324798907
  -2.77633696855285        35.4643972590582        79.7713603343541      -0.999982649065217       1.591698817672471E-005   3.31308496986940       -3.36987292298449       -24.4551815947813       -45.3967574592731       -37.8810997836432
  -14.9646714670576        25.7599041936610        79.9995142709455       -29.6333803233504       -24.2431633473746        29.9762840152636        80.5243830492742        92.9570919141010        2.30254423061475       5.748298534968587E-005
   11.0732175510049        21.7092414456363        24.1164818767397        12.6179768098337       -8.51556035513674       -3.43492198448521        18.6349127949882        156.331601911542        97.5699172053852        134.300021805174
   23.7183809203468        19.3234452312439        6.00010155020404        27.4697012391771        35.5975475824789        30.2519528423415        48.2382060234950        26.8730792458755        50.3269583418591        32.7685631240999
   54.7163592755175        40.8253065003047        57.3871433202838        76.5155173606586        13.7952481640020        23.9659168259873        32.8989945375406        48.9776298681956        81.8889870697420        94.7155756261084
   121.985877033692        142.038248514679        251.585644473199        30.8684302727367        62.6056347588406        78.3526168239670        95.9668837229337        117.191880901515        145.540835641460        137.971401146421
   51.0309586944112        55.7157290111429        19.9809887154804        31.5785264015077        48.0542215174635        58.3808115232044        72.2476335821061        104.492102462857        137.049556906899        148.834328689474
   150.467224200289        63.2274367365454        134.900054498395        183.662752268212        155.711320744882        160.142341085363        42.9588592860939        40.9171054712763        24.0416185300232        31.9208231606982
   43.8562576532856        52.1814513837807        71.2062674501221        91.5265531812355        143.480743246025        157.480746348284        181.311094323470        34.6810363364303        49.9376953721267        29.3826574186528
   23.3579403414694        41.9148193619541        51.2378949644793        33.8685310306998        69.6733876594897        233.543268851943        233.110579274689        183.194899212895        114.195498997794        91.9009417367595
   33.9595592830896        34.4107509478169        49.2507995491365        51.3840255754541        8.08911922635849        81.3339839396154        158.296275902020        200.804130130934        212.630293809519        137.555440479464
   141.501678489939        84.9115518714012        44.9249129486787        34.6321589372263        74.4492535040865        78.9627086000748        7.80886379135755        90.5305191863656        162.898799527937        208.854090711634
   247.173868759233        101.239554895695        48.9746555928337        55.3509518574081        74.4211524456893        81.3327816046861        46.3487040505097        139.101760964967        183.278253515847        238.280849651515
   303.520058333507        55.3376094896938       -15.9985557777018       -40.2835442808861       -38.1666406069799        3.96456201472567        106.586075496166        160.142400551549        231.048259056064        246.509516192560
   92.5230499970581        79.1108437082657        74.9000781327077        77.9000332152615        60.3681351628391       -8.94865922690490       -52.4248799853606        17.3264038702821        101.352015381380        158.279292342107
   202.207792949440        222.853064954482        92.9030670554888        80.2626954243807        90.7747165584289        80.9000811153610        75.9000637693246        69.2198344368875        87.6431860696929        19.6642092917467
   85.3160313750611        110.001902568527        151.910315572673        182.483242682850        196.895809916654        88.1357398870984        116.050057323059        158.951735840504        137.248364765921        163.494371129059
   186.450570785708        96.9000387229012        114.900049677987        141.900090344600        159.317297666373        153.465886088517        129.144172879982        156.429648823488        76.3264272192987        95.3192984357810
   98.5545583209671        110.777949400387        124.909949400251        173.977947051732        112.188822950086        127.066615038019        151.994601050595        119.485120407834        102.025568409556        86.2754170104459
   88.8790237443731        83.9000334860590        121.772568930271        71.0913167096608        67.2761024679909        83.5727410499935        85.3873610062435        85.7656860776022        88.3259574847198        100.042195371362
   88.6171305865999        86.7245735291708        95.1527754754573        98.4902788366436        132.307627552103        137.684673519398        111.333817675600        136.141910634620        156.885556057385        61.4628988881811
   75.9304622226175        95.8151444432391        76.9555017774958        100.123991614681        83.2420340731363        85.2509521758071        100.067993649205        93.8112035605416        87.2618087110207        123.660055159086
   152.348861987922        164.638773416688        6.08549654860411        95.9500736396094        83.2027798809613        59.5711197000897        74.1901766627221        110.720734044762        96.6596140672324        98.3317811578416
   101.804842722037        16.8561602137941        65.0414785916970        116.291059974940        146.615815791430        172.752488106083        102.624769095561        65.0955655908546        14.3645024935281        75.0464007316478
   129.482985168435        163.043256857710        197.228861567457        96.0575001205646        135.777387164592        115.273510410498        69.2985013494927        119.104722795525        106.565492200905        94.5676867436606
   86.0426299988058        29.6956487976049        88.2124131193514        155.006390440646        181.121955365924        218.758532727072        84.8188101558200        63.9133187392124        121.452652170493        107.312179515308
   95.6950540031841        91.9564250445945        90.8002714175239        95.4214699653662        132.872061486032        189.633461157479        224.233759740925        425.770680905376        299.596725892496        134.244724067261
   85.6689684497979        94.3841557972084        127.620650384160        112.332829501777        100.246351221960        104.741185008420        107.602020647847        115.763011718731        145.432209656259        214.054269319060
   258.355443662514        427.285036839515        295.076300451310        224.192277098831        136.828928322581        127.981524319839        123.403669891044        135.368422486686        100.495715153964        99.6036366051190
   250.722804189283        232.391041767880        125.905670140581        246.617096915762        222.815195817325        182.055598282348        142.903720546309        223.995648803782        188.148170186057        154.737491721713
   133.500424684244        145.751329481388        118.736186516075        82.4804418241559        193.123849529575        205.579477913137        221.825354815324        241.467966363519        262.160427711458        294.158972458260
   225.474594847244        209.233030855117        176.816588749017        158.127095950883        155.881507409681        147.082426532858        206.135351513443        169.429880228748        163.316019846568        171.019008361524
   163.991977207589        148.149731804285        112.729903760609        63.3924876669252        77.0903239535532        123.792614859436        166.934720105941        191.360650953249        220.379079580684        230.849210954050
   263.799446097131        166.041982306364        155.834750317775        170.469056945736        177.884037105264        163.162191723235        142.357187172011        99.6885555044141        62.0823547021683        56.8672179815091
   89.0461494896914        144.016399437794       -4.82370687793908      -8.435466079729587E-002   215.144959562274        285.413439371613        340.464409405149        142.120244435843        140.223736485993        163.412960204985
   161.842234671105        150.551440874166        132.003659622093        92.2411959220570        59.3071331376270        25.2767593414958        27.3079173879412        84.5055256873623        108.401400822172       -16.4166076226636
  0.966260616492667        233.692571253063        303.810419548430        366.633380708258        400.147482832999        136.817473804594        140.742539140165        147.031645876384        140.920412093814        125.438353265414
   130.328836545025        75.4854026190861        40.0078119167213        144.391682699565        138.936666242533        117.766191086850        120.485310091946        111.984760701440        116.306094084452        39.5155247459469
  -19.6019864381972        146.422144280384        132.560921487708        111.116927097751        117.712703224905        61.0093564979561        46.4975511526899       -31.6596774875733       -75.5873011289918        133.853008979114
   114.947273342304        91.6916217435909        80.3780610334082        55.8629768859837        2.58020148553946       -78.6781989957750       -92.1364639188948      -0.713691033101320        65.7260814071488        160.371310631481
   195.426695904152        247.964776334354        294.501812821024        353.754077668107        379.164991909231        112.631864331079        102.938555858565        68.8195604412426        59.1538891787505        28.6559784213329
  -11.4054290364893       -122.711349391233       -79.2809667728239       -62.9404654755651        24.8521965546304        150.341325362337        205.523889443940        119.438377914146        104.810533636261        73.0097562322243
