12/31/1981_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.578816900328        504.946096390030        528.363563338762        518.766015927030        431.802868077354        476.707966008949        502.413738553904        432.803045837857        423.831580077017        438.241308938966
   436.294730218860        450.164935334355        530.589632960856        479.599570953795        389.082174953593        394.948609394616        397.113638990727        407.179662789974        549.752261571145        449.456597661765
   408.199802943326        372.664392836873        372.950327005309        382.093385001012        549.496169229264        444.787729410560        405.281970512308        386.301514094846        346.305567009009        362.868650853618
   598.177065114947        551.394445123866        494.965999091044        447.735517485516        410.588496184822        374.471371555652        311.166992773209        390.795442980440        615.396827495982        606.772041980277
   467.544146422425        434.421650282301        391.470972881940        345.975599668753        294.977760694317        333.018604543056        366.877159938431        638.996243736484        621.873420559854        664.410705485010
   654.290574583325        473.324491086007        420.771961474866        375.175642013839        280.930221538789        268.366501859976        710.622702877974        647.501400773594        502.667481498593        424.779974771239
   379.721472817684        655.899149556861        640.390518052870        543.736226708543        431.080158730761        344.210365882114        258.463276138551        242.370539905340        571.970846438306        511.049105509758
   393.154662274755        231.246523539701        225.312603840300        560.771758389005        525.817008127637        476.953633352767        356.559388856666        235.007512897783        196.624368605327        194.675449711951
   530.186250323990        495.148769617028        453.547226026323        345.012788272459        227.276837716410        177.747991418648        199.557090112631        205.667159548797        484.246680606876        455.159947454383
   417.354333154476        323.805302637391        213.361206944421        171.910290656828        190.481026244621        209.119985401211        297.221231810053        185.660183425853        161.323561835751        192.623725708947
   453.909465221787        376.822399375463        285.235023149668        179.134134607753        155.508876494606        177.793979907996        190.082285124069        476.095948461037        424.545912825224        358.602079699628
   275.703262028862        171.639461425768        128.661608784655        153.833554037411        166.341836860681        98.9357973108132        117.088197523342        135.089279981658        77.7464508702417        83.1300275685417
   100.598058200528        427.571870489333        392.050026484197        345.915117715459        322.046731038006        205.695219270815        112.141228762049        105.531018485645        118.438033085295        68.1236377958803
   69.8140855161931        77.3947919050035        388.229797863904        348.483184453082        305.305407442616        109.379592836667        135.006443710609        76.9199196653826        74.8950961274799        113.414044152314
   71.8953329309362        59.0821322490434        97.7012566111969        99.0988614924777        73.6282715153092        71.7595429113761        119.800500428443        106.699417630824        107.713509401186        142.509017539643
   117.395165523734        128.211178801899        54.1461401922039        55.0684944863262        81.5249704832015        79.3528419252580        112.664340676987        108.250987681016        109.559512324867        110.030693935179
   113.325656366431        126.910884897740        108.281252670041        98.4184430185633        336.695947738173        239.054676480594        112.839550008774        66.9698847652993        57.3834443296000        54.9669101509944
   87.0987861288828        84.5145707289260        97.9005432659067        95.9001474680139        100.098492337914        95.6835146104792        88.7211898620159        83.4322771889673        324.975689937089        241.607988925036
   132.877864508154        87.3900582981233        78.5738644998363        66.2912633170449        55.5211674507424        76.1314795420264        76.4439307898712        81.9009982263456        83.9001323276266        83.8199204159964
   75.9529723642719        90.4061704723242        67.6724858145105        136.488018363309        117.689482345167        104.907063665021        104.685062788489        92.6385602973214        79.0894029192954        60.0063310035756
   49.5442525151836        70.7552740646931        60.8120482328295        64.5415473357284        70.6028432381163        71.9438069895471        64.9651466980426        68.6196931664923        62.8321645426601        107.044445750754
   102.717994876504        80.8271051753595        42.0615874409533        50.9905396737364        127.360985362961        102.211748075538        77.0040600571285        38.0876119493360        36.6862155712115        36.7320710513434
   58.4950889658039        53.6432736542561        62.8622826744318        62.6972608254725        64.3518002323129        117.451762483520        93.6613245808659        66.4510441722216        54.9495456060184        64.0490534436832
   61.1949470534949        55.0026135442814        56.4398253542756        67.7011696930369        92.7934357070163        85.7218076101382        62.4342984234890        44.4232807967553        34.8525780405345        48.6908521548494
   46.7831263565651        46.3223345974265        50.5214707268178        62.5520345761503        52.2685940931300        48.4827015201225        51.1738595696197        64.4844714152224        89.3218151004718        81.1400741898942
   57.7641451202716        39.5717310479704        26.6843838357017        42.9738005807208        46.9007416009295        43.5202016756574        103.551076747007        66.4487793921671        29.8390219619053        21.6640409063646
   20.8981021876191        31.1922139370857        48.3452414697752        122.816652951952        78.7367754376372        19.6318748111059       -2.80799878008987        13.8802076171588        23.7978113970203        28.9918591607563
   26.6799897950209        148.006311927017        106.686598571060       -4.47324257802715        11.9510587991834        8.11137913909114        21.8772058186548        18.9384282087188        25.4735213869956        21.0172393583740
   17.2362902920807        15.2675942679487        45.7224124436046        53.0097317736239        57.2328057587217        184.535422831457        134.329769880521        9.42656572317471        3.37697584149995        14.2201988955275
   23.6340188687844        21.8798394667875        13.5090924695539        13.4922484108008        33.2909769397274        30.4777274239449        37.9827497533851        206.171128724770        131.665403505466        38.6574368077752
  -22.4991861017423        3.36939687098444        18.5686273128968        24.0858474945151        11.3228896158993        15.5756061575378        22.2686653949632        23.1147748699018        27.5329095556864        33.8740170088924
   96.5567612642341        25.1779833283298       -13.0690482808540        2.42034141920574        16.3123291535699        21.6180893942386        11.2778695632943        25.1778876890863        19.1836148162665        22.4449032396564
   37.3279270041106        61.3288683521325        47.1680870402297        14.7598083006346       -20.5767195477407        3.11285130891621        14.7328212255648        17.8374267698354        21.8918106598084        21.5251677830706
   22.6455548964819        25.6934120252115        61.0525957182322        54.8504091294650        197.324186527616        131.251126420975      -0.647598915744988       -28.0724843255268        4.33448306905641        19.0064224256061
  -6.64517526493603       -12.2959431867845       -10.1175798866841        4.71033513902202        30.2445063391673        47.9282506310444        4.92546066960626        16.1322962920360        7.30560548508643        13.5738030141179
   16.0384199615917       -20.7956171856484       -22.2720747857198       -9.69858864271677        14.7125505491785        33.0926896778643        49.2495726679668        20.6232378080992        13.1637886494523        5.43397303515735
   15.5582249323689        9.47825002306858        18.6229288908272       -23.5977809451518       -18.0368110944970       -6.44656542376259        21.1998377398454        38.8121822952582        44.7612587423719       -11.7746720724270
  -19.4077308203380        12.1921242899397        8.80507301156789        2.43025573751293        10.4000564047570       8.113249771737167E-002  7.055214417644515E-002  0.933035047789022        5.39319868088037        37.1542010581111
  -10.3029373960378       -4.72197365160269        6.91526001078289        55.9203279213719        74.5118248619446       -12.0660214242496        5.72580645332243        45.9529059719161        128.035363324655        73.9250374661864
   9.52686141331510        34.6249482146084        58.2541532764260        104.083264510642        80.0728919344844        87.9307046477125        35.1797406683718        19.5635868542799       -2.54429961574375       -5.01623676747760
   4.36333394965745        56.2416862973250        41.6890695943352        31.3695653646281        11.6950593748321      -0.452164464030554       -1.93761843995480       -2.85059926534633        73.7803477132027        81.2393815807724
   65.5528403724849        25.5589261985737        13.2100828709033       0.911720886979757       -3.33413935871710       -5.42676628230135       -10.4148123375354       -12.7955272484514        17.8041917799957        63.4617832556849
   34.9087846366723        96.8976792600964        146.786190533974       -7.77003352531183        14.6833469246522        64.5595976505245        195.128280873578        120.413673044213        73.5252222458777        51.9959908339814
   20.3817237041442        4.90499661310896        4.57393429506202       -2.29288952239248       -7.57212463287410       -15.2839433589693       -22.0093305438178       -25.1490681594595       -21.0843192179906       -19.5088164508511
   23.8069176525426        105.689055064032        163.241229392919        41.7312792839770        38.0327241047837        21.6218427528313       -1.74662318986169       -7.31041551694302       -4.90490081544808       -8.51601117857381
  -13.7282772033978       -21.7959663537007       -32.8194239096549       -42.5144704836166       -47.0592185585528        33.3454858201053        4.67640697868255       -4.33449868688383       -6.49896225267192       -7.48848916474958
  -7.98425070573838       -10.7201037120169       -15.0792117583664       -27.5860801958948       -35.9064070814074       -51.4370281383921       -60.4213047071511        117.000259964118        23.3403983329450        5.38492341593205
  -3.76758931911305       -5.33566179159193       -5.22411533660451       -4.93762517027334       -10.0779347167100       -12.7345605152986       -20.6688571330133       -25.3680746213810       -30.9458680286373       -55.7045631186721
  -38.6991648597880        14.8688927977437        92.4546945816200        192.094809283110        230.359416380152        18.7991515045922        9.00002289303938        4.04474916746272      -0.132236731620034       -2.74966174242488
  -3.62170650502231       -4.53137155741624       -5.78949241575833       -13.6184162777226       -6.51230299251899       -7.71742751016103       -15.1223671554608       -16.5079358723132        86.9618319714630        183.446953230329
   225.181526847668       -34.4524781133903       -16.4545099187345        42.3707258532055        173.403113292977        236.215587792240        300.000224059808        142.569407619697        214.774687955059        296.980982769317
   6.63320173626546        2.83061159691334        2.47057641551885        12.7985563237837        68.1632075224802        148.063307103630        220.854937393181        358.321068258933       -5.99997561286835       -9.99993665332168
  0.114410816275433       6.307413705835875E-006  4.277594640259334E-006  0.537366275523202      -9.134352919512227E-003  -1.58243370716588       -3.50824202541946       2.066233315706609E-007  0.678428261303884        1.29211271251507
  0.831409851165003      -0.910992350238285       -5.99986055601522       -2.99988764127804        1.63228382312348        3.25231995235504        12.9633021124312        12.3824177242848       1.087219935064401E-004  -2.75682069414319
   1.00007000562704        1.90002297180610       -3.40466134991491        9.01846840517330        3.94700584425706       -1.95332469261609        14.6947900102024        47.8348527656675        93.8611720069399        201.060717480797
   307.464056572752       -9.99993151708822       -3.84773077552989        22.1562234829794        12.2630282496303      -0.999962804230140       -4.99990781155430       -1.79192529286854       -8.83094749727879       -15.0482617150543
  -8.80122289116174       -5.73388042455051        16.0358434738763        45.4324656680799        179.772648358377        251.082251550460       -1.33556173498223       -14.2186102451296       -30.6884114064407       -15.3823965502020
  -6.07120708156918       -1.27174621271710        24.0069830573513      -0.999956698148830       1.073694502861894E-004   13.1266614737329        8.92693544799087       -13.1842133314522       -33.5099569747193       -32.3919703407644
  -18.2734647298132        3.50250081914340        41.2593635287724       -27.2349113096770       -27.6974847374227        25.3604508987801        74.0258231518952        81.5836938245060        2.84688939619322       4.882068786513916E-005
   9.81787753445911        24.9762231480896        30.5483832760936        21.9566078581420       -3.74833452311080       -2.59649416336762        16.6267526494328        144.992340584291        94.2221852091022        133.038819810321
   2.82423896365666        3.23545764496047        6.00000712945301        14.8684148983212        28.6487106991099        30.0989196848444       -2.77862465226127        1.42478729681510        8.28121424925332        5.66156113776618
   13.5782690037102        12.3088833988888        23.3386022950046        54.4784100117391        13.6774215674084        23.4676447439793        32.7505665702683        48.7743819516430        81.8531129208945        94.6536305007916
   121.911856903227        141.952514362484        251.496590762183        33.4830842385556        66.5113336714402        82.0444693755756        99.7624204680003        120.265016151618        146.823748206108        138.118560879622
   14.9237481216442        33.9234029965523        21.5076101502920        35.4809251542770        54.1019855870732        62.2622844993821        76.3687929327015        108.006997400243        138.780969317300        148.024593140664
   148.120018433247        67.2600079698366        134.900072107801        183.024042440629        154.298697134163        157.623283290972        13.9125802389304        23.0073789286018        27.0676018825216        33.4294875953143
   45.4252238165408        54.9147797998591        75.0330638382200        94.1096877447077        146.146092302581        160.262370066777        184.208582665557        12.4906845139345        37.5475526036553        32.1513777131421
   11.7003212951040        25.5451441567165        40.4476118379499        27.9264378142130        67.9573322277437        225.648781183850        225.709569607869        183.481166613978        100.461723512898        83.9647290520144
   35.8275467332008        20.0384397390468        17.1194386595801        22.0178365647754       -6.77622733839452        77.3031971045684        158.615334130634        201.653005085864        212.434396789705        126.530989127898
   133.048365613595        79.8423953935399        47.2564643976136        20.7963380121223        50.0473602050487        51.7114024370323       -8.77559174500650        87.2948471623278        163.838620468778        209.811299883413
   246.913443435935        97.7062088498966        50.9048925168373        62.0788325431309        78.0767909430367        84.7045493722987        47.4478873861858        141.021203094690        185.113034583210        239.548321587010
   303.431660312126        56.1152253270032       -25.6240845037843       -79.3360365705742       -67.4077717078836       -22.2092775757847        88.2707829185511        134.816656564702        213.576364778067        214.396343851770
   80.6761004458589        68.8377822426552        74.9000915579358        77.9000112790299        60.9947605079371       -52.1662020564953       -70.1711269755092       -25.2845132318288        60.9054638621891        114.645555315987
   149.210546949855        168.938447103176        76.3571163654749        65.2219222403254        90.1770294286441        80.9000923819731        75.9000596185029        70.5465826409153        87.4091529799924       -7.96163120449382
   58.4603116939972        62.6999957287950        91.7218051654374        110.237778084368        122.089252745376        84.0187672189772        92.3136411334793        153.947060889644        79.8049663898570        97.4598269097579
   116.256631730802        96.6203909740667        112.162519652008        133.355694688833        126.071601433198        83.7867917757733        63.7309767468081        73.9876428411489        76.7394075750092        94.9668211565979
   98.0586144011941        64.3841052976364        44.9972902143093        86.6568481607725        26.5218387163483        37.2375550010502        57.3257473960850        96.9264041584503        99.6600320728043        86.8688894799735
   89.8403748414565        83.9000435695666        106.783481381299        50.7521056696012        61.2543449023912        77.4502060369755        83.0304101587136        85.4398765115007        84.9039391234685        96.1520799823666
   65.5546130243231        38.6891023014343        13.2063073040818        4.27476180863246        30.9407781485895        20.1631283371082       -19.0270295802156       -9.72072237092646        45.1871960520276       -47.6129195852327
   15.0921281698377        72.3140400433595        70.0028550189886        101.246900282802        53.0679944446578        23.0913934227775      -0.888057358549487       -39.1259294630287       -59.6528930573876       -29.1149166681263
   11.7889071925267        42.4507659344925       -66.5401172713854        49.6905200312735        55.8968275470441        39.3351956571044        71.2275337289845        111.805680508815        63.3037762938488        26.9964800821242
  -8.34660322797553       -102.724838272290       -73.7196558569414       -19.9704044741926        27.3377611341288        70.2322706253926        36.6490952579395       -38.5818942620999       -79.5272188836033       -18.7172658141902
   55.5940472779493        100.303288847173        140.200165829096        36.0981407186661        69.2092866102001        86.1133338044985        37.9241092290694        119.217212985780        76.4772863413051        34.0787073582176
  0.173994300430721       -51.4724912893925        62.1493855967466        140.984985704975        169.295264136601        185.631228817315        51.9616228171449        38.1758008970484        121.388396023730        78.4527569193577
   45.9581489899407        27.3413815991902        55.9758143555899        84.6751417758365        134.804907541121        197.983062390641        223.013882902277        152.187108684216        134.963209298489        97.2431703651796
   51.1109985384061        71.8601335378630        127.390206761357        96.2253827810642        66.9600923134377        65.8044258536774        89.8406942597714        111.770995992529        153.324336028758        231.701502108514
   269.872891131877        149.670574478389        139.106983772723        137.781241442693        96.1576776185617        82.8903405076379        99.3892255841035        135.248451335037        81.8344912955420        72.9789955712059
   115.229995607652        127.180457803790        52.2803767417395        83.0240044512219        113.183875682480        96.4522964689496        91.7439226920620        104.940118445545        101.253946290278        109.958005864810
   122.739430061067        146.729244372775        117.850626018361        67.8516314407789        193.376892503825        205.643399881539        221.804600314583        238.768111235490        261.959388522140        293.920731295350
   73.4604283152307        83.7732733964004        91.0682537828376        117.082903495195        145.516638501708        147.223909322531        67.8664169166103        54.8285993569709        84.0473739299642        131.768872254959
   159.346032168670        148.268907226884        119.850346127793        65.6430053824974        69.1316979924405        106.315357856621        139.963483793719        156.921544179293        191.951977649705        197.443088741684
   236.195226726750        46.2775150740094        50.2023109847044        92.6180056181468        142.434829450407        165.900050074302        166.900035334534        120.584792393564        73.2874024631126        48.2250104227506
   50.4209947989734        83.9306619994357       -88.7018825295339       -29.9681871223956        160.602164581984        233.620108953310        292.576792917921        33.7528190532009        37.1172334818831        85.4493061240684
   131.863938171335        171.900058896152        171.900111092763        114.102540217503        71.9606163690083        26.1600278850065       -16.8759596021982       -21.7793361189933       -7.05749012201338       -70.2146026423384
  -12.1897710095696        161.964725567474        256.473492983639        316.686643540745        353.918150148237        20.4392968096991        27.7372878031813        59.0277466814525        110.020527121595        168.655209712594
   175.900099171760        91.2853634206109        52.2203206204133        15.4704368484191        10.1058293258985        25.6413612659161        82.7606018371195        137.926795743900        148.003667256245        47.4431098856210
  -13.4689387640638       0.714249984710577       -6.96872968466675        15.2598832933640        75.5402565305396        67.7374503204506        59.4069992699867       -27.2072317990799       -88.4346583833705       -17.7541402540221
  -25.2148924595192       -17.2781004810633        15.5362290722443        63.9973823895819        7.51835679319137       -73.4134311029541       -119.997652349213       -148.759793430202       -102.690964144330        11.7863866324279
   71.2990177078902        151.957264347950        202.599008617062        296.844866744924        322.420421372259       -38.8026162293051       -40.3295258419963       -49.3362731985702       -7.20887582227501        9.17315540803148
  -21.0167278946377       -136.043289777408       -228.742315380798       -189.938182762201       -138.897499335788       -48.1691491364122        44.7590693668587       -35.0062183316110       -55.3808606867022       -65.9816430725720
  -23.4074554407252       -17.7871991347261       -37.9014836627040       -135.025341080958       -227.163686003565       -203.651390782849       -157.871190971347       -77.1303343053102        22.7391937926002        128.750164027569
   274.484884425719        339.953949580364        216.921365040452        223.797033131359        147.334577945479        42.3832100342812       -7.18133836241710       -52.5355181168722       -43.0138915511388       -19.5506800074115
  -33.6562918344193       -49.5628369396067       -233.100704076763       -193.979540895337       -132.102084326381       -56.1475639734550        114.991478663166        6.78940724493524       -27.5768492658059       -38.1430876435494
  -20.4676526394557       -16.0371300047740       -34.3020299855710       -102.060329515375       -102.789748204868       -255.562413512616       -197.441201330663       -174.108197460034       -93.7565828802586       -5.50519100366454
   43.6293043422960        122.885865388755        291.205359427031        327.641613408266        85.2154788496704       -25.7022949608092       -37.7072554531943       -24.9971741983521        13.8515034911095        22.1025786050841
   12.8765789111612       -122.972865511375       -188.426652974913       -205.571356475806       -82.8190772006456       -12.2394010841826        21.9358956668712        47.5508564243092        74.5539309553697        184.038659340041
