07/31/1994_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.195512716985        504.087944616389        528.161869674749        518.442408674064        431.414325210368        476.127112054355        502.275346360593        430.919146706647        423.302783230506        437.880255301388
   435.364557954846        444.858260097089        529.024419448130        474.258941028927        388.464887858693        394.355747420122        393.825919567775        405.864118084957        545.549475166046        448.876883371258
   405.852921573309        371.839563824967        370.510866433264        380.775374670545        546.760098731384        443.375633588722        401.588930605509        383.585586699132        344.712290123640        361.077524375823
   596.036957734651        548.290819333303        491.021917917421        442.297333688997        403.405732908982        368.838947129716        308.461106933306        380.285246399090        609.260025379629        601.388146815997
   465.545031115835        429.264778731994        387.679937087716        343.273034062391        293.508275159194        330.656068489647        362.958695769732        639.218322903366        619.634767582587        666.519005145925
   659.360775819484        474.013312308187        418.367859348745        371.744885199130        279.543743130045        267.037152968601        705.816429535937        652.448046562455        500.847587066172        421.516063763990
   375.909595486700        654.034768619081        644.177336271076        551.389136133066        436.722908258517        345.230897353372        257.418265096432        240.883896779298        577.848986251253        518.056619327982
   396.614222211964        230.061914681757        222.118831165753        564.411662580958        530.374892912326        482.329865660137        361.122953251502        234.842238342584        194.532253776491        193.129159876569
   532.129218123578        496.045373877499        454.614370305662        346.302052106163        225.454277423532        175.312358962917        196.440891210065        202.030179155593        484.744582908854        454.114867125591
   414.769081456616        319.827758856959        208.960800304066        169.289382719246        188.130749350913        205.069037286209        295.857029288653        184.320908473232        158.545292312681        188.848210115519
   450.817705285385        375.945009486348        284.712917622840        180.569779048916        153.014463187463        174.846924646692        187.278152612600        473.778131108784        423.614962170689        357.899714609092
   276.800467587531        173.704218065524        125.772875111881        151.278377141522        164.408140257190        97.6853612257079        116.134508196402        134.222900598898        77.0496312943593        83.6787774923156
   100.604853086615        428.598807481666        392.949537415393        345.576233386232        321.255910601168        202.563429737567        112.171456574246        104.178267642749        113.454404203150        67.9069117379154
   70.4311995867097        78.5630163721908        391.984402525748        351.727623235859        308.441931920898        115.647387249635        139.161781916339        81.6880450587010        76.1937375689735        108.073324624815
   72.2419484264992        59.5819190763322        93.8469304385689        93.7907245792910        74.0626704260230        72.1692722760751        112.948192211509        107.713342179844        108.613774521540        138.996541874719
   118.198565584729        128.563564834438        61.5843770153879        59.3042694779257        76.3001797818875        79.6085256830864        108.832898375963        108.782500469062        110.358692110507        110.576047197884
   110.895104325264        123.902438100341        108.518368422314        98.3103195413556        339.615915522745        242.553008875265        118.313955321965        73.8601936964048        63.0246278763619        58.4947350412488
   81.9023874171752        84.4237018213698        95.2651209980836        95.9000567228334        100.303253387334        95.8768854734233        85.3022614362633        83.8130703348582        327.017876411954        243.928558847504
   138.155868539574        94.1993856331906        84.1705337156331        70.8358700890343        58.3583695464295        71.9881658481146        76.0969944392462        80.4680373318848        83.9000254722126        83.8289244090999
   75.6362556156699        85.5500227215544        69.1789071659664        140.918755853032        122.937860801011        110.118037793694        109.120439077792        96.7299190576265        82.6739114443289        62.8005300542389
   50.8957990454458        66.2736068015974        60.3948805535787        60.4958804444124        70.3485022893509        71.9794045508513        64.6561664230762        63.7709891517278        64.0656803842518        110.607049889040
   105.816212788174        83.0100694651657        42.1242094687255        51.5743190775564        128.715433489945        104.831809630028        78.7625065791609        38.1659834392933        36.5096965981749        35.0370650935770
   54.4193197593216        53.4070118416930        58.7958008137583        62.7883708773422        64.5750090775677        120.387955319313        96.9290921431145        68.7884258048939        55.3143793004460        64.3881278837129
   60.9233039606117        49.9726646355568        58.1829864760033        70.3681393104715        98.7736745406221        91.1595697740087        66.2487906401529        45.8932118192139        32.5577611207770        44.5912765795160
   46.6631364149983        45.1969285314291        51.1142655775796        63.0660436175419        51.9225429446328        43.5187677038531        52.3815719906842        66.8585229586276        97.0288374691798        88.7252537566796
   63.4366365798384        43.1204793775638        24.2895831302788        39.1653023764827        43.6576096327708        43.5360856470735        113.852408446498        75.7247719334419        36.2648132341455        19.5934293288488
   20.8550685012145        29.2973515292655        44.1097795382481        133.711166851768        91.2716290154292        30.4826830409130        4.07816264714058        12.0162416466479        22.1938721528809        27.6830522495687
   26.6186375609773        159.520869331470        120.890678225342        12.6749845295306        9.38712178162702        9.24290299630280        20.4757398265586        18.0708770205200        25.1983114169152        21.1376477129553
   15.5846981124311        14.5334044032595        40.6546393828667        47.9419358438658        57.6958672474612        195.922401472632        149.450562237680        27.7546149713610        1.12671702401216        14.6457394127758
   21.7508627992597        22.0435889772154        11.6893266529646        12.2983996179990        24.6583041217732        30.5684611275224        39.0069278220769        215.755307805911        146.753810714702        56.8702296374358
  -15.0402798760758        1.62177605351680        17.6205583185999        24.4728567933872        9.08219582016270        14.3299640451426        13.6759029060317        23.0826190514304        28.3624955866156        34.9872298226754
   108.863955301109        37.9236102246676       -5.92261891274667       0.823360415565495        15.3502797637764        21.6391782308573        9.33773316596040        16.6406458859195        18.2773036437979        22.1910898257181
