10/31/1947_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.865599821618        503.254644895763        525.526832723752        516.083981665872        428.770368283534        475.268153084034        500.182216295921        433.916678587830        422.235586517219        437.224263288895
   434.694327013231        453.245727992831        540.718297913421        483.874920115792        387.343696847046        394.436978488462        393.678104050257        409.041032970058        564.680478249154        459.279491723796
   409.457342710479        369.426075218348        368.933030954695        383.049706055055        562.190274575697        448.258942221197        405.585371020399        384.844338590923        342.988858161525        362.365531747929
   602.033881247229        561.893297754061        498.857965588911        445.758517872656        404.220503254223        368.344671105129        307.304421501246        377.599187820436        646.179677638598        628.463377331556
   474.671937360850        432.695557154514        391.036994008829        345.238746789829        291.477730774654        330.282541885692        367.093548063158        653.670234786914        643.634530728950        672.418348367214
   642.984284473438        472.715919739907        421.267002120200        375.152988462079        279.021054268014        265.863397490632        691.771301593933        622.902442446190        501.252268182731        424.427441845581
   379.076336693152        628.331568869533        613.181609927819        514.460622596137        415.111526482015        334.619942822431        254.698850337632        238.468067669021        542.304392988500        483.429670292583
   373.882613602666        226.694091672452        219.144949695601        533.536606070391        499.511253469153        451.751152374896        336.964717677941        227.014118712927        192.802875361113        190.262655702147
   505.052555204917        472.068056797472        431.818956677975        326.290824632597        217.406035132488        173.744613467966        194.496820805393        200.931575538215        470.562919238163        444.549330039540
   403.163284174820        306.749027461032        201.275414557823        167.826932237903        187.222249764372        204.531317050573        284.170413390386        175.808671191764        156.909978323316        186.245522736852
   442.129850765677        367.654862838788        274.380824026204        170.823836780120        150.605530732832        171.300828186309        184.884888897471        469.175103614183        418.978658016129        352.067958367503
   269.145971669755        162.516008237299        119.849809748757        145.875012868087        159.900412148753        90.3942922964066        109.057325264648        128.738956417583        69.8131146726181        76.7176515369581
   94.7823001408363        427.732043179903        392.457240486483        344.794831461213        320.435779248799        190.683701404773        97.4650125450765        94.9512784006784        109.350657295582        61.9441840959411
   64.7573293737319        73.6823899850188        393.875363187621        354.807689733903        308.967351373016        115.251170862143        128.252811164443        68.7614087209627        69.0127735177411        103.585913859144
   68.2843135718242        55.0557038711203        87.1918823552700        89.3823130712481        71.1276281255835        68.3677438175333        104.133775381328        104.496826625392        106.091955728311        141.386014785762
   116.139496588642        127.285612919471        52.7786461146575        52.6173824468261        71.9640619092165        77.8869141365503        107.090588321994        106.896594330046        108.405504218798        109.155773235490
   111.129770425870        122.299164732215        108.042008507091        97.3932880880826        346.074084850784        246.947928014765        122.467912536731        69.2536514097378        57.0314895306621        54.4873299155068
   77.5796089018806        83.2454568605127        95.6648380231798        95.9000211322361        98.9730225611249        94.4017671503467        84.1153683586980        82.6869842675383        335.424572184903        249.851834517179
   139.561064491475        89.5843170606271        78.0700182737871        66.8006022438266        55.1680781027807        69.2083003643643        74.3263981353348        80.8406455291494        83.9000010717929        82.8157161095039
   74.2447265107724        83.1498208692658        67.9886114143494        141.298589501529        115.733601441946        102.893396154286        102.313888871152        91.9021250539997        79.3057146227657        59.9224972227680
   48.3396102185412        63.1274423637929        58.1951577264147        61.1417770805707        69.7115277752793        71.0724662397669        63.3542976288457        61.3725328545731        62.2871430333544        105.589167778089
   101.917140005020        80.6661329691887        41.7764566669943        49.7735549541478        123.069097098264        101.563227199686        76.7440174234969        38.0698134846866        36.3575240672308        35.4186884628073
   51.2210850325676        51.6376411819704        59.5280695261495        61.6699550812494        63.3737790720447        115.708088963921        93.5577401494704        66.6296345554094        53.6402040697325        62.6880539399633
   59.5754129156567        47.6185883579072        56.9696633648670        70.1353713050373        93.7723257227693        87.1729041523834        63.5595934709567        44.1365868568223        33.2309266643398        41.1982417417924
   44.9065135993577        45.4048487943030        49.0191402320703        60.9896922396146        50.0325525088188        41.2202123446125        51.5722052235411        66.6049895840027        91.4447896575609        83.8322832036312
   60.1025205913936        40.3885449439595        24.9661540721253        36.5875321092141        43.2981887415090        41.8537229605411        107.111759549893        70.1557156214779        31.9833468690651        19.9115379049851
   17.3176830340960        27.2689260509642        44.3155322023526        127.502489253547        82.8238252305723        21.7304645527439       -2.84782983837280        12.1866474701664        20.3270437951427        25.8359559002676
   24.2628475341534        152.829902565455        109.930314556299       -4.41672592480430        9.93071208759620        4.80983852088700        18.5196198931145        17.1534876236471        23.4453739184517        19.5116898954058
   14.9423870786887        13.1902340662997        38.4169215149570        47.7645676301099        58.6073800752190        187.884123423944        135.906593129286        7.51595574013331        1.75681477612467        11.7331415469539
   18.2317644184872        20.6834546264428        11.0195417113805        10.7397985073412        22.4174652028305        31.1441612607480        41.1374082818357        210.661711701237        130.487680617423        35.3643569774970
  -25.2801355313282        1.88501460760505        14.6815985243829        23.1020777687922        8.42156249805735        12.4944412187623        11.4427681654501        24.3798573972656        33.4557771777559        41.0677933496416
   96.8552962015247        24.8880849928336       -12.7092856152555       0.979479620309151        12.4685401087172        21.4985657206382        8.51189423255879        14.4402156865187        21.0441126835059        30.1088560146343
   57.8844673351292        64.0303631066409        46.6444482448355        12.5959181325962       -24.2942893675151        1.31167028173327        9.84182177897263        16.9096619175259        9.94022460999008        10.5921093072996
   25.0903330774563        37.1867327139700        74.6653162025172        74.1479655016848        178.494803645888        118.268599104160       -16.5346556984688       -36.5826352860918        1.48319839341695        7.13780609403976
  -6.79811647740468       -9.80888775733843       -1.42825444978172        23.3552088418749        54.5593393350930        72.5782508659373       -5.51130233088979       -3.19137812671565       0.823606661948201        1.05042662701081
   1.57904696703840       -17.7185508422606       -14.0541837535638        5.18088570215121        40.1818506221124        68.3089840672107        87.7449462492664        10.3613226513429        5.92570897101234      -7.434425836314258E-002
   2.62470605328390        1.52066686210510        1.94144796336240       -17.0768411470947       -5.80761065119102        11.2202257718128        47.3179467483419        72.1620854432407        77.4071598900373       -7.76519224140363
  -9.51696809629893        1.18689379544198       0.959988027057713        1.91296010978438        8.49832547879157        1.06952393337779        2.43802541144227        3.86912296151777        8.08295389220302        36.1449116706480
  -3.87186544484686        1.98677062388381        13.7065549251033        56.9061595270833        72.0646043685371      -0.708574559575843        16.7360064736674        55.3626097030461        125.687031142358        87.9780167309857
   25.5133427984197        53.6157653221482        83.3468459630970        100.591791614835        77.7976367148801        86.2459812495241        30.0542425482623        15.6938904921648       -9.44425730666409       -10.7433312165270
 -0.169894349590894        58.4553535725942        40.8770892053613        27.2953980926876        6.08677996601207       -5.77182049737278       -4.66119829602283       -4.16731644808831        74.8399290327801        80.1901968321779
   65.2031083650544        25.9253756570821        8.40323137424125      -0.537757811797006       -3.76428679929345       -5.22173537691114       -9.91324044770837       -11.7674141217565        16.8698017714006        60.4208168597443
   34.2170227349511        93.2764862167087        142.559159907531       -6.77871042505417        13.6079360314052        62.0049345693999        195.389019060463        120.154708184201        73.0859082968174        49.7323524622105
   16.1870947450454        1.10521112618612        1.79744084626494       -2.98318349962463       -7.38406089620044       -14.5126185122438       -20.5756080137750       -23.5096665160842       -20.5453033786328       -18.2369752762134
   23.5388252803523        102.495250409089        160.000176368811        52.6495917725155        45.8391288384460        25.0446872611029      -0.371617147027023       -6.77147232009492       -4.53447691298766       -8.21101958618216
  -13.2093963518814       -20.7099648274826       -30.8787051213195       -40.3573430348407       -45.0039769933709        50.3621632082486        17.9119988478681        3.94088184747825       -1.59811559533516       -5.09557703546267
  -6.87174666960338       -10.0990674928596       -14.5609883045077       -26.2146471604553       -34.4115323731978       -50.7700271853546       -59.5385790672770        117.000223199409        36.3286454360595        17.5512171489784
   4.06332828735205       -1.20485821108935       -3.05273033468820       -4.06723160178321       -9.58353434764873       -12.4903377931262       -19.9149207835928       -24.7235699902481       -32.5098361710051       -56.1033851438079
  -36.2044758142629        17.7460239565103        92.5315391159209        190.267787100158        224.804433760300        22.0000001406258        9.00003704943754        11.6352886973398        5.78830094176565       0.180321805339884
  -1.90796027199284       -3.90209111627609       -5.93838678437907       -13.5421826687767       -6.93227786032520       -9.07673911468853       -20.4014366692162       -14.8693733972995        88.5073113343909        182.062243726661
   222.017226594202       -36.2964198691845       -16.0846765329479        43.9859332438564        173.575032826623        235.087761409318        300.000201354909        144.404343691256        216.656335855324        308.850545050413
  0.128392657292393       -6.32270865551994       -3.37710699535408        9.36419057707477        68.1289161680821        152.079603618647        223.970702500645        364.753315556176       -5.99999782762179       -9.99994931350747
  0.884907842414593       1.003622401413067E-005  1.025294913205104E-005   2.13310268249540       8.992071153014549E-006 -0.925132742756006       -3.07550093892860       4.694319736347893E-007   1.62448958368525       0.679492425593616
