04/30/1975_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.377740322802        511.920873142402        534.545894233416        523.829237449685        430.586526045603        483.383868774161        508.709658919198        441.676436288473        425.374946579402        442.736321101997
   437.945922617582        457.102518395653        530.616494347876        487.864567180711        390.197206802478        398.856283097854        396.912895138378        408.691323330102        552.216085860083        449.561843738910
   417.567029014640        371.762722904139        371.830267250021        384.973040806454        551.346895585126        446.192774069679        413.394999382830        396.332933738413        346.866515166370        368.015182378532
   599.102727343418        553.391510355490        499.300839069302        456.508585122403        418.009333253702        384.331717328164        310.657559040077        401.834534785490        619.579801595603        610.305381942287
   469.973280199472        442.093774529949        396.250165208257        350.457718305449        295.147787628940        340.944817245677        375.927352274658        639.827199045129        624.195018434487        663.446475714254
   652.749143646128        473.124383194743        422.042959266433        378.567760696221        285.111733139174        268.603511302384        713.949599771035        647.945441550467        505.122659501804        426.761676810846
   383.669623077923        653.222367088992        636.661056975250        538.789395637069        428.178625452106        344.456834663718        263.718737600973        247.123599062083        566.516842116180        507.029072335120
   391.222133202485        234.517703227600        232.924687825887        556.151097994073        522.126764943524        474.535375902308        354.935267055165        236.608035413082        198.375717764873        200.170676569845
   528.633874070671        495.893660596831        455.463395526024        346.455422001823        231.305512374744        177.868307633320        205.704737746382        212.214644017927        482.613423201379        457.256003234048
   423.389468195738        331.323215220335        220.398987456167        171.921757276647        195.478935345051        215.538918996536        301.458519305773        190.490533002894        161.619208733237        199.143682822147
   459.149021288665        380.055562925075        289.845589846626        180.511319256739        157.224895277996        183.637471315969        194.909795029125        480.061452716349        426.078194914166        361.183639491222
   276.545123772579        175.976529404508        130.945534550871        159.951057063588        170.746807887159        106.418919877447        123.019755252776        139.808224960852        86.8361910266028        92.3871968454123
   109.452850301147        425.627624937058        391.470836312004        346.784957051732        322.330982024931        222.755187345930        124.820465234101        114.802828394066        112.055286444570        77.0818978276104
   82.1970748205690        88.1297484775441        385.140388243813        347.715592877688        307.549817555843        112.199089184689        143.566927508110        84.0805508584948        79.9732628124783        105.846173238126
   78.4256796284055        69.9477946221105        117.606173881008        91.8683969650996        78.4972986648590        80.0103576552320        124.548804826131        112.818162296317        112.853908674165        145.823123771596
   120.042125610951        129.601770691101        57.3622558734734        58.7722787098143        74.6998688993245        82.7041467650846        112.283527083931        111.462396142843        112.030791682639        111.843746614841
   110.896820122804        122.164317789397        112.293445293855        103.274149611988        336.441034043557        241.132604947035        114.474187778454        68.7264442148844        59.7599972759119        57.9390770118241
   80.4737892180855        87.0458645471230        97.4425682799000        95.9000615975262        102.065862824892        97.9019369203742        83.8631844127689        90.0895552049208        326.053175301861        242.820764358147
   134.110274766726        88.3410435460541        79.9118523457444        68.0389144675836        58.1474168979983        74.0779222999185        80.0894694929547        81.9000824562785        83.9000279010971        85.5175978387668
   78.5581865167154        83.1548505179372        74.3971720641940        137.744503892949        117.022414922126        104.980520457197        105.012567247848        93.2133965860235        79.7245244222586        61.7762831059820
   52.3318324493263        68.0582413075251        65.0626744901211        62.9801622172887        70.9000216112238        73.8838658673354        68.0543084715009        61.3761323544592        68.2103883609647        107.517721153706
   102.805230117133        80.8883902622434        42.2490525336422        52.8511392137451        128.608910631964        102.241566264552        76.9150366286392        38.0521902086087        36.7878168980668        36.2637537093637
   56.3873020490137        56.8699605951825        62.2455604601366        64.7403476871543        67.4082297543500        118.103834138102        93.7484508386379        66.4912726842045        58.0188033950221        68.2561939310009
   64.8536559146364        47.6143687716299        61.7018208349719        69.8744448212699        93.4077170761424        85.9258819922558        62.5682804406092        44.8842546855665        34.1858041201868        46.1590110592679
   49.5182066053541        46.2548266805766        54.0452800178992        67.7438504751108        57.1739690653207        41.2299007203775        56.0014606888624        69.5313518952270        90.9249615200231        81.9369005721865
   58.1543645209111        40.3381836909188        26.2933896748399        42.0194289604894        45.6087320698727        46.1845064731179        105.263291798997        67.9827127012989        31.3072956161303        21.1862390544660
   23.8797370800738        31.8333137948735        47.2985240010310        124.016056445178        80.7288720752194        22.5852370269667      -9.725777196135045E-003   13.4083270147071        25.0668220850558        31.5872861797557
   31.9795258864951        147.326805079565        106.785438331047       -1.23404811028704        10.9916231444504        11.5561891505612        22.8994571878571        21.3900404100625        30.1691960214730        23.8205662876516
   18.9197599061041        19.1773806698556        38.4004159660503        49.9973972662575        63.1941746499198        181.251075276317        131.821739610942        11.1071023396370        2.24785959427505        16.5136937749941
   24.0207102443438        24.6937350494636        15.3048279164259        17.2904670774754        22.7028808526811        33.8944086902252        42.0576354346869        204.248296118630        128.519302882378        38.5177539224028
  -20.2992360952307        3.08157441522615        19.2366584479835        26.4318837222149        13.1354291281418        19.2391249652008        11.7698393433163        27.3942450377394        31.5423814720015        37.4307443351408
   94.3711351460454        25.6498043304878       -11.8221389959591        2.20040226177388        17.0667378842233        21.7341814574040        13.3376343520240        14.8226535186972        24.9365884756357        26.9251881459057
   40.5918884220562        61.2469255226094        48.3755867731623        17.2198721293423       -17.4325621012193        2.63446875832513        15.0716521238393        19.7224220375138        10.4631222270181        11.0767859715382
   31.7664599878604        34.9467958876032        77.1055249172281        62.6805625914519        196.548290432330        130.211979058659        6.74045907475737       -22.4996029741919        4.62685623709800        7.82190320058884
  -3.10205808623919       -6.89635292378327       -4.39190915206342        11.7043530861517        36.5633572489361        54.1358998301996        13.8053135776059        27.9113661018871        10.9481246156136        2.38016161945227
   6.28524442568742       -16.1269653085001       -17.0751341671476       -4.46282502614230        20.2863498110840        38.4311259375407        54.2504115311058        24.9721175175451        13.5557227188175        1.29290316676402
   10.2525594114327        4.14259213329562        7.31462957876978       -18.9188380101835       -12.7821464381434      -0.667825197053490        26.3465156706519        43.2480974410392        49.7149416788314       -8.28261828663070
  -14.3597668480506        8.42148351253223        5.96204039432707        2.98425244434137        9.67814289230197        3.93379819563189        4.20199441196533        4.23643988191726        7.82097177031542        38.9709499870823
  -6.14545545251430      -0.815771642426671        10.0656028462029        57.7748864432861        73.0527356123359       -6.82304625322237        9.72667956509812        48.0442566006321        128.655644073100        76.8329929903483
   14.0553762007365        37.2947695853309        61.5891566951858        107.789185571549        83.6907674097886        90.5523386910919        38.9259557416801        22.8786191815460        1.37446543356689       -2.04194996591323
   2.13758742865320        57.1359162425184        43.3712188627490        34.2550566614974        14.9111890097179        2.29192376291451      -0.303658485391621       -1.14032681938154        74.3770388214528        81.8817393799368
   67.1216665273117        28.1899463837469        17.2217051394523        2.17897647272545       -2.70707133847168       -4.82848123501780       -9.61690899677294       -11.7805702432985        20.6934178843655        67.2103573521285
   35.0404428615846        98.3113535461142        150.906804685236       -6.87491843234681        17.1646360768403        64.4021596819593        198.207076953967        120.849529376528        76.9396906209213        56.3385485764300
   24.0671808947404        7.79686585875699        6.89051129452737       -1.72720673128465       -7.31539568720220       -14.7168013384950       -21.2048127365710       -24.0271175402422       -17.8915157247835       -16.4538907919394
   26.0451384289584        107.400217661628        166.512520018346        42.2013756083311        39.1689103359819        23.7519569080459      -0.491643935702375       -6.87184371150118       -4.68921964142062       -8.38612397878363
  -13.4747820687873       -21.2735457935766       -32.0295208597721       -41.1613450845243       -45.0499231050245        34.7330527284790        5.73062671372874       -3.49226097536199       -5.91965832692790       -7.16944302740583
  -7.78856265693767       -10.4954032051228       -14.6315123535363       -26.9478395639804       -35.0573542396730       -49.4307601085324       -57.6917232817933        117.000298831708        24.3826251674527        6.56539874884703
  -2.79030582532580       -4.66268929689652       -4.67978113946395       -4.30664882420992       -9.57471576185041       -12.1369144761985       -20.0039304522322       -24.6184720213150       -26.5702932072827       -51.6857877192206
  -36.9792485712943        15.6696814275097        93.5926202145394        193.000042141048        236.713537645875        19.3481892945050        9.00002437446847        4.96770614621940       0.619505344428291       -2.26281686076405
  -3.19490679446574       -4.20031400624807       -5.39580521856651       -13.0739698335646       -6.45189020577914       -6.88634080117059      -0.748933927985702       -14.7237571204050        88.0876668472801        184.739296412091
   228.532986175560       -30.0782879328221       -14.3280220723885        43.9609934189329        174.123741596501        237.059377091171        300.000302992350        144.571106455494        217.186831277104        322.891707251785
   11.9205303884745        18.9225321012256        14.0953820531567        18.6654775695009        72.6785547777282        156.162185083047        224.623883666637        371.303640419999       -5.99997843740047       -9.99994457465892
  8.006614082625597E-002  6.684985869285891E-006  5.047535047991629E-006  0.787159241603368       2.457488396305660E-007  -1.44822874042202       -3.41331309572192       2.370657506600245E-007  0.791457930324811        1.10892347870169
  0.709218030528186      -0.963337969878255       -5.99990324696912       -2.99993868310015        1.39644894036022        3.23396420375760        12.7663132945519        12.9403200151260       5.482667333755765E-005  -2.76566798742198
   1.00005962663305        1.97549666196262       -3.64376282597417        13.1622504928254        12.8636527341221        6.40247132049818        19.4588033956674        50.3466919694661        95.6456650946359        207.256472280290
   311.843852355034       -9.99993947417435       -4.01909517938890        20.8515066120406        11.8589534725812      -0.999961229151338       -4.99993551403833       -1.44244081079344       -7.28294310925784       -11.0081284156530
  -4.31266717259175       -3.93339184483038        17.2328337940620        47.4796552334478        181.774489718819        254.216115320674      -0.596163119471427       -13.5517270640890       -30.1692342250562       -12.7689879776665
  -3.80903022057287       0.242221598393033        26.2276688239730      -0.999978325898104       4.689835934245486E-005   14.9187332306117        11.2912801759979       -11.8023501771181       -33.4783756102437       -31.1573384617451
  -16.2995777387614        5.14273596533419        43.3547600816706       -25.5496460503133       -25.9987739645409        27.8652879861765        77.0619199128514        82.7587300465079        2.79800436290487       2.920278639849682E-005
