06/30/2001_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.996554555424        520.640571074762        546.884345106785        536.212318803906        430.984594723620        490.398773181906        518.477074159558        442.653786724812        424.475446346162        447.464822608613
   436.867498153131        452.445445949844        530.157083012497        489.374212273377        389.374223828368        399.535876246910        394.314222163679        410.873893233302        543.451203660390        449.376504479821
   417.946793510413        371.363757822471        370.354329794326        386.214606486368        545.876288411983        446.881981094554        413.894396002557        394.027801637289        345.052669309505        366.337339972390
   593.995973537730        546.446903837209        495.393620735459        454.257426846219        415.495756955520        380.274174153960        308.851069523521        387.346991705638        606.501422965249        600.064230012143
   467.658312507315        440.865231667841        397.262825449979        350.688228642573        293.875197940400        335.807284568724        373.766654295344        638.879782419012        618.655818033728        666.526189020877
   666.621641253701        478.289506281952        424.184199095144        380.243997221245        283.638640142765        267.174314602974        722.048064865887        667.978970946753        512.960246265842        429.017273788334
   384.920595887264        670.623438873694        656.613196962176        562.962523125848        446.362499746374        355.309813628090        260.573386119054        244.761829512102        588.122111027781        528.090639438797
   399.778040449292        234.316763553773        231.205775878936        576.623493891242        541.517070911805        491.760732843851        368.485689354477        240.786755832239        195.872937093792        197.119348556229
   545.070823338526        509.120989179169        466.487459966173        355.242499603937        233.392670316532        175.755028199902        202.443807093752        210.258075494946        495.301880751904        465.560713145425
   426.939552768805        332.493371517190        219.532832812704        169.707902432945        195.272589180821        215.511451002853        307.772957602833        193.889450030511        159.087754487684        197.039516742431
   462.043611961003        386.547311932193        295.212334495277        186.808599274187        153.829047975111        184.685334808650        198.108885088489        484.181424434313        434.025874033173        367.156275940147
   282.638268464411        183.763750429275        127.189667821907        162.995774319465        176.076748790357        107.249568140134        129.199602977532        147.188779011943        89.0096420573554        98.7052988722635
   116.644335058825        437.480795774847        400.969215931881        346.138592035580        321.410853106256        225.934723707427        128.592637403758        113.493329063018        112.195728831151        79.4131712713356
   86.5096640508485        95.2474738838338        397.895027967046        358.158246013944        316.459933533786        122.855306349739        154.342798378533        95.3808875022510        83.4447683445655        106.669988227490
   80.0885617414663        73.4865673465985        111.484786242222        92.3962136212695        79.6618623443122        80.9523155131718        118.029912509469        114.326236970748        114.941048980776        148.388762925055
   123.246731785978        132.219775640109        69.6885887368952        65.9956282849579        74.8951737084730        83.6113074855821        110.003062812575        112.177726837899        113.897602831829        113.041134561247
   110.859577779765        123.319281104812        112.229317591456        102.453609750937        347.100588439116        252.231442623772        124.134940103224        80.1107833205479        69.0802839571396        63.2645743720947
   80.4863205699053        86.7405372020241        95.6476391422475        95.9000760855555        102.770806310422        98.5468803812970        84.7933939153850        90.0947455533680        335.704377480108        253.619151726058
   146.052713074530        101.499930521437        90.8659032620568        76.0955919423897        62.4374457864954        71.0831243174100        78.2027676000650        80.8173407978387        83.9000389310256        86.2613115675169
   78.4959006739665        84.5397225958857        76.0014545739644        150.576709924755        135.471424835788        120.148061694561        117.949027033201        102.807858310659        87.4241658503104        66.7054796498092
   54.2018161808200        65.0919691775645        62.3829834705308        60.7776952040754        70.9000009216188        74.9192873813386        67.9953477233895        62.7624435288813        67.9964247870622        117.820328972603
   112.136505342195        86.5816339002253        43.0058549012176        53.6212642819996        139.422431450670        110.879731550653        81.9589795226771        38.5310669989231        36.8350951831249        35.4352667032906
   53.1448096468693        54.9501879171818        59.4091205770576        64.6553391306483        68.3053371102877        130.188649684592        102.677488261645        71.7829935515084        57.7878152840615        68.5546568109135
   64.5150595456199        48.9701938986857        62.1458017533576        73.6864624075237        105.127750957185        97.0394432029052        69.8360072628877        47.6241264413255        33.0505359557848        43.1711068076881
   47.6154198427222        45.3902493164403        53.6549104232810        67.7096779135103        55.7915326293530        42.5293814111795        55.5043472240594        71.0967352245650        106.435986216943        96.0104858999380
   68.1624581690437        46.2585855188122        24.9740384459029        38.0771278235554        44.0156339131285        44.2386941936954        126.595784928588        83.9426173180526        41.4493833837455        20.2631236981714
   22.1328072400334        28.8066436966213        44.1508604328219        147.107657110705        103.260500446997        39.7616927217283        9.83371084003985        12.6383694417784        22.0428205852366        28.7566449257552
   30.0461093072450        172.851203472595        133.865869031487        26.2883648023964        10.0338614130762        11.6783574649511        20.2037370599479        19.1517868869154        28.9407880972252        22.2043151225973
   16.3873766868492        17.5910298834149        39.6942805617111        48.4687734471220        61.9993222872781        208.544618891193        160.621685574884        41.1530371882206        1.49664962435303        16.2319219847589
   20.4844076433542        23.1374207637253        12.3425226165306        14.5934958572323        24.0084998289861        32.2140068424586        41.4198035990925        229.792806323621        158.599844315527        69.3276231298960
  -8.99685448389737        2.10658046544008        16.6692133221658        25.0214739636999        9.31543487105405        15.4468155516486        13.0290160085698        25.0293257807660        30.3571598210301        36.6665885292061
   122.161572296974        48.9025198284706      -0.952600962091711        1.29276987876696        14.4338304714967        21.5011548620315        9.36522443776857        16.0007663250233        20.9453604439202        24.8271228409873
   36.2774921254294        83.6853457709768        66.0648620292291        31.9805224127527       -5.23365438299612        1.49550461845505        11.9727423678331        18.2669305706826        11.2912413391005        12.0074007401957
   23.8894720058047        24.8478513260297        61.0910810664460        55.4339049801545        196.907490510956        128.308379924379        18.5883540204672       -13.6090915707943        2.52445173342514        8.46211918705883
  -6.47970837342906       -11.2008122263195       -8.59560122704211        5.43686959392945        30.2229852460326        48.1496328001011        28.1781867498491        24.9873680119992        6.02132612276383        2.59055655060593
   3.39397752345453       -19.2207607582652       -20.2547087344592       -7.85780362410345        14.1993043126622        29.1681965439181        44.5395920137287        22.6631400980583        11.6966718174271      -0.178465028727849
   4.59535918691706        1.83789802473637        4.49217732198298       -21.5738688950909       -15.6066743957393       -4.32207459002379        20.5736673420836        34.9052463632509        41.9919102537434       -9.71940332579136
  -16.3179297866305        3.04043638990232        2.39289742771653        2.49549839471882        9.08699405616270        2.07436991035772        2.96032924133945        3.50089641474070        7.47792820261742        38.0756545711763
  -6.98004516379920       -1.28307807060609        9.75770753282828        58.0691397403169        72.6784434683921       -8.61316883780184        8.69221443008591        48.0398881891340        123.361459649795        74.8073844021557
   11.6974455195661        34.1631094350900        57.0024566811333        110.542522023080        86.7454286770618        103.142555389384        51.7127978868849        36.2123095964750        9.26008184677549        1.06283983215887
  0.165680803387031        70.6838769318376        54.1446388779785        41.5083608266768        19.9609138968073        5.22427129563675       0.776235581318448       -1.38020092335450        84.1694275831686        80.1503136523027
   65.1600200100608        25.7108116195926        15.4496905161810        2.07242895112888      -0.423999119558779       -3.31034119693659       -8.31159416150373       -9.33390160314727        23.4629043929955        71.2694803986701
   40.9865504150067        105.048711203940        156.309143564394       -3.00085223407615        21.4237148224083        70.7347663924403        203.605318752769        120.189535086783        82.9684924938367        63.7768119270418
   31.5209296126816        13.2842917423029        9.79289395188033        1.51073571385345       -5.08371192720427       -12.8849097834651       -18.7277351350224       -20.8053759638535       -15.0216000927654       -13.3041216248084
   30.1117445760601        110.861871918345        166.677895265228        51.1904415693605        48.3177436662410        33.3857264089327        8.53449146619996      -1.851700819802563E-004 -0.170741662289737       -5.50132662440388
  -11.3867028665789       -19.2167235226944       -29.7420292515626       -38.0421773732667       -41.3231695709689        40.1442105964318        10.9099504039568        2.06483919527788      -0.797041884070479       -3.52935992722067
  -4.86014839018664       -8.05725362610194       -12.3916235709325       -24.5912834492255       -32.2892674168854       -46.7879105742322       -54.9119742465260        117.000276274997        24.9118710408996        7.32059769299157
  -1.32616019336353       -3.41078600969458       -3.19694831163932       -2.75463125846763       -7.34299041028920       -9.87278172819473       -17.6032319199624       -21.9473641892824       -25.7298595450764       -49.4013571538926
  -33.3342723679961        18.8586515260144        96.0333421469207        192.908882221347        236.081098850955        18.5166418985832        9.00002422065301        3.83621275511828       0.313162373675477       -1.90436719020578
  -2.49695814176399       -3.46249179682224       -4.31012125880253       -10.9134746635489       -5.47908191542070       -5.06573242106116       -9.95610942699249       -11.2869124410183        89.3009533287639        185.435970194823
   228.458312212134       -27.4222598971317       -10.6840115811584        46.0895560894412        173.608406636328        237.604368745927        300.000229317399        143.839474496623        214.991563336638        303.198051175662
   8.92855740586057        11.1356437799967        10.6188126277104        21.1240691798373        72.7538041108400        150.585754279042        221.066463988440        367.289552781423       -5.99998161009161       -9.99994402656951
  0.206440889721780       6.427785676326216E-006  4.941697861862901E-006  0.599263918605856       1.009001349451330E-006  -1.14796290872161       -3.10188816609421       1.982451230327628E-007  0.633223380338994        1.64779879001082
   1.33141493604950      -0.322013980405174       -5.99992562603793       -2.99996835381344        2.33171466870844        4.83711099112354        18.0294910668860        16.3987445307099       1.616475463462693E-005  -2.18217319388793
   1.00003001529931        2.00000787438668       -2.30107285121357        12.7392770303875        17.2417782609415        11.5408885161043        26.2197284331337        54.8446027362685        96.3360896466570        201.967804796665
   309.562240892107       -9.99993520896433       -1.11842127533043        31.9712306911310        16.8660286030163      -0.999952009775006       -4.99994860896771        1.80273670289895        2.09028389685856        2.19423270997665
   7.90796922618800        7.79070257937098        22.9945572723074        46.6887049314170        179.571231658734        251.461974687080        8.36833635081437       -2.33589382214502       -14.0591188336396        2.19593759064387
   7.86395311080879        4.52304993839105        23.9473363169169      -0.999977862235821       4.434727943197161E-005   22.3473891711108        19.5287439876557      -0.900570929757179       -19.2536693265133       -18.3716068570900
  -7.34628730977240        7.19387429832738        38.9666416779666       -17.1226369485883       -19.1619973330854        25.9848499104904        70.0774892766169        78.5043651101220        4.27056442720906       2.946132554035134E-005
   12.2627303780233        32.3014168780148        38.7364502068345        31.1686734660668        3.73386582740130        2.92648297082633        20.1334957768171        142.044048621574        92.9541761120371        132.523758541621
   3.44270004002847        3.61486087952958        6.00002033609767        18.5087299643543        34.4265702542839        35.8135363160919       -2.06277844794352        2.42132200286192        15.9077229386372        7.39725109190742
   17.6212866245922        15.3971926771724        27.4053235245852        55.0986779008097        15.1363539137422        25.2524399224635        34.3935088757516        50.2886176987614        82.4453125865470        95.2317321018757
   122.461435411170        142.491074504141        252.018409990951        35.8659126186218        67.8271285823063        83.3147369857356        100.854779786152        121.366013572435        147.700600708567        138.914524786131
   20.5822683625163        35.4867599575863        21.2420422832274        36.9316400918423        55.7647827648166        64.3259312823059        78.4542042063566        109.399234883099        139.838796767494        148.898479596909
   148.847690605063        69.1314680252350        134.900031460115        183.702461712322        154.927129529947        157.991930548740        25.0844460575383        26.7119065257656        24.9665945111063        32.9945919667684
   44.8040206083159        54.3819052026773        74.1301296944367        93.1632345558087        145.033305378757        158.979654272794        182.538512300846        27.2567732726249        42.5876671234993        30.3521595364112
   14.3021834624339        27.7947145055734        42.6128543720246        32.9852765635193        71.9618033577857        235.344106437962        234.488798268940        184.557554648958        113.569297019196        91.0917465170614
   34.7573051725128        22.0895307996372        17.8956324584155        23.2381012701139        1.61753484138332        82.8338941824046        162.201689225445        203.673389332848        213.617213029257        144.113990592730
   157.370851260051        96.8328677425330        46.3412226062916        23.4373755971434        48.4747786328891        50.9184881541991        1.13654811949775        93.1533584742123        165.997186857701        210.946130427050
   247.246952393519        101.900187382725        49.7791017228586        58.4116656038974        74.3861586372526        80.9716962597238        58.3278900973255        142.203756712330        183.051656874861        238.250982991412
   303.355363155987        56.0638995351929       -16.4192434646714       -70.5001948589504       -63.1614834231811       -10.8163174410904        92.4339308017685        134.513194785243        212.665552257273        211.876014871506
   108.962333449135        95.1678695980824        74.9001856326722        77.9001048919341        61.0740975028720       -46.6170491261774       -71.7259288994349       -16.8701386942937        63.0632257462766        112.835647670513
   145.147654176783        164.692883329883        110.889436266894        94.4369079164416        107.323418502357        80.9001937684392        75.9001234170068        70.8246539536154        88.0284336187362       -3.82967130571173
   64.3486981945152        64.1037498996775        89.1244833477426        105.687706248883        116.966923768033        87.2865199093053        105.620442927004        154.507314828999        84.3407153158368        99.7125944522742
   115.684581047040        96.5052567333897        113.333339965241        133.955219213341        124.237784182499        82.0850522454357        63.9226518385667        74.3915768660056        76.8812172561207        95.2928418224076
   97.7540215096783        59.9074605911321        38.0904023509346        75.5779239134208        26.1502488912272        37.4621874485036        57.7899143760187        121.602927793873        117.940283179000        108.294168796876
   108.519349506616        83.9001195575989        125.513631269096        78.3374997259712        86.2950094975321        100.778715158368        96.2935349407134        86.1205398833138        93.7719942222603        96.1257070599856
   64.6043261937545        34.2169097894009        3.38308464023596       -6.32269815517084        18.7237001229932        10.0642137625181       -22.2469204445384       -11.5253610287376        40.4755079354354       -25.3084339415541
   38.8246241675434        96.2893200337132        92.2186395444662        100.795262732052        51.0625990250775        16.4144237282638       -15.9888667295860       -53.4083666391243       -76.3609335028585       -51.1195285539752
  -10.3868960969850        40.8413526188560       -26.2562624051508        67.8217197693700        85.8652783439781        72.8519147488719        88.4017110276467        111.219698834412        60.1669769644365        17.7558267242693
  -27.0164229765533       -115.640755647377       -94.0372320481755       -42.6815587796959        7.79428580409229        61.3577319684484        28.1211262715886       -53.8085132119282       -80.9855394735327       -24.8298434652734
