05/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.858486932655        508.874989203050        540.183483879021        527.888933258914        429.545758770224        479.491770613318        507.187404774505        436.717201595632        422.687734089419        439.715798560291
   436.254701419820        488.435506028217        568.064391486756        490.987818984081        388.273967127230        394.669685799263        395.487819454694        452.541257054896        577.826264911908        493.743284317638
   411.215098364489        371.334142476895        371.011023484155        403.244282621675        575.636933183469        468.140265720525        408.732023404442        386.593266633216        345.849505724229        367.690123292605
   602.149874394781        566.403210522582        513.688028589108        461.134891723606        413.967677751608        375.241410705088        309.341402352103        382.205001843458        695.557097825732        643.463626071563
   503.867791502909        443.502029037395        394.839389240238        346.164040879944        292.861994489992        331.110354754242        368.454628763964        690.520990056637        673.065491536440        722.095610971374
   639.348347528272        485.358151587411        429.055717103078        378.208192321509        279.725795866193        267.290066769719        668.426518032844        598.092901401468        500.449887685630        430.673333928188
   381.359498201168        602.499118839789        586.597941893345        496.841437424624        416.873604259471        347.455532601271        256.098370246097        240.135809717309        526.634932756509        474.379088443877
   378.575614329934        227.717737548911        221.463251215394        526.300461827604        490.663392702989        434.532519111931        318.169554949959        230.943054659861        195.566563127246        193.482678974841
   510.227201221806        475.618527125551        430.119312342894        318.379166049985        220.748656223643        176.559363590774        201.121456482338        210.245461901628        504.018290577577        472.528573335546
   416.431478304500        310.709739820116        209.106349666552        171.042210238633        199.730041885522        227.041070813365        287.734137590921        185.215601519755        160.544187970460        202.846772590637
   475.466154734506        381.838542491845        278.385403513429        186.752563592786        155.100348491801        191.654377678118        210.978573259498        523.264186881379        452.788567706484        364.523777912482
   270.066567538692        173.921353401784        126.094700173266        166.521464090226        188.883764770705        105.118814031502        137.777395815760        159.515152643824        92.4276494584641        105.551417390615
   126.137337205168        478.240409189409        428.397368158273        346.428379525055        321.734997635777        198.524175723339        107.379478524287        101.736528241365        112.152145618373        82.0597185535037
   90.8859309141301        103.613246110928        441.805370723788        384.847994774763        325.409286238325        151.889384790228        145.616786311891        84.8689115472216        77.3583096785945        106.437545358172
   80.9789263758801        76.0171718970707        110.153774591620        92.2428828410029        79.6751141164335        79.8473644343717        116.202872716306        114.103000589827        115.908202468204        149.384777165463
   126.593570484796        135.211475400407        77.5176771979175        66.6270764826227        74.8451768631757        83.0565740194998        110.552588351977        111.416124772267        114.001765645557        112.385379898317
   110.919023627599        122.458229583247        111.455150721486        101.696783317726        370.175085789120        254.442753840562        152.593561841274        92.0378736504827        72.7244282288556        65.0533093797827
   80.4772374666484        85.7099798095853        96.1718109471631        95.9000494677860        100.523405691951        95.4162001829239        83.5876984253035        90.4220687283183        345.637046190705        261.343564250642
   159.262625732489        104.035533929358        86.5912452167963        75.9049334839349        63.2563002970648        72.5980736120753        77.0255508103284        81.1817198526085        83.8933781852055        81.2623733506746
   73.5616404129340        82.5753202985867        78.0637843554640        157.774587222524        113.972544565588        103.530427283549        102.034338146967        94.4379603301971        83.2969329610730        65.2687190120126
   53.3378106126108        66.2252025794416        61.6797845230837        61.2173223503836        68.6534172666469        68.6015594341512        61.6128837046427        60.7936669367123        69.0624327599237        104.995751375092
   101.815954718134        82.0775571792872        42.7427848563870        52.2876168950851        117.861641790596        100.949372550227        77.4272616539799        38.2939355387350        36.8458985533403        36.5415690562501
   54.1947954677882        54.0227518489221        60.3304067691239        60.9404659959726        60.4726147335353        113.260668322354        94.6770989965364        68.4441498036552        53.8028573428277        60.2581550717055
   57.4780531965912        47.0905566672393        62.3147638820073        83.0112822750569        99.3208182292609        92.8217383302227        68.3363625408101        46.3321900962371        34.6217493780914        43.9846536302083
   46.8710007290495        45.6425495829824        49.9357851271594        58.7382888764610        48.2572626747391        40.6521772216265        56.3037486844516        75.1216875404738        100.105446478883        93.5559610974838
   69.4203792258352        47.0449344020462        26.6604205866331        39.7157811978473        44.6423230449836        44.4714046556123        119.635275066633        85.2032741703215        45.4014559516091        21.5546724079628
   19.2178281325261        30.2796851865660        45.9481061490426        150.871283576584        99.7614382737550        40.3866817082060        12.3820640943522        13.9117599401226        23.0176581268312        28.0596261625303
   24.5572607803479        167.116990042984        124.635642135555        13.0384048270895        11.6700826601787        6.88547640601249        21.0170760760487        18.5289446045605        22.9967132556981        20.0755937631789
   16.3136472460682        13.7053678890272        38.1032653403365        49.6167184928978        68.4001562323536        197.768284078583        140.932209243071        23.0609022026711        2.93524832302248        12.6873542982194
   21.7985140942312        19.8951477871115        12.4703429197147        12.2623037037070        22.7375616865411        35.8987746372850        51.8903679971797        215.189499975914        125.689277562407        40.6813476451071
  -18.4907988910944        3.29090339024997        17.1801547950442        20.6628531761999        9.79541467680748        14.4012220483200        11.7674391870765        29.8333753412572        48.8601544432771        59.0915505457794
   90.4700881263275        36.3527183317008        4.39417009851283        2.42547470937660        14.8664198900652        19.2926151272039        10.0781461001757        14.7656875794350        26.8193530419534        46.3417948314815
   95.8756511159369        83.5722834635957        65.1159668379873        28.2594395213274       -12.9392736706083        2.84579156166881        13.3764227812534        15.4637988226086        10.3632494525234        10.9537922139614
   33.1535641938740        54.1485659612063        91.2511985184549        97.5423960557565        196.113920430174        125.089897994660        3.92534656682042       -29.1018231826495        3.83543337236818        7.58285236375560
  -1.55448725475772      -0.271286876082446        14.8054138537151        53.1809602862962        88.8099855802826        104.472774422713        20.5193069052856        6.37995400440577        6.63186171132290        1.83294946033274
   3.89097832308099       -8.45826795477873        1.41330102360807        27.7702487258793        77.7706011668169        120.818516443545        147.286811462228        19.8220495213605        11.2297047494327       0.589455417928082
   6.87331188955229        2.38478386543605        4.86305363528083       -5.35812745429722        11.5346064801995        35.4070776405836        85.4787112731811        124.655427087872        128.206003690657       -2.51972079181751
   2.73532185054670        5.38539762084397        3.91807608434198        2.23773539821758        9.93824463266172        2.84146631956744        3.21364647452282        3.43814397475505        6.94677888397485        37.5293870736039
  0.310590199625644        3.55393501001978        14.3723038866712        57.2209145194829        73.1212680833673        10.1586766861112        22.8060281209336        64.3553484206096        130.561429181907        104.765957714642
   42.7511972229387        76.6345417174364        124.374968814667        94.7599117001569        71.7293758374172        125.656352850886        62.9579465502056        43.3992821818837      -0.335727845046686       -8.13609651850127
   1.30014817310530        105.466574686967        70.1196087176052        40.9809415560462        11.0580316343320       -3.59753559165793       -5.02553848921184       -4.93404419574082        103.175847546601        81.6076233869080
   66.4691463656522        27.4280784186435        12.1757863013096       9.086642474601613E-002  -6.69383729292409       -8.40602036039143       -13.7969175114212       -15.5420970996077        14.2158145362705        55.0249118522567
   32.6031553220659        80.2034882556360        122.218865832855       -5.47150372555555        22.8202851506679        61.0044099507223        163.122690989617        121.209785246979        92.1155230911762        65.9130741211192
   24.3248205355266       0.414154980687577      -0.848721626321093       -6.76839895491100       -11.2722639487819       -18.0998794079512       -20.9769067684644       -17.3978516809003       -7.65693516295342       -1.77525484765463
   36.5536824513384        97.7895817844336        149.766583202971        96.9602365950767        83.8383100838131        46.1004619190896        6.13024827159836       -8.61433578216083       -9.46275151511810       -12.3996319397292
  -16.3694481779946       -21.4262401110520       -24.6008981994743       -25.3548710601611       -26.0434585289731        112.590390977890        58.3208271664356        25.8548859136178        2.98390145598190       -8.80509899194173
  -11.4871566287729       -13.8529482569176       -16.3576180779563       -21.6237930578279       -24.8535025070395       -34.6212052408910       -38.7983752045852        117.000226260421        58.3642293061701        40.8117130712301
   15.4242549607319      -0.913711953294864       -6.85384508835168       -7.78404437707347       -11.8222656429602       -11.0560704772147       -17.0726975948676       -18.2777660505850       -23.2913822759788       -37.2962699780482
  -15.1255933548306        33.8033452546849        98.6468769113251        173.432939554963        199.280493909229        19.3166642882932        9.00005984972499        22.3002117973786        12.2421582482155      -0.539444753745611
  -3.39355556893772       -5.30142346975914       -6.34389799505231       -11.4432396657027       -8.85649874354112       -10.9845186085265       -10.8029755119497        4.10035010780457        98.2827201351672        173.715381512607
   203.869257542200       -26.4827769039737       0.371331782077721        54.3693226476253        171.265811656303        226.103657888993        300.000139805784        139.939313292451        203.143225572550        300.402229533600
  -4.18970699966610       -5.66108336606725       0.717233052971518        16.8117281534471        68.1561952006678        150.773288902935        208.453592841521        342.146656771785       -8.63098528613550       -9.99995762530410
