04/30/1938_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.102735810267        496.742380135864        518.898786366940        508.957219108792        433.058799263083        470.022316848122        494.784122602565        431.405550242932        424.622019138283        433.644610049749
   437.574507788251        458.896048919407        545.824196328899        479.345348303094        390.366789706465        393.488876088471        399.005860634005        410.081057907230        569.880258536131        467.846754414779
   406.277467466083        375.104316214295        375.028376728244        381.553072541936        566.882686011958        450.002870460307        401.481734866240        385.363965654005        349.156706432394        360.585554681959
   602.070621120943        564.548111422969        502.284790715764        450.762529701683        413.893221265687        378.642484527495        312.698406306720        389.961917918737        661.660616727974        635.615815392535
   481.311303513900        433.783404212410        386.120957920175        342.066434248871        296.948650371545        333.490038959565        359.325413123529        664.196386215691        654.726069572420        683.894756202806
   636.522951541867        471.109543935882        417.028431507861        369.217285757158        280.162220478240        270.364878575434        670.030771372086        603.774344323741        493.827035905606        419.390711421325
   373.000446677827        595.676144127982        592.814209964231        498.015927928908        407.430833022209        328.920644113806        259.246878771932        241.724670518036        523.355480304265        469.776131082812
   365.596720424657        227.185170384413        220.210762353744        514.261976753030        483.419008031982        439.471397017159        327.339427983927        222.912788368105        197.990564861740        193.300654244771
   492.608543977772        461.897687530730        423.294707765822        318.508919665219        214.197249774517        179.587027260493        196.147114749655        199.077969070525        463.134159772658        438.394478079380
   399.551757126014        304.003587144132        200.596340068162        173.747689303095        184.017254425557        198.865760504910        278.068451931026        173.599316274706        163.672505857641        186.513745737574
   443.486146469352        363.968274721410        271.952430188926        169.238864839971        158.674342244702        168.524602883285        177.986011071854        470.963345103458        417.158370781797        350.035408124798
   265.267937324154        156.810035377352        124.259189820514        142.096159953602        152.879848232369        89.0733806377147        102.865091266618        120.484051167902        70.2856260857708        71.2078332014991
   85.0327190783677        429.105074915869        393.489179744331        347.184697808986        323.157655231940        191.030447610424        98.7445560405712        101.544361881531        116.494292443026        61.6251953276834
   59.5111522771467        64.6747868458530        397.430093662257        355.042486529370        308.952835496548        120.498310605889        124.180808821562        64.2301522204486        70.9342771150523        110.362289247126
   67.8230172878949        48.8923910594801        91.6407213830863        96.3927634136709        70.9450316863806        65.9022317729887        124.559768157009        97.9957759557099        99.9419145702216        123.975177896769
   108.978908738630        121.721869552101        53.3184712081780        52.5212527300982        79.2488163471063        77.2741376883748        112.900555697360        104.795189501997        105.685947927897        107.813587222352
   111.713269024726        125.241321331357        108.883644058001        100.018549889842        345.736107318045        244.082547320831        128.361459632172        71.5758756038422        58.1151485608943        55.1865053664869
   85.0066604034820        84.4811960728146        97.9006625907032        95.9000475767130        98.5994469281840        94.4426110277536        87.2450785046577        85.3105466986357        332.657164926800        245.702767489922
   139.643785201769        88.6476958381372        76.5824180353079        66.0254299821013        56.3902771741401        78.9902156659976        79.4718232154604        81.9009114493451        83.9000212113657        82.4091820596601
   75.5718816079398        89.1060543615128        69.0474589446997        138.198275132581        101.474746385845        93.9176182948637        94.2099072826606        88.0973076127683        77.2108980307591        60.0118429760875
   50.9305337802757        73.2203116710240        65.5097545456152        65.2217876567392        70.2785658955778        70.1370002635646        64.6607440286843        67.3242168354264        65.7848393697545        98.6193851873344
   96.4115396472229        78.9123618988611        42.6292515299467        52.0952883489299        110.638502478819        95.6730924207299        74.9851329495492        38.3955019188934        37.1826889423010        37.3628049464922
   61.8999105429209        57.0367359449453        64.0659093736803        62.6374578434095        62.9948499912645        104.980755324221        88.4896415652120        64.8242578244458        55.5782620716570        63.8959478860940
   61.3773283299069        53.6028057327346        58.1856560165312        69.9800695868200        90.0516041196864        83.7261979935532        62.0814079020310        44.4771565542892        35.5350834577820        51.1749297171209
   49.9271220459233        46.6433149392016        51.8027298451435        62.9464855436092        53.0046040507605        47.2454909998686        52.9632827043276        66.0503040168052        88.3099842700503        81.8529775307191
   59.2654789089660        41.0326596014281        27.5234724433232        47.1793103283662        46.9002693369774        46.7693089696287        100.946786473647        70.0145616325893        32.7054577250250        22.2904820702344
   23.1690923580257        34.5482305704003        49.8096644790356        121.512699403188        81.5676304124245        23.0708021549213      -0.969624276337579        14.6337114321482        27.0493908774916        31.1200560873580
   27.8161165080834        145.839316584919        105.965579429227       -5.92326741943773        11.9447156865086        8.78614216925695        24.7774270119008        20.9562487341856        25.4065333582465        21.8887498634644
   20.1080386884719        15.6599811930149        44.3855318468086        53.1275923352797        59.5710051628916        175.725155753818        128.266810945552        5.35200681195104        2.77234729516570        14.6848589501732
   27.3568065468892        22.3703816359270        16.7737802402130        15.1974649921043        30.7025414073364        33.0973410536452        41.6390898321221        194.748797154540        119.679351008811        29.9787503163923
  -26.2134767796205        3.91606004478090        20.7387225742842        24.0328681183507        15.4179319796673        18.6671186579702        19.7681087035040        26.7685631550939        34.9834247033133        42.5030587587490
   83.8261667586011        20.0907309525576       -10.7289963831426        2.87882573779808        18.4363447425100        21.9000517277784        15.4142451682096        22.8221913588748        24.4494585047901        31.3995207323454
   67.5847657451397        57.4818845973283        45.5046081840077        11.0295325553161       -24.9944960564260        3.22787818440468        17.2257876404838        18.4524922380856        17.8404167364458        18.7862402445521
   31.9132868530063        40.5232582749608        88.2923007074663        79.1291371524900        198.266811501796        131.944995517883       -10.6540467687244       -35.9978631768002        5.46140712294322        15.2515625413249
  -1.90850267796117       -4.37956766317779        3.17251474845048        31.4206483502566        63.1490662385226        78.4182410403005       -2.87040017552906        14.7740990904478        13.6093088803515        10.3337997969983
   15.5865311581656       -13.8029321051813       -10.1364823674317        10.5168646262481        51.0335061770959        83.5691373163881        103.502509508655        25.7193722327634        16.4673390477521        5.29097104738669
   18.9907861724711        10.0834687758823        17.8875366115358       -13.6810437589655       -1.41353086842636        18.0698193037531        58.3497429766115        86.7110308764966        90.9687517299283       -5.86333932092450
  -6.17526266769223        16.4234669585532        11.9019103581589        3.58871581201272        12.0976146264310        4.52562707978780        5.70873067241361        5.94018424210050        9.00477315837426        41.2781849709448
  -2.30390006579321        3.19692931517358        14.4895626835724        57.4448904061373        74.7924050438856        2.66992733581310        18.5834704775162        55.9005644729105        133.045774206630        90.5343020193243
   30.1396285052402        59.1338385200911        91.8968637472771        100.160341082359        77.7465613895277        87.8123813078474        33.9113238737585        15.5304832449135       -9.48913976993003       -9.38015589400045
   5.38121722322203        63.9080765594939        45.5834193041916        29.0677342461364        7.38040285171678       -4.37615063464178       -3.95212431157139       -3.14464255833489        77.3897210824378        85.2795937123675
   69.5310620030681        31.3487440772612        17.5435024372326        2.38505319105481       -5.80210890322468       -6.81539651118071       -10.7504891553388       -12.7916739517669        18.6854324865432        61.8104526446599
   29.8257377609512        85.9083981766230        131.935701610046       -7.74939831768320        15.2831419198557        56.9592869642447        173.063824398563        123.874460682402        81.5685797341877        58.0225621779083
   22.0067732264806        4.33011341824505        4.00516809277862       -5.18301906911376       -9.38033153640819       -15.4494429489924       -20.7004123620675       -22.5749704923536       -15.6644836965691       -12.0939597806837
   26.0931127761037        99.4596554797181        160.392295799989        59.3427029549468        52.6643117830058        30.6834884297902        1.03447674018868       -8.72787308568006       -7.20735359710954       -10.1739967982222
  -14.3226536515116       -20.7209670831738       -29.1737699866952       -37.0170122347248       -40.6901832012629        60.2728722326132        27.7891458500914        9.27890468906674      -0.141243996631639       -5.91659156955212
  -8.35974435362207       -11.2849697038084       -14.4872132934537       -25.0808987824923       -33.1805214301172       -48.1313179113879       -54.7026660281389        117.000249787932        43.1879480973189        25.4388847056131
   8.02392632306380      -0.295217750103842       -3.20330412715912       -4.14937363905766       -9.44733828757280       -11.8111752007434       -18.6559747949138       -24.1831662395759       -31.6367758482846       -55.3760275403109
  -30.5929880331916        21.6027662857892        92.8886696374242        187.659582855444        219.457528564328        22.0000024915795        9.00004458403226        15.4302126286866        8.37187199633672       0.286424749751912
  -2.20456614596212       -4.47729759170610       -5.91778944514234       -14.6071967023949       -8.66257256937748       -13.7936865562801       -9.16219793079502       -10.6333502698609        90.4005961499041        178.527499145102
   215.205961882430       -42.5406513098467       -15.1223249331255        45.2556894835295        173.840836352688        231.001936803529        300.000218984834        142.753354463409        211.580470201376        315.319360574760
   4.46724019587566        2.21279857421743      -0.183619583321515        10.9145342242395        69.7449051999021        155.511575665295        218.475477460278        343.618591194111       -7.97443327707108       -9.99994930846847
   2.84527893104756       1.294938718474075E-005  1.235753139014917E-005   2.23951179173151       5.060453309902084E-006  -1.41629443832210       -3.56585240401745      -0.223444065282231        2.44004424939685       7.355826468632011E-002
 -0.500414895350414       -2.00858509850379       -5.99990226802340       -2.99993012867265      -0.907220999490500       0.549263734895172        6.57630052209326        10.2835656638801       6.668769359793868E-005  -5.13624241022158
  -3.68858295035803       0.395513656562796       -8.56313049247546       -4.55067234306629       -8.95384487912564       -11.2177528711689        9.17012961534639        48.6815744518736        99.2156488018290        205.069918047540
   299.493822564479       -9.99995749744184       -10.0662794296160        9.37099616134804        6.44539057061603      -0.999964853329190       -4.99992879132033       -8.79409006298818       -21.5536947280357       -30.1422363669862
  -19.7545903070585       -6.54688696821113        29.1385571538918        74.5674071567280        179.988295381579        246.425888639914       -10.1986128835345       -25.8225722006415       -46.8482751049911       -24.3903483363342
  -5.41476023500551        20.7696713470830        59.5540852324950      -0.999978103666605       4.813900010721585E-005   8.99648375329641        5.27096428880676       -21.2762652058208       -45.0014902211587       -37.9897213003880
  -16.4123179761568        17.9180371043426        68.7877407582258       -30.9914373117038       -27.4895905937946        29.6706044199139        80.2902330642259        90.3724955275852        2.03178087805299       5.343329320537906E-005
   12.4992403557697        26.0680321598186        33.4944934658506        22.4591541488936       -1.43034599501819       0.901935061190092        19.4765665538776        176.156750896677        98.2376140447776        134.385072689785
