09/30/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.700494080025        504.487209919777        527.324348864215        518.244733474124        430.349958096117        476.571016926668        501.768034195857        434.844334262830        423.849334515912        438.400122661732
   435.178282859929        452.382724932221        535.670373778111        482.042913910553        388.864506318119        395.904487534522        393.656885778230        407.692084992389        558.875048280722        453.362716135874
   411.071365422716        370.961017814009        369.595052392855        383.114750428012        557.002592665334        446.747734899331        409.053249653952        388.895041219734        344.930701608035        364.967179413531
   602.195391565199        558.146598715483        499.140890733078        451.867665700430        410.844404688244        374.991730826931        307.837384689134        386.314034438149        632.307370579893        619.889851651646
   471.652654343254        438.452635182199        394.395678191772        348.170546781750        293.300443096510        333.836429965668        371.055152797448        645.647608016756        633.222920803301        665.692708821852
   647.423169194474        472.415652846270        421.148777112132        376.760254132422        281.805107615983        266.796119357616        700.659539872083        635.564249258077        502.128447326415        424.888397754070
   380.899227639742        638.742478294421        624.028184356501        525.638959220773        420.310802544908        338.288693847712        258.563376237992        242.313028826845        553.332996130810        494.287874707550
   381.365490649327        230.681175787427        225.145588598605        543.309271791554        509.627925761710        462.204584347411        345.412951821134        231.750683542950        194.236704549158        194.686895113464
   515.788695033689        483.020986106890        443.052286401143        336.328337688474        224.959110125086        174.673094949396        199.844688482697        206.979155399393        473.759303641299        449.102488456914
   411.698237979404        318.083421113860        211.274088157593        168.650062784686        191.407269565612        209.552360981811        292.038665914210        183.098987029732        157.670359076680        191.541561072254
   447.430891982464        372.635545609277        281.306629378885        175.477784167572        152.198346873683        176.737789233314        189.446673170878        471.718578012038        420.568789379605        355.711258745292
   272.447724216838        169.792643479937        124.968133899541        152.339921311725        164.973072721958        97.4841304985443        115.590077091100        134.040420361040        76.1881331069176        83.8929759328778
   101.987578453283        423.602320029086        390.078761520428        345.555739538964        321.329087131792        212.178432739455        115.584273935482        106.767693103976        109.125722237255        67.9672726487935
   73.0378129352100        80.9531350484147        387.216330137719        349.744222247331        308.019448813004        112.986584071766        137.931139933182        78.6995551924742        75.1318648087819        103.166173768344
   72.6932790247578        61.9696784833249        102.470896840156        89.0443999161296        74.5842435613177        73.6680398747555        111.932037375472        109.396224689340        110.015762962958        142.210949243246
   118.222042378476        128.137694635703        55.8096661528621        55.7740803082548        71.7269422167240        80.5409056666085        107.775123911798        109.382556648451        109.985784021857        110.037911359210
   111.012848542975        122.210266951754        108.724107342707        98.1726497404904        339.556656180598        243.260465001263        117.877903773878        69.2153416582864        58.3796130695602        55.4642640259467
   77.3915500005113        85.1497438363510        95.3057929423020        95.9000154819151        99.9237956897032        95.1282651011759        83.8828150554794        83.3481025571463        329.269482092194        245.001246470957
   136.225399250084        88.8991334034492        78.8120030724233        66.9601075200751        55.8235159174586        69.8782714504830        76.3759651342381        80.4749461808399        83.8631949996739        83.3382746086677
   74.7292934297528        83.0632452268814        68.0478412400206        138.931624067098        113.447100563462        102.220071693522        102.118738610445        91.9525912109097        79.0632800979249        59.9637446952325
   48.9453392766892        63.6292814777017        60.3705259710922        60.6752325944648        70.2094884832682        71.4249386810713        63.9014184091856        61.2821953322206        62.8458790270501        104.952073853997
   101.083417522556        80.5222675989370        41.8238082138989        50.8408338477860        120.417082557227        99.8847676501655        76.2177119014006        38.0923907585688        36.3934649015030        35.6355995858649
   51.8994362174582        53.7195496706046        59.1223394423900        62.4100697571135        64.0124717538764        111.618093532316        91.1726583831470        65.5940408781336        54.4299068189712        63.7380780284694
   60.4707122358136        47.5467527184587        57.1257317829203        68.7367995565319        91.0351046402311        84.2781534431866        62.0009957363421        44.0078446738222        33.5246508302091        41.7566954558774
   46.9069547499120        45.3336794089390        49.9261562709896        62.2211168554093        51.3805643119643        41.1523258263017        51.9155388151986        65.9830203706610        87.6210838455273        80.8760062232599
   58.0743704427245        39.5162539003779        25.1100534734584        37.4060607040003        43.4553124003883        42.6286308763405        102.901138082091        67.5095253983191        30.7383417958919        20.2963013197935
   20.0486925365401        28.4044521785535        44.8195969779453        122.810109311678        79.8549808891903        21.0751909861248       -2.18556411201552        12.7070643748318        21.7196675928759        27.4474786857024
   25.7431650347149        146.932700587177        106.335776826953       -3.33256683923206        10.5802063271337        7.90293438919312        20.0474530672913        18.1161582927717        24.8723996124301        21.8627805748784
   15.9829693531017        15.0056307757924        38.3741095003026        47.6242815798860        58.8802442230606        180.097897170718        132.070480281240        9.45276709162860        2.69023973707711        14.4495151017246
   20.4929721820336        23.1388349724088        12.2227330698520        12.8038520519037        22.2676905894449        31.0884248875815        39.9614756439974        201.596454356886        127.827221401378        37.0596119471292
