09/30/1951_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.490211698044        501.220777558698        523.097932806426        513.159437717427        429.804997352517        473.834214416142        498.416661369767        432.692773286897        423.043088154707        436.360522274687
   435.381870588197        451.257233731972        538.083764716943        479.296639496297        388.231804101878        394.174091551923        393.733692903084        407.110774031306        562.678222570998        456.430972458386
   407.412331159402        370.962165806285        369.635118238689        381.421878189632        560.173652841834        445.939581975385        403.136161890908        385.669940377545        344.914498710275        361.508155138737
   601.485142781772        560.629920741230        496.489969092951        445.138330674452        405.763713145436        370.850408453296        307.788891419235        381.148389798711        641.091302092639        625.542544142288
   471.907510401990        431.295190383802        388.464239752721        343.730074258678        292.466371927918        330.324217573121        363.800661586103        650.555666622233        639.813700028931        669.386346041636
   642.126310071283        470.621159778613        418.188963754159        371.875851839576        279.248401369474        266.757684255489        686.589170818245        621.120664553817        496.357970628025        420.610572275992
   375.374410127992        621.959854371680        611.990996302857        513.967766299567        413.097230326279        331.203660728487        256.256662227895        239.131609096211        541.552721478834        482.739537540255
   372.071497258913        226.049501875405        217.647489603647        530.925482397825        497.511928517289        450.534702509207        336.716728318384        225.794340459335        193.115524181245        190.045106498272
   502.525300220363        468.999074314229        429.452693743134        325.530811256175        216.399293706353        174.084391929933        193.808996624081        198.757277090332        465.584080362677        439.585138863724
   400.646657765335        306.908716954528        201.679309503157        168.077643094725        184.711816889696        200.587311051034        281.433986348108        174.424695003611        157.242315699364        184.936013880196
   439.537263884323        363.548985036178        271.963264480041        169.878744875666        151.690768126947        168.207373207148        179.899819158961        464.950986625187        413.397627573775        348.249978407025
   267.504603800047        160.857532980445        122.323685579580        142.239506716575        154.712673455132        88.4818384231002        104.587245726539        123.251218818143        66.8878718488262        72.5153171765861
   89.2536151499451        421.076559951239        387.309746811395        345.333230292648        321.282067885816        188.237099933265        98.3026177789740        96.6628187501238        109.590353753317        59.2452408922940
   61.0324180828929        68.8869076445886        388.960587133771        350.128980813321        304.536529987251        111.908224835650        125.455881605463        67.4032670014990        68.6237617133004        103.912643350868
   66.4454357447796        51.2229918412920        91.0266191575777        89.7086266694369        70.0197736173417        66.7561336297987        113.868934802599        103.210690397332        104.559147657995        135.298426869752
   114.051005422218        125.342716291065        52.0746702454949        51.7278957082430        72.2985008079103        77.0269781039475        108.425432719497        106.556417092607        107.317259518546        108.274708561270
   111.007231319239        122.886799133698        107.530291591820        97.3723219643285        339.780028930312        240.482632732979        119.019524680218        67.7556049740825        56.0266228109751        53.3227632512831
   77.9211960183769        83.0378422893890        95.3626649300259        95.9000166865499        98.3547470793542        93.6849218442286        84.6923737700152        81.9672956324434        328.001711030330        242.122680821315
   134.879640358041        86.9875021840074        76.0622287865909        65.1842963826008        54.1138738389609        69.5861119242727        74.6323839304923        80.5418766810855        83.8764241408302        82.0429097586796
   73.5862440546626        84.3260815261516        65.9548205201011        135.171079748279        107.776344261929        97.6554407715196        97.5615635186833        89.2592356136569        77.5087669287522        58.6108587347381
   47.4650821793717        63.4558564048346        58.8290671983132        60.7201668643815        69.4793852932030        69.9261514302808        62.4980098671581        62.5476672584918        61.7672282467710        101.113097143631
   98.3541936491065        79.2169349613735        41.6018278632155        49.4809513083828        113.571910723072        97.4576044345588        75.2320733421387        37.9864470763596        36.3602310498227        35.2947681793678
   51.6316929229095        52.1457430788646        58.8947457032234        61.1579471312480        61.9490674687750        107.341600407137        89.6968959399490        65.0843533771899        52.8206977183857        61.4547876229777
   58.8204720079186        48.7760172331466        55.6384772524693        68.2586996420196        90.0444744580960        83.8530728656686        61.9131860558478        43.6475015588133        33.1939501315354        41.5730608828160
   45.6233036351433        45.2437295462408        48.2876174609542        59.6727022535699        49.1539951115550        42.3879326582321        50.6202080374894        64.6728671194667        85.9026159796509        80.3890039637939
   58.2782126741706        39.5487077911218        24.9802134777046        37.0197693746058        43.4745857695440        42.4137044110157        99.7319392682748        67.0632566647802        30.6949011359263        20.0997986378755
   18.3235674109769        27.9243499400720        44.5321702563684        119.994927934476        78.5131639372176        19.7161157563104       -3.43100704720122        12.5545431496567        21.1972252431483        25.4680497318634
   23.2048725785690        146.624841991682        106.162557779087       -6.02297033201247        10.1930652975185        5.04710879623798        19.3367922836988        17.0339453396662        22.3044889407408        19.3233753018327
   15.5150072233887        12.8105286007562        39.5780477392282        48.4394309890794        57.3453124787400        182.332838001066        134.084655707356        7.18969481078930        2.03304924703494        11.7373218870654
   19.5188643920824        20.4871984840121        11.7935907730638        11.1164040997710        23.7114824121828        29.9944786237461        38.5525761585577        202.656225664447        128.786250831063        35.7068296571497
  -25.4453435814164        1.95904460595620        16.1993046645803        23.1911248375034        9.40420673625618        13.6060451483647        12.7525733047486        22.8165149591899        30.0879583271290        37.4065223278236
   92.4038903294897        22.4423256258805       -13.3846091687800       0.989053159439933        13.9795315503180        21.8831751900848        9.79897840532490        15.7672522550916        19.2840188550360        26.3589805546296
   53.0858266442323        57.7880701567224        44.0283154981374        10.3120039410467       -25.1811240457133        1.40977705158067        11.1174264741895        17.3228477281972        11.1221438509379        11.8599961712626
   24.6748124125851        34.1471856882765        74.7873128559190        68.0818140851956        191.250285113815        117.302015554913       -20.7344070889999       -38.1723162761076        1.77638380949800        8.38060551338498
  -7.12892867067258       -11.5801769687980       -5.09724918639427        17.7396381465165        47.9764226898713        64.9634994119027       -9.62732771834027       -2.49635163690225        3.43201334790364        2.46151530766465
   3.20891200394170       -19.6984317166621       -17.7589981559782       0.614041257159890        34.2494623711210        61.2605806433029        79.6062984839405        11.8319605115408        9.95326083110144      -0.128364297882063
   5.04141168917591        2.02221297877535        4.01971713404600       -20.0635802414502       -9.84076087217097        6.60745558161011        41.5703114213385        65.5588550246698        69.8769599618033       -9.76372533510648
  -12.6219056862848        3.52182615938267        2.69847972280673        2.76408168847426        9.96717817358269       0.821546520612607        2.73063966498449        3.83581236715742        7.66195003777503        38.6412973626507
  -6.00183599955650       0.233565558201542        11.8497707395940        56.3470966263686        73.0707743456762       -3.78969003397039        13.5168474986139        52.5002466404444        130.898483136448        84.5170802989045
   21.4544018872374        49.6900403466978        77.2483012232998        99.3449871717736        76.5008062384242        80.6160194076057        25.8906615459212        10.7857453930368       -12.4923059027402       -12.0495776203978
 -0.211357749708280        54.1197787558295        38.0881033121230        24.8096122607349        3.98437878853316       -7.34069562857042       -5.31596035221374       -3.99399958745990        70.8004407202296        80.0586758945669
   65.1819508768655        24.6773909811955        5.38987624262465      -0.626850598845390       -4.66222673492703       -5.63474916266139       -9.96583626658073       -12.3723106724302        17.0495838448718        60.4987883656158
