07/31/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.787823188146        502.843833614553        524.013735159110        513.646009303143        431.592670138602        475.597900728543        499.785778748526        436.014315278273        425.270374126133        437.492184957534
   436.491353074485        452.987300250604        530.058283617600        479.927067182132        390.401188156540        396.268189230845        394.460366369354        405.737500540585        554.102348485133        449.401776528079
   412.080113081476        372.826433849397        370.934705665503        382.048479740239        552.514355954647        444.287185472093        409.084802073145        392.724512806048        347.452920360917        365.128934941882
   599.805774990575        554.802843211735        497.213561773967        451.513831372518        413.955723165096        380.104566871618        309.188065308747        397.452825804459        622.991200110587        613.026562491998
   469.246622386003        437.787324849706        393.054806596613        347.972048611745        295.036597652904        337.077980944619        369.505529194552        641.098074837321        626.455733457048        663.137304374496
   647.595944254752        470.219281040740        418.423861493588        374.547844348091        283.254403266602        268.190888421057        701.913188258065        636.573222572216        498.174363051168        422.176635761067
   378.973256984244        638.337797648152        626.683428942352        530.252229591473        422.046231914487        338.077294980349        262.077379265059        244.991498510592        556.904024584431        499.044402517313
   384.502212912115        232.207206049659        227.869901046134        545.577854576324        512.873487293341        467.005063283295        349.447677547794        232.759401827859        196.639112004622        197.754775859262
   518.484115784746        486.295134475386        447.341038869081        340.089098993659        226.401442028362        176.336949942365        202.716023776095        208.449828171850        473.714539332175        449.492276400785
   415.939051768876        322.677454496583        213.829149314408        170.013597847974        191.542754069199        209.319860909391        292.954744667102        183.825742761922        159.644043247703        193.834627635887
   451.141110479995        373.627496086124        283.170361919414        176.446768359623        155.396936720274        177.715433903025        188.263736021471        472.783817003310        419.305346615182        355.827352396842
   273.192610971762        170.838130197102        128.181425223425        153.008603896852        163.635329736571        99.3957537660310        114.630524804595        131.952075844974        77.5072533737260        83.4215125943290
   100.173164003156        419.111860795627        386.394790110169        345.911928906667        321.423380594466        214.049082598544        117.262356951789        109.063607020091        112.243578014142        68.5484721500491
   72.6636931255058        79.5541797963579        381.379264610060        344.377752192749        303.474372043537        110.191382888742        137.309952609797        77.5534544798656        75.5056944112253        106.729119882202
   72.8085198034830        60.4741392585647        106.975789857354        92.4668355862716        75.0696524659131        73.9113529374150        117.994147648285        109.307844886909        109.662305799928        138.531568453294
   116.604157364408        126.593242463113        53.8181070687395        55.1639933991173        74.9983818359632        80.9740531168854        109.526135392216        110.107036400939        109.934808943319        110.202782679568
   110.903540430962        124.074883442642        110.602199183023        100.947949546334        332.768528873332        236.747393239537        113.560901241176        66.9356037116297        57.1235920459202        55.2833521081453
   80.6134208309823        86.1505546066530        95.4240688187275        95.9000556087007        100.536500227130        95.8576465229677        85.4694299836011        86.6576787972768        322.076315840085        238.188966124171
   131.301291206513        85.4543338458941        76.6736497320479        65.9698076393705        55.9296673611329        71.2912882002828        78.7419412089613        80.5860225642405        83.9000216056863        83.9262604263852
   75.8509350891123        85.8751264172736        70.5179384839468        133.527657216421        108.133197642813        98.2151306873911        99.0173896295184        90.1355883473085        77.9146285694631        59.8108340398277
   49.6167075565482        65.3635564971233        63.2453625340900        60.5931290237411        70.6886602885051        71.8499524926556        65.3122306290020        64.0932225037500        65.7258345882115        102.785787619392
   99.2822108371989        79.9242823549878        41.9667304400893        51.6757435761144        120.466885455430        98.3393379720218        75.6424909393332        38.0453114636790        36.6027034405765        35.1999490258870
   53.5964600770168        55.7901179224723        59.1427776416145        63.4435432313756        65.0774462944388        110.236176363276        89.4043088106129        64.7265013245942        55.7949622085336        65.7503549134778
   62.4440766523307        50.2905871801572        58.7775925573414        67.6522209763169        88.7806888054039        82.0435631569312        60.7234472114314        43.8374924820830        32.6643187335865        43.6149602262125
   48.7893295747226        45.2859757900727        51.6094590615977        64.7760360707792        54.2657389333178        43.8334578718407        53.4261363767406        66.3924998078559        85.4723840954626        78.1642781803853
   56.3785349650927        38.8229758425699        24.2259174861289        38.5881847279873        43.8375309114529        44.6310195816833        98.3115666200122        64.8449383751000        29.6874204354189        19.7774677152860
   21.5712026113591        29.5163056591973        43.9357022490475        117.692791658648        76.1565597641964        19.5253165869024       -2.14578071841561        12.3092424966183        22.9579986107249        29.0636336937869
   28.6094441051861        142.159292199602        102.461577326369       -4.80708903571795        9.45386909936992        9.43695330607296        21.1856996842889        19.4814890586398        26.9506228334214        22.8812673043997
   17.7064377411482        16.6210480131207        40.9656669861441        48.3013401577227        59.8593526640272        175.436093517016        128.534678707762        8.64770840415350        1.07953928166092        15.4692514419858
   22.2367403992779        24.1521847463131        14.1296012311677        14.9882921713579        24.9156910710086        31.6629880722022        39.2032832809786        198.252715939514        124.799459489224        35.8147251405264
  -22.9154774789679        1.73341190160277        18.7204445233661        26.5449033659811        11.7807079375621        17.7414386623825        13.9370302862202        25.0294373099879        28.7954514408133        35.2083184215946
   89.0842733568271        21.7494860048124       -12.8426462443293       0.735657975557656        16.4462157176463        21.9001381306993        12.3149628674420        16.9040660709062        22.1989214087099        23.8234471242937
   40.8725261651265        55.5627543534782        44.9536668874277        14.2658141169548       -20.9654913323587       0.872537400321471        13.4750105004576        20.0837419061902        12.0761428958769        12.8439646624865
   27.4953705152047        30.7085500561824        71.2909626481093        59.4216968662895        197.019449647165        130.309962960596       -5.19515146812850       -29.0508142358395        2.44174165772003        9.23347555262218
  -5.44975331300992       -10.4971674274609       -7.56888358260677        8.66798326811548        34.4233273956252        51.4154083648200        8.15357862744697        24.0917986077285        7.56262119212642        3.42491976580017
   4.42771672353891       -19.2765294350142       -20.4296499346960       -6.31398755034823        19.9763011147157        40.3355335262930        56.2174215784650        23.5988532304131        12.0463153726813      -0.134916533205880
   5.88136877065140        2.06297004255704        5.85511424129141       -22.0533371006774       -15.3448915199976       -2.39867939388385        26.8411689744317        45.5376344968928        50.8260808903600       -10.0083330749355
  -16.8131416682644        4.60063435351900        3.51005552496845        2.83208401903113        10.1326791602148        2.92029482569186        3.34026533846667        3.29400042634110        6.59857015488347        39.3812705426089
  -7.94994890546656       -2.37031460122609        8.68324309304671        56.7461501647366        73.5962051698132       -9.11121142054515        8.07887334334227        47.2742634762298        131.114016102425        76.5247713986504
   12.9768564306836        38.2342097524713        62.1337303887635        106.092645968948        82.1704853922635        85.9376106366549        34.3770335794637        18.6035773137750       -2.88579400556331       -4.94720774360900
  7.437049968326118E-002   53.9529445258803        40.6567000120692        31.2880136429153        11.8749288078254      -0.293406621372770       -1.64147260048275       -2.10042082087235        71.3607198597738        80.2286783903483
   65.2064487273464        25.8258478821245        15.5305502119408        1.33923352439736       -3.33822897375053       -5.23090264369985       -9.94134235956936       -12.4857525034621        19.9975817425905        66.0265492387838
   33.2003817972372        95.3648346136207        145.858328940638       -7.97701513723042        14.9240634783844        62.3962634006897        190.657662506237        120.086005196257        74.2101612491233        53.0484824424870
   19.9652203859848        5.00126412167890        5.63783632741563       -2.49614558637770       -7.67077721753177       -14.9780763945228       -21.5347130369435       -24.8500947319701       -19.7709422882086       -18.2352286682609
   23.8932392205184        105.550582172811        165.236194362756        40.9754444599578        37.5302693113939        21.1739770765788       -2.90795694375973       -8.46613360953848       -5.21078412682143       -8.67908592444077
  -13.6273376791171       -21.4007029799784       -32.2412363043789       -42.0320920576653       -46.8973619178977        34.0577984457903        6.03461041612244       -3.74557076300324       -6.11374948933030       -7.13288716212802
  -7.79667256988371       -10.6027660403031       -14.6084610199824       -27.0104084257365       -35.6462592139450       -51.6905394965220       -60.8890600563926        117.000272362262        25.0646535939956        7.59040272607762
  -2.18824654881912       -4.37880637224587       -4.43075841629877       -4.12827319564506       -9.46639305727330       -12.1953468000207       -19.9160331363803       -25.0668204675304       -29.7798842385350       -55.0936860737452
  -38.1565161509298        15.1948048143312        92.5696188863578        193.000045999744        233.232278753545        19.8322462601605        9.00002558732060        5.76229866794375        1.24653602586809       -2.08686870865710
  -3.26774031689155       -4.19667314477961       -5.39608463310032       -13.5565056346516       -6.74312856143605       -8.22994386909135       -4.41132728541677       -15.6853902178669        87.9329566779386        183.317132477611
   225.691724392919       -35.7653728295428       -16.7669701369272        42.5637715698976        173.687368557467        235.451287470783        300.000235151325        142.974376391384        214.952234716970        320.152193241688
   9.77675020754316        12.1176670204459        9.38174870380773        14.6632717112886        70.3952998303125        152.829541989922        222.401078534068        360.122112784444       -5.99998870450025       -9.99994923096145
  6.812949766587069E-002  7.029286624786585E-006  5.651384508945849E-006   1.00002649165401      -1.470603770841260E-002  -1.49212887290182       -3.41292353476375       2.644702474904908E-007  0.893651485466976       0.938046069853735
  0.563774181959585       -1.12701701703175       -5.99993987361576       -2.99997824183583       0.907999499258481        2.75307140947676        11.5155765322129        12.6439353492771       4.728495179186457E-006  -2.91715082922720
   1.00001542220597        1.98796422656791       -4.21077527374302        8.18616064009587        5.05842412297873      -0.944648728985528        15.0018314351018        48.3984426455024        94.6226775071264        204.404408460964
   310.787257499178       -9.99994778114810       -4.73593028358430        18.4112652919949        11.2040920757630      -0.999967687121842       -4.99996296532301       -2.52269918826818       -10.3437552460733       -17.0459469219157
  -10.8704084675900       -6.86866366049724        17.0927380025812        48.4929624049934        180.984640482126        253.405563495812       -2.05045389416313       -16.5169700201911       -34.8786042394290       -17.2814400115298
  -6.19976390800184       0.929109284749340        28.0731220430070      -0.999983010647261       2.324955612870970E-005   13.5663468703832        9.99687370375124       -13.9380295586400       -36.6506802568729       -33.4951395763537
  -18.1251147739525        5.14059477944107        45.0426032232852       -27.6280066709211       -27.3548988389146        27.5883374373514        77.2995262915905        83.3357011190850        2.36526408487829       2.499962103455633E-005
   10.3318570757543        26.0702555695866        33.4177177017132        24.5294712280627       -1.42431814380048      -0.518407205394462        18.7687784970290        172.769673014135        95.8083556106321        133.755860624767
   3.91107154126694        4.09570942447504        6.00001319446492        16.0355932382241        31.7011236939484        34.8077084601563      -0.367172756832855        2.90656396774495        8.38706262018087        7.33118536556930
   15.3192581240966        15.1502321191761        25.8634285120127        56.7470448933703        14.4795941677072        24.3580117798976        33.2995271344333        49.3202740775421        82.0342175053646        94.8453095463159
   122.092034562906        142.136490208085        251.679791941858        36.1551291594695        68.6556120954267        83.7234580009017        101.016578587354        121.384570749796        147.801363445300        138.983412623980
   18.6354050694101        37.3397260404996        20.8012510027287        36.2037124189038        55.4103286436626        64.8317958752042        78.3357498436504        109.013183170508        139.685499193053        148.841982184724
   148.837349064659        69.9640708771534        134.900044300324        184.153411700800        155.278521345833        158.375999778827        17.1196284673045        27.4913332903245        23.7427474167635        32.1750343198458
   44.0539069444189        53.6682412142209        73.4680908244724        92.6347849483353        144.497227667534        158.338786270952        182.091494601206        16.0644797339164        40.5446392544846        29.0685295633573
   13.9602941420204        28.8353836433689        44.2671281735245        33.5653971862898        71.8573022830551        235.353328304994        234.565291970386        184.536139569662        100.474299689376        84.7844563967158
   33.7216468683001        22.1258305674929        21.5429100702097        26.7998747123166      -9.924378065418328E-002   80.7860188479280        160.922142898447        203.208275740056        213.256982802558        126.887856569005
   135.306838753212        80.2314401655028        44.9784976228420        23.5176397192865        53.9793658061406        55.8965238798702       -2.13346342706417        91.0515994017642        166.729317049596        211.614236523947
   248.084396265332        93.5365431068488        48.7583018480929        60.1402151013161        74.8942743518286        81.6386971588199        63.6211955966212        143.774199189281        183.515598657663        238.438724206816
   303.746345781099        54.9552170403969       -28.3037049592776       -81.6135846608874       -67.4093250673125       -20.7368687308727        91.6731863667088        138.995319519417        216.252865724504        218.726072088482
   74.7057742677622        62.8798679802274        74.9000187259827        77.9000980157341        60.5660328008257       -53.0370338937669       -72.0000417384473       -21.7634767510203        67.1710270323688        121.572329823136
   156.814595235200        175.906064294934        71.1775629487026        60.9417547913932        86.9085138699017        80.9001471679494        75.9001129981548        69.9482525312041        87.7374153454262       -7.47387696069043
   63.0226180635053        70.7971248535434        101.627373550601        121.081544967319        132.303797754707        89.7910715570585        102.702000236009        158.016152758761        85.2256998304780        100.840014921325
   128.007919937241        96.9000186195757        114.089076306906        136.588182120354        131.311697858561        88.7307441793045        64.1336751525366        74.0497574661345        76.4645093037031        95.1358141322717
   97.9991976584262        72.8431521485754        55.1061386238205        97.2832126755372        27.4256988651619        37.3270419266173        57.6105520069608        96.1878563091985        99.4493832878151        84.3840678523049
   87.5675421169978        83.9000267139554        107.337372205179        50.4170621997358        59.6080856189872        73.6784179748677        78.5464743461929        82.7039824255932        81.6365809537402        97.4180441030510
   68.6939920459226        45.1617068207370        24.3295368387349        17.5134475473591        43.7951317786708        31.9140746230125       -16.5749192486757       -4.99961815845912        46.0615755300732       -38.1784684845943
   19.2228684035835        72.5234687795252        64.8734536682458        99.6711865123901        60.4520491089093        33.1051212242386        14.3437091641839       -18.8764486634695       -35.1389622829551       -5.52255318280953
   34.8578172076682        56.5591030949714       -63.7115487648950        55.1786581510555        53.4648158784679        31.5580263602352        62.7743588141171        110.407713551024        68.4632448604846        36.4169519369255
   8.09644280797436       -79.1275712382860       -51.1980920149647        1.38439252276291        46.2839106325805        86.9834606960066        45.5710390931680       -22.6813944983791       -71.0440456262450       -3.67949373496131
   68.7098050067023        112.424330234241        151.158309520504        44.6631917109593        79.5943931697635        91.4943854141605        30.5581699199965        119.019234868107        81.5993828822401        42.7555572430199
   13.4496288867121       -37.5947766541244        70.0341672572267        148.648721416841        175.700914062034        193.147091660955        57.1198161248282        32.2892264177123        121.593957683785        83.1535815371468
   53.1291640360632        37.7497447422862        63.2446403303694        89.6375298469913        138.536202117427        200.211122145530        224.955104543494        181.410182490267        154.880617923183        107.602576048725
   56.5380322297371        71.1375732306901        127.980906682925        99.8461808855254        72.1064242861429        72.5508682864689        94.2274880710601        114.517751058861        155.431820624289        233.881161614507
