12/31/1958_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.890256348528        504.673412077624        527.334535998269        517.911423649514        429.973279957124        476.893191753455        501.984590600335        435.725942202966        424.594439329683        438.692244235610
   436.007178441150        453.628640720514        535.847146202834        482.403469337887        389.519918425545        396.282538056782        394.179472398664        407.701480077523        559.216507768753        453.551977009069
   411.614363873620        371.095027934086        369.712447206766        383.136333595485        557.269485836039        446.655429161640        409.481688966414        391.325430042655        346.023969485976        365.624196552317
   602.178204889300        558.359055145171        499.614480249641        453.737577123675        412.417775849671        378.186943328385        308.291597569478        393.999563750599        633.049859760624        620.395852088241
   471.897572098601        439.831585531889        394.500846008116        348.488608736456        293.479951425186        336.165228732076        371.418040884714        645.991030230042        633.753905185059        665.807502240968
   646.750284395583        472.060381619701        420.781571687268        376.433387460800        282.957183138582        267.278700152831        699.036686749614        634.338702184777        501.380002472902        424.421232807193
   380.674428173507        636.962822311248        622.554534279372        524.587610707672        419.913042868827        338.566347479780        261.343892978293        244.937696687298        552.207096276508        493.720979894174
   381.431156264483        232.377950149925        228.816246096394        541.860619796864        508.668413426627        462.176592994715        345.520690914603        232.473370932391        197.009403088162        198.105542623102
   515.530803385728        483.339947394235        443.910901418189        336.821327361157        226.499486799907        176.235983444842        202.431752940606        207.872838117665        472.807431154270        448.562547021825
   412.934854312338        320.478756075026        214.147096036755        169.952762934792        192.448284875065        210.450218901949        293.676135629468        185.765287568500        159.825134488009        194.603316754263
   448.525379718513        373.405070578994        283.838229847270        176.369952437289        155.531058541459        178.904844722099        189.661932279690        471.949404983905        420.234353031478        356.411003887079
   272.670470390003        170.967505432395        129.212133252508        154.705643459181        165.139101678394        103.029158464254        118.070053496513        134.378729836518        82.6340574023132        87.5520548074319
   103.912094983062        423.067973580160        389.770388051882        345.981512534937        321.564702070691        218.376614323515        121.234142202872        111.847509789407        110.405081988357        73.2234591128035
   77.3875014004491        83.4783766027225        386.881228747403        349.476051865523        308.429845082565        113.223842200422        140.209757512212        80.9356782011700        77.8771258646244        104.558665547181
   75.7152520882767        65.9592925308885        109.749051824439        90.3667897699409        76.6389326599383        77.2017360652260        117.372854292311        110.862501942786        111.128464368784        142.589785452956
   118.534650391686        128.159785308663        56.7959443731481        57.1352492165609        72.9328586199116        81.5777693765550        109.919875452859        110.100799133838        110.510633481864        110.450677661831
   111.139431957007        122.398293942866        109.592795186317        100.077433072667        339.147613022928        243.269920662200        118.168093113354        69.6923194259432        59.5485975366353        56.6565476854129
   78.5723094232674        85.9583943960751        95.6282280105535        95.9000303187567        100.565625203028        96.2251216456052        84.2186790557433        85.8041862775410        328.565804451342        244.602631713291
   136.414253671166        89.3206389755066        79.7330385299470        67.6856545522378        57.1539839452978        70.7005281621759        77.8521968776576        80.7752109298033        83.9000017496029        84.0455416464435
   76.5092967325796        83.3387733902849        70.0037971177958        138.769282958617        113.047389515709        102.452445256716        102.635056760235        92.5972742141240        79.5284873912949        61.0532335575410
   50.9434105385290        64.3734612306680        62.4960935460963        60.9333527213618        70.5539508950939        72.2604342520744        65.6641904778925        61.5610065954311        64.8774491884740        105.439495442787
   101.290634905310        80.8157252027633        42.3085143025930        52.2474836007074        120.882170273338        100.132586509682        76.5483084221448        38.0067177499338        36.8184840613891        35.4953149955370
   52.3893195850445        55.2441351099612        59.5388245120155        63.2385342236608        65.0379612484964        111.991947495290        91.6430855983277        65.9848768170189        55.7703617876244        65.2125415044643
   62.2494083259053        47.7852715854375        58.8021150885582        69.2298230081739        91.5807817819133        84.7735305107947        62.3556365812136        44.5110448101441        33.2610482844292        42.2342225092455
   48.2815228832707        45.5788792101524        51.4902949172730        64.0911050587159        53.4591827380845        41.3859807685961        53.6249476656666        67.2521245799482        88.5947752517111        81.6269072233320
   58.4171364787395        40.0524540589214        25.3628562946986        38.0962595627922        44.3103053085923        44.3393635918965        103.654908858165        68.1591135285760        31.2120085843222        20.1065441013580
   22.4643518661501        29.4490073694397        44.9181741435975        122.590372993780        80.4720531787266        22.0432187658055       -1.25024098989791        12.4273458096137        23.3910096732785        29.9124774595955
   27.7232586179126        146.416647804429        106.743881590980       -2.40764891968774        9.76179245017231        9.63532090056765        21.2741167792730        19.8698229075365        26.8413563747426        22.8699732886348
   17.4001652433828        17.0464343723989        38.5917078390844        48.2688428300175        60.8323888660666        179.699114159235        132.239056169500        10.0032883917592        1.48374148388430        15.6313866389830
   21.1772340840807        23.8609184134508        13.6743651599686        15.1896698217645        22.6285607935350        32.4802759758499        40.9339104640406        201.029876826427        127.825147852659        37.6451354916640
  -21.6936358135621        1.97910355767683        18.0379646516571        26.1484316457183        11.1128162731979        16.8801262291907        11.6536400630492        25.7917184454462        31.6996255904344        38.2249806450252
   91.8415922589102        23.7344855985436       -12.3720268412151        1.23552301244053        15.9209401356055        21.6664379481415        11.4477015380358        14.6457570065513        22.8312290606080        27.8607993517940
   49.0109772890839        58.8185946192391        46.4300836417431        14.8571019065987       -19.9883820483519        1.54125154331714        12.6866752570923        19.8213734239259        10.0539255316257        10.7722249942886
   27.8934486562599        35.7080729077904        76.5217517086706        68.9389827059200        191.878279875205        127.895835384048      -0.409798960922670       -26.8168569697791        3.49282138906269        7.23334680054748
  -4.45212406571344       -8.20564471814034       -3.15748233451668        17.9921010106604        47.0680378364035        64.9756583020451        6.36392341243872        22.5488192207273        8.23433141999034        1.23045725653382
   1.86468043041448       -16.5486386500590       -15.6878939218506       0.694194306259046        31.2916880526504        54.6219662540523        72.2655414780247        22.0124747283775        10.7335676830070      -1.586493800732547E-004
   4.09824952618888        1.80336103011816        2.25760338358882       -17.7294031934668       -8.80897926105953        6.29644105064576        38.0420993926870        58.5889743953400        64.2410928424774       -7.19321873928057
  -11.0529201210575        2.79645846780206        2.16646074883611        2.98152924168301        9.85734478404154        4.08779423378108        5.11783224555882        5.32789574825031        8.61962237036196        40.0119206998094
  -3.86290948232218        1.79853502684091        12.7973112027659        58.2060942840447        73.2160657942892       -2.54667563910203        14.3132917720389        52.3834791442363        130.156446567532        83.0820323855320
   21.0925806213167        46.5351199111051        73.0476626246778        108.195963835712        84.5253033563516        86.3473125440104        34.8617609439757        17.9519111774536       -2.69352445012821       -4.53583475930435
  8.404612867992221E-002   54.7512059939446        41.2513017687373        31.3020111439808        12.1412135418080       0.148499974089065       -1.39876072697942       -1.97801182975328        72.2031537982711        80.2669725577233
   64.9260156214360        25.9580694857068        15.8075033692422        1.54100668660727       -3.29345944560818       -5.08393056365508       -9.67061702640613       -11.7837325051756        21.0331652182521        67.8271660363887
   34.8501623429972        98.4861213193305        151.041837717919       -6.81367691078173        16.7715370292527        63.7967055346439        198.411481856736        120.061557566891        77.5591415682362        56.3303812557277
   23.3914603903541        6.76362894505703        6.01180632495023       -2.33962858106666       -7.50952454253209       -14.6280591033281       -20.9744261773377       -23.7952524411359       -17.6860187812967       -15.9279007670195
   25.7239577962944        106.370567454650        166.510426888153        45.6330111514648        42.0857186119266        25.5307093334765       0.360191621924975       -6.76736808921285       -4.81435572467233       -8.49822270836550
  -13.4005893200403       -21.0726663836053       -31.5498676871860       -40.6027381972352       -44.5798845101502        40.1344217511826        11.2232089317889       0.122269884665367       -3.72268716387199       -6.02194669797239
  -7.33838042820028       -10.4298226085398       -14.4481656720201       -26.6557532440413       -34.9231145261494       -49.5837779128235       -57.6622178575468        117.000242412657        29.7986117644433        11.6752189180489
  0.674196155691894       -2.70731147477758       -3.66386595463396       -3.91026339857180       -9.35883331339132       -12.2956670228798       -19.7196632464992       -24.7340340161285       -27.9299157022890       -52.4482883178223
  -36.0195736639556        16.5913442894709        93.5217206904470        193.000026077758        234.351978934224        21.2185643947433        9.00003061205102        8.29863995270364        3.26135348383799      -0.876000360776357
  -2.43048208204975       -3.93943910103788       -5.47386516243712       -13.5506031095993       -6.85386364093845       -8.03873987180244       -1.80192175876406       -13.9857172296614        88.8836172234544        184.100588496451
   226.890149438743       -32.2202219730945       -14.3250688490356        44.5837348543879        173.995793496801        235.864758259957        300.000256078383        145.240048798662        218.253711108791        320.963510902996
   9.59045357212456        15.8506672694777        13.0472413089815        18.0657310112278        73.2587099819579        156.177617219611        226.013202471725        371.126758137927       -5.99998780605379       -9.99994804649202
  0.186743321544627       8.228466631057511E-006  7.821947681988270E-006   1.60074395812713       7.784565123348054E-006  -1.15037839176803       -3.23191863182733       3.478258029485688E-007   1.19222185455162       0.975120995857051
  0.656543450145208       -1.12782444934313       -5.99994010297501       -2.99997696444060        1.06734375170454        2.46026721772491        11.3338590095512        11.8300418737814       2.777486170437166E-006  -3.26714900688408
   1.00001001813282        1.63192147371013       -4.54106455502014        9.21329154384126        9.17929909695975        4.00549774589093        18.5771033565853        51.2980700722847        97.8253526964429        207.939475539834
   314.137356250268       -9.99994878886549       -5.02578519835732        19.1272407002539        10.7527768787409      -0.999969231142719       -4.99996281955504       -2.74868329415914       -9.44731707223590       -13.4809363897778
  -6.15762521015835       -3.03598609609637        21.2346625542359        54.0855280331884        183.586470984607        256.509028518450       -2.50592942519689       -15.6053035407563       -32.2004979795754       -13.5111617650144
  -2.47766342230477        6.32622691570145        34.7761760895473      -0.999977819965257       3.632750956492614E-005   13.1858676607112        10.8319094310618       -12.3916223856736       -34.6172017758705       -30.7451495136175
  -14.4754046006402        9.84230238366127        50.8544073819145       -25.7577331179089       -25.0945037906495        29.9209733416115        79.0719864793692        85.7700794577381        2.36359722721686       3.469830167301317E-005
   10.8419007989410        26.5408327527823        34.6662322644334        27.0552627706908        1.75090267547322        1.97323733229825        20.2201252093509        182.900307330992        97.0309754461659        134.085249013627
   6.20592995043286        5.91447242382088        6.00002413219831        17.7100105214690        32.9099355664944        35.6260858878508        3.19584631888488        5.09917581983871        12.7554963188678        9.86722231667408
   18.5745364841566        17.6688148097055        28.6837992610367        59.3470836621033        14.4251931884648        24.3198831840749        33.5363499944793        49.5224637982999        82.2072790792007        94.9835335979753
   122.210044154560        142.240765291001        251.782812333258        37.3578729983942        69.8041673126466        84.2903208968878        101.043754659212        121.425086393293        147.870245744832        139.076139219398
   20.8837877200315        38.9672932425680        21.2242885721267        36.9465279882535        56.7619864589103        65.9829437141013        78.6107884205109        109.080696450311        139.825224949407        148.984332816522
   148.925756117461        70.7679490823590        134.900084069138        183.732026035678        155.097147348370        158.185784450162        19.3563375913179        28.3752937024231        25.9094812701129        33.2693722626190
   45.1745344292526        54.5739680324399        74.4810687767220        93.5078798923637        145.428919450641        159.460109503952        183.354220715255        17.0503198717163        41.1040039713699        30.9606402434838
   16.5072205265921        33.1198610745271        48.1472906481677        36.2252309079367        73.5002573082011        225.649175083391        225.703813062533        184.649975518038        101.234193221471        85.5313524438079
   34.9592181872349        24.9626692367287        28.0566994920576        33.2262660196790        4.27068916180034        82.9537043982211        161.763106190693        203.516606877642        213.544318079479        127.385805328716
   136.256304979262        82.5133066185825        46.6278618517222        26.9938976881748        59.8788352742272        62.7055856412421        3.95647025556299        93.3794434122696        168.370613123429        212.477642128475
   248.610481923928        95.8046380697791        49.8268781826123        62.7948984431379        76.9005997158193        85.0523403140884        62.0956272720713        146.120297562348        184.757175533737        238.846777118521
   302.841780588875        55.4446628568412       -26.0627527222068       -77.0895111742353       -65.7974967057135       -12.1688318063837        97.1296415726094        145.637322127714        220.109271288580        225.065862814296
   78.3387531983227        66.1443087034968        74.9000827938347        77.9000174286180        60.8646404241739       -49.0641926002650       -70.1464257378854       -9.61543885133280        78.7289057484558        132.946898003915
   168.735188222707        187.001018781961        75.3666834205435        64.9066087232072        89.0423334407055        80.9000828247728        75.9000564483757        70.5080895399093        87.6029478917816       -4.19410720719350
   72.8496243694682        84.6445444506339        117.643879296103        138.444548191005        149.444664642005        90.5739092942930        114.911628088789        159.196096593215        104.413051476162        118.949537622293
   146.300914950109        96.6780614194630        114.724586124723        141.833102794505        141.384360685381        99.6828317994286        65.9491721732223        75.5402465709184        76.7206861681939        95.1379112912909
   98.7751178582468        85.5654940335606        72.9871991572575        112.571702680397        29.7366061409880        37.3385408708782        57.6744050804120        100.285832278225        102.270071078391        87.4984986025022
   90.1478652388889        83.9000389852824        110.704540515848        55.9681037757033        64.1066911748800        78.4190416805817        81.4351496703821        84.5215802741551        83.8196627746874        99.0960451623764
   74.9714270725519        56.8180838179471        42.7752025928778        38.6734528571347        63.4840160708280        51.7840229763284        4.13836319611214        27.8719941778872        53.4775020152055       -18.4436559120641
