02/28/1975_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.951809820218        511.631312421628        534.140065673495        523.341813922065        429.474637860275        483.159392822979        508.418348197457        441.580990474103        425.115706173152        442.542725650510
   437.606777305523        456.280145724632        530.532104211788        487.571764328863        389.773002434699        398.786099124223        396.824367614121        408.522197508502        552.278093320246        449.514450684473
   417.498664660236        370.377961629600        371.002194213909        384.822029227766        551.359590085389        446.042341996126        413.151355707453        395.981436590360        345.690958101087        367.821743125072
   599.115754557305        553.430246180037        498.578969796719        454.488918404044        416.379350094248        381.686214691550        309.782934040187        400.571628200169        619.692604626039        610.393701341800
   469.671540461917        440.670606019708        395.935418665438        350.213624528596        294.052083106928        340.212992166715        375.494909448926        639.851648647968        624.260829173042        663.396959847230
   652.509123534074        472.948930026529        421.833755476691        378.342595324185        284.776650090126        267.735744695943        713.445178933803        647.545409345744        504.798325661919        426.542930215925
   383.458964563557        652.436202850064        636.170634406051        538.421550264087        427.882487033461        344.072279070875        263.189778711987        246.604397370213        566.052655096739        506.630053935817
   390.800882938372        234.080069360130        232.127001865861        555.647942934984        521.649953675266        474.063629762893        354.519390627178        236.163164097710        197.716491728158        199.901393235204
   527.581461116861        494.742264118750        454.265578733881        345.439626750856        230.239704115489        176.911876894480        205.241938952131        211.762855826213        482.171453188623        456.803436099623
   421.695245802981        328.822869591798        218.460440255489        170.827429642156        195.180432841643        215.028418627938        300.514577455065        189.504027105023        160.532838275088        198.148105683703
   456.915534079765        379.469548118483        288.850581866812        179.979870817779        155.811342300830        182.617373807293        194.598386422653        478.729220714692        425.693884901327        360.694513808424
   276.194654346652        175.245735202188        129.600964561505        158.822401803608        170.391366667727        105.030739392923        122.020786315023        139.306373099329        85.3377664337733        91.1810529856553
   108.588946300537        425.313271037069        391.197290029133        346.534061275930        322.474463330679        220.651606257460        123.223167035902        113.191175816998        113.708680584951        75.4115040304739
   80.4857625937758        86.9128536868938        384.925595240624        347.507886503650        307.199796108866        111.953205045983        142.676721446406        83.1849453600767        79.0423659198821        108.494951825674
   77.1118805245749        68.1446825255370        113.603606398122        94.2299444221893        77.5293230856266        78.5908966071947        122.400030737053        112.083757160997        112.132002260174        145.210922948049
   119.629678473385        129.366508877645        56.8595348233851        58.0948560670430        76.7173141156099        82.0950495987608        111.841458697344        110.875231808615        111.636206558031        111.635861924747
