03/31/1944_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.975813165413        505.634626712144        527.545395410603        517.484769248654        428.463596791564        477.795022244940        502.557933629393        438.066347729946        423.052076544340        439.114118041529
   436.241344691355        459.890756385238        542.194187483263        487.313294269167        387.992431523323        396.903194534296        395.615721630189        410.150673414468        566.553646128360        461.695971685937
   414.122272288864        369.344457151115        369.917014263652        384.954775693918        563.922098787542        449.635233079555        410.933795817857        390.831013524284        344.020202319767        367.784109464185
   602.217492450678        562.979024434426        502.435488155971        452.696009548626        411.463973459923        375.836453620623        308.261542699924        396.802000853882        651.418798787750        631.181183340358
   477.789540226810        438.527072732851        394.651084396868        348.493033962239        292.197197872988        338.135510183181        376.898768301807        656.856967173592        647.409351687962        675.281267965413
   642.283145247567        473.135956970044        421.974023314469        377.308216486781        281.970108107472        266.447307649816        689.257037293887        623.018032567974        504.440072049400        426.736352991597
   382.142464968378        624.614264658999        610.124154849580        512.709052683975        415.981673747987        338.060839238707        259.184055195693        243.436665626094        538.895294774432        482.996339878433
   375.775502488077        231.558122571593        229.572583712833        531.252725996246        498.392331839608        452.463180059433        337.462687458087        230.032847081014        196.061783383690        197.991048061261
   506.471041682184        475.801715437998        435.966156485891        328.493201912624        222.774828168123        175.421776770997        202.622753491475        209.227812253205        471.731301011335        447.973408397976
   409.150295097656        314.013483138739        209.796697827989        169.473721276635        192.717554180610        211.102258430852        290.272085549805        183.395309060875        159.050280944586        194.220555706319
   447.736831860731        373.070663310714        281.826804640132        173.675598481341        153.611052285364        178.088068496500        189.667972771747        474.236977027601        423.946438864228        357.679894222654
   270.630942861370        167.168290818358        127.610454308062        153.321247370788        164.423042702338        102.225939513908        116.543353277938        133.568394644348        82.9516106341044        87.7823316913962
   103.963538934004        431.678373837786        396.278128632687        345.017463947857        320.272695294617        212.087661770948        117.686491263739        109.179364015538        110.776204000486        73.8717431347561
   78.6406114161680        84.0463981558927        395.221323853553        357.066749101257        316.842053970715        119.881548842550        140.415772992317        80.8601642489494        78.7444171457107        104.918687668362
   76.3641371227277        67.5646026324427        108.633748254869        90.7521594036209        76.8741446220997        78.3918063469539        116.892142585292        110.157823417319        110.130747422958        141.370680660860
   116.939562333469        127.145764412331        58.6018884810142        58.3923995457921        73.3359573226825        81.4812101594388        110.567382005462        109.588183745531        110.099462795929        110.764255769031
   111.142998116854        122.194813046636        112.199213321486        102.890400734001        350.465408440351        254.478088533896        126.880600652747        72.9364524962079        61.7157834924333        58.1072900808074
   78.9803358126386        86.0895095589353        96.5309341365302        95.9000485826277        100.894480479392        97.0386565717098        84.2282013014939        89.9196142337111        341.516383862519        256.570725122368
   144.623059872889        93.6002937911499        82.5692498142594        69.4798766270402        58.6420574356310        71.0019838496196        78.8605777652374        81.6927799038360        83.9000227265699        84.8889852822564
   78.0586806259769        83.3564878869509        74.8936175486512        147.907613880933        121.892906239762        108.757119201242        108.105150066096        94.9597594544098        81.0161454118377        62.6116807384335
   52.5597690061654        65.0081603238808        63.5106011073821        62.0206913744965        70.9000002574710        73.5753587503948        67.6945594947043        61.5796915973509        68.4487227202140        109.811467977909
   104.413613288742        81.4618055150966        42.1805071462665        52.7163360462369        131.991363122014        103.907878767691        77.5028331954289        37.9376870572692        36.6551516891796        35.9318567475834
   53.0427016653153        55.6933721432320        61.1338427641743        64.3105456948383        67.1169604307559        122.417777630906        95.9434688337520        67.7201498366099        57.6754113042126        67.7404630475764
   64.4420210704723        47.8662074442383        62.2920297891668        71.9511071295882        97.1860274185874        89.4589493193948        64.7513796720905        45.6412637915392        33.8393910951999        43.0565176984433
   48.1446178642006        45.9398659718585        53.6167411763538        67.2500616931943        56.4481441844479        41.4778243306141        56.5812258889183        70.8315729070039        97.5506858373897        87.0844494884517
