05/31/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.465527656736        498.548112182231        520.412124191806        511.286154765942        429.246449021345        471.395903998591        495.818244437535        429.982898579752        422.296042551986        434.802071498404
   435.647833624338        449.133796714776        532.121445685100        475.404028565985        387.408600517977        393.538158550112        395.035982139520        405.311833970869        555.894937343513        450.803471601154
   405.857521959830        370.268924694719        370.257617944653        380.507098186077        554.217199292113        444.435256264812        403.691603941662        384.630978115828        344.237681526469        361.236880944465
   601.096678466679        556.147643479761        496.524105925021        448.649610620140        411.856525352453        375.866795327574        308.635883830620        380.657176781358        626.303121377411        615.588753869986
   469.408149348462        434.555063392537        390.159192106338        344.762450177078        292.600351063025        331.162517403526        363.542959670218        642.848918157089        628.913172175864        664.339211954147
   646.472740893561        470.519937117345        418.418672327816        372.797664043806        279.094310046901        266.667393408627        697.305228207729        631.203216531114        496.253208680557        420.889682358769
   376.060513979001        633.872743417956        623.727295676737        526.017146780613        418.818719649310        334.217966620100        256.026239872040        240.020888240187        553.565704038263        493.919716652192
   379.514473337181        228.290413849830        221.586545139092        542.234404748446        508.472720028738        460.767070325516        345.182418119079        230.097408384611        194.821968061559        192.630628167808
   514.516881400291        480.483137433053        440.313101040330        336.031400330435        223.228204268872        175.326958042656        195.802234241600        200.958051985224        471.097432903916        444.987982406385
   408.986112421161        318.392744812411        210.076972233160        169.533608958634        187.234405506110        203.851648746151        290.039821360992        181.774628414316        158.840290663328        188.474902918326
   447.042584484627        367.466300014833        277.562544129493        174.803075560581        153.494245993804        171.491775657342        183.171722131546        469.505677795786        415.291914488679        350.438021506259
   270.579488704721        167.328994943297        126.457257547691        146.500691626044        158.408293943784        96.2850268798699        110.903818049278        127.902265001210        75.7167410062037        79.1482305619272
   93.9357694391683        418.446218479118        385.517206768621        345.237112092494        321.157289185143        202.370417131173        109.102479482561        103.964016081337        111.473237451109        67.1283364029345
   68.3541872157677        74.2093589694829        383.915888831997        345.700582498959        301.983370565700        110.093408245900        131.922196245376        74.8355758158697        73.6676696375466        105.903519585265
   71.8707629288354        59.9144096783592        97.3166266450836        91.6470449082198        73.3961644875225        72.8698219162649        117.275542794875        106.291837481625        106.639730438997        134.905325267553
   115.054676981905        125.534230915788        54.6646134725077        55.2721559462271        74.1888625544986        78.6026960214387        110.310606696298        107.150325147054        107.874180671219        108.661110950275
   110.899587625269        123.066266923170        107.329156123551        97.4012725470381        333.542680293650        235.405696726439        114.244025764979        67.3490421127844        57.2113208106241        55.6496147227623
   79.7407135468424        83.5987491984993        96.0142913935864        95.9000291635953        98.4712870401345        94.2463794173586        84.5375164731093        81.6583512583464        321.461573361787        235.986674652903
   130.480136975044        85.2034273441084        75.5759795190349        65.4202243668285        55.8351921472675        71.0788328289781        75.2997743216660        81.1788366963925        83.8623711333361        82.0636159655851
   74.7392025642157        84.0391173497802        65.2585371072702        130.889174648834        104.157079840884        95.3473143112116        95.4282925804339        87.5955861953627        76.3008618945557        59.2465563552673
   49.6320248684732        65.0356988306181        59.9925031233367        61.1872974028445        69.3770765744670        70.3911477715476        63.5205767709637        62.2573535438088        61.3847143745726        98.6806007474377
   95.5281247705212        76.9204830747233        41.1255478609463        50.3363648742597        109.402995627111        94.1540277387537        72.8437957234000        37.3935957600816        36.1959595537895        35.2348462933508
   53.2782177991239        52.9609675762810        59.7563977046351        61.8491379964207        62.5847198657124        102.666905705220        86.7242045529245        63.4814286006157        54.7134713842111        62.1738613122244
   59.2929849909291        48.4653816953608        54.9203147732379        66.1202457130170        86.7443830254381        80.6852287994387        60.1166923905396        43.3731708603574        32.9387106451677        43.1536954954202
   46.2486398313423        45.4560218057348        50.6962955271282        60.8206262572076        49.7052396922381        42.0244464610170        50.1600163997258        62.6569610312267        81.8459393898819        76.8600430464211
   56.0592071046694        38.8703126631217        24.8149804041243        38.5201754101033        44.2346712368832        44.1187390425581        94.0465481430663        64.1119225529090        29.7646186108903        20.0382438427923
   19.8983701624976        29.5002038842017        45.2404028144885        114.346877595036        75.6447426749677        19.4743401652198       -2.28433282590209        12.3747745888558        22.7675845124234        28.2643276695600
   25.0009223147216        141.613553364602        103.468872918788       -4.28074852119257        10.1470936921903        6.71709549957674        20.6464465460173        18.1787813319141        24.3407265989777        19.9189855481791
   15.7941096527027        14.9271363398834        39.2304156230169        48.4748491332126        56.3790055245017        176.299769514998        130.852301006505        9.66775954942361        1.86091166067722        12.2969537673109
   21.0588363126510        20.3838299957249        11.7906491035024        12.9633797430357        23.2270693973719        30.4327031941035        37.7318148647562        197.322577770052        126.311660667546        37.7316743830811
  -22.2767213230775        1.86486093462913        17.2278928789132        22.5369433293390        8.73959417381758        14.1281919979583        12.2466350847057        22.4556891383197        27.5302003412538        33.7574102093561
   89.4307288327785        22.7431930585339       -12.7175425876424       0.947812836019742        15.0357683295354        20.9197555579560        8.88749893159604        15.2201957469335        18.1682150776338        23.0231917939257
