07/31/1997_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.261572839509        511.383418565730        535.508721336789        524.763822635188        431.876420157389        482.646351855039        509.173465848012        438.263163695335        425.253327575348        442.036990308432
   436.624724777157        448.739036521017        528.143915823569        480.659821055829        390.261280038369        397.631474991856        394.227818352464        407.023246246293        544.568104618447        448.263030469196
   413.367106253495        372.617422772834        370.830574819004        383.165171091864        546.033226359664        443.778776173658        409.246023529525        392.509699970783        346.779061841071        365.354090861278
   594.114972393725        547.457419969366        492.783852213757        448.993592356400        413.955783460607        379.636973860023        309.033276379476        394.207057088611        608.035762145814        600.480578887884
   465.980308314168        435.719945916344        392.675395670362        348.011726948281        294.861530975029        336.534474956557        370.207017470719        638.850925439762        619.069661880049        665.739122353744
   661.317996986627        474.654858156967        419.352694225874        374.759916278700        283.129901038419        267.816054601569        710.157242958118        659.211317704012        505.575638160009        424.006079453500
   379.545202604757        658.940550847306        647.904139287366        556.120274525563        440.666004635474        349.726971417684        261.407865632418        244.872530641866        580.961996287967        522.435460796653
   399.812581423094        233.469127919470        229.014905866222        568.437539569532        534.400667604707        486.531087975819        364.388530741853        237.659172538609        196.178471280746        197.283055325211
   537.680745090149        502.556809223472        460.767351802973        350.418644554276        229.877448198131        176.154134979524        202.793189854924        209.643835332726        487.847614688969        458.756811711068
   421.740813921875        327.160839390328        215.501452444651        169.952505990663        192.939268646047        212.028721589936        300.226747096850        188.276188949304        159.502062605260        195.442428224429
   457.248707024622        380.657744331534        289.528991747357        182.756880740208        154.676764147203        180.901074597375        193.010018263490        478.806615245898        427.914658353907        362.286012696154
   279.050958054727        177.768461989865        127.760967452486        158.146556535735        170.328167308770        103.397031695655        122.432197413755        140.246253457656        82.9381331098103        90.9595973248487
   108.091769547757        431.086420292279        395.464461560233        345.977568345163        321.358514729148        219.237760935155        123.801521683159        112.020328151095        112.822371399149        73.3233886722699
   78.4611997707199        86.5193647572480        392.216315365411        353.124622420305        312.053590195016        118.154647122267        146.238366692693        87.5251723827661        79.9556465242169        107.332027428093
   75.8952908950749        65.8676139487735        109.026853074537        93.0596557833561        76.8719222856846        76.6852784475986        118.778828754282        111.734408832602        111.984263127305        141.875595811931
   120.055093966125        129.764694235228        64.1910750508370        61.8383778849115        75.5732437985133        81.8512989076484        109.616565323794        111.025553893540        112.087272414154        111.984540435552
   110.902292009459        123.409360668776        111.312460983079        101.630179614870        342.134837124508        246.788721572983        120.380662603427        76.0045612579305        65.2603065245135        60.3464732878637
   81.1726148238968        86.1735334006192        95.4725035366179        95.9000671831835        101.739989659274        97.4414745474721        84.8262579891526        88.1510038792564        330.877350911754        248.479017987439
   141.350492290692        96.9320913944815        86.9194225194648        72.8847631431658        60.1083665034339        71.5951205052003        78.0304076370953        80.6384196671454        83.9000327723940        85.2792929288569
   77.3940912476630        84.5975371995900        73.0623698339394        145.665253117102        129.194475748225        114.967449038321        113.709808891683        99.5238193760045        84.7204102836164        64.4199095402798
   52.4043038735597        65.7596783469202        62.0684419563550        60.6247763394210        70.7900240905210        73.6041720701107        66.8241063487841        62.8192128644589        66.8319048242037        114.421642366970
   108.962124459082        84.8500935697690        42.5711339390818        52.8893274137246        136.267902735619        107.960484365770        80.3980359073766        38.3957349251442        36.7068050377857        35.2085613362849
   53.9409230880608        54.8038750195292        59.0732821610057        63.9442527430253        66.7340327741591        126.331274050914        99.5420669118612        70.1047950266217        56.4763361279752        66.9091231799067
   63.5033693721202        49.0272968462584        60.7980368686484        71.7857096200534        101.789596962737        93.6552607990549        67.6794062034745        46.7501890969430        32.7458801060524        44.0297366211425
