06/30/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.626680471202        512.079050028436        539.850484770377        531.567785364314        429.050805985675        482.268733573940        511.582503381773        435.495500347425        422.137089759654        441.594497048293
   435.171953825244        443.813690371924        529.003438799229        480.875489816103        387.057707664509        395.349682014517        393.668417660601        407.730797199065        538.307103213646        450.305383400399
   410.095004641327        369.120816564345        368.921288659586        382.796246502862        541.803144400843        445.035510834133        404.978524774628        384.052625768219        342.349048297647        362.359806987160
   593.735498860216        539.656091657680        488.534448333366        441.183665107598        401.785072273949        366.575327220887        307.310715441954        377.411767408832        598.854083098227        599.402521269910
   463.959432743653        428.707139559823        390.130301319670        345.214473455789        291.379532734072        330.238359228706        367.222947977650        638.421774153414        616.971914199831        668.198460436898
   669.044791668848        477.725359445232        421.213483617511        375.534056202683        279.878277720285        265.587897413142        714.400673676457        669.820315102984        510.674931643678        426.266850542071
   380.663523334635        666.591846273187        658.369059526995        567.612021095837        450.481400578067        353.271955010786        256.269301169089        240.685966476907        590.831509788145        531.330187839667
   399.476097326961        231.626221353408        224.972955184359        578.025154688661        543.528446743656        493.825128359703        370.520690562671        238.711053261115        193.990549986649        193.494820838743
   544.333926706946        508.109177832311        465.366449729087        354.514688447176        229.243733421217        174.362979101627        197.687035664640        204.820071794714        498.075246522983        469.166282841276
   429.295202839467        331.042629721039        214.213676120994        168.411252953422        190.661389787670        208.877822696322        306.066473590941        188.825874020297        157.460412097750        190.446463406732
   466.270876099072        387.169588364175        291.276788315888        182.402671718270        151.405099278052        176.684386220771        190.441897051339        489.347971245059        436.253264234862        366.520959543994
   278.828315704079        168.024399076346        121.025875287617        152.892783490003        167.060976698356        96.6864216252939        117.524879781145        136.865084325032        77.2164602670124        85.3540208988639
   102.890361167144        436.781117615654        400.613504461305        345.295433933345        318.929317522583        182.583827622197        92.6469950841499        91.9819970381034        109.800980907123        68.3836120310154
   72.5413867574442        81.4795997587312        396.107188817466        352.035992440235        303.589568779353        103.939994395234        118.575159041210        63.2595441779519        67.4311916981548        104.283557992013
   72.4500425701954        61.8908683368363        92.1981144930029        90.0159757737078        73.2307913722064        72.3091922800583        104.182275001618        106.705010168488        107.197440976524        137.569273282595
   116.409402401063        126.522059485191        47.8657723685722        49.9920668580521        72.5574391953017        78.2259540054537        105.393237557239        105.865223865552        106.972272134508        107.668591998218
   110.834102295691        122.803810514393        109.449946018839        98.6535040526304        339.143401814813        236.768969253170        111.070193450426        64.7939290485426        54.2719318455060        52.5361247559394
   78.1138609793573        82.2890987763792        94.1904506136632        94.5819773058542        95.3139824595243        89.8709364234179        84.4190360637332        84.0184289124281        326.242153127097        240.513194117655
   131.566039094437        85.8512113240352        75.9694502222036        64.5316660033753        53.5328886456633        68.8713195251028        73.1060816399077        79.4698553813519        81.6865406253326        77.6106178653868
   66.7740167142148        83.7985469600943        69.0610124738687        134.975476368716        112.070420920712        101.116708878201        101.440203461049        90.2821831643460        77.2848084342667        58.3613242971813
   47.0714637036339        62.8838266971248        57.6002696003936        60.0973732952831        66.6045292222408        65.1954819304954        55.5218857100617        62.0016804135315        63.0794696425328        104.893559323964
   100.134140858253        78.5350207910061        40.5628675070670        48.7897917765935        121.509788742512        99.7932748802314        75.0005543903653        37.3441057081512        35.8381946100987        34.2586793400729
   50.9919656574338        51.5973436529058        58.2851962788299        59.5926095630084        57.9489540578554        113.394684609404        92.6074204541468        66.1741876716938        52.9549849496922        58.2423300322742
   52.6344443858531        48.2021663701765        57.3787516845861        69.3837768408685        94.6741114337523        87.6329837382586        63.9869425471413        44.2953123889886        31.5918135600668        40.8854724188008
   45.0537320105727        45.1289308141713        49.0590576700993        56.5746179569156        44.2858470880954        41.7585634761047        51.5685360510728        65.8454544769304        92.6881736617555        85.1475711495575
   61.2343395819452        41.2473314432609        22.9143448233672        35.6761780817248        43.3539354756961        42.8776104922175        107.498137358141        72.8231714984719        33.6963922225735        18.2393904479217
   17.4199949535800        26.7753771036874        43.1637106401896        131.472389400130        87.8384360015673        25.2968667900344      -0.600215043215055        10.6201087792264        19.6829461038298        25.6401170818622
   23.0892584387782        160.056629951600        118.420529469942        4.27975169288836        8.28568124493706        5.26295535652828        17.9549769567145        16.4577089397233        22.0327812886941        19.7336562284860
   13.6774485765866        12.2558851379306        38.9483660047168        47.1994815595811        56.5052947514761        194.779599789563        147.119526603551        22.3424331266735       0.585173912561330        11.6867650824008
   17.3430190479814        19.8415785776558        9.66665767820666        10.1649761450607        22.8423428284824        29.6449642825678        37.3008424540150        212.922146635174        145.376084724854        50.7953572726239
  -23.8664247980696       0.682547512709453        13.5314556157363        21.4972686962347        7.09337913449643        11.7959942564967        11.8687727352029        21.8611898291798        25.5110479907019        31.7523772258863
   107.093772081867        30.7949547570764       -10.6951015201101      -0.317681510200989        10.9506096973753        19.3035744845364        7.29405938420380        14.8467638805355        17.5209910290611        19.6619961729373
   30.5808023062061        63.7762893956193        48.8560504488857        14.6078338157151       -23.2391713245909      -0.467719357383494        7.90615546182872        15.5517954335722        10.2774551419211        10.9166934615888
   20.1492043901029        22.1087238987758        54.9701971523997        46.9041426552956        163.139954229252        115.192334459617       -15.1902350614597       -35.4533867197513      -0.754567261374343        7.38950001648123
  -9.82832373737350       -16.2142092015008       -15.5986812635661       -5.76061557544179        16.0572072982703        33.3345671074384       -1.99770889564143       -1.72144007964196       -1.57551886917310        1.01216551247698
  0.763605743114589       -24.4621955773430       -27.4428755015457       -17.2688260452591        2.38117073816129        17.3431723524548        30.8094579864145        6.89344141647588       0.857777660150601      -0.379157258385044
   1.09601568275254       0.740178541708185        1.19996864675723       -27.9647549434480       -23.9958097893722       -14.4684786407620        10.3724653465348        25.9949899836317        31.9211794093484       -14.4206848143003
  -23.6449031669282       0.301679843231968       0.425974948113999        1.57040118014839        8.27797606224423       -1.98609054844328      -0.945969067725146       0.942154822180702        6.38906764988461        35.9884547228883
  -12.0871982267551       -5.14616575899321        7.26922315356500        56.1020582641315        71.9672940483307       -15.6347276313768        3.80871063859818        44.7353577269072        119.710886040150        70.6847276627158
   4.38278540990485        29.4023826546741        49.5539541932919        104.216587916794        80.5402439683973        82.2180920643943        29.0359142565068        16.4518577788202       -9.53002102261753       -11.0997682717195
 -0.554515520403681        54.7448069510788        39.3820291289501        27.1270556705107        5.78305840580422       -6.07835025856206       -4.65780355475249       -4.02998082199538        71.4041459606691        80.3348573954397
   66.3871441243293        25.5252624751031        8.32102407350543       -1.16136757296837       -3.69080177016436       -5.31867754408075       -9.92591337650168       -11.6972368842948        18.6288936873949        64.1608857360896
   36.3253233187128        97.8004832819829        145.484260553820       -6.56100458261266        14.6170522146792        65.4915876846426        194.478630138262        118.764729562875        68.4906532544966        45.9085104403593
   14.0096576587398       0.366862859218163        1.54167926626614       -2.76949209894716       -7.39306491990900       -14.5849820717508       -20.9077656027334       -24.1595221168124       -21.4040092700614       -20.0388518639950
   23.2271642647920        104.793550976322        161.625816036612        40.0066158869454        35.4342885747538        17.4406994897984       -5.03569768606186       -8.82907383690656       -5.16987361687265       -8.33319225553972
  -13.2428529470887       -20.9812755945519       -31.8671461306415       -41.9125261172465       -47.0637974403140        30.4197136853051        2.88330729103641       -6.21913801568325       -7.75679379770701       -7.99508304504244
  -8.01064282939407       -10.4324522872153       -14.6886486026121       -26.8676926803110       -35.4325004789861       -51.9780797777186       -61.2838585571042        117.000194851047        21.2715983738097        3.77362379173603
  -5.32934664532772       -6.50850346742800       -5.84074844632350       -5.38925147964258       -10.1004440573503       -12.8909119101429       -20.3745646516675       -25.3892398446604       -33.3732392401007       -57.5020174281606
  -38.8136667562568        14.7722715314692        91.1333907041846        190.089968321692        226.528951543806        17.7873742364437        9.00002053700602        2.30678659067372       -1.52731042192385       -3.84993237422870
  -4.48269917555974       -5.02065677914155       -6.19982884431875       -13.9233820586566       -6.66783198648382       -8.96916399442905       -21.0179585488319       -17.5718312726073        85.7413493904317        181.757303441445
   221.671947390582       -38.0781425917472       -18.6377580587153        40.0751310231242        173.134911420719        234.818025792687        300.000224134357        140.294014552744        213.401044158963        309.140734982059
   1.14857696162174       -5.97873444624729       -3.72845729280005        7.45908186405318        63.3010186047188        143.167157898065        219.519851368174        365.860419921940       -5.99999475206129       -9.99995242368236
  0.283489353574027       5.764465892383096E-006  2.549036601589528E-006 -0.146417517601509      -0.448750944403383       -2.02518063185708       -3.77338805012232       1.063741945149406E-007  0.290189751941763       0.801864939254962
  0.381177892205927       -1.07293793670740       -5.99994024516763       -2.99998126281039       0.837806914178937        3.22548951062736        12.8865139141550        12.0540476838447       2.011413982123450E-006  -2.81962560781759
  0.950923894044044        1.78954491341188       -3.54362105822845        4.60790114302578       -3.60578913945776       -9.21937843901262        9.41306906757169        43.1314515448011        89.2897398657840        197.962643478258
   305.843008285086       -9.99994621936930       -4.06464687291370        22.7652644529425        12.5647532919777      -0.999968804287804       -4.99996678755206       -2.49677078781486       -10.9036081461353       -19.8378677082051
  -14.5618826793523       -8.89011538280531        11.8802703572076        39.5449605510633        175.636685675315        248.428032685700       -2.57307615197455       -16.9105452118212       -33.7583849880760       -18.4585842583592
  -8.83162063992777       -6.89549825191312        16.1439698500903      -0.999984857142266       1.500646229315467E-005   10.1502975737846        3.98176766510102       -17.1997369243728       -36.6902498439150       -35.6912518988947
  -23.3848664724765       -4.68085656507137        31.8473939193174       -33.0219767446694       -33.5476354774437        17.4754602255003        66.1750997404639        73.4641090815792        3.01537065454764       1.829622860036104E-005
   8.39792709090404        20.2613798676674        24.0915054055396        14.4553512067689       -11.0852015486583       -8.96794237900811        11.2567023327748        150.330610346784        88.8777198233882        130.799833814901
   1.74078535232110        2.27157148166701        5.36408090919163        11.5954840784088        23.5231946699207        24.4225371838107       -5.23222730630161      -0.441562655411903        1.23426152993499        2.72299313624771
   7.93487118211784        8.17790332062260        16.5144369122688        50.1188528788506        13.5341650398800        23.4597753430891        32.6586910977341        48.8823021618257        81.8322418642710        94.7243445983002
   122.013522196756        142.073706047225        251.627936995652        29.2248422203800        62.9659011794786        79.3764243849285        98.0796059970464        118.606798783891        145.091501444018        136.304303698598
   6.26394179139623        29.0356756376883        20.1281006968997        31.2592135948255        49.5235012881927        58.3888248183570        73.4361317500783        106.308877230708        137.339446515278        146.323510536902
   146.389587725617        63.8513028978294        134.526107703682        182.749567490541        153.226663795987        156.577532197557        2.75136365768322        18.0190131047325        23.3879560347082        32.2408680648149
   43.8524863452223        52.6345669830057        71.3102177306059        91.4455730326788        143.631347964150        157.659844989475        181.482327326831       0.692672300651527        32.7233235068706        28.7829073575415
   3.23303079168452        10.9760251903090        26.8521918017773        17.1851191814999        59.7179102508707        235.257791033397        234.309921212299        181.399370203552        89.2423318527019        77.1272289864421
   33.5184564090845        10.2557374044134       -4.93465342349627       -2.91690082346482       -27.3599501318868        65.2609991730018        152.405493052305        199.247702377877        210.084727871795        113.712523255030
   115.977566678458        60.9414772641482        44.5360828337862        8.27798744507190        28.6668716584956        27.1789995461342       -37.0857349421612        71.6377884874280        156.819598206825        206.747797256946
   244.991067327894        79.6915544248737        48.5731522527399        50.9630646273439        71.8357289339751        78.6851478535336        11.8367888455954        129.738697008155        182.133851056904        237.954974018173
   303.026738292940        54.7894257496591       -39.2642350602078       -95.6107718013461       -71.0000187347501       -64.5541413172144        65.4680597479508        115.537498306240        204.088467545789        200.748526533046
   55.5474113810200        45.6541886997862        73.2924241997215        77.9000513849689        60.1825105262153       -61.3866665908850       -72.0000283903807       -39.3645035933252        24.5071681369551        84.1841121024223
   121.821855537046        146.453274472776        46.7868605209760        38.9127488102812        72.9866591157602        80.9000633583786        75.9000703487274        69.4660161416582        85.1859751124378       -15.9087858895334
   45.5769703509381        38.9022918996557        61.7908847074145        87.5054578846285        87.0321865095677        74.2906279036613        75.7350743733050        147.452763047375        71.7465704999788        93.0066761492589
   100.345328380746        95.6618520297461        103.768629496473        122.710913276510        114.396736258405        75.6008157131564        62.7641695457184        73.7563849235457        76.2800095827825        93.4990974582190
