07/31/1972_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.337022856447        504.655199245542        526.279368314245        516.394277225487        431.174285754591        476.817874442464        501.248373938043        435.706406677176        423.828688538988        438.418910723283
   435.598640547444        452.602756933321        530.026219224918        481.456002624605        389.004169838163        396.243434384109        394.054973685863        406.821101707833        553.287237634775        449.307736942525
   411.922097304837        371.737177611308        370.461647079674        383.052394687657        551.939068712781        444.845664438549        409.059380078711        389.291696678640        345.339802224810        365.326645966939
   599.390967647540        554.189750712089        496.587253939332        449.193669670618        410.429184887059        374.940538698520        308.504302122736        389.308921057291        621.508830139807        611.852406406167
   468.873997788776        436.176373778348        393.695686040013        347.999870979423        294.014579085580        335.343427422250        371.974795092105        640.468159283004        625.432805108471        663.090979961754
   648.880136872679        471.174067555834        420.066414298068        376.326564811252        281.630683029476        267.103100528286        705.576385767772        639.496956203695        500.750395489456        424.318576724496
   380.640127777251        644.435340385092        630.615563430631        533.615946796744        424.092697769676        339.550237276679        258.248851212408        242.167971727064        560.519262162143        501.464352123960
   386.051827265826        231.003861877642        225.667351331197        550.087846630598        516.174075255379        468.442886845828        350.536023951182        233.174110109306        194.582028293329        195.064987527912
   521.016467189710        487.562062432231        447.195135228772        340.317946449648        225.711906279446        175.148508943235        200.532569389121        207.981436592184        477.409244290948        452.297373635120
   415.793020800743        321.915886006435        212.445843699537        169.186919019286        191.769536275537        210.458528246581        294.551433979729        183.985721034294        158.289171367844        192.386124964460
   451.350794478087        374.374151702421        282.581921823025        176.732948535480        152.670651725797        176.878449776626        189.949321828785        474.283774729043        421.609296689687        356.301182297786
   273.534938206907        170.733844152525        124.992960604161        152.316783172161        165.335121314514        97.1559601630850        115.126544820238        133.938620137124        75.5638406281002        82.4569764438673
   100.061773994805        421.709390081163        388.289603973516        345.407289799684        321.163932026158        205.884537030360        111.216416402193        103.305296869831        112.157468242954        66.7187040644329
   70.8611216627081        78.7501333276698        382.740976415741        345.505288469683        303.566804922300        110.056324585079        135.689608712240        76.8287081505067        73.7136622064476        106.670479041281
   71.5915945758383        60.3154973865818        99.4843096735401        92.4133021426628        73.5826959728028        72.5499201758254        112.278868960357        108.294516652410        108.815305904325        140.552157643914
   117.186795560041        127.424943397506        53.8587059835841        54.8327678258429        74.9611567013462        79.6057463335217        108.571352481220        108.587311980154        109.361282139119        109.817703200263
   110.892699174809        123.701153736896        109.194439988672        98.4940153951779        333.700421459347        237.019093726701        113.150031502873        66.6745745135390        56.5608518981122        54.7296163564405
   80.5836115921388        84.5113730289507        95.2078193436938        95.9000495559729        99.4347556788674        94.7672040484561        85.1030462572111        83.5291727192931        322.985653670953        238.704002205285
   131.066779457217        85.2989459770003        76.0926360451524        65.2329425773731        55.0034345739923        71.1532346806751        75.6791939218821        80.4080259115443        83.9000172677636        82.9015080797901
   74.4435313681366        85.1585447944316        68.0333273718190        133.625826251508        109.870623235215        98.9853157066828        99.2181287553581        89.2193997277839        76.8980299247833        58.8243317465693
   48.3257886854816        65.3758466764081        59.4438341363911        60.4365402115116        69.9778790204159        71.0937454845291        63.6690257482353        63.3795628970154        62.6297383672165        102.545094267985
   98.5679105049564        78.1761083220749        40.9640059407613        49.9118351868208        120.839954224926        97.8381354408850        74.1473179857615        37.5773282026969        35.9619696387436        34.6235659929660
   53.6593593862384        52.8974225592810        58.7072556936755        62.1968935422048        63.7214807693495        111.161641192650        89.3644907474384        64.1872649667761        54.4579919694056        63.2841192427633
   60.0641688644555        49.5881867031133        56.6712651707573        67.3975313488619        88.5808614073032        81.9869749498446        60.4490428034936        43.1855564709423        31.9814553150579        43.7369186316050
   46.1535490056398        45.1477832737947        50.0919675369125        61.8488395197380        51.0395668483214        43.1497935609997        51.3959409892636        65.0071617770709        85.0029013092510        77.7409587485539
   56.1097663844407        38.3901484549986        23.4555120414651        38.4351946659111        43.3083869385035        42.8205140457812        98.5030953933845        64.3484132079175        29.3388035510782        18.9706807410286
   18.9098190378682        28.7858348817716        43.5177107112212        118.406999901367        76.0764071241281        18.9579374252848       -2.87622764026436        11.4082667529301        21.6456232364350        26.6949971031450
   25.7301338502969        143.508456386078        102.969247649314       -5.09317196267596        8.86631769805330        7.10742858678102        20.0223421057895        17.4336007265647        25.0421481146564        20.8257483239487
   15.1996465318792        15.0768592891278        40.2887877973711        47.5327917065974        58.1135024028939        177.513754844459        129.243373609102        8.60297998667336       0.855538661934693        13.2810170900652
   21.1511031509470        22.1161998368190        11.2783641605374        12.7030560216109        24.1439385791723        30.5762045569010        38.6723389643809        200.345561823962        125.739545358192        35.9549176621330
  -23.4244983122774        1.16066797633932        17.1294930932640        24.6825626091425        8.67392948356882        14.0660112587900        13.1663958639696        23.3011987379026        28.1709372269349        34.7959551428235
   90.8624199144479        22.4927594278277       -12.9630178451362       0.243360999399737        14.7963510669837        21.5808447767518        8.76928453023453        16.1394264495110        19.6692203427804        23.3499156191302
   40.0324927295657        57.1143163285288        45.4485467158639        14.3276280661504       -21.3044482412422       0.395863857769197        12.4866662827145        18.0586956147154        11.4101237873579        12.1291926112872
   24.0593172176218        29.3373652493646        66.5428704286819        58.6848298527705        191.625884923537        125.670140162345       -7.45764579502212       -30.4666440942862        1.73248823752487        8.58126208179102
  -7.81269934442701       -12.8571792930220       -9.02128391592585        6.88551763522504        32.6872601199888        50.5039417966602        4.11146558983746        10.6933196698797        3.72889613495223        2.74876469325784
   3.77044504767855       -20.8952391122118       -21.3785856150071       -7.54072497981136        18.1748047187850        38.5337384563677        54.6708666412147        16.3897897327837        9.70367206000388      -0.307873372379222
   4.67441898156158        1.82933604150352        5.00643421355099       -23.1311482115927       -16.4969119348229       -3.95994854106516        25.1541915498001        44.0937179324393        49.8478114916513       -11.4953955902976
  -18.1622685915186        2.96946273394211        2.40611181702518        2.18223302100644        9.22705506936779       5.358908512492917E-002  0.602281215794765        1.58352971069582        5.94127805628616        36.3848126182097
  -9.39599387697698       -3.50794862210591        7.94463486628774        55.9492375266829        73.0729613355245       -10.4512124639552        7.26386575958054        47.0554986569743        127.598542270764        76.3539515871784
   11.8017072331828        37.5153191658730        61.5787999058040        102.062173658601        78.4083665998578        86.3320796152261        33.7746334481111        18.8582545164296       -3.88380604716561       -6.59979592192082
 -0.385627241194451        54.6409709085355        40.5065450783558        30.2004165256491        10.0364359661192       -2.23259399957723       -2.93881166587695       -3.09691786713991        71.5600265885704        78.2525043904255
   61.8669039143601        22.2433686122744        9.18510829711997      -0.353771636068623       -3.28118853907059       -5.12118922338138       -10.0038250736504       -12.3720338131954        17.2296817875917        61.4780477276179
   33.6936104240853        93.9267220328998        143.175066271478       -7.80171369018348        13.7245349580188        62.7825468107981        193.086380824902        118.698309267202        68.7247515823265        46.0806881708634
   14.2966325471667       0.960612685057520        2.36385442276128       -2.68278001389792       -7.50258125029614       -14.9121234046174       -21.4830342214419       -24.8281353876659       -21.3864630122988       -19.7812295212701
   22.8809934155119        104.256874314978        162.051132081631        40.6716534093431        35.9515003160953        17.9052710234247       -4.65033811653518       -8.68700507710782       -5.20528043802449       -8.54858940919465
  -13.5752616184235       -21.4000212833360       -32.3031110916135       -42.1933316411542       -47.0071896472779        33.8226585096155        5.35455752262535       -4.31974201212900       -6.47917360329782       -7.27400258271306
  -7.80904876745296       -10.5658921579657       -14.9048439368180       -27.1874054481793       -35.5855175707758       -51.7169783389690       -60.9536204879550        117.000236677849        24.6233590150463        7.04542936624064
  -2.62327662062050       -4.64873346177126       -4.70259973766584       -4.60157490173916       -9.89558409383458       -12.6656345293845       -20.4268228684726       -25.2317993685169       -31.2331146860330       -55.5850005323357
  -38.3940654607979        15.0990017772014        91.6500832766153        191.768759485821        228.890807251129        19.6133702631035        9.00002495106008        5.40263121002111       0.950049325454103       -2.23404351171039
  -3.36423430262381       -4.34168507946424       -5.79045714700381       -13.5829617520985       -6.62478959614411       -8.13512354006597       -13.7704939791141       -16.2425576538705        87.3724168480661        182.614312161894
   224.052133692897       -34.8436267528329       -16.6176240309437        42.6923255302140        173.550127300499        235.456232594506        300.000218461549        143.453261713850        215.758243771558        314.460666201455
   4.55722134422184        1.87771326625543        2.69203763217686        11.5365455822602        68.4825604178181        154.203945802783        223.219902845938        363.786707289851       -5.99999212924020       -9.99995034154032
