08/31/2000_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   509.221640425818        521.021869729124        546.792114008464        535.607513050597        432.524101888602        491.061617163229        518.955231026522        444.624565037794        426.223708863478        447.706582891622
   437.748811706568        454.022242482289        529.628516010846        489.782589862988        391.232405200766        400.294418592100        394.382281928114        410.375626855388        543.672154242963        449.034954884049
   419.822788569850        373.339599479079        371.046660422113        386.312692876403        545.889670102663        446.380211045102        415.013297148010        398.111337546581        347.639193943141        367.605580156083
   594.073071587773        546.646500513321        495.642446270350        455.283325617632        415.078749880415        381.363109838517        309.064729564700        392.514367801294        606.824687417642        600.113784074068
   467.612862749032        441.730810723805        397.278233363882        351.255739555269        295.372515314890        338.030566193074        375.273654842902        638.832721427309        618.714902132452        666.232465893467
   666.358799839776        477.879748256020        423.495577652524        379.915198137087        285.609567302377        268.366638490197        721.424675099791        668.964371407669        513.225166300564        428.932550438852
   385.083349736225        670.164693033728        656.188330642545        562.856046763825        446.272784711689        355.621680462487        263.640046312128        246.963410731205        587.842096003481        528.410081142873
   399.900004554576        235.252957512614        232.367801101537        576.327549379920        541.547442478473        492.418099953717        368.695123407274        240.864287363805        196.270232809342        198.034068616478
   545.054240000910        509.709210145021        467.459275415907        355.346206043747        233.515103115797        176.139790164250        204.214300241711        212.149331366134        494.901526805363        465.898750036979
   428.038895310767        332.812746152680        220.014828021930        169.989702886516        196.108302623967        216.568006104127        306.790133295266        192.902534170665        159.342705903043        198.071987327538
   462.320927202180        387.231279530638        295.454405149099        186.327304161715        154.574482119216        185.850338376145        198.702456739086        484.318230552687        434.360484150936        367.858911553260
   282.722506054620        183.546242087762        127.773605237241        164.071290441462        176.572244085141        106.776601956966        128.893256285997        147.092146965748        87.3994548602179        98.0949995456536
   116.751152512878        437.214581700172        400.792233525410        346.230212985097        321.363150797043        226.964694637743        129.718726191772        114.559965095085        111.035139543798        77.8825211341793
   85.7485519072049        94.9632644907667        396.973335411998        357.614254391334        316.559211266623        122.248125146247        154.125484721877        94.6451571190342        83.1712834062442        105.236369476898
   79.0718008550349        71.3777837588161        113.821900988963        91.0696672962280        79.3929125128855        79.7683051575585        117.605604146241        114.373554101591        115.170724164122        147.927493075315
