08/31/1965_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.797008500063        498.718596032825        520.822433503085        511.990291130315        430.219986507887        471.415132341993        496.011463332734        429.953096839204        422.615902745308        434.741648979095
   435.195438626242        448.878086099510        532.626824288528        475.838824702706        387.891616705827        393.277679410708        394.016764868272        405.531931359255        556.225389991787        451.137495011646
   405.787475552416        371.225010702964        370.127210231444        380.569541140120        554.538486054939        444.671432718864        403.419367369379        384.345199769490        345.078136010221        361.203172993618
   601.387046333386        556.371423945309        496.448822640908        447.652726558451        409.765167448463        373.576670663120        308.345725339504        384.405146078503        626.931008127632        616.053456613105
   469.513298144557        434.084976134028        390.005178012315        344.637349084195        293.083933871536        331.014169116140        363.537569583027        643.168862365426        629.375287560288        664.579899693383
   646.752582746307        470.845310519063        418.753139862661        373.035068627595        279.151857851955        266.958456968677        697.834369975326        631.655568759458        496.925843567744        421.327502316286
   376.389618591143        634.758571871705        624.077804610083        526.042543450982        418.938554147974        334.371545254239        255.877189612154        239.748415762015        553.768302141656        493.906164953672
   379.510140571942        227.950120270734        220.753364612349        542.484407430030        508.606234402344        460.748170079378        344.956676968606        229.728091738985        194.372821613904        191.685211131469
   514.102177317683        479.959538782994        439.787680364177        335.207253642055        222.194579270088        175.152168988209        195.885246427417        201.490134071360        471.318636738797        445.037555040506
   408.310519832627        316.412562798058        208.299940166315        169.121052882891        187.093763730709        204.210329434102        288.687615147803        180.074483282039        158.498998265438        188.507617380539
   446.170549014283        367.487037273052        276.816352552384        174.296551964066        153.113235044825        171.537319498707        183.457470334368        469.113641305509        415.530748032201        350.541170116401
   270.701182929751        166.770407707416        125.058527667572        146.484884028398        158.763115086506        94.1136095316693        110.203079483175        127.998070127867        72.7046534550857        77.5120557785825
   93.4123399670812        419.131433588223        385.984605664034        345.382866381138        321.072133154310        198.495997991597        105.499327340709        100.630162857521        111.518527418573        64.0839252639239
   65.7347697163706        72.9143364409447        384.608079045000        346.314004190797        301.964986559042        110.088586754544        130.361949446975        72.8195799294318        71.4712942725831        105.937803627046
   69.5087580222656        56.4585733967187        96.3543783433423        91.6887403013185        71.9338307622498        70.2004564245262        116.728575628813        105.449465816247        106.132890544738        135.016018128935
   114.986993028017        125.689730967698        53.6036935903169        53.8285712311185        74.2371792249443        78.0613106567779        109.134036009379        107.157007471175        107.824038300186        108.592933409902
   110.904061848741        122.495764818991        107.038588855611        96.8552314608653        334.390536436740        235.988199623070        114.426537119379        67.0498741356220        56.3019962984472        54.3828366755675
   79.8048634619987        83.4102734760435        95.2981662396156        95.9000345080784        98.4010991847499        93.7765201955238        83.9012004163062        81.0287426398638        322.533513829578        237.095258351065
   130.947935047017        85.2040320053944        75.2801253124687        65.0188005997974        54.6825273994320        70.6728360406100        74.7031887846775        80.4482867469023        83.9000057716003        81.8934753984995
   73.7142905949950        83.1778487044999        64.7853054794044        131.668223515040        105.022655481706        95.6828135966122        95.7498923818987        87.9649230939184        76.5958026705660        58.5567085789578
   47.9643154339830        64.6195064324134        58.9384402440655        60.5034087929710        69.3995715545476        69.9611268835167        62.6186268750330        61.4007138085017        60.9331021892993        99.1840167254579
   96.4228459972293        77.8431284092820        41.2308210507748        49.5980675820360        110.160571325494        95.0568188341926        73.6683866073051        37.7315854506531        36.1601980262391        35.0847721184631
   52.7364236856503        52.2626239871447        58.9904592169681        61.4205284531407        62.0904181089922        103.228958700062        87.1497737284850        63.7209273480392        53.5246327933022        61.5171694372283
   58.7059696049405        47.6436462441394        54.5721014877340        66.2503280613448        86.8483228382628        80.8809941680992        60.2230275416056        43.1136416842972        32.7234885093798        42.7423357309316
   45.6472481201300        45.1813374108626        49.2129593972343        59.8519329256925        48.9758985910735        41.2704482631607        49.7753736106987        62.5870528523069        81.7589626730680        76.9438862553923
   56.1522954520111        38.4502074265632        24.3463662501904        37.9223591894708        43.6708420281838        42.8031112647843        94.3309499057254        63.9709170740939        29.3191105565448        19.6703355070458
   18.3800805264681        28.6237874253082        43.9122326353543        115.133033548661        75.3181440280640        18.4353499865445       -3.56345610545418        12.1583983929025        21.7094997186708        26.7906822098816
   23.5201182333098        142.408471991338        103.270155152688       -5.56098701136645        9.58637799209341        5.49888332614037        19.9210095470452        17.3371273028597        23.0438453013726        19.6957451321121
   15.7376695496559        13.7937128907796        38.4814228943385        49.0015469751458        56.7319333492610        177.021735193792        130.933963954415        8.81875208368860        1.37398327854980        12.0457769741594
   20.6861348464869        20.8040226863554        11.8989841637043        11.8258228852273        22.8677340574405        29.7107842055031        37.2464868653984        197.951556576567        126.474634259025        36.8874951156957
  -23.8424833998796        1.61336077065667        17.0860663059894        23.4475659812828        9.56611098475354        13.4936120585005        11.9150130246337        21.8456719407851        27.1313878092572        33.7908274560267
   89.8364460174406        22.2353200512259       -13.1580458858773       0.689453259732946        14.8288505240061        21.8974526535682        9.70670761534909        14.9355752381036        17.5733962154235        22.5693719781067
   43.1980956598195        54.7879350686308        44.2587560689544        12.9192546376919       -22.5384028953409       0.950123766197351        12.2051456138805        17.3833455551065        10.3604497170065        11.0433283522265
   22.3734196894917        28.7087713816342        66.3357606671446        58.1424632764731        196.507079939577        130.056804231111       -12.2493069365997       -33.6990236331329        2.00826712579519        7.64479414468280
  -7.73595368940788       -13.4657135744836       -9.81843409280906        7.59823975671487        34.6941627117584        51.8484239966719       -2.66714362724350        4.25402663309044        4.58317583136795        1.77259614676293
   2.69546032753578       -21.2617583741688       -21.8101921123329       -7.22383853027919        20.9628574856529        44.3450512312285        61.1461774646039        17.5947711740318        11.0892880611851      -0.143273886255022
   4.82586770838311        1.87220471982826        3.43468430784319       -23.1960862154075       -16.3260011558200       -3.00813912838578        28.1443046294567        49.9025747652134        54.5019072077951       -12.0270981020766
  -18.4376273792065        3.57811287368821        2.79947104746146        2.33040264033799        9.74064488838973       -1.10069971964394      -0.806228191820766       0.521658394072549        5.14048861230357        36.6023062294143
  -10.5815430377154       -4.92673440271352        7.09100954920976        54.4413763541141        73.1006598401341       -10.8337640760884        6.86785394610669        47.4716700838919        131.153683452434        77.8884876081469
   12.6460284020188        40.8383175178583        65.3073754753048        96.8821472066786        73.5869903408976        82.3753657684218        30.4968469960153        14.6380880485875       -7.41377372322504       -8.80895187005738
 -8.381457495516756E-002   52.3025183229991        38.6084990946056        27.5524314045208        7.57207825022596       -4.12577881600112       -3.94141926481449       -3.59127259133351        69.4472393050497        79.7460694109567
   64.0016320326613        24.7337341306212        11.1237173523345       5.681290350885852E-002  -4.06207628430111       -5.50351334844265       -10.0396986988199       -12.6445316649590        14.9651703150346        57.3601757357315
   33.1671104833481        90.7681816890370        136.229163832396       -7.85334265688458        13.1237671235464        62.8892515576117        188.740676243454        119.985248547154        67.6710442575523        44.0908110913807
   13.3605154319974       0.272150661751341        1.78771866005793       -3.55596575997074       -7.64518172898741       -14.7991257564641       -21.2411513012046       -24.6021995490990       -21.8033298391177       -20.0533705482612
   22.2150460710090        102.719127343014        160.706497279442        42.0202445117457        36.6205396693256        17.8083791333452       -4.23045946257362       -8.55736280438650       -5.49780819930863       -8.62466368136437
  -13.4320316805782       -21.2038644312974       -31.9738019476831       -41.7200990480685       -46.6643980133979        35.3234318338851        7.97702787268818       -2.39389343878756       -5.38088573346190       -6.66278826368266
  -7.55912836004946       -10.5369392567922       -14.9230346482740       -27.1500476985733       -35.5583423619630       -51.4708413430164       -60.3796695744647        117.000211956764        26.6522509717874        9.15576809559087
  -1.09289752463126       -3.74828160856489       -4.23566057165203       -4.41413950863758       -9.81414443316181       -12.7518346624822       -20.4920585793498       -25.4507431388134       -33.2395806111295       -56.5085988304923
  -37.6000597161729        15.5463233197227        90.7760450105912        189.700627146209        221.947334457644        20.4313289116291        9.00002747329542        6.74373587830821        2.05245642339367       -1.60163565556047
  -3.04186601996518       -4.22143579346306       -5.75456643755883       -14.0955224375581       -6.79306227969244       -9.90662586881318       -15.2945396295788       -15.4467622380036        87.7245223708431        180.933798310141
   219.001588908261       -38.3655436750295       -16.9428784387024        42.8318695709647        173.582033771888        234.216945587071        300.000162089336        143.240393773274        215.164309764426        316.207931973058
   1.40599118892878       -2.45524027237278       0.417756390780399        9.40623794830922        67.6119662045019        152.152675618295        222.523691788978        350.936090705788       -5.99999605537817       -9.99994998389150
  8.165323711125884E-002  7.482234433883647E-006  6.533617632237808E-006   1.26111978651668      -1.154708655989553E-002  -1.41413853265522       -3.34098006309969       2.987174442542564E-007   1.01744928017469       0.977069275457203
  0.677685284548439       -1.08993002350378       -5.99994060244018       -2.99997863350863       0.820545162948150        2.57767107573381        10.9627726534263        11.4601180007531       2.891959346670851E-006  -3.13450121590770
  0.893491924905405        1.68420761279003       -4.42730593475478        1.95197751767666       -6.33368137975712       -10.4129356179468        9.95963500481042        46.8858865863653        95.6411987245165        204.373429134975
   311.774461690029       -9.99995015682579       -5.15355212180327        18.2534147582972        11.1523249409332      -0.999970415471051       -4.99996655376740       -3.69692521461002       -13.9494843250796       -24.0908239107453
  -17.4080640803815       -8.19262941789708        18.0956789958922        50.3478822449380        182.175072846018        254.795395679293       -4.10764438329094       -18.6589617315620       -37.4065480350633       -21.8654479077923
  -8.71953473486162        2.41351773490609        30.4430789589658      -0.999982588237924       2.174128051785597E-005   10.9350541729210        5.56560662590925       -16.5329137929195       -37.3968476838074       -35.1898572716903
  -19.5458479434441        6.01181651702571        47.1680615485778       -29.0135169839600       -27.9229847756655        26.9386373684769        76.3304148552472        84.1305537855978        2.37704600876112       2.514042728967293E-005
   9.93181810159106        23.7203604310156        28.2586105809730        18.0054640438251       -6.84557004437006       -3.68620886730903        17.0163137398313        174.277340082762        95.5137412379049        133.511820818016
   4.49254532891792        4.57086763020430        6.00000949784240        15.8067800026548        28.5411929575505        28.9019784032472       0.102543729479918        3.14453937368883        8.20185435103365        7.59162423691259
   15.1099706186381        14.4247673246880        24.7809132476887        56.2816260194096        16.3433453841204        27.0954911228216        36.9506607573096        53.3177762854221        83.8258643942118        96.7484007178174
   124.077594838315        144.133320180303        253.677612920863        32.0195253723087        64.4030588627054        80.5998916535217        99.5306193063437        120.610945872599        147.219203074768        138.483715719708
   16.4580481614110        35.4290196510161        23.1282943169217        33.7917634632037        51.5833694633780        60.3309843151195        75.0461398428327        108.055977584210        139.156839520725        148.370891703540
   148.384245300030        66.8501272750451        134.900127384107        184.266797720406        154.608018333952        157.794724942515        13.6959004452807        24.3413694235373        24.3839327911917        35.4632367171494
   47.4006778274027        57.1315430388083        76.7681314320580        95.4550644283140        147.295100013026        161.224894202027        185.023488550706        11.7836744561931        37.9900324801766        29.6270383558820
   11.4641898937103        25.6302124478433        40.4212130009766        29.5300577741096        69.7504972824413        234.725073750625        234.161581129843        183.816551270270        97.7819826335027        83.0286332162948
   34.0928953676872        20.5475557967848        20.5979502462014        25.6926828448754       -3.28583318692964        79.1040482569697        159.327299368086        202.163662251234        212.658429461234        123.337026607764
   128.558565257403        73.4393560328113        45.4737190651134        21.2038107712242        53.9208009386954        55.5221068458911       -8.20555365335701        86.1992325237611        162.964689767228        209.612346233153
   246.585182255188        92.4256494541094        49.0924802223551        61.2571258598547        75.9084879753511        82.9646647645305        35.2153880580720        142.603884379848        184.211491004348        238.744919354824
   303.832147684480        55.1818059163638       -31.3885982712109       -84.0787521764339       -71.0000412789503       -26.6723974486603        88.5991137494631        140.391119648381        217.261381051792        220.960263138464
   73.6955034770443        62.3236475091567        74.9000412213451        77.9000669423924        60.4033842624291       -53.4864461848725       -71.3264477793462       -21.6513590927513        68.5212789765331        124.852992614102
   161.267336308003        180.450633406860        70.6647465983827        61.1721541550978        87.1991486887282        80.9001117986858        75.9000890960638        69.6278943434605        87.4871872739725       -9.05260575624814
   62.7253235720664        72.0116036744347        104.863080364243        126.159414155262        138.077157980389        82.5388975798922        96.0014773391212        152.695108052048        80.3678284960140        98.7596938441296
   126.909981866660        96.9000061100554        111.376760294686        135.501844231748        133.264238059691        91.8223343455664        64.0180403594045        73.6426779436159        76.4085557267401        95.3378690174490
   97.8581205514308        75.4180083574454        60.2349321877911        102.733006916177        27.7089410167741        36.7332492918429        56.6254406763982        96.5311424244776        100.146243486379        85.0782696726870
   88.1523476066671        83.9000259612039        108.321985732069        50.5578323598204        60.1134954433302        74.6638030293699        78.7365442313650        82.0637154035082        80.3885456696509        95.8082428800335
   68.7535125586267        48.1628449863680        30.4554999938175        24.0984021218535        50.7451600833034        38.9544845046132       -13.5867818940320        4.40312348399644        46.9675925052610       -32.8903136657521
   22.7364725110654        74.9137515554897        65.2911969467390        98.8087474735075        55.2292283246257        32.4581654950233        19.4422520080920       -10.8132907013401       -28.8123807867413        1.89513412136969
   40.4126737000393        62.2985063250807       -64.8198395855134        58.2260455822262        55.5001805353934        31.9749983243165        61.7491518577290        110.280402213911        67.5529097281342        40.0729350607605
   15.5584132146049       -81.4541281734281       -46.9891595818369        7.93173671978177        50.9996389105575        89.4770537324919        48.2667946291204       -17.7468045429025       -73.7688580401666       -2.62997389547662
   69.0352209325548        110.842772621570        148.857351957777        47.6149857831126        83.8997181208668        94.9421954543847        31.4007629068139        119.013905281056        80.2561547660228        43.9888045728966
   18.4640962458212       -38.6486459188270        67.2456945092064        143.323092673791        171.392518363609        189.316337382361        58.1824465008818        31.5328871638424        121.547410041210        81.7786355935289
   53.6033497227921        41.6253181332629        64.5029900989982        86.2745530736942        133.948315607250        196.523915704305        221.988794808111        197.166195486972        164.820513504731        111.898273996042
   57.4907294340384        70.7118332017622        127.856407260136        97.4371213064083        70.8093782441534        73.8710186250889        93.6642606955140        110.701708650316        149.559613810063        226.385807875355
   266.581887013058        194.733326694448        169.329164639220        162.268768222830        111.388392876768        91.5213681297474        99.1755610921556        135.587114510034        82.7572892355597        76.9081172360973
   142.729662581591        152.576283895908        67.0171721304585        110.019160735538        139.714645210050        117.884673488835        102.054678584128        133.056828349063        122.355465541435        118.669487137078
   120.503150988657        145.908452103124        114.559048784661        68.4738575555339        192.995391730371        205.431964415902        221.640245766252        233.265053661733        261.943072097522        293.973141532495
   102.553731077790        110.170785909823        110.175458730736        125.414198353534        146.793707892944        147.198707892812        92.9439233356309        78.0650010953978        100.928927168586        141.291496419921
