02/29/2008_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.506356779651        523.321647643842        551.318081437154        540.363383098761        429.233449781200        492.559943451076        521.742186600834        441.973138573002        424.009967607145        449.150750403329
   437.498314202976        454.034203698193        532.569115653374        491.937558491621        388.649446844936        399.494375101227        396.496617922519        412.123925527007        541.811097403037        451.814686616258
   417.297138378220        369.950960635040        370.772830192802        386.284158744896        545.356131813609        449.674080403279        413.189731035687        392.789485631667        344.398843804281        365.981110321553
   593.707686690548        544.678609498344        496.886078495470        454.770672789769        415.522867536381        378.512490810643        309.191995712716        386.770127275298        603.956749352883        599.860346409545
   469.371631355983        441.429057775088        397.580757219384        350.278817554122        292.919764520944        335.391002894349        372.356171446559        639.253850944487        618.305400777090        669.069760184048
   669.533882021652        480.722990041688        426.495037811854        381.331187242793        283.333339972932        267.202367863977        729.338523521983        669.936525427488        513.577032356445        430.728955521258
   386.057526422880        678.826055865474        661.157005206261        567.127158854995        450.031798631960        356.704357868036        260.285910327775        244.300664967327        593.072788004828        531.460512631597
   399.900021917317        233.792747566340        230.028949019239        581.007993898839        545.373745457693        494.664673256615        370.613433479132        240.765871391506        196.559951598797        197.013409151308
   547.646251744621        510.866705461930        468.124447477704        357.055537251118        233.078589452779        176.363198274641        201.726589372461        208.863362541327        497.821978821109        466.929081329457
   426.729220848308        331.697970123594        218.186992828871        170.376582982137        194.587525865277        214.674656019436        308.695249529266        193.684032898045        159.960617172221        196.406822083161
   461.738837778295        387.417747961593        295.768051095085        188.049829194348        154.674568358758        184.669231461128        198.349729629074        484.435990838939        435.411354514929        367.817556427043
   284.240568922092        185.587882505208        128.661225115555        163.230126531033        176.995427754718        107.325111312460        129.962244936987        148.300499562363        89.8688141441544        98.9697020101169
   117.038303630722        439.933306734783        403.176053088086        346.334952263055        322.162147199054        227.755580796421        129.849327385523        114.461086092442        112.465916558046        79.6946721496361
   86.5850354653601        95.4205696247984        401.897380580383        361.050096679164        318.265277335893        127.230172282871        157.623937028072        97.4121797701084        84.1933363175778        106.856521564337
   79.7505782715369        73.6297150292244        111.278447712939        92.6798697914733        78.9559473663235        80.7470864700242        118.704753354237        114.505158862127        115.113891370028        150.263632207054
   123.961332611813        132.994441972638        72.8164268763565        67.3920953197560        75.2491935622504        82.7065047228052        111.120614182385        112.047417734239        113.974038360930        112.964520282641
   111.046957815706        122.114361210587        111.232959216860        101.741491850047        350.029197309383        254.364698338236        127.705782344305        83.3982446899372        71.2160791260884        64.3848973186067
   80.8808876746393        85.9453591872908        96.9783139382422        95.9001083487328        102.660387912156        98.3721305244068        83.7817424957811        88.6352024017043        337.716433578423        255.398474622163
   148.876853682866        104.240065262650        92.7345194624706        77.3875195136621        63.2518583983466        72.4081664623523        77.2953412049172        81.9001175838330        83.9000794612688        85.8826007395299
   78.3474826811728        82.8575046491986        73.8766566007230        152.733593898737        135.479473852664        120.720458076329        118.112290268415        103.640177853018        88.2672834114641        67.4044376906523
   54.8109782600432        66.4117403363339        61.4611909673748        62.4682947963859        70.9000446114844        74.2243728559479        67.4548252167022        61.1053943265000        67.0068022112560        118.081977636325
   112.302597823608        86.7613924403145        43.3242347726521        53.6732141982992        139.396149345422        110.780217875592        81.9976307423479        38.5907781524367        37.0285662227521        36.7432022065110
   54.3117339819359        53.8735851920394        61.7404398628823        64.0132393396538        67.0560047275849        130.200117788465        103.059664185023        72.0967332666288        56.9805175865820        67.0760470665534
   63.7038465459656        47.5632983072208        60.9813969005740        73.2076701275630        105.954599751178        98.0208419952879        70.6398251037878        47.8503872009759        34.9514888249990        44.4495697598718
   46.7861831913926        46.0325932969318        52.6740881913375        66.0110110794041        54.6389997262531        41.1742458814782        54.5898990115568        69.7009965381446        107.828692690588        97.4984049953137
   69.6106379715472        47.2166885971047        27.2136047750995        39.7731540899460        44.8573688390792        44.3243617717689        127.695646759585        86.1707356234931        43.1126485175249        21.9417377077976
   22.0946626756198        29.9550108529535        46.2867467662943        148.268658858889        105.946107558541        42.1240071546407        10.6833071278115        14.1967440796639        22.9506265667227        29.0684825255475
   28.6210833931416        175.196855880358        137.622651924887        30.2918767207895        12.3594365652847        10.3255654281739        20.8477595677813        19.1800756672892        27.7140739400168        21.3372990843729
   16.8575357636392        16.9343475017976        38.4137407446846        48.8531786432066        60.0372579652003        212.907084969703        166.156895664415        47.7895887447700        3.69564698661999        15.3585782924762
   21.1729022535930        22.1335064816848        12.9140823668239        14.4740460424228        22.6208899942805        31.5734086140935        39.8600115331437        235.810497422349        164.768551119027        75.2717379371472
  -9.38806124913403        3.90978723406139        17.0931833342822        24.2350171440844        9.42352987206641        15.3872084602628        11.6531508756230        23.8956226647076        28.3213020082821        34.4624572559984
   126.191099327596        51.1956906424878       0.815105056357274        3.15156925326835        14.9241742338079        21.1223706511712        9.40820252919280        14.6618865606570        19.3096634401121        22.2462609905150
   34.3102082774907        87.0299525915950        68.3652042182610        33.0468621742640       -5.32683641468633        3.73741226944851        13.1688327732470        17.6666749569617        10.0905486378343        10.8246155198498
   20.9739916809159        20.6665881850275        54.3945971117291        49.9169536978610        197.122736144052        131.068409261744        21.3101921197742       -13.7276072328098        4.31838714529080        7.26842929382020
  -6.91576952408103       -12.7303117442118       -11.8414820736237        1.07508057509676        25.4229715155144        42.3223762569107        29.0867807665902        25.0539079803838        7.03500284523003        1.98437958026456
   5.63804613673105       -20.8591794227429       -22.9759822231282       -11.6414194736137        10.4256006219870        26.0825797560601        41.0680012134689        23.1207808897503        13.6193278042266        4.39147278499496
   7.62407438953516        2.58668160147336        7.04119787797665       -23.6790274661916       -18.6274878368772       -7.79916400551729        17.4647680119980        32.7116030777208        38.9080325861348       -11.5782010847174
  -18.9854796821401        5.41570051812666        3.70601795053396        2.69958226091903        9.43182580559534       0.487296492334850        1.61628262278355        2.49135748921301        6.61355270813495        37.8844006228159
