05/31/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.853701553907        501.326264466449        523.824596257247        514.656258663900        430.142435998485        473.784800119558        498.632009852970        431.473509320567        422.882730493773        436.576726466060
   436.917970413535        451.986004361827        534.019277413975        478.421465880300        388.079442972042        394.421030504028        397.318088563886        406.471347062533        557.223492458771        452.076186520746
   407.418564561224        371.215232287892        372.012700173742        381.388023349765        555.550956115013        445.662818725772        404.926732112174        385.524237763186        345.258265284701        361.344623062447
   601.952424390363        557.091020293363        497.668509849720        450.399796616459        414.224970649998        377.510872287025        310.296762333268        385.567152536243        628.883348111840        617.496113752148
   470.550633347848        436.327563564290        391.233105647053        345.457439829443        293.985187627177        332.618759256137        363.697741177565        644.106856126569        630.788443509921        665.150178915681
   647.465010503617        471.861189144142        420.155307174357        374.487933873418        279.867415164964        267.748631718233        700.546900379093        633.358004244078        499.234422015926        422.960471896313
   378.168966248861        638.216400868593        625.033819602160        526.277236256385        419.669794506174        336.107035837852        256.872469553300        241.044462155325        554.450999780611        494.298241692066
   380.366765709249        229.264817822875        223.805763504192        543.670569475138        509.514364359662        461.379521794463        345.405331752621        231.018874425538        196.615320904232        193.955564355043
   515.142663250470        481.047901430969        440.689777702127        335.993153316351        224.080220125444        177.290524937668        198.395973591883        203.515289645429        472.799934392538        446.077105396017
   409.847054013120        319.373244893599        211.493218885513        171.373914433176        188.539332900374        206.176207511479        291.909117995439        183.664230024481        161.091448560426        190.816071801645
   448.300136202255        369.250128151246        279.773768088538        175.737903002427        155.773087362807        174.084008780857        185.776608058738        470.532610221566        417.247456841456        352.380935832927
   271.588086651628        169.412303300656        128.929336163794        149.447002308558        161.311442009307        98.5658568065294        113.673896098255        130.694839831380        78.5192945185853        81.7870430978114
   97.2598914265810        421.406861843128        387.929444051493        345.982620667077        321.940406891080        208.079579250077        113.724459716342        106.916965795327        112.045451493588        69.1099500996823
   70.1309423745646        76.4073369461041        386.418811413891        348.413642343858        305.715468470404        112.171816452904        136.792374661376        78.8380583527595        75.8753401808377        105.938008914083
   72.7011196874706        60.1672506815793        103.157726593237        91.9377098606452        74.1254063215726        72.7453699207928        124.145695874667        105.946963733751        107.127405058328        137.373844428338
   116.267692247451        126.752325769499        56.7556355251727        56.8617049632402        74.7768492464826        79.2619200381282        112.571389301185        107.653313785740        108.838012220744        109.344217731679
   110.968629173900        123.704395414992        107.693453798112        98.2664625805464        337.252341315719        239.862797790188        116.319160557836        68.9500172056661        58.7903782348475        56.5648250130883
   80.4934769359221        84.3192850681611        97.9000021140895        95.9000544939364        99.3283086183681        95.0157253707754        85.3159308439404        82.9403441352131        325.723235948178        240.656865228445
   133.671598857496        87.6956506474797        77.9696878782375        66.7819343353293        56.6625691472905        73.7202355863219        76.5185010279282        81.9003197051254        83.9000210546852        82.8105601744220
   75.4972268137658        85.5704887416281        66.6801945809515        134.990568967345        109.596980110395        99.6263959078404        99.3686709779706        90.1928798771327        78.0452947855890        60.3302164235907
   50.5065258663970        67.5070177219425        61.4925299875410        63.5870794548249        70.0361548706205        70.9734658801339        64.3852024196636        63.7942671548381        62.7768947395484        102.010372251315
   98.4869743627463        78.7358705493456        41.6920636670119        51.1143939666899        113.850094486464        97.0660312465073        74.5896989039923        37.7351271806869        36.5300972286384        36.2444330172481
   55.8186483067293        53.9902421372546        62.6955343895669        62.5031354969031        63.4118616592111        106.723448257036        89.2180754742933        64.7079211844641        55.4430435980596        63.4074167931045
   60.5071931534867        50.0791940613992        56.3632983900141        67.3288379898568        89.1938209186719        82.7755779578427        61.2202664223950        44.0029791563366        34.2190284186890        45.4374713241939
   47.1068899697637        46.1003372986430        51.4685820273746        62.2177890947626        51.6126545095217        43.7348453878785        51.4276969889195        64.1919051482030        84.8854013753964        79.1530544494790
   57.2257332384012        39.5997987544788        26.1207541376195        41.1757958835132        45.6380224663609        45.0528244882566        98.5893759187412        66.1455529992479        30.5738188812926        21.4050186465233
   20.6254925898529        31.0865776807552        47.4895192567634        118.637648010629        78.4355413038831        20.8567801437845       -1.67111595591854        13.7356874475420        24.0203520418986        29.3922022809830
   26.6684374069437        144.888264914700        105.948418693302       -2.93993362695686        11.6108829772287        7.44158018055150        21.8790463160405        19.3466518767782        25.7741702664012        20.4934553138590
   17.9079403484452        16.0691723679730        40.9756084977229        51.9038373934216        58.2425504157307        179.218841194011        132.567941924247        10.4112691978270        2.71500030031182        13.0830541606506
   23.0637290960071        20.9616218149701        14.1618176957111        14.5168854782399        26.8883540516132        31.3596169612997        38.8749851692043        200.368633287601        127.989741018345        38.5091034355608
  -21.6218610380451        2.90871315356676        18.1277980953578        22.9674661063829        11.2975328404876        16.1931083491932        15.9515469940517        23.6216455860706        29.1529529245863        35.4744070446148
   91.6921495143060        24.1526761119426       -12.4122208440692        1.90782694762597        15.8991028364574        21.1565649195467        11.4009406054057        19.0035615436087        19.4879297425336        24.8049896262326
   45.4953737283163        57.0889090615655        45.8625308085905        14.5124695400391       -19.9088101647814        2.56769124610045        14.1865966490326        16.9498099458025        14.2841274166195        15.0860559460526
   24.9534667330175        31.1571675933224        70.1838662707767        60.7029869284312        196.414800513647        130.050972577501       -3.90665740549325       -28.6505446200389        4.33078806930340        11.6538012687423
  -5.27437896356388       -10.5903083794245       -7.07926319024436        11.2479177605597        38.4902067160738        55.7525403933538       0.868079666781113        10.1763042689217        8.45115800541307        6.27994945943978
   9.69241068136554       -18.6779626365695       -18.8875204740881       -4.79173702263564        23.9944034045102        47.7469211082911        65.0959157625911        20.2331019941549        12.1801050966698       0.898292021221246
   13.3194466646008        4.84463388873319        11.7686242005395       -20.2212639371554       -13.3919216997229      -0.114240134560263        31.0976409055682        52.9699894955834        58.0761259522811       -10.1103477321228
  -15.6516380886578        11.2907946337308        7.77926719047052        2.70505701751276        10.5532852280470       0.215799682959969       0.355764701543412        1.74047645522162        6.54493222807485        37.0091429045696
