09/30/1949_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.064245162164        501.382103687807        523.560415594036        514.140678193498        429.586877528884        473.778519797891        498.534131804256        432.073857596612        422.485665219042        436.371153730619
   434.849327598568        451.899954793403        539.483447980654        480.607710892403        387.699062478516        393.918481176581        393.588731703955        408.008935370676        563.695594874611        457.908293939961
   407.117887061442        370.555010251845        369.447647229471        381.949728249365        561.219331713612        447.077006242662        403.163442253515        383.880702759296        344.196955630437        361.562755789422
   601.900005379796        561.294597550865        497.421661249422        444.622085382219        404.052275815142        368.673958868816        307.566204798268        378.170192498157        643.615908954123        627.032045282822
   473.205192862403        431.407508991361        389.154146200050        343.886683155427        292.083685615896        329.917523393817        364.815156566825        652.123235921257        641.734715653883        670.992740422930
   642.663187281269        471.774644664798        419.805988039368        373.272307518653        278.787413193345        266.441352683521        689.030869738374        621.900539292466        498.603749301564        422.406774021164
   376.856373251900        625.104636153804        612.846855443247        514.191091944190        413.982990378402        332.573921013549        255.005956162338        238.273809181388        542.205547609562        482.910836182811
   372.653262793322        225.839354012284        217.090119618321        532.459164308283        498.533666093175        450.779806251624        336.674387262508        226.361263746093        192.307370914259        188.727275508938
   503.948282815240        470.216097912467        430.088664668798        325.854075174474        217.023791678785        173.663783076250        192.559777097283        198.347455084092        468.140357530595        441.694127544923
   401.203956026148        306.698583246623        201.419476537059        167.799802584860        185.103200368621        201.305351804460        283.135020019506        175.601188545263        156.729616648935        184.198849386573
   440.629933041444        365.013595299690        272.945063004008        170.527807522255        150.718659134569        168.584823102089        181.441462530543        466.907197993418        415.866442921566        349.636538788522
   268.104441175999        161.590137820909        120.826864909958        142.898582013736        156.397716808989        88.6986630686576        106.255944436047        125.409948345019        67.5548795732008        74.0251162651278
   91.0115229856189        424.404144732917        389.828378149575        345.304096150184        321.237936405548        188.506692807050        97.6619007383917        95.8259223322099        109.327519605256        60.1129233327067
