05/31/1974_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.604208799253        509.102633764144        531.028262822424        519.918439830799        432.972238098610        481.295125035523        506.106305535434        440.370712044685        427.044624297316        441.405173294576
   439.239685972147        457.491255011210        530.178139688834        485.472338943517        392.415920109749        398.086921800893        398.155869667160        407.757885921386        552.561114910941        449.323940444269
   415.818514340182        375.526766917390        373.908919060942        383.984231525666        551.465372872026        445.429755276612        411.795778252319        398.484140739636        351.455104726692        366.722006409522
   599.128855105757        553.646568431286        499.041728374800        456.267465371088        418.293929401414        385.655395013961        312.128972904051        405.006654740400        620.207972625422        610.810170088586
   469.788739289007        441.696562824327        395.097758074683        349.616532678737        297.623519698451        340.724262968453        372.966884149623        639.984427415028        624.572202195373        663.212154480737
   650.962066103883        472.087843695930        421.018576007555        377.265602115549        286.261578738789        271.199301103881        710.616504861180        644.266078429322        502.703096126147        425.401973386706
   382.211734137815        649.219385635283        633.778565868928        536.602794503654        426.616644587611        342.893476829277        266.560641203510        249.032086409460        564.054323714017        505.066736718874
   389.714112546514        234.356068670307        232.060444777742        553.352104981729        519.776852353968        472.919422450562        353.772146153988        235.742840998445        199.688121200599        199.722223577221
   526.259474082885        493.828708333880        454.073488573571        345.231524044918        230.420405964074        179.524250288540        205.713980437935        211.282450953985        480.304521070936        455.084887049653
   422.731154740455        330.807422224657        219.850669296012        173.246339331156        194.362620748999        214.142239946147        299.264178711302        188.874524909291        163.402113868336        198.742484579482
   458.998988911649        378.720020700485        288.736801651951        179.615884046070        159.482235124185        182.663650416916        193.084734493090        478.936329176643        424.085689947275        359.976105404255
   275.872881455293        174.846958578740        132.629233354265        158.753184878420        168.821648823530        105.017062644502        120.965323730383        137.466603181603        84.7016148535504        90.0514171863033
   106.880472458486        423.834274199598        389.992777805385        346.893131730646        322.265588213455        220.228088125940        122.503168368264        113.297403155003        111.956865839517        74.9610371905259
   79.2872058488583        85.5697824199140        384.014597212432        346.713977441284        306.467955354529        111.565977713880        141.886617180208        82.1013266676182        78.8039751241062        105.968432886059
   76.8536444111344        66.2887351581865        118.193766967800        91.8765006761806        77.7652230768697        77.8896864662136        125.181493440319        111.567264054080        111.974193614074        143.317263279696
   119.002940045101        128.595261570288        56.1596251845008        57.6842185825562        74.6156462106684        82.5530930716821        112.316925025676        111.461784029510        111.626355708123        111.426241480660
   110.937164934696        123.606562907352        111.775178380404        103.267790294226        335.338236666907        240.030678011356        114.115714626739        68.1245617836759        58.9633557735558        57.1966874984380
   80.2849873317959        87.2566249934777        97.6598988000854        95.9000683921362        101.962838783439        97.6189846695387        85.1489096324152        90.1324055868654        324.946607494350        241.827500885281
   133.458483056358        87.5628382379402        79.1466618147234        67.5381486754504        57.5931365999699        74.3901187709596        80.5280326987323        81.9002040315205        83.9000318404341        85.3485418713811
   78.1391141371022        85.2390294819899        74.0535405108612        136.906065933150        115.423867323596        103.608669815745        103.988624879536        92.7427499913253        79.4730469006857        61.3452623070849
   51.7234159129821        67.8653287227651        65.6975679106475        63.3036233732306        70.9000050019714        73.4652278325165        67.6736172772493        63.4608441652032        68.4278390166713        106.805058688786
