12/31/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.348836047557        503.726905438812        526.343130127840        517.136985703235        429.197675539873        475.725516540418        500.763008884449        433.869729647654        422.878453651062        437.787607983446
   435.397591491720        451.544173596697        536.082742352817        481.299434639386        387.887138209484        395.248950466472        395.106743077059        407.532821257310        559.677408522274        453.835484579601
   409.723293941875        369.892074508749        370.038799142043        382.619730445159        557.625428729555        446.371182360119        407.710814135642        386.769981563905        343.998496444480        363.749119661187
   601.692938302374        558.642006595055        498.070360744734        450.803680137097        412.166295393101        375.670590718280        308.516019281909        385.149107628830        634.064357979498        621.072191873469
   471.301376975196        436.857367547925        393.206342301565        347.146078166777        292.742799223000        332.906984015911        368.867033182227        646.505298449909        634.499037435103        666.053396565049
   645.126999031504        471.454913361079        420.193073557308        375.572522636052        280.315953975839        266.536671523497        695.481945324600        630.033754949844        499.776021548908        423.490554569841
   379.295622296983        633.600212851802        620.151122221870        522.280345515237        417.978316410796        336.009019476281        256.816225416872        241.063160553070        549.658927849397        490.822038749799
   378.468232116814        229.687315133737        224.410937726346        539.364791679823        505.731006770823        458.402207952780        342.863332862133        230.296998214728        195.304677491483        194.533762434913
   511.831091230863        478.681892435890        438.427422515404        333.008417291207        222.868956978442        175.580937486899        198.633240956883        204.744645600767        470.723936580098        445.659391121378
   408.247308400052        315.873944541920        209.757840029383        169.713200097467        189.885019933588        207.506983979747        290.295411341802        182.523360623912        159.114233392248        190.712976769488
   445.514913474789        369.293472587630        279.030799985316        174.174679143493        153.510310090885        174.567484327019        186.746742552743        469.575455191903        417.795046107677        352.928374589286
   270.512858255343        167.234498434574        126.761988160847        149.806627276714        161.888900535571        98.3711056426263        113.993755202763        131.383285284328        78.4315031096294        83.0481437388984
   99.4786728090673        421.820751240112        388.590983862644        345.642187338992        321.656212570649        206.159477997705        112.090309178667        105.489511328425        112.025836716872        69.5485591096741
   72.8026923603961        79.2349131853964        386.664857294081        348.937749172610        306.068120508163        111.812950573838        134.314642139785        76.4084382662709        74.6211045989540        106.406266845816
   73.2847720720700        63.3861190602814        101.467056074931        92.1708564095541        74.4236380542999        74.8852224263480        115.058212049929        108.830555204375        109.134326817700        141.429006277358
   117.476795452392        127.647771306331        55.2599709964754        55.4948603841549        74.6904845971640        79.6666866731058        109.663609077422        108.431156719725        109.307813161084        109.698708326100
   111.134559693246        122.362283329606        108.883559750146        98.7710645850609        338.072378708695        240.532454073973        117.237544607104        68.4933966404951        58.0778649731042        55.5367430200066
   80.3084996243179        84.2905615869281        96.1186564890261        95.9000305526725        99.4485268880191        95.1434636615924        84.2149694900173        83.8122388463378        326.762274099495        241.659550428113
   134.193490017880        87.4835985993952        77.5363166268521        66.2228881051550        55.9331415598236        71.5597601415056        75.6165093532371        81.2608194706914        83.8910034511841        83.0314807318562
   75.4015032093480        83.3347509058544        68.1385468670635        135.668235895472        109.008660868132        99.1409089953637        99.0866992838713        89.9530571987216        77.7392031418940        59.7633634965977
   49.6352630010709        65.5287171984760        59.8822926381846        61.5862298655343        69.8801348749754        71.3357844794802        64.3286717233355        61.5566203755571        63.0935508348125        102.121137767766
   98.5185243365745        78.7240028327947        41.6419019707056        50.6335781334300        116.227278522470        97.4182914584688        74.6474642605206        37.7743881399743        36.4045369733654        35.9548655152246
   53.5069578525604        52.9934222665721        60.5878038927300        62.2204126557248        63.6600511556406        108.741468822816        89.6014071407326        64.8042939935892        54.7377556596925        63.2149806507498
   60.4117566634123        47.8632129811238        57.2619869605773        68.6341697205139        89.8404492908335        83.3150406152686        61.4482690642501        43.7493264844180        33.9364587004551        43.5746291099970
   46.1478554208851        45.6781975116873        50.4056247159225        61.8310590141399        50.9733472033414        41.4603208979044        52.1225915669139        65.7699960050270        86.2174417166995        80.0085973118591
   57.6036304313122        39.4413853978189        25.8854023259930        38.9079475303275        44.4101549827303        43.2261430954167        100.986567862556        66.8313292164433        30.5404314414204        20.6265913088929
