07/31/2013_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.023059258307        516.454897530938        544.316547833064        534.300779783458        431.097473972674        486.301326049913        515.156634753629        435.419834312048        423.580942612699        445.062332788500
   435.808667435654        447.875287385606        531.871641385002        484.470666828698        388.613868962428        396.729536795204        393.833995260449        410.005828063997        540.537526713839        452.512170558666
   410.977068085104        371.342698665990        370.147430914442        383.809396841413        544.413493569128        448.913832270455        408.357493188946        387.016750018404        344.675950867895        363.178066784328
   593.322812652711        543.137730508882        494.978617681438        450.214646619525        410.629640255938        373.537712421863        308.369565164562        384.518555711393        602.023245987830        599.706124375768
   468.710450828215        437.403465001431        394.584895187576        347.674630853083        293.388946553447        332.042616009927        366.931046647927        639.431109003169        618.082428034882        670.249357380733
   667.305496893084        479.027541447531        423.946770723046        377.659019994806        280.414207980119        266.728855639143        720.872253897090        663.054255791025        507.103758197531        426.720266990542
   381.092663616452        670.499809155664        655.955077115574        563.322858950474        446.958108665837        350.795992947040        256.392447363880        240.430767354060        588.620708949713        527.061570957256
   399.041564052150        230.238164291826        222.828916306354        574.926343874713        539.636392966400        489.440943330784        367.029666483228        236.723288737903        194.242191681840        192.134079366045
   540.495244527145        502.765581191402        460.225761754840        351.360551511125        227.106130864831        175.027092841044        196.830298847738        203.403581305255        490.455196811527        458.663378465374
   418.197875118367        323.276430978357        210.230643023876        169.004701805887        189.282870944312        207.537261177710        299.495926693135        186.196286226861        158.271396996984        190.430673729005
   454.531157940537        379.199794146307        287.532119777603        184.454885234982        152.719966438508        176.827564908953        190.341792701634        477.240738110881        427.645706537595        360.723025017548
   280.941119436242        179.871189796449        125.519532345676        154.260584320326        168.453146771183        98.9857165035162        120.532413139213        139.350668012433        79.5340930399339        88.2106526685348
   105.518951870271        433.510087367387        397.706319508196        345.729888097068        321.308744533900        213.088271798336        117.264464682539        106.222954216543        112.256955348523        70.8521018942798
   75.6311853166223        84.7817787831489        398.360023435097        357.368312008226        313.129384807714        126.646855243781        148.923615021124        89.4819619788053        78.7204642761876        106.779271747394
   74.4439808549627        64.8714248083162        100.854663906514        92.5100724344688        75.4267170908719        75.1035701532704        115.666662759654        110.711818784891        111.458112000793        144.453637531604
