09/30/1937_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.460636771184        496.034588407589        518.534306987007        508.912683993732        429.269265585663        469.237557909388        494.209934737529        429.989278652800        422.153851804608        432.943618366983
   434.718187560481        454.893795747282        546.579992388847        478.651791847636        387.461162863883        392.612342500986        393.674950189196        410.516943732305        570.227627374035        468.751846299080
   405.011997119278        370.457866853804        369.471025902885        381.383954872159        567.238224192733        450.420537241009        399.954257761285        381.877605933341        343.886414111044        359.271298992508
   601.998749671374        564.683217833003        500.252185200830        443.871417710152        399.978703085848        365.718405623036        307.478634577646        373.671636615743        662.798970978429        636.034628756525
   481.036963920678        428.413593753906        385.107693719048        340.879508992513        291.639101812302        328.121197119852        357.586163137681        665.084406348784        655.517323624947        685.076280213377
   636.529624794932        471.438776587335        417.136869393295        368.922807686635        277.751679156657        266.416359452974        669.040884118207        603.007964364724        493.655177286621        419.353645131030
   372.493391318735        594.318928259118        592.177679390220        497.320114117370        406.991919529963        327.864229105891        255.114872010484        237.430467955170        522.809445728986        468.891780710430
   364.514083730091        224.110473533029        214.110481020766        513.882515439436        482.819331314393        438.283877365338        325.934777945829        221.111724311210        192.269425690746        188.882356877879
   490.354622590736        459.042979107514        420.280805837800        315.764236228524        210.214289846365        173.586853465434        191.367330545717        195.653431614747        463.481060490758        438.318407168972
   395.085752983001        296.001551893969        193.199638748208        167.645492533319        181.922800168038        195.753938834817        274.093919696503        168.474554306247        156.708392226400        180.531774866150
   437.712361812415        362.477283862380        267.703666928397        167.397056978472        150.790808988897        164.820693638680        176.825040835038        468.522463422706        417.082520318137        348.601258830298
   264.398848940780        153.824377023072        110.664481681017        138.109422725812        151.876261768063        80.4240602557681        98.5198266236452        118.869830906608        59.8959196281257        64.5101641010693
   80.5662683985571        430.031220552006        393.913568439679        345.466119656419        321.273054138334        177.369797400042        87.3400592825133        91.0110712617355        109.665827097280        52.0462172618402
   50.8588199706988        58.8645645655998        398.758448810660        355.563221691021        307.243831354615        120.131938410808        118.158028977622        58.1309784731491        64.8476861322303        104.031667332374
   61.3428179599694        40.3658952433508        73.4013811762381        89.8282106476270        66.3374259670979        58.8082713088146        99.0727183867081        94.4227747253658        97.2046776209245        122.343903253138
   107.895227022419        121.251126275376        50.7291678862701        49.0138753213781        72.4229839324828        74.5525259516958        107.124504346804        102.732067407767        104.327022212343        106.831664337716
   111.006789708959        122.241733641624        107.206349149335        96.8638599650962        346.038875185615        242.916944016718        128.348222281666        70.6475843788893        55.7908575194505        52.2122873187692
   78.0462503398070        82.1692743557952        95.2870200729627        95.9000006826823        96.8593711218365        92.3192671490812        84.0700301873218        81.1270591536450        332.705733500489        245.320046956832
   139.120034847829        87.5803404976359        74.6811870605101        64.3696477384182        53.5692007134169        69.5220690701827        75.0366641776181        80.5025198015819        83.8454705312521        80.4759272267915
   72.1061012384497        83.2265000105229        65.3225922686801        137.574638818726        100.056849232876        92.1133677597321        92.3087428642671        86.6703673133517        76.0846407409631        57.9065050853115
   47.0314762318941        63.4002439539344        59.3630713839139        60.6949866607228        68.5395116753143        67.9964870618326        60.9049465013597        61.4488954312132        62.0924122623288        97.2141728336938
   95.1932773989496        77.9416353941966        41.5136382491863        49.3555452726763        108.264270191432        94.5224163736684        73.9875298101449        37.9200104547743        36.3592913870779        35.3848703580318
   51.4877815921874        52.5335074767398        58.8600010233941        60.1968548087544        60.0356744536069        103.018853083084        87.3816980847031        64.1306889027403        51.9399648079568        59.8104838217150
   57.4430422057433        47.6897221606838        55.2662859462142        69.4205290543156        88.7255916867507        82.7857164074071        61.5639571648530        43.4963156713996        33.3706908249669        41.4582227814464
   45.9542907914243        45.2407513576784        47.5850701150837        58.1147865755958        48.2921508816498        41.3263122091558        50.1893497871741        64.2685003379209        86.0546252292779        80.6024045424185
   58.8214938634189        39.9790118570591        25.2500061417936        36.8431793811329        43.4853761330185        42.6760776218316        98.8208446405033        68.7962921686657        31.7272546414817        20.4215268201570
   19.1391952329554        27.7644240700716        44.6023896731699        120.682790415329        79.7284216034714        20.7636031827491       -3.29784396447458        12.9168891588226        21.1095845635307        25.4464286071381
   22.9455437329310        145.812069108308        104.660163321926       -8.64848731437467        10.4307476319579        5.36717613538533        19.2289211298160        17.3297793981350        21.0330597140422        20.1023503416521
