06/30/1996_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.003366150181        509.311426191180        533.180010996093        522.167981007400        430.931472722476        481.164639908963        507.475802909791        437.084832260941        425.006636463530        441.038754389248
   437.964044783098        449.396363224802        528.191265599914        478.672824060117        389.972849269544        397.020904222499        396.024821791757        406.254134313877        544.912440228288        448.319831351005
   411.787546728980        372.531683004963        371.590872548326        382.180789527874        546.235293078180        443.346730310240        407.122202040487        393.125632857170        347.496509114391        364.140198111594
   594.747513883018        547.760989656511        492.871478484602        449.124499107900        415.967925363206        382.072655331338        309.509569829615        391.950819848451        608.468851206284        600.722495981734
   466.039731232093        435.285296990102        390.785456791509        346.541688609453        294.626893511103        336.856287052579        367.389904580630        638.956817070384        619.255365790018        665.922744332758
   660.682734606800        474.213657144194        418.518358571587        373.255448601373        283.502684605784        268.617747020910        708.346816868562        657.655473796840        503.855482096565        422.879519220646
   378.381111516709        656.576803959383        646.519951271045        554.815851989761        439.783724330945        349.184950664320        263.696186581067        246.522823859337        580.093842706096        521.878531454721
   399.900036105379        234.030182918123        230.347325457882        566.822774488575        533.432466515905        486.559581595369        364.308862680676        237.739710344463        197.612696360879        199.093295276366
   536.335959782116        501.758665564121        460.757139763134        350.290987814020        230.173449130110        176.920245107444        203.367712415487        208.733861714929        486.467505416492        457.398592312886
   421.513890022705        327.750223163505        216.360284343125        170.619423745940        192.590316357302        210.674631265984        300.326660461565        189.184500235487        160.473837101954        195.407250612716
   456.833496616996        380.579940709562        290.681783124993        183.067840684804        156.379535335197        181.594385213425        192.213929116292        477.807573884320        426.875362582292        362.236381521251
   278.960337119005        177.845571300246        129.784076457364        158.869406897133        169.610622671847        105.996117528224        122.947372103255        139.436847184184        86.0096350714877        92.3469280187803
   108.445848480904        430.046759493857        394.601572170070        346.486928355703        321.620627141906        219.730200898655        124.870984201333        113.999839127190        111.781787015928        75.9772999343369
   80.0265554561899        86.9615667002540        391.628224126881        352.377738849179        311.838589972997        117.725858948648        146.167929932411        87.4694349737528        81.0439822483258        106.211557234520
   77.5698463226467        67.0748733136067        109.860947743074        91.9449606326855        78.1622514083651        78.1969399098550        121.849258122148        111.971736832559        112.170819996266        140.987486780038
   119.921943975394        129.458507275363        64.0423211064781        62.1740969045136        74.4594547126844        82.5740527691438        110.640215169135        111.382192839454        112.360425559829        112.152136744677
   110.868028000500        122.869778283634        111.483795258302        102.740793246714        341.413351976354        246.302444172032        120.035722111705        75.7731090732498        65.5227931223934        60.8604135961979
   80.0614003540021        86.9391002455667        96.1202132962096        95.9000746788246        102.277634776052        98.2014106741774        84.3536127442131        89.6719792555952        330.018224804883        247.814183988263
   141.046204595338        96.7145125029071        87.1330648083738        73.1574045588071        60.7885963681723        71.5223716718027        79.9041687272310        81.1210049819459        83.9000386307061        85.8244121345013
   78.6373260465175        83.6559640491333        74.4379297388250        145.112336031597        128.069405502446        114.515295259309        113.564491257380        99.8227862092608        84.9693880486128        65.0466914666106
   53.6200127998165        65.4500971132092        64.7613228592807        61.1051132522952        70.9000030777108        74.1290785855047        68.0367065801092        61.8761988607737        68.6923253845967        114.488057558896
   109.069175794563        85.3132090856086        43.0783441560279        53.9356547665589        135.078555865333        108.000593570005        80.8575744607043        38.5586684069817        37.0875241393102        35.9839483064171
   53.8282178737860        56.7830671916417        60.3933479580010        64.7458356010043        67.5352309007603        125.324759680688        99.5380483604858        70.2696366665702        57.8680604830578        68.3759499349602
   64.8557086560314        48.0906761895870        62.1439147176943        71.9315148601387        101.743785672407        93.5270050416375        67.6426851018079        47.0893746486190        33.7209249926295        43.6838111919406
   49.4894882033045        45.5819741080446        53.9121379542154        67.7996563663441        56.9237404520191        41.6616734360395        56.0324448220490        70.2070637972868        101.817826773426        91.8336273477939
   65.0692023353755        44.5328637856923        25.5536839431131        39.2266480140656        44.3989878058495        45.7359656534514        119.355026200351        78.9919077401161        38.1421385708141        20.8044042623234
   23.9114742400385        30.3450083739857        44.9293024894566        138.823218177560        95.8526341236522        34.2785893793868        6.84276656243271        13.2300793529443        23.8521889445248        30.2829248976928
   31.2961117038611        163.055578972091        124.585623434785        17.3667656188729        10.5993331121651        12.5470309124480        21.8790129263759        20.5569454185084        29.4858064445588        23.4177118749034
   18.6043615019089        18.3747337200946        38.8471467590030        49.5580284164992        62.3742665941335        197.506922520911        151.110008000867        31.5083740179717        1.88332336892665        17.3130120697755
   22.7546511669473        24.2773881387966        14.9191948605139        16.4773097886451        23.1619985763438        33.1672213176218        41.3497226582212        217.537848501737        148.635108944644        59.8068882491002
  -12.1924917129994        2.71817478468126        18.9471463240514        26.2363263841926        12.0655861945806        18.6017532367399        12.1928181436804        26.2275082104229        30.3812997990321        36.5445730198038
   111.225152956906        40.6711905196421       -4.28449178079437        1.85704954264027        16.7086409896382        21.9000877594207        12.4053008542499        15.1782187183260        22.3923782527903        24.0933413707246
   36.4144178086884        74.5793241881292        60.2938888513354        27.4628323976511       -8.37084451343886        2.11648343128049        14.0346965559880        19.7468247809329        10.5723380366785        11.2462032399018
   25.8707609575233        23.7673695969847        62.5660213931053        51.0205922242684        196.353068646456        129.773503190024        17.0515503823473       -14.5189954077646        3.92470630790586        7.80032941934843
  -4.61139458505527       -9.88647865703210       -9.01988428956779        4.07784916806279        27.8549126727675        43.8380600579849        25.8274866754942        29.4688258821243        10.3508668982847        1.96213840845174
   3.36034428863483       -18.6069444546152       -21.0504939734939       -9.44086621752204        12.8384544992333        28.7465243877903        43.5778753153590        26.6217237538515        12.2908159705973      -5.017626933282520E-002
   6.72103331147133        2.22900103031517        4.23336649008701       -22.0448857801818       -17.0393252008677       -5.98125330320717        19.3826179948608        34.6312853492012        40.3296136296563       -9.67875952896216
  -17.4615136568906        5.80203096611154        4.31468148323602        3.08246262667546        10.3220567431352        3.60738765731947        3.97391509705012        3.56613933262099        6.61122534869923        40.5270222164046
  -7.76891002919450       -2.55632901685002        8.34678625444536        57.5046064543409        73.4887249489623       -10.0764061477955        7.10381962885757        46.5720476470636        129.300835145464        72.9921832691508
   10.2217259321138        33.3421607482959        55.3559755024339        110.707506800608        86.8447025599386        98.5069145728775        48.3644974458808        32.4141590626375        7.54058507276673        1.07437312463655
  0.589230343007567        66.5648432607172        51.6502600169868        40.1980862547945        19.5177530674276        5.34760637658424        1.06655067741530      -0.950015024007523        80.7544658793545        81.4402931510564
   66.3330854377279        27.7421623126356        18.5541159156037        3.25415213802386       -1.41050606362649       -4.13911981785323       -8.89730805525470       -10.4961404057640        23.9548529227457        72.2995501179673
   38.5040299676809        102.877504512750        152.191368825851       -4.65080171243295        19.5820041406756        68.6308220221602        193.744250492228        120.930807040818        84.9281683670095        66.3598826019465
   33.1718955624693        14.4255948149757        11.2521439645931       0.406050744914403       -6.07352893068949       -13.6503278809780       -19.6940439562333       -22.1525177951933       -16.3450684000583       -14.6842399606270
   28.1338252856417        108.982656790515        166.302810444081        47.6775466819611        45.9950129874651        32.2448671951848        6.48928387954343       -2.51495849705159       -1.85530651471983       -6.68382665638624
  -12.1836152876342       -20.0089342842826       -30.5984384404573       -39.1944944506567       -42.9903856875582        36.5443949405074        9.15774327949347       0.176566750194435       -2.57361251483808       -4.81781697092991
  -6.00390770157269       -9.14327135656121       -13.0755654920603       -25.4769841171352       -33.6724174298501       -48.1748631466588       -56.1433137782663        117.000271232682        23.9422338073699        6.74808487155394
  -2.14217413035810       -4.14482487548045       -3.89455726205560       -3.31553746348319       -7.99977240868104       -10.6474203484839       -18.2326926754575       -23.2359458870381       -28.0966578999615       -52.1123841443272
  -34.4290050742201        17.6438382142546        94.5411848720101        193.000078112705        231.943627088930        18.5188218831058        9.00002368101866        3.74641268815456       0.120990892268393       -2.33763188305000
  -3.08469274417929       -3.91386550592285       -4.58775515156210       -12.3695936622329       -6.15992552771278       -7.08052312225977       -10.7333734284863       -12.3611930309619        88.3693861866811        183.706745601405
   224.662213020395       -32.7856446548312       -12.9312439874784        44.4157427480785        173.511970584530        235.757623271792        300.000192816662        142.065230849417        212.137249163600        308.268840572423
   11.1093358223818        9.07531890229992        6.96768590326639        18.4486056928334        70.7227705661366        151.573254636818        217.894136015793        349.050199319569       -5.99998157938238       -9.99994471958837
  0.187975790062580       6.408202865655990E-006  4.864544072255826E-006  0.614116109169605       6.288344492977782E-007  -1.38967095618699       -3.34496188181944       1.998104722558720E-007  0.642744567557804        1.57735144976301
