02/28/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.250038318449        510.748902528504        536.464010979018        527.096842813626        428.487357297849        481.604333071006        508.941519244316        434.373122376549        422.553928547540        441.872532402246
   435.861827931922        450.810126373687        531.951809735823        482.697096315405        387.306603299433        395.953761809598        395.178519208636        409.578341197408        547.369072915649        450.536603997726
   409.906087566029        369.117855979915        369.568902419999        383.795504348067        548.510532695355        447.012919130080        406.466012502999        385.833972154526        343.168502573773        363.336367472814
   598.744281165763        549.690945901857        495.662711701829        447.108920388631        407.565786304089        371.426869557213        307.939625673775        382.165916268916        611.657693439790        603.579879804210
   468.594988248068        434.985586944057        393.125718310891        346.661395921415        291.356506184806        331.909360267772        368.919739355173        639.467655442677        620.575069564442        667.253569566235
   662.893957146555        477.834270201218        424.255221732780        377.988222577494        280.329302326188        266.192821189828        719.633625313324        659.767010604210        508.865476617840        427.937487989783
   382.335279674757        670.367992273800        652.091862952759        554.471216349827        439.124145422667        350.135845157913        256.750636295032        241.136677119656        584.102896815648        520.954320038536
   398.426963285441        231.152435522743        225.004262764065        572.919055958049        536.722567851141        485.813780326982        362.991600916966        237.687118134409        195.238931915314        193.753312685946
   539.782380065399        503.016698801535        460.418282504229        350.899222635316        229.176898721417        175.253897304024        198.341057764334        205.241953142398        493.593164830541        462.693774533545
   422.681492072665        327.511099506981        214.405772981821        169.391556245300        192.107480346060        211.723751586059        303.620890398891        189.243797724519        158.889043762639        193.230472715782
   459.356919567829        382.409233440627        289.750014288583        183.355805484568        153.171572261684        180.445026115262        194.666627295238        482.204070436471        430.967822397272        362.951959765364
   279.946316137402        178.519446286162        126.717724512069        157.708764482859        172.144317316001        101.552271473727        123.756969298048        142.650461127875        83.3327443771694        91.5102704564942
   110.700646858619        435.466295746187        398.174589433821        344.717689936746        320.032836177820        209.537880816496        116.822249144309        106.075596880647        109.966531739609        73.9384932421652
   78.9645615379173        87.7765957812212        396.006078330611        355.355355127635        312.191542966234        116.459089730808        146.380939964084        87.7264186857029        79.1506071377858        104.042998204479
   76.1554759926173        67.6853205938554        101.446206070614        89.8972328494359        76.4885608290224        76.8020864137808        114.194618259322        111.344419254272        112.337947301204        150.148252477262
   122.463432783360        132.316504659443        62.7404056690445        61.1749504261279        72.5025286019442        81.1417994092930        110.232048838520        110.227350216714        112.459864988441        112.045657031610
   110.987232848839        121.651872681357        109.626435655631        99.8096452314357        344.169518779100        247.244847342206        118.230104206079        73.5620215238391        63.5723449839665        59.4657881755008
   78.1558010397566        85.0116411232756        96.1954229050638        95.9000352718421        101.506108142070        97.4323756090419        83.7124751004052        86.2655220324145        332.258162016875        249.474608444250
   140.226791064378        95.2522007850775        85.6423469829912        71.6723924828525        59.1154904158337        70.3058001921059        75.9621930482229        81.3264175337858        83.9000069132833        85.0241362447248
   77.4628658632090        82.7712022081012        71.8445970879322        144.605595036842        131.054343788004        115.438988452284        113.771724387883        98.9301057634626        83.8942381978607        63.7414117424093
   52.0409300067786        64.1198565251760        60.1329530839749        61.5632731566689        70.5946477415322        73.5999106800117        66.5808188904635        61.0063915840227        65.2923606068737        114.334613325982
   108.669870328864        83.8346237797617        42.4331325577252        51.9536146526774        137.048072177467        107.975239598911        79.6977836477347        38.1206262600203        36.6924252724978        35.4528580086349
   52.1280810607650        53.0449646247351        60.1642900350584        63.4895063249767        66.3734756480385        127.279334431919        99.8656106730707        69.7259591910236        56.5161574268026        66.2486380398359
   62.7713038432272        47.4060218674837        60.1064735077203        71.6851942183857        100.625055412894        92.7900070735539        66.6860761695587        46.0753707595960        33.3232335661384        42.0911525813330
   46.0776129037790        45.7127531751004        52.2634991908773        65.1564854605590        53.9424681263221        41.0427437163384        54.2958927819074        69.2196737884341        99.4567177365812        89.6374059435094
   63.2061883539369        42.9411829169724        25.5981146506032        37.8669460388479        44.5263135020884        43.8322033702522        117.565508535250        75.3952385929807        35.3712616752469        20.1251684868103
   21.1203465170877        28.6861166798861        45.9710428630365        136.574110616750        91.3762120927501        29.3857256135712        3.13823245995790        12.3968520473583        22.0509256557140        28.3977807757200
   28.4487850249611        161.382891900442        120.809351015696        10.4547156587822        10.0632045503765        9.52403415025126        19.8932335526504        18.8173320513608        27.8294881352877        20.8912252373517
   16.1637877326759        16.9253588633157        38.3401704044265        48.7124331647025        60.6427907465001        199.103124835523        148.304375024457        23.8024039559202        1.70525908882545        14.7281198666302
   19.3256552115617        21.7426528246115        12.1292153096237        14.2341388671331        22.4228791314587        32.4441663319020        41.5404515475884        221.936133180847        145.666637022157        53.5184038812546
  -14.4099563461986        2.08300507644003        15.5056493368905        23.7309065525548        8.88923772106974        14.8892862319510        11.4478041213522        25.4239579386948        31.4121111699132        37.6110969180877
   110.467177115077        37.9805146109633       -7.40814345580224        1.44516273101420        13.4095937523155        21.0410592806215        8.82990694176501        14.4441118525844        21.4422478988669        26.6714088660846
   39.0653300700109        74.3778214213418        57.8189779385622        24.8979778823272       -10.8079850376165        1.86810477072918        10.9706727878278        17.3567023615099        9.94132753254883        10.6097883471036
   23.0406756460480        27.4294432396449        59.0841406858340        57.8346476305859        191.414200724895        127.303228548663        14.9857109467106       -17.3383741362070        3.24054191057196        7.14466672030698
  -5.90810704900034       -10.2359705058746       -6.67229741606670        8.71022561080523        34.2276197795139        52.4743742778147        20.3789884108312        20.4526625776137        5.33824962193665        1.06964653738091
   1.81075626804186       -18.5090474640089       -18.7693635321395       -6.24360845274946        17.0043689752013        33.6818054774618        49.7968457744057        20.1419698635340        10.6927219173774       4.355395728942686E-002
   3.65577445399830        1.69185948251126        2.09781615575138       -20.5728508501494       -14.5213464660474       -3.33411294789154        22.8627697459893        38.9533979314545        45.7352457881916       -9.68003925414492
  -15.8079191750182        2.02326986647336        1.55292042797076        2.40005387820175        9.03500717643710       0.970887775761764        1.65138306649425        2.69048635155509        7.31976041791950        37.2743779212495
  -7.15131905547103       -1.57809995063348        9.73116284070038        57.5832566451716        72.6577914671636       -8.46000861056413        8.89479995087317        48.6804046541632        123.340879771046        76.3811566662265
   12.3442407246659        36.0582936967962        60.0061442023787        108.079322105360        84.2192237635926        99.3811004134412        46.5472683196818        30.6180941168529        6.35911105846858      -0.264899015107936
  0.109170486629197        65.4938157122385        49.2956358980813        38.2596955834503        17.8406415194461        3.97037209397457      -5.535282884105986E-002  -2.15098183900950        81.3749104610059        80.5635569817871
   64.8088211692495        26.0231664999511        14.7916198620759        1.38182971155692       -1.44051148549873       -4.11410810283049       -9.17568675900174       -10.4587696491908        20.8932438289401        68.1405785373752
   40.1629383733024        104.517029051677        156.599242457297       -4.24872901156133        19.4455586936434        70.4700255000700        209.156879460414        120.293221454207        79.5064581333728        59.0669072898103
   27.4927596165392        9.97405129896563        7.11237851001634       0.159234000024158       -6.06591375660422       -13.9395441104075       -20.0235809547021       -22.2300164743079       -17.4222987588525       -15.7133602029824
   28.4109862366385        109.768367102573        165.667151760056        48.8585427611530        45.3479416490111        29.5665463455131        5.43106919369829       -2.15130300873584       -1.93867446003098       -6.80869981959305
  -12.5560753466763       -20.5320438083397       -31.2186637324966       -39.5610830353659       -42.6865256934722        39.2372022264544        8.66185410165527      -0.326813876824305       -3.08963430281470       -5.39576584811071
  -6.42005008116472       -9.42719863181655       -13.9707670457159       -26.0126500557353       -33.3140479059684       -47.2157241604441       -55.4120240394774        117.000259270963        24.6660423487392        6.38865367370525
  -2.56280311101645       -4.43857950163370       -4.39529261972078       -4.12705505784951       -8.97652561952487       -11.1788263354075       -19.2408995828303       -22.9782424665345       -26.4193989693360       -49.3208045457513
  -34.8831407874165        17.6148139402432        95.2371804704762        192.529181171300        234.023713567280        18.6375479170550        9.00002387453760        3.72475645276131       6.432351957062141E-002  -2.12667793473248
  -2.89352760288805       -3.93662836077086       -5.04139721278623       -11.5326940855704       -5.64460650873271       -5.80662823697622       -12.7222662256508       -12.7708459235992        88.6945760968490        185.490689362409
