09/30/1933_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.719485870827        498.044666923759        523.215799269309        514.911183819328        428.628243759208        470.051476515274        496.465577386443        428.411679781276        421.103896211007        433.265279381503
   433.805813241877        460.729522264103        552.975212094379        482.033956221848        386.465214799941        391.287949622040        393.392315118783        417.677236345278        572.668003293683        475.947967345767
   404.110178259138        369.171933663707        368.752775308896        384.343385740771        570.077414824869        456.028024299519        399.802467930401        377.176497745489        342.074047717164        358.525617175983
   602.036418088886        565.658113458178        504.089673845171        445.449844961507        397.849510209557        361.642146673111        306.914178551258        366.371719110629        671.389665075587        638.872742152554
   487.366627974016        430.285377430869        386.719286587322        340.995499186076        290.664644429692        324.767170848780        356.430014503695        671.778632965725        661.091392616893        694.396386884731
   638.250255989092        475.866763130388        421.626471935915        371.905429886759        275.986669883191        265.370800977548        669.884562602377        603.016209484153        497.097161834245        423.568553920951
   375.203110859677        598.405576502564        592.313406637676        497.459316916086        409.604662863326        331.495531352873        251.017034476230        233.982868162195        524.936922353338        469.752317236187
   366.614545230144        222.106527696701        209.534712200070        518.028714050906        485.762058181545        438.668776167521        324.302656349050        221.458388312617        190.452336432784        184.834567272918
   494.768616710967        462.662152080085        422.246583523063        316.423608524592        209.493209524577        172.671916804063        188.108638643050        193.668548991771        473.783323189803        446.976244182081
   399.085699329680        297.227839168550        192.008362553233        166.917359534798        182.266805312727        198.336766127315        276.240114508290        168.108764804729        155.782455875923        180.636349503008
   445.500668235586        366.844875563017        267.647134680359        170.931682927887        148.587234613603        166.848658490934        182.264776175211        480.093190175032        426.025239672890        351.978708907143
   266.172743014053        156.139087890408        106.016674209524        141.396695518624        159.172148477023        80.3626345968341        104.647990840208        127.164456339222        60.3574689981224        67.8648267165102
   86.0379189693494        442.614077178106        403.044051788951        345.361544632098        320.861670411432        170.664020625560        79.0056749298760        84.3491058467481        108.963072080570        52.6100506686775
   52.4831161884093        63.1483009182197        410.429648189250        363.228820269659        309.798747291307        128.224621798095        117.010839716312        56.0322008855863        61.5168875047744        103.325452646211
   61.8181953880901        42.5702015979796        68.4601515778082        89.1176180991866        66.2224840797521        58.1533793131380        88.5425997960481        95.3621206728154        98.9671622845162        128.326466884943
   111.906769416429        124.660880103021        53.7751359182647        49.5210498027124        71.7195518769342        74.4367900428706        101.081134139586        102.527018797978        105.695540888022        107.386942492020
   110.999554340393        122.204379886210        105.096643525203        94.0135701473787        353.213556805706        246.371890577513        135.087226524808        75.3912386765398        57.4348932218879        53.4252552097943
