09/30/1947_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.147220811356        503.360095376180        525.625343341052        516.156953905180        429.212417867278        475.376476513669        500.295100141410        434.045996299035        422.396964375426        437.288969344552
   434.750791394964        453.571947460030        540.763683939557        484.017128017677        387.558933503378        394.479721117102        393.546844749373        409.089764139754        564.723426727531        459.336002163102
   409.600983589600        369.807623598388        369.062849236534        383.120446172291        562.232603931650        448.313870169659        405.760419224222        385.082950182018        343.274328577705        362.523153607154
   602.037569759043        561.920247130693        499.036042628488        446.113357103050        404.726720167156        368.809775988850        307.358440316761        378.192180987878        646.294769974446        628.525500043326
   474.788244573350        433.011012991408        391.178406188663        345.369990145887        291.844982410775        330.438983796891        367.390874915085        653.739207455039        643.718784614650        672.478899460509
   642.987206976860        472.746947598798        421.313160957985        375.227002775240        279.138047093291        265.959040857727        691.826179545875        622.934403856321        501.358491244665        424.502867213058
   379.150173169442        628.395175382175        613.161172391902        514.446922634375        415.135898010167        334.641675894465        254.725491786520        238.401916039151        542.262404090779        483.419600517698
   373.895530442357        226.591158540467        218.756744769921        533.542246648007        499.526289596976        451.772845495981        336.936743637486        226.941862424686        192.311353088171        189.885690139184
   505.131004915375        472.176827817588        431.941735767772        326.376109433639        217.373071435869        173.422240487570        194.406545415009        201.102915538333        470.627813619807        444.693456036426
   403.386375094627        306.748378254609        201.120130723135        167.511185769599        187.234419468870        204.599413456974        283.796336464075        175.274800769180        156.393396165695        186.028173483022
   442.285520332487        367.792337860611        274.168252816027        170.671388995606        150.181116334126        171.245348302652        185.003054543897        469.309490290445        419.114669211449        352.183476671745
   269.188484737951        162.368314237909        119.448192098045        145.807580435665        160.038946278333        89.6107050608558        108.801849025947        128.772526284114        68.6624441810560        76.2980980730540
   94.7184481071361        427.858172336334        392.549560390105        345.294016517178        321.142756711995        190.585184198853        97.0334732008953        94.5176607801008        108.910042947310        61.0611024248077
