03/31/1965_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.351875554543        498.971686480276        521.202574414502        512.483280314190        428.330013312269        471.543522382930        496.200932639901        429.932356115798        421.711829086742        434.855673511099
   435.673038809863        449.274164112566        532.903197112607        476.145776491378        386.778962423468        393.276622960224        395.880849223543        405.672257036748        556.409616334142        451.323178462220
   405.831733486701        369.472559334550        370.242272276440        380.618929945700        554.733736981038        444.827646407899        403.239277856057        383.411273946433        343.694235045481        360.727662962045
   601.529291001497        556.509874285963        496.583550355946        447.937387231433        410.912582060407        374.521046003366        309.126629717189        383.798392267177        627.284934761608        616.321296460994
   469.623817214697        434.164236813260        389.830304965812        344.373830595161        292.085510662750        331.250379538975        362.852383650740        643.345301184024        629.633905754378        664.705294217824
   646.901068670087        471.049674795807        419.036179525714        373.269922957189        278.742776752390        266.828936292466        698.236955495892        631.934290731924        497.326192397956        421.630593531844
   376.709452765023        635.266860201608        624.301474092652        526.095715199919        419.077938604989        334.756946440401        255.449300130342        239.769536903185        553.950840816313        493.976248821279
   379.669627516655        228.391181769442        222.308526953811        542.699518216675        508.734364068531        460.761761719462        345.073330222271        230.195810486139        195.711469319861        192.878969483562
   513.774960578438        479.498454197979        439.168891750333        334.956086416731        222.582151922686        176.174485767245        196.364960495908        201.320032326246        471.553473056926        444.959888814339
   408.207792662501        317.266279174622        209.646754959949        170.441129997273        187.430988164760        204.560468672533        290.247700223299        182.073502663148        160.040181308571        189.322428279731
   446.545272891238        367.632764973730        277.907483988844        174.992359981308        154.457143790676        172.342285532039        183.876879273363        469.241331388874        415.740012081237        350.784952898594
   270.815640069627        167.696858455063        126.744743755425        147.474499411547        159.216040912102        97.2620710216670        111.943963488866        128.861379961081        77.2807822673709        80.3305875648074
   95.1912191283086        419.544499944194        386.376849263093        345.289384759280        320.890284777368        200.870806900203        108.326425068735        103.774547398170        110.999984116675        68.3986714716955
   69.3410783880270        75.1845426081717        384.983599545976        346.742403776206        302.958222179566        110.722217335427        132.666232766270        75.3652946801484        74.3445428371290        105.078167475975
