12/31/1994_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.067141522187        503.803962612879        527.802622984975        518.231063987530        428.635475168171        475.776651479074        501.874356915116        430.665976988264        422.417013948405        437.603050238627
   435.064346972607        443.700666459948        528.759693289565        473.890926139691        387.239461693528        394.243638776796        394.481160430230        405.670591720813        545.408574462400        448.708338654103
   405.628356709267        369.248272126660        369.242234874748        380.657560786035        546.604351259280        443.076758856615        401.096795143460        382.475491189653        342.916882423988        360.781691221283
   595.761613317017        548.161109074912        490.124897706855        440.227565385594        400.286740459667        365.985597130703        307.477319558990        377.968555768332        609.084395020901        601.218543745032
   465.054918120684        427.712825724020        387.140594763630        342.858274888429        291.151602382794        329.662794721421        362.617852079921        639.155970678256        619.548232344584        666.366138709418
   659.148650412350        473.756677062697        418.055691498519        371.542845331635        278.956275407877        266.032495882406        705.212047116625        652.202729386143        500.657415390560        421.286755081255
   375.680855399864        653.237063041134        643.818305893876        551.292303887993        436.578466196586        344.874591827256        256.468579668245        240.134555929796        577.405264880156        517.720735253182
   396.308559587904        229.644015772677        221.699716331728        564.057202216374        529.915517580893        481.684575081759        360.732608406651        234.467689065253        194.496135661423        192.778686398534
   531.431754483646        494.995977957625        453.336475973844        345.391280933305        224.740622816140        174.792251178997        195.667995114436        201.149193442726        484.306130802454        453.539715697734
   413.216322114282        318.136236196817        207.815072227701        168.777114074783        187.731354390648        204.327613584545        295.273984068259        183.885502889362        158.203751435759        187.816508501200
   449.117877153397        375.045220849454        283.831814087092        180.190804341233        152.522838478308        174.157739778816        186.674628468115        472.653822425514        423.156218033959        357.219817508983
   276.397815725891        173.250834510881        125.794790413145        150.446378148724        163.670129584376        97.1283728456353        115.299500379064        133.525403864249        76.6740240736087        82.7552576636419
   99.6113149021825        428.269256685389        392.707409692131        344.801807635952        320.148631010452        200.769981663430        111.306618282678        103.860158738109        110.265108098518        67.5393111004457
   69.5681391070778        77.5891827136578        391.722393504670        351.526644385008        308.212013178204        115.606480675896        139.237318108395        81.8631125053648        76.7104004472758        104.493183175423
   71.8378811194449        59.1348823915988        89.9732779895708        90.2866098196531        73.6257090078285        71.6334859629636        108.358790796178        106.831038145128        107.910544017693        138.314550099594
   117.755002252150        128.308598718994        61.7423109770755        59.6109217950774        72.8585745779778        79.2767803522146        107.868046231009        108.291334708156        110.093895425514        110.450303625365
   111.138557101853        122.471772839639        108.103194806694        97.9505652199483        339.492159298720        242.317050099253        118.239758387024        73.8843814405841        63.2473281584311        58.8900424172505
   78.4861125627807        84.2340284578530        95.7510537519969        95.9000744943368        100.262887804928        95.9211472152304        84.3457509298403        83.1631907593462        326.898266986266        243.674672421910
   137.955238430838        94.1138749799587        84.2284939646159        71.1085646520940        58.7923531963823        70.1975971768283        75.9794392508328        80.9465719726096        83.9000565368487        83.8341548862099
   75.8898860802690        83.5880147171403        68.3426325499485        140.732879709370        122.610485102224        109.944733825127        108.905963675977        96.7371294241937        82.8593948322646        63.1793647922892
   51.6067082532187        64.0559131076737        60.2901628815199        61.1622992253255        70.2718884501233        72.0036334086693        64.8379451636323        61.8102663974121        63.5516892585735        110.359211068818
   105.723804611502        83.0710751467551        42.5043184128656        51.8915275843034        128.094141849160        104.727504960920        78.8243725927155        38.2653112373080        36.7242326659610        35.9882006187085
   52.0398209516332        53.1910262805421        60.5145179359476        62.6050106242721        64.4603937189053        120.138589649443        97.0512895297822        68.9166647645893        55.0757596663828        64.1677755115544
   61.0679311659064        48.1206999906918        57.9356525527175        70.1185361194359        98.8566081750997        91.3773451288230        66.4053652079586        45.9796706502540        33.9855963633423        42.0222461441619
   46.3699335340864        45.7147106339550        50.7153796893041        62.7752635396018        52.0602981018072        41.7174563397621        52.2910296307296        66.5682749791990        97.1792557917822        88.9783881574028
   63.6333204803225        43.3375651209179        26.0805779905126        37.5973432786149        44.3864497929962        43.3341591849312        113.888016145052        75.9853214327348        36.4915999410278        20.9317261806599
   21.4031167400250        28.4352798440570        45.7143286222398        133.701731500184        91.7058462350130        30.9031536715904        4.20677079427029        13.2264435425350        21.8475939701859        28.1883202545571
   26.7463287406152        159.619178233941        121.295679349843        13.1465044141132        11.1135753301794        9.45040527902297        19.8147894396633        18.4774210156647        25.4821355736369        21.0751980926884
   16.0380761717053        14.9377913948070        38.9537932093088        48.5086006291674        57.2801025384112        195.831190318518        149.622726960415        28.3335940816345        2.49470211241877        14.8291334533084
   19.4141580569734        21.8607033999058        12.1298673156175        12.7780085566780        23.2247533398608        30.5492356204252        38.8174454704038        215.462401295653        146.903945227507        57.1973972933040
  -14.8605189612344        2.69782714313629        15.8888479944183        24.1125786272204        9.10346726530670        14.4937704201529        12.2444006100129        22.9055075657742        28.0704589437595        34.6299302316430
   108.902432864976        38.1762804870637       -5.79841762874625        1.88099887512015        13.7323564208759        21.4760822189010        9.20387594138079        15.2303468868980        17.9639328993134        21.8373104503384
   35.9526203376780        72.1783188370299        58.3600781167417        24.8835664582244       -11.3623076718250        2.41070792119817        11.0597340749777        17.6802465673380        10.5584645907506        11.3531479314995
   18.1798211792308        18.8019616760101        49.7274265638748        47.4913836849887        195.200764211604        122.287047270745        10.0283759456785       -19.3971404781129        3.26745751159049        7.65703351780617
