10/31/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.711881473319        500.576636411190        526.245391426802        517.471990361816        428.440214280123        472.276243069558        498.947664681844        430.148088023110        421.172133106621        434.738946475571
   434.192915924211        463.980775515940        554.509920110539        484.745326879992        386.522470087303        392.006499057944        393.513175712785        420.165542663682        573.232461760874        477.704872473445
   406.044388018210        369.033268110085        368.718092146115        385.911061775979        570.732020287125        457.646589241657        401.918712990056        378.904123029133        342.114365764692        359.672420879268
   602.056995981441        565.840758661916        505.532887101671        447.416999712644        399.883778719949        363.225495081177        306.945672967814        369.384174753036        673.578244849539        639.485641142090
   489.208183121297        432.274118691259        388.462223547347        342.226644905721        290.656616331956        326.058754633869        358.314599912034        673.460805263185        662.389735390417        696.798919867376
   638.684570214349        477.025785887448        422.931321166339        373.331225182797        276.570328465433        265.393289142980        670.850541998797        603.333491452413        498.275475869197        424.936145974113
   376.645709139977        600.525773183653        592.462656386203        497.853304447117        410.738884116894        333.539448356297        251.554500044085        234.676857967159        525.698068442756        470.584934519998
   368.092165547836        222.848722594246        211.288068693024        519.424827428385        486.987276797593        439.532311596047        324.489107667360        222.570468542848        191.099688804797        185.952010021946
   496.591032530465        464.665754210929        424.166130118968        317.607470299655        211.017685146706        172.925344302143        189.744182300197        195.695933146712        477.033514703781        450.276720039424
   401.581498824533        299.270618462034        194.125969837554        167.135791190085        184.052354733008        201.114977038647        278.558144917447        170.111726852017        156.101611255339        182.847765176283
   448.285649910505        369.463283469120        269.715273949970        172.858568340828        149.088739719403        169.915686855034        185.557017681869        484.024531082316        429.329386120298        354.157389185166
   267.249739383829        158.824741494661        110.006808271612        145.038678259626        162.952898840008        84.2304910279233        109.066495459257        131.354523177329        64.3921568735881        72.4950465756761
   90.9226796884544        446.257460949155        405.819224959188        345.499510365492        320.361114864637        175.020570975956        83.1595522705755        86.6709191544663        109.097344655882        56.1876501728968
   57.1356979262769        67.9362119635453        413.376817854909        365.444234773640        312.090096254574        131.330959977786        121.274406043938        60.2606390403758        63.7288580178375        103.377979728921
   64.0734367581335        46.7574525268303        74.8199524695515        89.1800863317992        67.8862206284703        61.1750112332644        94.0332473573880        98.2778617044090        101.456106396387        131.212509772387
   113.823054383027        126.038268318170        56.9795514360129        51.7565633657864        71.7784524173304        75.5957138138698        104.032258627587        104.084568120169        106.957569986265        108.187293240145
   111.117830024303        122.589991864779        105.779195897609        95.0131169335614        355.426360910390        248.410849642743        137.412280237843        77.7385440059557        59.5434850372207        54.8723052137760
   77.4085659731132        81.7672958030486        95.3146824252552        95.8855743831022        97.3194922676050        92.4072168352478        84.3157285025433        79.6946139586254        339.940817756290        252.618936672363
   146.623890895439        93.3429284588811        77.9835028115998        67.4961909986487        55.1382827156996        69.0285119261275        72.8579008786266        80.5084747271396        83.3870039906643        79.8709714434281
   71.0650200722850        83.5556688708729        65.6749966927810        145.233721137572        107.362670331683        96.4555059000972        95.5457908035116        88.9393926328910        78.2094157197192        59.2086829385870
   46.9848334971901        62.8670380849264        56.8068645589500        60.7361179975327        67.4805599951365        67.2901031269776        59.3213272337755        61.7767083784858        61.3802757644282        99.8729324147784
   97.3064602336453        78.7001655198227        41.3648978087670        48.4349901650656        111.831378364179        96.6405932688372        74.4781441171165        37.8234778487901        36.1426309292115        34.9586446060874
   50.9154409323807        50.5040237507852        58.5813485639130        59.1012684491600        58.6117947423260        106.734938950451        89.7342689026556        65.1897622061769        50.8002867775510        57.5512986879191
   55.1699904387433        47.9884412827436        55.3446266747893        73.5115865355235        92.0218899045898        86.1321090274866        63.7214431352322        43.6726084182504        32.7106051484142        40.8928628338494
   44.0354596971877        45.1795916774493        46.2978519607568        55.4051005392403        44.8817117659339        41.5676674483016        50.0142994102476        65.9933685530385        90.3837891191024        84.9560890888323
   62.4296873822980        41.6423068464194        24.4955594879600        36.0805017013878        42.6543912361440        41.3208766314508        105.819220606689        74.3261806362311        35.4372307587822        19.3630511374174
   15.0940012528398        26.7738920007090        43.5585076365122        129.967354114154        86.6098093904812        25.5820191608464       -1.29605754969117        11.6294560915514        19.1834369020962        22.9177912680112
   19.9121478004589        154.441161935896        111.978611077938       -2.91535798978929        9.19912836036921       0.987094136363830        17.5383482801359        15.7833633010873        18.5400118005247        17.9551222314141
   13.9771475167529        9.33977649885731        38.7455514699075        48.0133891090173        57.7707306094015        184.873520889870        134.402227012670        10.1287983827444        1.23258981734537        9.48189310542348
   17.5638365078778        18.5385647529269        10.0420211742785        7.77135367983807        22.7386071885561        30.8547471304560        42.2073546931974        202.500086721448        123.775824720706        32.5349977174776
  -29.5434013639788        1.46313822494135        14.0778833115991        20.6850314784957        7.61219740613727        10.6679806023167        11.7628041601731        23.9649831326333        37.2363053472848        46.4177480881416
   88.4889266861228        24.7061267187010       -6.63060730965370       0.650808034341197        11.8510452787180        19.5888221587890        7.90740770366029        14.7543569586219        20.3064878983442        34.2654177479682
   77.6767905556270        66.8104980768751        51.6673551615022        14.7286247430698       -26.6236281442985       0.748596495649028        9.29159521603645        15.2389677519916        10.1838676262304        10.8664059056058
   24.0632611128970        40.7851756395382        77.9935575991233        82.1384078266020        177.335850468370        116.508349354343       -24.2908404483578       -45.3740131093859       0.818342868288325        7.37301356605003
  -6.92704816653798       -8.99885493591545        2.98558543046730        34.7131491432866        68.8926174389891        84.2912443333728       -5.69196312472379       -14.6014474780018      -0.628478539724871        1.14484410390897
   1.36948417934798       -16.9804212765629       -10.4238631966326        13.5006411928503        58.3034120331635        96.3603455445580        118.781326428896        5.84014356164096        5.86836914822549      -0.310513362168734
   2.45089776564268        1.35523985685856        1.71525806907832       -15.0428674715785      -0.508973281159784        20.8240159771633        66.3773224135819        100.269218037845        103.192529594174       -7.88861905248719
  -6.77434746159645        1.12925822468693       0.981088397291300        1.89192438036564        8.96859407243736      -0.395407261429203       0.833595797513374        2.26747606374715        6.38209087374462        35.9301164409582
  -4.40068400241873       0.916938155561919        12.8154013949775        55.1514625447567        72.2237208555762        1.89146825639110        18.3965245679450        58.0738118091617        127.286226072339        95.4467521991177
   32.6709106698823        65.8434710913985        102.664624204308        92.1100280658721        70.2299460622597        96.8629024194222        39.3506990045148        23.1341057272389       -11.3075060912123       -14.2249027582856
 -0.465020744724750        76.9846304162553        52.6457123025699        29.4426861463272        3.88335716419260       -9.09278985095919       -7.21298331118017       -5.93598944182708        83.9460107360861        77.9399162650375
   61.3465197878449        21.5483990127913        3.57820385001669       -2.10072335588169       -6.25366130661858       -7.25198177525620       -11.7495685227564       -13.6949685297414        13.4137046242215        53.1855203893204
