12/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.449270602598        506.925039487584        536.343518708626        524.642300133051        428.300674093635        478.131210292647        505.471506321605        435.161411381610        422.415997867912        439.061062237542
   435.586466156994        477.991294333159        564.398512748497        489.955265467688        387.644612837439        394.819815306879        395.114600411243        441.628928296891        576.822019128248        489.658939402510
   410.658072732746        369.263533162562        369.675577298341        397.210259863298        574.558092547459        465.580108344326        408.028034486877        384.988434604571        343.386769236431        365.259846716810
   602.118702892202        566.433793336331        511.921783533513        458.004963375698        410.115873690471        371.646433511954        308.438233193523        378.558264756466        690.091370565182        642.804460183051
   500.325378273015        441.038963309617        393.910781684260        345.736643384522        291.802821131641        330.312994156662        364.570252826038        686.205552522401        670.778449006846        715.533809436904
   639.234298079601        483.178414787601        427.702068010285        377.022747594618        279.147364546424        266.316488615390        668.727438653215        599.446376121735        500.287377593361        429.345649144975
   380.186879212407        601.921698003751        588.090864425890        496.996427435460        415.483192325997        344.124839081222        255.124072167331        238.713064575646        526.249154990346        473.164605143580
   375.860289280835        226.706590898590        218.782843188668        524.012431506708        489.677429561560        437.272196969110        320.340481689026        228.878714725682        194.161203482240        191.655483608444
   506.381327217295        473.309932036749        429.655290162923        318.855614075709        218.669699166414        175.214304891810        197.704132880317        205.629941524350        496.550771634887        467.524388995232
   413.735349142832        308.513175708491        205.408217824256        169.469147209981        194.960150906126        218.650698342235        287.142448449289        182.165420634705        158.907050864464        196.681960797940
   468.110318054039        380.057914820603        277.729868763901        183.770093168694        153.149552725495        186.122819592831        204.206852012637        512.562145798487        447.409558989404        363.114000246988
   269.983210101008        171.447288035364        125.539188962571        161.969106438748        182.720617742633        100.891186128187        131.164463566525        152.830560732000        85.1736056706796        97.2182085217294
   117.043346612745        470.012090353882        422.901817006434        346.024198292129        321.231659671905        198.927206987700        107.077955339685        102.337966153951        112.445573183430        74.9361350776506
   81.3015404484842        93.7719544797985        434.384714346373        379.973292004067        323.932128447401        148.178289747148        143.136389080273        81.8908766752746        76.1780858822209        106.864844530975
   76.1928530553003        67.3265745397527        98.1433866569617        92.6274676215358        76.3983526353483        74.4718921229447        108.850472536584        110.069341748568        111.971213669753        143.989785490609
   123.109582086735        132.908902851827        74.3269498592724        64.3517959454928        75.1591409760897        81.0697258854010        108.712944076720        109.609448081866        112.287223104038        111.497910301243
   111.139900598843        122.625849248984        109.668139966041        99.7314910065393        367.355548378209        255.168730859446        149.988767389962        89.8901055337878        70.8224650018115        63.4613100552972
   80.7701484350632        84.7191645959612        95.9483797759458        95.9000347599498        99.8305411017006        94.7916972308564        84.4443004038651        87.1682239833315        345.646915726520        260.437445008715
   157.295120268202        102.829898595270        86.1294689026782        74.8513237926670        62.1105151245482        71.6833422616425        75.5245994361649        81.0898418685022        83.9000007270021        80.9728140811511
   72.8651107328443        83.7944009542879        74.3965607019755        155.848767944600        114.419817899717        103.560063305103        101.946642290500        94.2929152913908        82.9649355539684        64.5998601752748
   52.7418711929330        65.6932379191413        59.6732829010762        61.3341875314441        68.2982173044201        68.3064890064788        60.9985837744900        62.0151469723292        67.0126619744018        104.887763546871
   101.591508315645        81.8354065176476        42.5252399305065        52.0694952783259        117.586082919590        100.618081053613        77.2149825690866        38.1376955361738        36.7240228650025        36.4675385346341
   53.5930336683347        52.6341377302421        60.7129512942713        60.3038436432127        59.9907968735713        112.812195548134        94.2710416503006        68.2166398597059        52.6251832401529        59.4587575975203
   57.0703879364474        48.2526820896663        60.7018482632749        80.6815875063300        98.3966854109755        92.0073679681946        67.8541195545531        46.2493072876347        34.5898577162506        43.7353392890024
   45.7904753144304        45.6575909339385        48.4233770578125        57.7778016208175        47.9268937085099        41.8444854327963        54.8088015558765        72.7978753116785        99.3783612592728        92.7194440949780
   68.4007184355576        46.3843878764499        26.7032990177912        38.8659463981746        44.3641247840211        43.0457483775749        117.963755591968        83.8157489728538        43.5173820164020        21.6036864417449
   19.7977855232985        29.1204230178001        45.6611941440588        145.739518716945        98.4018356201016        38.4692846159708        9.67948436664117        13.8415553282617        22.1858657579449        27.2875612365590
   23.8470560674027        164.544609392441        123.153821121418        11.6357739968012        11.8628314037662        6.84885501240672        20.1586325653441        17.9364948997372        22.9445692417964        20.0577981500974
   16.0339013686345        13.9854125125997        39.0423336974912        48.3538598150658        64.9048161132511        194.691592695654        140.543642681676        21.6756956370419        3.37195415171181        13.1354930860209
   20.3815699726411        20.6073503861511        12.1989633690602        12.5320030081560        23.0913963815846        34.5879307559959        49.0978482922769        211.684776375064        126.252494469438        40.6150766079617
  -19.3296995762087        3.65891958453159        16.5497725690682        22.3586532148424        9.08054217555079        14.3008609507646        12.1131884702989        28.3173316722858        45.7805769068310        55.7557881646189
   90.9250580597068        34.9896087795481        2.50070313724438        2.85845137352679        14.3708636769063        21.0023839536044        9.31608279772537        15.1065212555143        25.1384762591257        43.2650622628870
   91.5900545910983        80.5065014817487        63.1967522883789        26.6715249949595       -14.0636028328951        3.28175541129763        12.1551322423655        16.8095110889071        10.5128972664463        11.2274755945545
   30.7034924790039        50.4719942839856        88.0666065197940        94.0245217965775        194.010577034952        129.368885096309        4.24620599158796       -29.1042852681576        3.77068970665729        7.69345241846915
  -3.04124728011115       -2.63854184432163        11.9161511465154        48.6216106236887        84.2130385872499        99.7494010287814        17.4150020253557        7.36815968886888        5.10980207297620        1.75563423201081
   2.49979668962643       -10.7953761423969       -1.62131426123567        24.2641842914988        73.2123654899667        115.102422593605        140.555084366434        19.0843932605381        11.1089072500469        2.82390515331022
   4.40295523775822        1.99973715501512        3.05397963697698       -7.89397934371658        8.67570092968644        31.9637215289268        81.1189563533943        118.904438838306        122.186409209199       -3.85609709765469
  0.505952813475848        2.63466301590025        1.95456810883199        2.05108116338664        8.58195091242070        2.18572535375930        2.87491575902648        3.57129300512119        7.37434435451575        36.2617309396921
 -0.487144158074573        3.68809069861167        14.8791877366045        56.9948675093373        71.9928726589210        8.55168049914994        22.6182913185829        63.0915725924975        128.564120356520        102.881172144746
   40.7477179698751        74.3179369288904        119.023051861235        94.6297218263550        72.0312256150660        120.214994706240        59.6466840113696        39.7776992982127      -0.249480921361753       -7.62815814625571
   1.84856408594393        99.0058342000065        67.1381979872426        39.7032075766210        11.6574496242542       -2.97025814953634       -4.73848501698365       -4.93392391056596        99.2024334384627        81.0097732383339
   65.7332039880667        26.4586524847884        11.6173804881282      -0.274965164258116       -6.40825924075117       -7.99481116396494       -13.0013812328785       -14.5534395139703        14.2321530809214        54.6507845564379
   32.1181569557285        81.2601704062083        123.716314918293       -5.62972873362127        20.5819678508596        59.9328488147874        165.850443249315        120.312096829106        88.8991943590594        62.0211651320468
   22.1769429808892       0.458695044643907      -0.563696656052578       -6.32400153299324       -10.8391300478137       -17.3560810658197       -20.5138824499180       -18.2042424251943       -9.77015269602321       -3.70046699837853
   34.1158220713848        97.7066545778522        151.790607966210        90.6623326672886        78.0704010168177        42.9708346990290        5.49170583797757       -8.25074081641702       -8.81066207190672       -11.8985349823116
  -15.8854960380406       -21.0355177899372       -25.1984149708794       -27.5640225253303       -28.5767099878419        103.040498734879        53.5270281891362        23.3771035073241        3.33462371820250       -7.82015967262830
  -10.7998184943355       -13.2578455623443       -15.7753921074126       -21.8874344911663       -26.0648982324779       -37.5567574226547       -42.2368519428474        117.000209048087        56.6624524693959        39.2416253242246
   14.4481676297964      -0.470525938436859       -5.85646600790561       -7.19094895009538       -11.3365805274572       -11.0115253739658       -17.0385001688156       -19.0513400041686       -25.8645980373010       -41.7566507504563
  -17.4921002364993        32.1248458553215        97.5369820617829        175.469427694532        202.478496345900        20.5532893149608        9.00005841463834        21.2920856839729        11.7369861094818      -0.361149505232400
  -3.16745066184383       -5.30011964885033       -6.45234024785102       -11.7420934176419       -8.61012561041229       -10.9728562490196       -16.4797469729446        1.22956703326558        96.2712034767983        174.645988525191
   205.728494990988       -29.8717420485422       -2.64513840522805        52.9101857359980        172.547490612104        226.749905360487        300.000116566780        141.324232888871        206.411561007090        295.991593486638
  -5.04193375079216       -10.1036014447193       -4.22008261996466        14.2947012502219        68.3485506539526        149.600292993246        212.034755763047        342.094052240977       -8.33718312891585       -9.99995819951857
   10.7910567469068       2.173076627574041E-005  1.399631392234822E-005   1.20059684890457       -2.52551147754247       -3.99486748461866       -5.09835192028952       -1.94346462807031        5.48635718865993      -0.635606891529706
  -2.98634275801637       -3.75429714661682       -5.99992873378160       -2.99995766337514       -3.13191674068812       -1.08480498204837        5.82876180174635        7.13675956507048       2.822812140592836E-005  -6.86468903529607
  -5.56188025553403      -0.600596954607934       -9.72974680530522       -10.6905555882303       -14.2104283347806       -12.5438048050286        10.9930451857239        51.5147757928900        105.399183092220        200.358020129891
   295.302001087135       -9.99997334745273       -11.5195926864614        7.86298945813448        4.82690580832681      -0.999986520049935       -5.81279328723785       -10.5285976851455       -23.8696183270227       -33.9599486312056
  -20.4327001181028      -3.362815032187722E-002   48.2336023087285        105.581873929095        184.825815827074        246.540744855099       -13.4457785379512       -28.1192981442242       -46.2150263516761       -24.8858762350953
  0.105555941074747        45.0033930053065        93.2343093485514      -0.999976374329572       -1.58769939981222        1.51671236439831       -3.30866720032421       -23.8313419211899       -44.1347863734335       -37.1171177015660
  -13.2512558290218        31.3149182473692        85.9461961932564       -26.0444942812829       -20.3680965400452        29.3167386018452        79.9165552086281        94.1163436629388        1.93531234452304       7.247012061260697E-005
   8.89914833500855        19.9760735405228        22.2254418658596        12.2848957333324       -4.67905800424331       0.500629779598093        20.9379389820136        160.241802406263        96.9523163177571        134.321158540223
   26.4661839129041        21.5108266385482        6.00013682678301        28.9589577779949        36.6085620138748        30.6958611440781        72.8354895494706        36.5986099766520        74.2503090967811        40.9255143174227
   70.9123893491222        50.6569305394179        71.6457372655250        81.5839409517856        13.4933033147775        23.3774135109917        32.6946854081641        48.7367081084307        81.8352610098727        94.6440973214564
   121.898521597863        141.945106371448        251.489407190778        32.0280602563788        62.4222546773225        77.2739386740395        93.0935965167338        114.281275882968        144.924322649453        138.957325545908
   71.9265834591020        64.9154479282022        20.7549618256776        32.3334685154544        47.6616489247491        58.1817319409134        70.9056802939117        101.123208757981        134.855157683774        150.142196637541
   153.423133054210        62.6387438481897        134.900040050782        182.775560028244        157.532506283950        163.488722134064        65.0816081357380        53.2594386906551        26.5070388055267        32.5781413482267
   44.5096805317863        53.8162074812522        73.7885198658055        92.9206810170603        144.867500766560        158.906468211609        182.798664911520        52.9708212895178        59.7526926510936        31.5735251617006
   30.1829103085918        49.8638426140668        57.7856255434989        38.5022968810099        69.0632104454257        225.612060100192        225.592430801068        184.631874060344        128.250521264183        97.6723214178928
   35.4101114620020        40.4931167891277        58.1868898648158        60.3471136553124        13.9796073352401        80.1649925839280        155.563041062858        199.728219667147        213.842242230945        149.768957398282
   151.020826742271        95.1938719786028        46.7887863277894        41.0783850367366        79.0492217275650        85.0326351990924        16.3353251923531        90.2663253257601        160.566984697417        207.872345978394
   248.223714051258        101.900084301703        50.3051221279113        60.5681526931338        75.3610409317412        83.2347879926792        60.4969621454031        143.050042194436        183.802988001653        238.503575915838
   302.725630430200        56.3538594712707       -4.77185724484483       -20.1666442920434       -14.7842329822941        18.7792167708684        111.351461656649        162.056067113750        233.657322702338        253.717139574116
   101.338793397450        85.2676701163197        74.9001159027382        77.9000178092845        61.3671878116390        8.84515198254918       -29.4026452292623        29.9614022558639        106.321774242608        162.167199257084
   210.623550956633        233.942367288502        101.216031821261        85.2917901151778        90.2489219968984        80.9000897268475        75.9000596355698        70.9689044263629        88.1648665311010        33.1126875664944
   90.8104367442595        115.010407835665        158.943212911122        193.709435435352        210.008580375719        91.9933066903520        121.064950796825        159.927453954081        151.030999725508        178.532603486704
   203.001323436857        96.7564965567182        114.793889166709        141.747499713472        160.779832351632        167.363666460876        146.243536098479        174.227489807812        76.8853833689411        95.1050371761912
   98.7958578528407        114.112524634793        132.756867948937        183.961901618074        132.694139917661        148.822252003756        174.610008664593        127.871525159795        100.574548364753        83.6179058405287
   86.6896723231603        83.9000528444508        126.294341235199        78.6550135925950        68.6439565044229        83.8854608961823        86.8612644845821        86.0347294210752        90.9935718024644        100.968279449645
   92.8937412132011        93.6321118415167        104.845426471516        108.930034215622        143.918991746427        155.059514878323        134.000813840291        158.707917308858        178.511478517810        83.6687454391438
   86.6702629336057        97.5971699059946        80.1823778294907        101.398129306273        90.9570440807615        97.0093421749359        113.748114482881        111.355040737382        109.981250523229        146.704222548471
   173.851721990471        184.214894143856        38.8494354575436        103.490960136273        88.5286797654457        68.9023427908509        80.7025432593405        111.950253659778        104.302298482974        109.731169672995
   115.923370968322        40.3226655171515        87.8734490307519        136.131401999913        163.624814927917        187.851112287456        113.012873742775        78.7517188829511        34.5705045429565        90.9628675918131
   140.779081373280        173.460237487423        207.722227765450        108.345566770259        143.618213098467        115.063152024838        81.6514153060827        119.408080909658        113.529861211525        105.152216573048
   96.5059021827395        44.0652800795122        91.6673614623583        157.214871762670        183.435151762486        233.172903812826        93.8022911607378        80.7702228167983        121.536421763664        114.300268959595
   105.783792837294        99.4084315449544        94.6973208609026        97.9596264900320        133.161622322960        187.236259358850        225.609526598386        480.673450451341        329.303733433179        131.980128432368
   97.2480893863930        105.793488317062        127.506807665877        118.176041844099        108.949602097049        109.564159524974        110.011137525555        119.267724113501        147.141767349179        211.330722226228
   257.231353874110        480.873928151848        325.211807928196        223.022360348519        136.150462217634        135.639417742227        132.654299968204        135.366770052346        107.274968070092        105.782822480281
   273.165160196053        239.697502229078        136.515906018483        274.941661658364        232.976711098633        187.903876935331        150.198055841822        236.280414702225        196.011217417202        161.782240731483
   141.947265806713        146.835036076964        122.574470819737        91.1950621043795        193.436734170528        205.671906305842        221.817887823652        242.755416042581        261.945376090370        293.863400278741
   248.886118875601        227.750867651888        188.806088282528        163.948482057418        158.233661148414        147.178338540318        227.287331713634        187.857248816465        175.630676064010        172.710816778105
   157.886197986455        146.762635326912        110.041757778183        69.4457233218127        83.1649429394886        126.307364994531        170.087111877658        198.272891911717        225.485924385741        235.996324530839
   270.144105130014        181.357811604627        171.855981863309        180.405421975015        176.997539517855        150.127657357869        132.812683608651        100.505886617809        64.9429425913894        61.5810864882694
   94.5793414337533        151.129505285213        32.0535849939540        38.1963132354450        222.043693662564        289.786893236989        345.764005937710        155.163529925545        155.526116433451        175.857098984880
   161.562986501189        131.992254012772        111.063817790423        96.8887390504816        61.8645163903287        24.5222314879680        35.1090278921076        96.6913055655708        127.067086283466        29.2869900363056
   45.1497348355030        240.862810453644        302.604061563852        370.043235259758        409.215509536847        153.391928124378        160.553592684022        164.370472112047        142.035867329773        106.651696740619
   111.457077114382        81.2575917802492        43.8880838164410        163.117581669988        163.932056359296        134.845793345931        122.531854750568        99.8328508383346        110.476486317620        44.3283345574450
  -22.3260227249117        168.519552715897        159.527820811051        127.485290366419        117.393437177772        55.9207302554146        50.1055640284485       -31.4184065993520       -76.5007420936318        156.247016503672
   137.918722056191        109.082968770347        87.6885757290415        48.1167910479422        9.22970711262841       -83.0063624973051       -94.9037232876532        23.5791289601241        94.5106863718714        181.533553298965
   211.717767107950        257.947827741751        300.958595010951        353.898190033953        382.175171933769        130.800180308502        124.237802405931        90.0878248131226        70.2057383811632        24.9660427484746
  -9.70083013853910       -129.174673865455       -62.6410246973755       -24.1653419350877        62.0571799096805        174.489121841359        223.891163758203        131.458878239279        126.401696563763        96.7816321732038
   81.2644868233336        48.1264220431099        22.2387494212898       -49.0855758168555       -47.9011042388764        9.17860000354691        77.1388524180527        164.693156656935        221.193324457561        274.742230877453
   366.350222857636        422.493807946521        445.750582627934        438.792990007421        409.200350817128        301.085051045810        190.896048480345        121.529977554054        127.741523419975        103.605475249083
   67.1382021552565        49.2119926337094       -17.8777538489566        12.5190011477201        119.113306978263        168.285815461128        237.906426444632        223.204722789102        129.200665763541        131.048819057592
   112.580261071984        85.0498792213413        70.3952976874375        27.3109984130994        36.0923486696550       -22.8333064528092       -34.5279931470139        50.8494217798025        123.631411648821        194.668010572399
   229.729745961330        281.260903435370        393.529095043403        425.415069165000        182.814035370006        173.343530663379        116.046263059248        122.337185137496        133.619000461082        105.942697555124
   83.3652282351944       -16.7340865311747       -70.3113227769288        2.49625518983284        97.6055005529436        158.535795999387        194.764593852280        226.619902500794        267.417864153080        338.487360128115
